  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22380
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.30 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22380_200701_201612.err  program error file
        ces_hours 22380            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22380_200701_201612.spc

 Line #
 
  2008          31.      32.      32.      31.      30.      31.
                30.      31.      32.      32.      32.      31.          376.
 
  2009          31.      30.      30.      29.      28.      29.
                30.      30.      30.      30.      29.      29.          354.
 
  2010          28.      29.      29.      29.      30.      30.
                29.      30.      29.      30.      30.      30.          352.
 
  2011          31.      30.      31.      33.      32.      33.
                33.      34.      34.      34.      30.      29.          384.
 
  2012          29.      28.      30.      31.      31.      32.
                33.      33.      32.      32.      31.      32.          375.
 
  2013          33.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      31.      31.          386.
 
  2014          30.      31.      32.      30.      31.      32.
                32.      32.      32.      32.      31.      31.          374.
 
  2015          32.      32.      31.      31.      32.      32.
                31.      31.      31.      30.      29.      28.          369.
 
  2016          28.      28.      30.      30.      30.      31.
                32.      31.      30.      31.      29.      29.          358.
 
  AVGE          30.      31.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      30.

  Table Total-        3727.   Mean-        31.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 22380            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 0) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.82      Last-1 year:   3.40     Last-2 year:   1.59
  Last three years:    2.27

 Estimation converged in   28 ARMA iterations,   85 function evaluations.

 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9013         0.03779

 Seasonal MA                                       
   Lag 12                       0.9984         0.07613

 Variance                       0.53352E-03
 SE of Var                      0.72603E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              3
 Log likelihood                                            239.4423
 Transformation Adjustment                                -370.0935
 Adjusted Log likelihood (L)                              -130.6512
 AIC                                                       267.3025 
 AICC (F-corrected-AIC)                                    267.5333 
 Hannan Quinn                                              270.5650 
 BIC                                                       275.3489 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.76I                                          T                  I    -24.76
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -26.21I                                          T                  I    -26.21
           I                                          T                  I
           I               *                          T                  I
           I               *                          T                  I
     -27.66I               *                          T                  I    -27.66
           I               *                          T  *               I
           I               *                          T  *               I
           I               *                          T  *               I
     -29.11I               *                          T  *               I    -29.11
           I       *       *        *        *        T  *               I
           I       *       *        *        *        T  *               I
           I       *      **        *        *        T  *               I
     -30.57I       *      **       **        *  *     T  *               I    -30.57
           I       *      **       **        *  *     T  *               I
           I       *      **       **        *  *     T* *               I
           I      **      **       **        ** *     T* *               I
     -32.02I      **      **       **    *   ** **    T* *               I    -32.02
           I      ***     **       **    *   ** **    T***     *         I
           I      ***     ***      **    *   ** **    T***     *T        I
           I      ***    ****      **    *   *****    T***     *T        I
     -33.47I      ***    ****      **   **   *****    T***     *T        I    -33.47
           I      ***  ******      **   **   *****    T***     *T        I
           I **   **** ******      **   **  ******    T***     *T        I
           I **  *****S******      **   **  ******   *T****    *T        I
     -34.92I**** *****S******     ***   **  ******   *T****    *T  *     I    -34.92
           I**** *****S******     ***   **  ******   *T****    *T* **    I
           I**********S******     ****  **S ******   *T****    *T* **    I
           I**********S******     ****  **S ******   *T****    *T****    I
     -36.37I**********S*******   *****  **S ******   *T****    *T****    I    -36.37
           I**********S*******  S*****  **S*******   *T****   S*T****    I
           I**********S*******  S***** ***S********  *T****   S*T****    I
           I**********S*********S***** ***S********  *T****   S*T****    I
     -37.83I**********S*********S*********S********  *T****   S*T*****   I    -37.83
           I**********S*********S*********S******** S*T****   S*T*****   I
           I**********S*********S*********S******** S*T****   S*T*****   I
           I**********S*********S*********S******** S*T****   S*T*****   I
     -39.28I**********S*********S*********S*********S*T****   S*T*****   I    -39.28
           I**********S*********S*********S*********S*T*****  S*T*****   I
           I**********S*********S*********S*********S*T*****  S*T*****   I
           I**********S*********S*********S*********S*T***** *S*T*****   I
     -40.73I**********S*********S*********S*********S*T***** *S*T*****   I    -40.73
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -42.18I**********S*********S*********S*********S*T*******S*T******  I    -42.18
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
     -43.63I**********S*********S*********S*********S*T*******S*T*******SI    -43.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.36      0.023
   2017.Feb       3.37      0.031
   2017.Mar       3.39      0.036
   2017.Apr       3.40      0.040
   2017.May       3.40      0.043
   2017.Jun       3.42      0.045
   2017.Jul       3.42      0.047
   2017.Aug       3.43      0.048
   2017.Sep       3.42      0.049
   2017.Oct       3.43      0.050
   2017.Nov       3.40      0.051
   2017.Dec       3.39      0.051
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      27.61     28.88     30.22
   2017.Feb      27.35     29.06     30.89
   2017.Mar      27.67     29.72     31.91
   2017.Apr      27.65     29.90     32.35
   2017.May      27.44     29.84     32.45
   2017.Jun      28.06     30.65     33.48
   2017.Jul      27.99     30.67     33.61
   2017.Aug      28.19     30.97     34.03
   2017.Sep      27.90     30.71     33.81
   2017.Oct      27.94     30.81     33.97
   2017.Nov      27.14     29.96     33.08
   2017.Dec      26.86     29.69     32.82
   ---------------------------------------
        ces_hours 22380            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      35.      34.      33.
                33.      34.      33.      33.      33.      32.          400.
 
  2008          31.      32.      32.      31.      30.      31.
                30.      31.      32.      32.      32.      31.          376.
 
  2009          31.      30.      30.      29.      28.      29.
                30.      30.      30.      30.      29.      29.          354.
 
  2010          28.      29.      29.      29.      30.      30.
                29.      30.      29.      30.      30.      30.          352.
 
  2011          31.      30.      31.      33.      32.      33.
                33.      34.      34.      34.      30.      29.          384.
 
  2012          29.      28.      30.      31.      31.      32.
                33.      33.      32.      31.      31.      32.          375.
 
  2013          33.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      31.      31.          386.
 
  2014          30.      31.      32.      30.      31.      32.
                32.      31.      32.      32.      31.      31.          374.
 
  2015          32.      32.      31.      31.      32.      32.
                31.      31.      31.      30.      29.      28.          369.
 
  2016          28.      28.      30.      30.      30.      31.
                31.      31.      30.      31.      29.      29.          358.
 
  AVGE          30.      31.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      30.

  Table Total-        3727.   Mean-        31.   Std. Dev.-         2.
                              Min -        28.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          29.      29.      30.      30.      30.      31.
                31.      31.      31.      31.      30.      30.          361.
 
        ces_hours 22380            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      47.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      99.     100.     100.     100.     100.           44.
 
  2009         100.     100.     100.     100.      86.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.       0.      43.      89.      52.           48.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.     100.      48.      95.     100.           47.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2014          78.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2015          41.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2016          78.     100.     100.      63.     100.     100.
                61.     100.     100.     100.     100.     100.           28.
 
        ces_hours 22380            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       1.      -0.      -1.
                -0.       0.       1.       1.       0.       0.            0.
 
  2008          -1.      -0.       0.      -0.      -1.       0.
                -1.      -0.       1.       1.       1.      -0.           -0.
 
  2009           0.       0.      -0.      -1.      -1.      -0.
                 0.       1.       1.       1.       0.      -1.            0.
 
  2010          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -1.      -1.       1.      -0.       1.
                 1.       2.       2.       2.      -1.      -2.            0.
 
  2012          -1.      -2.      -1.      -0.       0.       1.
                 1.       2.       0.      -1.      -1.      -0.           -0.
 
  2013          -0.      -1.      -1.      -1.      -0.       1.
                 1.       1.       0.       0.      -1.      -0.            0.
 
  2014          -1.      -1.       1.      -1.       0.       1.
                 1.       0.       0.       0.      -0.      -1.            0.
 
  2015          -0.       0.      -0.      -0.       0.       1.
                 1.       1.       1.       0.      -1.      -1.            0.
 
  2016          -1.      -1.       0.       0.      -0.       1.
                 1.       1.      -0.       1.      -1.      -1.            0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       1.
                 1.       1.       1.       1.      -0.      -1.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 22380            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.        1.*      -0.       -1.  
               -0.        0.        1.        1.        0.        0.  
 
  2008         -1.       -0.        0.       -0.       -1.        0.  
               -1.       -0.*       1.        1.        1.       -0.  
 
  2009          0.        0.       -0.       -1.       -1.*      -0.  
                0.        1.        1.        1.        0.       -1.  
 
  2010         -1.       -0.       -0.       -0.        0.        1.  
                0.        1.       -0.        0.        0.       -0.  
 
  2011         -0.       -1.       -1.        1.*      -0.        1.  
                1.        2.        2.*       2.*      -1.*      -2.* 
 
  2012         -1.       -2.*      -1.       -0.        0.        1.  
                1.        2.        0.       -1.*      -1.*      -0.  
 
  2013         -0.       -1.       -1.       -1.       -0.        1.  
                1.        1.        0.        0.       -1.       -0.  
 
  2014         -1.*      -1.        1.*      -1.        0.        1.  
                1.        0.        0.        0.       -0.       -1.  
 
  2015         -0.*       0.*      -0.       -0.        0.        1.  
                1.        1.        1.        0.       -1.       -1.  
 
  2016         -1.*      -1.        0.        0.*      -0.        1.  
                1.*       1.       -0.        1.       -1.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22380            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2009     ******** ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ********       1.       1.      -1.      -1.
 
  2012     ********      -1. ******** ******** ******** ********
           ******** ******** ********      -0.      -1. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -1.      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016          -1. ******** ********       0. ******** ********
                 1. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.862    0.415    0.309    0.380    0.515    0.371
   S          0.080    0.087    0.071    0.050    0.102    0.154
 RATIO       10.775    4.792    4.325    7.541    5.052    2.416



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.429    0.521    0.385    0.446    0.479    0.350
   S          0.144    0.095    0.055    0.081    0.158    0.098
 RATIO        2.983    5.500    6.988    5.496    3.029    3.577



        ces_hours 22380            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -1.      -0.
                -0.       0.       1.       1.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -1.      -0.
                -0.       1.       1.       1.       0.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.      -1.       0.
                 0.       1.       1.       1.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       1.       1.      -0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.      -0.       1.
                 1.       1.       0.       1.      -0.      -1.           -0.
 
  2012          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  2014          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  2015          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       1.
                 1.       1.       0.       1.      -0.      -1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       1.      -1.      -1.           -0.
 
        ces_hours 22380            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      35.      35.      34.
                34.      33.      33.      32.      32.      32.          400.
 
  2008          32.      32.      32.      32.      31.      31.
                30.      30.      31.      31.      31.      31.          376.
 
  2009          31.      31.      30.      29.      28.      29.
                29.      30.      30.      29.      29.      29.          354.
 
  2010          29.      29.      30.      30.      30.      30.
                29.      29.      28.      29.      30.      30.          352.
 
  2011          31.      31.      31.      33.      32.      32.
                33.      33.      34.      33.      31.      30.          384.
 
  2012          30.      29.      31.      31.      31.      31.
                32.      32.      32.      31.      32.      33.          375.
 
  2013          33.      33.      33.      32.      32.      32.
                32.      31.      32.      32.      32.      32.          386.
 
  2014          31.      31.      32.      30.      31.      31.
                31.      31.      31.      31.      32.      32.          374.
 
  2015          33.      33.      31.      31.      32.      31.
                30.      30.      30.      30.      29.      29.          369.
 
  2016          29.      29.      30.      30.      30.      30.
                31.      30.      30.      30.      30.      30.          358.
 
  AVGE          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.

  Table Total-        3728.   Mean-        31.   Std. Dev.-         1.
                              Min -        28.        Max -        35.
        ces_hours 22380            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.51
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      33.      33.      32.      32.      32.          399.
 
  2008          32.      32.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      31.          376.
 
  2009          31.      30.      30.      29.      29.      29.
                29.      29.      29.      29.      29.      29.          354.
 
  2010          29.      29.      29.      30.      30.      29.
                29.      29.      29.      29.      30.      30.          353.
 
  2011          31.      31.      31.      32.      32.      32.
                33.      33.      32.      32.      31.      31.          381.
 
  2012          30.      30.      31.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          377.
 
  2013          33.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      31.          385.
 
  2014          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      32.      32.          374.
 
  2015          32.      32.      32.      31.      31.      31.
                31.      30.      30.      30.      29.      29.          368.
 
  2016          29.      29.      29.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          358.
 
  AVGE          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.

  Table Total-        3724.   Mean-        31.   Std. Dev.-         1.
                              Min -        29.        Max -        34.
        ces_hours 22380            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
