  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23580_200701_201612.err  program error file
        ces_hours 23580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23580_200701_201612.spc

 Line #
                40.      41.      40.      40.      41.      39.          478.
 
  2008          35.      36.      37.      36.      36.      37.
                35.      37.      38.      37.      38.      38.          441.
 
  2009          37.      38.      38.      37.      37.      36.
                37.      36.      36.      37.      38.      36.          444.
 
  2010          35.      36.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      37.          447.
 
  2011          36.      36.      36.      36.      37.      37.
                37.      38.      37.      37.      36.      36.          440.
 
  2012          37.      36.      36.      35.      36.      36.
                37.      37.      40.      40.      38.      39.          448.
 
  2013          38.      37.      38.      38.      37.      38.
                38.      39.      39.      37.      38.      38.          453.
 
  2014          38.      36.      40.      38.      39.      39.
                38.      38.      39.      38.      38.      37.          457.
 
  2015          36.      36.      37.      36.      36.      36.
                37.      36.      35.      37.      38.      39.          436.
 
  2016          37.      37.      38.      38.      38.      38.
                38.      38.      39.      40.      39.      39.          456.
 
  AVGE          37.      37.      38.      37.      37.      37.
                37.      38.      38.      38.      38.      38.

  Table Total-        4500.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        41.
        ces_hours 23580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.91      Last-1 year:   3.45     Last-2 year:   2.47
  Last three years:    2.61

 Estimation converged in    7 ARMA iterations,   36 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.6267         0.00903       401.63
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8226         0.06874

 Nonseasonal MA                                    
   Lag  1                       0.2108         0.11912

 Variance                       0.53055E-03
 SE of Var                      0.68494E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            281.8266
 Transformation Adjustment                                -434.8409
 Adjusted Log likelihood (L)                              -153.0144
 AIC                                                       314.0287 
 AICC (F-corrected-AIC)                                    314.3765 
 Hannan Quinn                                              318.5568 
 BIC                                                       325.1787 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.33
                                                       (P-Value =     0.5146)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.80
                                                       (P-Value =     0.6717)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.92I                                *                            I    -27.92
           I                                *                            I
           I                                *                            I
           I                                *                            I
     -28.99I                                *         T                  I    -28.99
           I                                *         T                  I
           I                                *         T                  I
           I                                *         T                  I
     -30.07I                                *        *T                  I    -30.07
           I                                *        *T                  I
           I                                *        *T                  I
           I                           *    *        *T            *     I
     -31.14I                  *       **    *       S*T*           *     I    -31.14
           I                  *       **    *       S*T*           *    SI
           I                  *       **   **       S*T*       *   *    SI
           I                  *       **   **       S*T*       *   *    SI
     -32.21I                  *       **   **       S*T*       *   *    SI    -32.21
           I    *             *       ***  **       S*T*       *T  *    SI
           I    *             *       ***  **       S*T*       *T **    SI
           I   **   *         **      ***  **       S*T*       *T **    SI
     -33.29I   **   *         **      ****S***      S*T*       *T ***   SI    -33.29
           I   **   **       ***      ****S***      S*T*       *T ***   SI
           I   **  *** **    ***      ****S***      S*T** *   S*T****  *SI
           I   *** ***S**    ***     *****S***     *S*T****   S*T****  *SI
     -34.36I   *** ***S**    ***     *****S***     *S*T****   S*T****  *SI    -34.36
           I   *******S**    ***     *****S***     *S*T****   S*T****  *SI
           I   *******S**    ***     *****S***     *S*T*****  S*T****  *SI
           I   *******S**    ***S    *****S***     *S*T*****  S*T****  *SI
     -35.44I   *******S***   ***S    *****S***     *S*T*****  S*T***** *SI    -35.44
           I   *******S***   ***S    *****S***     *S*T*****  S*T*******SI
           I   *******S***   ***S    *****S***     *S*T***** *S*T*******SI
           I  ********S***   ***S    *****S***     *S*T*******S*T*******SI
     -36.51I  ********S***  ****S   ******S***     *S*T*******S*T*******SI    -36.51
           I  ********S***  ****S*  ******S***     *S*T*******S*T*******SI
           I  ********S***  ****S*  ******S***     *S*T*******S*T*******SI
           I  ********S**** ****S*  ******S***     *S*T*******S*T*******SI
     -37.58I  ********S*********S*********S***     *S*T*******S*T*******SI    -37.58
           I  ********S*********S*********S***     *S*T*******S*T*******SI
           I  ********S*********S*********S***    **S*T*******S*T*******SI
           I  ********S*********S*********S***    **S*T*******S*T*******SI
     -38.66I *********S*********S*********S****   **S*T*******S*T*******SI    -38.66
           I *********S*********S*********S****   **S*T*******S*T*******SI
           I *********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
     -39.73I**********S*********S*********S****   **S*T*******S*T*******SI    -39.73
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
     -40.81I**********S*********S*********S****  ***S*T*******S*T*******SI    -40.81
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -41.88I**********S*********S*********S*********S*T*******S*T*******SI    -41.88
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.65      0.023
   2017.Feb       3.65      0.027
   2017.Mar       3.64      0.030
   2017.Apr       3.64      0.031
   2017.May       3.64      0.032
   2017.Jun       3.64      0.033
   2017.Jul       3.63      0.034
   2017.Aug       3.63      0.034
   2017.Sep       3.63      0.034
   2017.Oct       3.63      0.034
   2017.Nov       3.63      0.035
   2017.Dec       3.63      0.035
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.74     38.44     40.23
   2017.Feb      36.30     38.29     40.39
   2017.Mar      36.01     38.17     40.45
   2017.Apr      35.80     38.06     40.47
   2017.May      35.64     37.98     40.47
   2017.Jun      35.53     37.91     40.45
   2017.Jul      35.44     37.85     40.43
   2017.Aug      35.37     37.81     40.41
   2017.Sep      35.31     37.77     40.39
   2017.Oct      35.27     37.74     40.37
   2017.Nov      35.24     37.71     40.36
   2017.Dec      35.21     37.69     40.34
   ---------------------------------------
        ces_hours 23580            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      39.      39.      40.      40.
                40.      41.      40.      40.      41.      39.          478.
 
  2008          35.      36.      37.      36.      36.      37.
                35.      37.      38.      37.      38.      38.          441.
 
  2009          37.      38.      38.      37.      37.      36.
                37.      36.      36.      37.      38.      36.          444.
 
  2010          35.      36.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      37.          447.
 
  2011          36.      36.      36.      36.      37.      37.
                37.      38.      37.      37.      36.      36.          440.
 
  2012          37.      36.      36.      35.      36.      36.
                37.      37.      40.      40.      38.      39.          448.
 
  2013          38.      37.      38.      38.      37.      38.
                38.      39.      39.      37.      38.      38.          453.
 
  2014          38.      36.      40.      38.      39.      39.
                38.      38.      39.      38.      38.      37.          457.
 
  2015          36.      36.      37.      36.      36.      36.
                37.      36.      35.      37.      38.      39.          436.
 
  2016          37.      37.      38.      38.      38.      38.
                38.      38.      39.      40.      39.      39.          456.
 
  AVGE          37.      37.      38.      37.      37.      37.
                37.      38.      38.      38.      38.      38.

  Table Total-        4500.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
        ces_hours 23580            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          86.     100.     100.      96.     100.     100.
               100.      75.     100.     100.       0.     100.           30.
 
  2008           0.     100.     100.     100.     100.     100.
                 0.     100.      22.     100.     100.     100.           30.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           30.
 
  2010         100.     100.     100.      83.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      96.     100.           40.
 
  2012           0.     100.     100.     100.     100.     100.
               100.       0.       0.      31.      92.     100.           43.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2014         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2015           0.     100.     100.     100.     100.     100.
                29.     100.       0.     100.     100.       0.           38.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      96.     100.     100.           38.
 
        ces_hours 23580            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       0.
                -0.       1.       0.       0.       2.       0.            0.
 
  2008          -3.      -1.      -0.      -0.      -0.       0.
                -1.       0.       1.       0.       0.       0.           -0.
 
  2009          -1.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.       1.       2.      -0.            0.
 
  2010          -1.      -1.       0.       0.       0.      -0.
                 0.       0.      -0.       0.       1.       0.            0.
 
  2011          -1.      -0.      -0.      -0.       0.      -0.
                 0.       1.       0.       1.      -0.      -0.           -0.
 
  2012           1.      -0.      -0.      -1.      -0.      -0.
                 0.      -1.       2.       1.      -0.       0.            0.
 
  2013          -0.      -1.      -0.       0.      -1.       0.
                -0.       1.       1.      -0.      -0.      -0.           -0.
 
  2014          -0.      -3.       1.      -0.      -0.       0.
                -0.      -0.       1.       0.       1.      -0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.      -0.
                 1.       0.      -1.       0.       1.       1.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -1.
                -0.      -0.       1.       1.      -0.       0.           -0.
 
  AVGE          -1.      -1.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 23580            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -0.       -0.       -1.*      -0.        0.  
               -0.        1.*       0.        0.        2.*       0.  
 
  2008         -3.*      -1.       -0.       -0.       -0.        0.  
               -1.*       0.        1.*       0.        0.        0.  
 
  2009         -1.       -0.        0.       -0.        0.       -0.  
                0.        0.       -0.        1.        2.*      -0.  
 
  2010         -1.       -1.        0.        0.*       0.       -0.  
                0.        0.       -0.        0.        1.        0.  
 
  2011         -1.       -0.       -0.       -0.        0.       -0.  
                0.        1.        0.        1.       -0.*      -0.  
 
  2012          1.*      -0.       -0.       -1.       -0.       -0.  
                0.       -1.*       2.*       1.*      -0.*       0.  
 
  2013         -0.       -1.       -0.        0.       -1.        0.  
               -0.        1.        1.       -0.       -0.       -0.  
 
  2014         -0.       -3.*       1.*      -0.       -0.        0.  
               -0.       -0.        1.        0.        1.       -0.  
 
  2015         -1.*      -0.        0.       -0.       -0.       -0.  
                1.*       0.       -1.*       0.        1.        1.* 
 
  2016         -0.       -0.       -0.       -0.       -0.       -1.  
               -0.       -0.        1.        1.*      -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 23580            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ********      -1. ******** ********
           ********       1. ******** ********       1. ********
 
  2008          -1. ******** ******** ******** ******** ********
                -0. ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2010     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2012          -0. ******** ******** ******** ******** ********
           ********       1.       1.       1.      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -1.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
                 0. ********       0. ******** ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.326    0.359    0.407    0.464    0.333    0.307
   S          0.060    0.035    0.050    0.062    0.062    0.029
 RATIO        5.410   10.291    8.058    7.462    5.416   10.516



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.133    0.369    0.225    0.493    0.334    0.269
   S          0.033    0.070    0.060    0.042    0.071    0.044
 RATIO        4.042    5.239    3.751   11.851    4.698    6.129



        ces_hours 23580            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -1.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
        ces_hours 23580            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      39.      39.      40.      40.
                40.      41.      40.      39.      40.      38.          478.
 
  2008          36.      37.      37.      37.      36.      37.
                35.      37.      37.      37.      37.      38.          441.
 
  2009          38.      38.      38.      37.      37.      36.
                36.      36.      36.      37.      38.      36.          444.
 
  2010          36.      36.      38.      38.      38.      38.
                38.      37.      37.      37.      38.      37.          447.
 
  2011          37.      37.      36.      37.      37.      37.
                37.      37.      36.      37.      36.      36.          440.
 
  2012          38.      37.      36.      36.      37.      37.
                37.      37.      39.      39.      38.      38.          448.
 
  2013          39.      38.      38.      38.      37.      38.
                38.      38.      38.      37.      37.      37.          453.
 
  2014          38.      36.      40.      39.      39.      39.
                38.      38.      38.      37.      38.      37.          457.
 
  2015          36.      36.      37.      36.      36.      36.
                37.      36.      35.      37.      37.      38.          436.
 
  2016          37.      38.      38.      38.      38.      38.
                38.      38.      38.      39.      38.      39.          456.
 
  AVGE          37.      37.      38.      37.      37.      37.
                37.      37.      38.      38.      38.      38.

  Table Total-        4500.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        41.
        ces_hours 23580            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.76
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      40.      40.      40.      40.
                40.      40.      40.      40.      39.      38.          476.
 
  2008          38.      37.      37.      37.      36.      36.
                37.      37.      37.      37.      37.      38.          444.
 
  2009          38.      38.      38.      38.      37.      37.
                36.      36.      36.      36.      36.      36.          442.
 
  2010          36.      37.      37.      38.      38.      38.
                38.      37.      37.      37.      37.      37.          447.
 
  2011          37.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      36.      36.          441.
 
  2012          36.      36.      36.      36.      36.      37.
                37.      38.      38.      38.      38.      38.          446.
 
  2013          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      37.      38.          454.
 
  2014          38.      38.      38.      39.      39.      39.
                39.      38.      38.      38.      37.      37.          457.
 
  2015          37.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          437.
 
  2016          37.      38.      38.      38.      38.      38.
                38.      38.      38.      39.      39.      39.          457.
 
  AVGE          38.      38.      37.      37.      37.      37.
                38.      38.      38.      37.      37.      37.

