  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35980_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35980_200701_201612.err* program error file
        ces_hours 35980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35980_200701_201612.spc

 Line #
 
  2008          31.      31.      31.      32.      31.      31.
                31.      32.      32.      31.      31.      30.          374.
 
  2009          30.      31.      30.      31.      30.      30.
                30.      30.      30.      31.      31.      31.          365.
 
  2010          31.      30.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2011          31.      31.      31.      30.      31.      31.
                31.      31.      31.      31.      31.      31.          371.
 
  2012          31.      32.      32.      32.      31.      32.
                32.      33.      33.      33.      33.      32.          384.
 
  2013          33.      32.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          35.      34.      35.      34.      34.      34.
                35.      35.      34.      34.      35.      35.          413.
 
  2015          35.      34.      34.      34.      33.      33.
                33.      33.      32.      33.      32.      32.          397.
 
  2016          32.      32.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      32.          390.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 35980            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.31      Last-1 year:   4.98     Last-2 year:   1.38
  Last three years:    2.56

 Estimation converged in    3 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[15]                    -0.0116         0.00566        -2.04
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3746         0.08484

 Variance                       0.17907E-03
 SE of Var                      0.23215E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            344.4195
 Transformation Adjustment                                -412.8499
 Adjusted Log likelihood (L)                               -68.4304
 AIC                                                       142.8607 
 AICC (F-corrected-AIC)                                    143.0694 
 Hannan Quinn                                              146.2463 
 BIC                                                       151.1981 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.93
                                                       (P-Value =     0.6275)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.24
                                                       (P-Value =     0.8888)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.81I                 *                                           I    -30.81
           I                 *                                           I
           I                 *                                           I
           I                 *                                           I
     -31.89I                 *                                           I    -31.89
           I                 *                                           I
           I                 *                                           I
           I                 *                                           I
     -32.97I                 *                                           I    -32.97
           I                 *                                           I
           I                 *                                           I
           I                 *                                           I
     -34.05I                 *                                           I    -34.05
           I                 *                                           I
           I                 *                           *               I
           I                 *                           *               I
     -35.13I                 *   *                       *               I    -35.13
           I                 *   *                       *               I
           I                 *   *                       *               I
           I                 *   *           *           *               I
     -36.21I                 *   *           *     *     *   *           I    -36.21
           I                 *   *           *     *     *   *  T        I
           I   *             **  **          *     *     ** **S*T        I
           I  **             **  **       S  *     *    *** **S*T*       I
     -37.29I  **            ***  **       S  *     *    *** **S*T*       I    -37.29
           I  **            ***  **       S  *     *    ******S*T*       I
           I  **            ***  **       S  *     *    ******S*T*       I
           I ***            ***  **       S***     *    ******S*T*       I
     -38.37I ***            ***  **       S***     *    ******S*T*       I    -38.37
           I****            *** S**       S****    *    ******S*T*       I
           I*****           *** S**       S****    *    ******S*T*       I
           I*****   *       *** S**       S****   **    ******S*T*       I
     -39.45I*****  **       ****S**      *S****   **    ******S*T*       I    -39.45
           I*****  **       ****S**      *S****   **    ******S*T**      I
           I*****  **       ****S**      *S****   **    ******S*T**      I
           I*****  **       ****S**      *S****   **    ******S*T**      I
     -40.53I*****  **       ****S**      *S****   **    ******S*T**      I    -40.53
           I*********       ****S**      *S****   **    ******S*T**      I
           I*********      *****S***     *S****   **S   ******S*T**      I
           I*********      *****S***     *S****   **S   ******S*T**      I
     -41.61I*********      *****S***     *S****   **S   ******S*T***     I    -41.61
           I**********   *******S***     *S****   **S  *******S*T***     I
           I**********   *******S***     *S****   **S  *******S*T***     I
           I**********   *******S***     *S****   **S  *******S*T***     I
     -42.69I**********  ********S***     *S*****  **S  *******S*T***     I    -42.69
           I**********  ********S***    **S*****  **S  *******S*T****    I
           I**********  ********S***    **S***** ***S  *******S*T****    I
           I**********  ********S****   **S***** ***S* *******S*T*****   I
     -43.77I**********S*********S****   **S***** ***S*T*******S*T******  I    -43.77
           I**********S*********S****   **S***** ***S*T*******S*T******  I
           I**********S*********S****   **S*********S*T*******S*T******* I
           I**********S*********S***** ***S*********S*T*******S*T*******SI
     -44.85I**********S*********S*********S*********S*T*******S*T*******SI    -44.85
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.013
   2017.Feb       3.48      0.016
   2017.Mar       3.48      0.019
   2017.Apr       3.47      0.021
   2017.May       3.48      0.023
   2017.Jun       3.48      0.025
   2017.Jul       3.48      0.027
   2017.Aug       3.48      0.029
   2017.Sep       3.48      0.030
   2017.Oct       3.48      0.032
   2017.Nov       3.48      0.033
   2017.Dec       3.48      0.035
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.60     32.44     33.30
   2017.Feb      31.44     32.42     33.44
   2017.Mar      31.42     32.62     33.85
   2017.Apr      30.92     32.24     33.61
   2017.May      30.98     32.43     33.94
   2017.Jun      30.86     32.43     34.07
   2017.Jul      30.75     32.43     34.19
   2017.Aug      30.65     32.43     34.31
   2017.Sep      30.56     32.43     34.41
   2017.Oct      30.46     32.43     34.52
   2017.Nov      30.38     32.43     34.61
   2017.Dec      30.29     32.43     34.71
   ---------------------------------------
