  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.err* program error file
        ces_hours 48660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48660_200701_201612.spc

 Line #
                34.      34.      33.      34.      34.      34.          380.
 
  2008          33.      33.      32.      32.      34.      36.
                34.      35.      35.      34.      36.      34.          407.
 
  2009          36.      36.      35.      34.      34.      35.
                34.      34.      32.      33.      34.      33.          411.
 
  2010          31.      30.      32.      31.      32.      30.
                32.      31.      31.      31.      31.      33.          373.
 
  2011          34.      32.      34.      33.      34.      35.
                34.      33.      34.      34.      34.      35.          407.
 
  2012          36.      35.      34.      36.      35.      35.
                36.      35.      36.      35.      36.      35.          422.
 
  2013          35.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      36.          423.
 
  2014          37.      37.      36.      36.      36.      37.
                38.      38.      37.      36.      37.      38.          443.
 
  2015          36.      37.      36.      37.      37.      37.
                37.      37.      35.      36.      36.      36.          436.
 
  2016          35.      35.      34.      35.      35.      36.
                35.      34.      35.      35.      34.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      35.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         2.
                              Min -        27.        Max -        38.
        ces_hours 48660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.31      Last-1 year:   5.38     Last-2 year:   1.80
  Last three years:    3.16

 Estimation converged in   20 ARMA iterations,   93 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0077         0.00334         2.30
   Tue                         -0.0111         0.00339        -3.26
   Wed                         -0.0070         0.00333        -2.09
   Thu                          0.0144         0.00333         4.32
   Fri                         -0.0119         0.00328        -3.64
   Sat                         -0.0034         0.00339        -1.00
  *Sun (derived)                0.0113         0.00348         3.24
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           52.31         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            8.28         0.00


 ARIMA Model:  (0 1 0)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                      -0.3841         0.07949

 Variance                       0.65096E-03
 SE of Var                      0.84391E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            266.7440
 Transformation Adjustment                                -420.7125
 Adjusted Log likelihood (L)                              -153.9684
 AIC                                                       323.9368 
 AICC (F-corrected-AIC)                                    325.2459 
 Hannan Quinn                                              332.9649 
 BIC                                                       346.1698 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.50I                                               *             I    -27.50
           I                                               *             I
           I                                               *             I
           I                                      *       **             I
     -28.82I                                      *       **             I    -28.82
           I                         *            *       **             I
           I                         *            *       **             I
           I                         *            *       ***            I
     -30.13I                         *            *       ***            I    -30.13
           I                        *** *         *       ****           I
           I                        *****         *       ****   **      I
           I    *          *        *****        **       ****   **      I
     -31.45I    *         **     *  *****        **       ****   **      I    -31.45
           I    **        **     *  *****        ***      ****S  **    *SI
           I   ***        **     *  *****        ***  T   ****S  **    *SI
           I   ***        **    S* ******        ***  T   ****S  **    *SI
     -32.77I   ***        **    S*********       *** *T   ****S  **    *SI    -32.77
           I   ***        **    S*********       ***S*T  *****S* **    *SI
           I   ***        **    S*********       ***S*T  *****S*T**    *SI
           I   ***        **    S*********       ***S*T  *****S*T**   **SI
     -34.08I   ***        **    S*********      ****S*T* *****S*T**   **SI    -34.08
           I   ***        **    S*********    * ****S*T* *****S*T**   **SI
           I   ***        **    S*********    ******S*T* *****S*T**   **SI
           I   ***        **    S*********    ******S*T*******S*T***  **SI
     -35.40I   ***        **    S*********    ******S*T*******S*T***  **SI    -35.40
           I   ***        **    S*********    ******S*T*******S*T***  **SI
           I   ***       ****  *S*********S  *******S*T*******S*T*** ***SI
           I   ***       ****  *S*********S  *******S*T*******S*T*** ***SI
     -36.71I   ****      ****  *S*********S  *******S*T*******S*T*******SI    -36.71
           I  *****      ****  *S*********S  *******S*T*******S*T*******SI
           I  *****      ****  *S*********S  *******S*T*******S*T*******SI
           I  *****      ****  *S*********S*********S*T*******S*T*******SI
     -38.03I  *****      **** **S*********S*********S*T*******S*T*******SI    -38.03
           I  *****      *******S*********S*********S*T*******S*T*******SI
           I  *****      *******S*********S*********S*T*******S*T*******SI
           I  *****      *******S*********S*********S*T*******S*T*******SI
     -39.35I  *****     ********S*********S*********S*T*******S*T*******SI    -39.35
           I  *****     ********S*********S*********S*T*******S*T*******SI
           I  *****     ********S*********S*********S*T*******S*T*******SI
           I  *****     ********S*********S*********S*T*******S*T*******SI
     -40.66I  *****     ********S*********S*********S*T*******S*T*******SI    -40.66
           I ******     ********S*********S*********S*T*******S*T*******SI
           I *******    ********S*********S*********S*T*******S*T*******SI
           I *******    ********S*********S*********S*T*******S*T*******SI
     -41.98I********   *********S*********S*********S*T*******S*T*******SI    -41.98
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
     -43.29I********   *********S*********S*********S*T*******S*T*******SI    -43.29
           I********   *********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
     -44.61I**********S*********S*********S*********S*T*******S*T*******SI    -44.61
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.026
   2017.Feb       3.52      0.036
   2017.Mar       3.52      0.044
   2017.Apr       3.55      0.051
   2017.May       3.52      0.057
   2017.Jun       3.54      0.063
   2017.Jul       3.56      0.068
   2017.Aug       3.53      0.072
   2017.Sep       3.52      0.077
   2017.Oct       3.54      0.081
   2017.Nov       3.54      0.085
   2017.Dec       3.53      0.089
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.84     35.57     37.39
   2017.Feb      32.52     34.84     37.34
   2017.Mar      32.07     34.89     37.97
   2017.Apr      32.41     35.74     39.42
   2017.May      31.30     34.89     38.92
   2017.Jun      31.58     35.57     40.08
   2017.Jul      31.69     36.04     41.01
   2017.Aug      30.54     35.04     40.23
   2017.Sep      30.00     34.70     40.16
   2017.Oct      30.29     35.33     41.22
   2017.Nov      30.22     35.50     41.74
   2017.Dec      29.64     35.07     41.52
   ---------------------------------------
