  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33100_200701_201612.err  program error file
        ces_hours 33100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33100_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          429.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      36.      36.          427.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          429.
 
  2011          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2012          35.      35.      35.      35.      34.      34.
                35.      34.      35.      34.      35.      35.          416.
 
  2013          34.      35.      35.      35.      34.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  2014          34.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      35.      35.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 33100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 0)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.55      Last-1 year:   0.33     Last-2 year:   2.10
  Last three years:    1.33

 Estimation converged in   19 ARMA iterations,  103 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0861         0.08054        -1.07

 Trading Day
   Mon                         -0.0191         0.02514        -0.76
   Tue                          0.0031         0.02569         0.12
   Wed                         -0.1214         0.02556        -4.75
   Thu                          0.0298         0.02523         1.18
   Fri                         -0.0687         0.02523        -2.72
   Sat                         -0.0166         0.02573        -0.64
  *Sun (derived)                0.1930         0.02629         7.34

 Easter[8]                      0.1010         0.05104         1.98
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          203.32         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          208.70         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  99           31.35         0.00


 ARIMA Model:  (0 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.8157         0.07590

 Variance                       0.29667E-01
 SE of Var                      0.40560E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                         29.9097
 AIC                                                       -39.8193 
 AICC (F-corrected-AIC)                                    -37.5276 
 Hannan Quinn                                              -28.9840 
 BIC                                                       -13.0910 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -9.56I             *                                               I     -9.56
           I             *                                               I
           I             *                                               I
           I             *                                               I
     -10.51I             *         *                                     I    -10.51
           I             *         *                                     I
           I             *         *    *                                I
           I             *         *    *                                I
     -11.47I            **         *    *                                I    -11.47
           I            **         *    *                                I
           I            **         *    *                           *    I
           I            **         *    *                          **    I
     -12.42I            **         *    *                          **    I    -12.42
           I            **         *    *                          **    I
           I    *       **         *    *              *           **    I
           I    *      ***         *    *              *           **    I
     -13.37I    *      ***         *    *              *           **    I    -13.37
           I    *      ***         *    *      *       *           **   SI
           I    *      ***         *    **     *       *           **   SI
           I    *      ***         *    **     *       *           **   SI
     -14.32I    *      ***        **    **     *       **          **   SI    -14.32
           I    *      ***        **   ***     **      **          **   SI
           I    *      ***        **   ***     **      **       T  **   SI
           I   **      ***     *  **   ***     **      **       T  **   SI
     -15.28I   ***     ***     *  **   ***     **      **       T  **   SI    -15.28
           I   ***    S***     *  **   ***    ***      **       T  **  *SI
           I   ***    S****    *  **   ***    ***      **       T ***  *SI
           I   ***    S****    *  ***  ***S   ***      **       T***** *SI
     -16.23I   ***    S****    *  ***  ***S   ***      **       T***** *SI    -16.23
           I   ***    S****    *  ***  ***S*  ***      **      *T***** *SI
           I   ***    S****    *S ***  ***S******      **      *T***** *SI
           I   ***    S****    *S ***  ***S******      **      *T***** *SI
     -17.18I   ***    S****    *S ***  ***S******      **      *T*******SI    -17.18
           I  ****    S****    *S****  ***S******      **      *T*******SI
           I  ****    S****    *S****  ***S******      **      *T*******SI
           I  ****    S****    *S**** ****S*******     ***     *T*******SI
     -18.13I  ****    S****   **S**** ****S*******    T***     *T*******SI    -18.13
           I  ****    S****   **S**** ****S*******    T***     *T*******SI
           I  ****    S****   **S*********S*******    T***    S*T*******SI
           I ******  *S****   **S*********S*******    T***    S*T*******SI
     -19.08I ******  *S****   **S*********S*******    T****   S*T*******SI    -19.08
           I*******  *S****   **S*********S*******    T****   S*T*******SI
           I*******  *S****   **S*********S*******    T*****  S*T*******SI
           I*******  *S****   **S*********S*******    T***** *S*T*******SI
     -20.04I*******  *S****   **S*********S*******    T*******S*T*******SI    -20.04
           I*******  *S*****  **S*********S*******    T*******S*T*******SI
           I*******  *S*****  **S*********S********   T*******S*T*******SI
           I**********S*****  **S*********S********   T*******S*T*******SI
     -20.99I**********S*****  **S*********S********  *T*******S*T*******SI    -20.99
           I**********S***** ***S*********S********  *T*******S*T*******SI
           I**********S***** ***S*********S********  *T*******S*T*******SI
           I**********S***** ***S*********S********* *T*******S*T*******SI
     -21.94I**********S*********S*********S*********S*T*******S*T*******SI    -21.94
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.88      0.176
   2017.Feb      34.96      0.246
   2017.Mar      34.57      0.302
   2017.Apr      35.01      0.347
   2017.May      34.46      0.388
   2017.Jun      34.54      0.423
   2017.Jul      34.77      0.457
   2017.Aug      34.52      0.488
   2017.Sep      34.41      0.517
   2017.Oct      34.66      0.546
   2017.Nov      34.63      0.572
   2017.Dec      35.01      0.598
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.54     34.88     35.23
   2017.Feb      34.48     34.96     35.45
   2017.Mar      33.97     34.57     35.16
   2017.Apr      34.33     35.01     35.69
   2017.May      33.70     34.46     35.22
   2017.Jun      33.71     34.54     35.37
   2017.Jul      33.87     34.77     35.66
   2017.Aug      33.57     34.52     35.48
   2017.Sep      33.39     34.41     35.42
   2017.Oct      33.59     34.66     35.73
   2017.Nov      33.50     34.63     35.75
   2017.Dec      33.84     35.01     36.18
   ---------------------------------------
        ces_hours 33100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 33100            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 33100            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      36.      35.      35.
                36.      36.      36.      36.      36.      36.          428.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      36.          426.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      36.      36.          429.
 
  2011          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2012          35.      35.      35.      35.      34.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          34.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2014          34.      35.      34.      35.      34.      34.
                35.      35.      35.      35.      35.      35.          415.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      35.      35.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4217.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          416.
 
        ces_hours 33100            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      35.     100.     100.     100.           10.
 
  2008         100.     100.     100.      47.     100.     100.
               100.     100.     100.     100.     100.     100.           10.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           10.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.      79.     100.     100.            9.
 
  2011         100.     100.       0.       2.     100.      29.
               100.      64.     100.     100.     100.     100.            9.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.            9.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.            9.
 
  2014         100.     100.     100.     100.     100.      38.
               100.     100.     100.     100.     100.     100.            8.
 
  2015         100.     100.       0.     100.      95.     100.
                 7.     100.     100.     100.     100.       0.            7.
 
  2016         100.     100.     100.      15.     100.     100.
               100.     100.     100.      26.     100.     100.            7.
 
        ces_hours 33100            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.       0.      -0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.       0.       1.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 33100            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.        0.       -0.       -0.  
                0.        0.        0.*      -0.        0.        0.  
 
  2008         -0.       -0.       -0.       -0.*       0.        0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2009          0.       -0.       -0.       -0.        0.        0.  
                0.*       0.       -0.       -0.        0.        0.  
 
  2010         -0.        0.       -0.        0.        0.        0.  
               -0.       -0.       -0.*      -0.*      -0.        0.  
 
  2011          0.        0.        0.*       0.*       0.       -0.* 
               -0.       -0.*      -0.       -0.        0.        0.  
 
  2012          0.        0.        0.       -0.       -0.       -0.  
               -0.       -0.       -0.       -0.       -0.        0.  
 
  2013         -0.        0.        0.        0.        0.       -0.  
               -0.       -0.       -0.       -0.       -0.       -0.* 
 
  2014         -0.        0.        0.        0.       -0.       -0.* 
               -0.        0.       -0.       -0.        0.        0.  
 
  2015         -0.        0.        0.*       0.       -0.*      -0.  
                0.*      -0.       -0.       -0.        0.        1.* 
 
  2016         -0.        0.        0.        0.*      -0.       -0.  
               -0.       -0.       -0.       -0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33100            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2008     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********      -0.      -0. ******** ********
 
  2011     ******** ********       0.       0. ********      -0.
           ********      -0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       0. ********      -0. ********
                -0. ******** ******** ******** ********       0.
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.089    0.088    0.041    0.085    0.106    0.071
   S          0.015    0.033    0.017    0.013    0.024    0.021
 RATIO        5.785    2.639    2.434    6.357    4.492    3.435



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.065    0.067    0.080    0.079    0.085    0.070
   S          0.023    0.011    0.014    0.008    0.019    0.015
 RATIO        2.812    5.837    5.720    9.326    4.407    4.513



        ces_hours 33100            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
