  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.err  program error file
        ces_hours 37900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37900_200701_201612.spc

 Line #
 
  2008          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      32.          397.
 
  2009          33.      33.      33.      31.      32.      33.
                37.      37.      36.      36.      36.      36.          410.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          429.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          418.
 
  2012          34.      34.      35.      35.      34.      34.
                34.      34.      34.      34.      33.      34.          409.
 
  2013          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          33.      33.      34.      34.      35.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          33.      34.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          405.
 
  2016          33.      34.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 37900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(1 0 0)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.16      Last-1 year:   0.99     Last-2 year:   1.08
  Last three years:    1.41

 Estimation converged in    1 ARMA iterations,    3 function evaluations.

 ARIMA Model:  (0 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2492         0.09014

 Variance                       0.30703E-03
 SE of Var                      0.39803E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            312.0313
 Transformation Adjustment                                -419.4713
 Adjusted Log likelihood (L)                              -107.4400
 AIC                                                       218.8800 
 AICC (F-corrected-AIC)                                    218.9835 
 Hannan Quinn                                              221.1371 
 BIC                                                       224.4383 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.37I                                 *                           I    -31.37
           I                        *        *       *                   I
           I                        **       *       *T                  I
           I                        **       *       *T                *SI
     -32.47I                        **       *       *T               **SI    -32.47
           I                       ***       *       *T            *  **SI
           I                       ***       *       *T           **  **SI
           I                       ****      *       *T   *       **  **SI
     -33.57I                  *    ****      *       *T   *       **  **SI    -33.57
           I                  *    ****      *       *T   *       ******SI
           I                  **   ****      *       *T   *       ******SI
           I               *  **   ****      *       *T   *       ******SI
     -34.68I              ** ***  *****      *       *T   **      ******SI    -34.68
           I              ******  ******     *       *T  ***      ******SI
           I              ******  ******     *       *T  ***      ******SI
           I              ******  ******     *       *T  ***  S   ******SI
     -35.78I              ******S********    *       *T* *****S  *******SI    -35.78
           I              ******S********    *       *T* *****S  *******SI
           I              ******S********    *       *T* *****S* *******SI
           I   *         *******S********    **      *T*******S* *******SI
     -36.89I   **        *******S*********  ***      *T*******S*T*******SI    -36.89
           I   **        *******S*********  ***     S*T*******S*T*******SI
           I   **       ********S*********  ***     S*T*******S*T*******SI
           I   **      *********S*********  ***     S*T*******S*T*******SI
     -37.99I   ***     *********S*********  ***     S*T*******S*T*******SI    -37.99
           I  ****     *********S*********S ***     S*T*******S*T*******SI
           I  ****    S*********S*********S ***     S*T*******S*T*******SI
           I  ****    S*********S*********S****     S*T*******S*T*******SI
     -39.09I  *****   S*********S*********S****     S*T*******S*T*******SI    -39.09
           I  *****   S*********S*********S****     S*T*******S*T*******SI
           I  *****  *S*********S*********S****     S*T*******S*T*******SI
           I  ****** *S*********S*********S****     S*T*******S*T*******SI
     -40.20I  ****** *S*********S*********S****     S*T*******S*T*******SI    -40.20
           I *********S*********S*********S****     S*T*******S*T*******SI
           I *********S*********S*********S****     S*T*******S*T*******SI
           I *********S*********S*********S****     S*T*******S*T*******SI
     -41.30I**********S*********S*********S****     S*T*******S*T*******SI    -41.30
           I**********S*********S*********S****     S*T*******S*T*******SI
           I**********S*********S*********S****     S*T*******S*T*******SI
           I**********S*********S*********S****    *S*T*******S*T*******SI
     -42.40I**********S*********S*********S*****   *S*T*******S*T*******SI    -42.40
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -43.51I**********S*********S*********S*****   *S*T*******S*T*******SI    -43.51
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -44.61I**********S*********S*********S*****   *S*T*******S*T*******SI    -44.61
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -45.71I**********S*********S*********S*********S*T*******S*T*******SI    -45.71
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.018
   2017.Feb       3.49      0.025
   2017.Mar       3.49      0.030
   2017.Apr       3.49      0.035
   2017.May       3.49      0.039
   2017.Jun       3.49      0.043
   2017.Jul       3.49      0.046
   2017.Aug       3.48      0.050
   2017.Sep       3.49      0.053
   2017.Oct       3.49      0.055
   2017.Nov       3.49      0.058
   2017.Dec       3.49      0.061
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.62     32.73     33.87
   2017.Feb      31.32     32.88     34.51
   2017.Mar      30.84     32.73     34.73
   2017.Apr      30.58     32.75     35.08
   2017.May      30.33     32.75     35.37
   2017.Jun      30.09     32.73     35.60
   2017.Jul      29.82     32.65     35.76
   2017.Aug      29.54     32.55     35.88
   2017.Sep      29.46     32.65     36.20
   2017.Oct      29.40     32.78     36.54
   2017.Nov      29.21     32.73     36.68
   2017.Dec      29.01     32.68     36.81
   ---------------------------------------
        ces_hours 37900            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      33.      34.      32.      32.      34.          401.
 
  2008          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      32.          398.
 
  2009          33.      33.      33.      31.      32.      33.
                37.      37.      36.      36.      36.      36.          410.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          429.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          418.
 
  2012          34.      34.      35.      35.      34.      34.
                34.      34.      34.      34.      33.      34.          409.
 
  2013          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          33.      33.      34.      34.      35.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          33.      34.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          405.
 
  2016          33.      34.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
        ces_hours 37900            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      79.      45.       0.           26.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2009         100.      68.     100.       0.       0.       0.
                 0.       0.     100.     100.     100.     100.           26.
 
  2010          96.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           18.
 
  2013         100.     100.     100.       0.      65.      42.
               100.     100.     100.     100.     100.     100.           18.
 
  2014         100.      34.     100.     100.      90.     100.
                 0.     100.     100.     100.     100.     100.           19.
 
  2015           0.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      48.     100.      85.     100.     100.           18.
 
        ces_hours 37900            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 1.       0.       1.      -1.      -1.       1.            0.
 
  2008           0.      -0.      -0.      -0.      -0.      -0.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2009          -0.      -0.       0.      -2.      -1.      -1.
                 2.       2.       1.       0.      -0.      -0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -1.      -0.           -0.
 
  2013          -1.      -0.      -0.      -1.       1.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -1.      -1.      -0.       0.       0.       0.
                -1.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -1.      -0.      -0.       0.      -0.       0.
                 0.       1.      -0.       0.       0.       0.           -0.
 
  2016          -1.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 37900            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.        0.        0.  
                1.        0.        1.       -1.*      -1.*       1.* 
 
  2008          0.       -0.       -0.       -0.       -0.       -0.  
                1.        1.        0.        0.       -0.       -0.  
 
  2009         -0.       -0.*       0.       -2.*      -1.*      -1.* 
                2.*       2.*       1.        0.       -0.       -0.  
 
  2010         -1.*      -0.       -0.       -0.        0.       -0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2011         -0.       -0.        0.        0.        0.       -0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2012         -0.       -0.        0.        0.       -0.        0.  
                0.       -0.        0.       -0.       -1.*      -0.  
 
  2013         -1.       -0.       -0.       -1.*       1.*       1.* 
                0.        0.        0.        0.        0.       -0.  
 
  2014         -1.       -1.*      -0.        0.        0.*       0.  
               -1.*       0.       -0.       -0.        0.        0.  
 
  2015         -1.*      -0.       -0.        0.       -0.        0.  
                0.        1.*      -0.*       0.        0.        0.  
 
  2016         -1.        0.       -0.       -0.        0.        0.  
               -0.       -0.*      -0.        0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37900            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0.      -1.      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ********      -0.      -0.      -0.
                 0.       1. ******** ******** ******** ********
 
  2010          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ********       0.       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ********       0. ********
                 0. ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ******** ******** ********
           ********      -0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********      -0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.252    0.118    0.104    0.143    0.201    0.124
   S          0.065    0.042    0.038    0.047    0.022    0.047
 RATIO        3.899    2.779    2.723    3.006    9.122    2.648



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.141    0.143    0.181    0.218    0.123    0.108
   S          0.061    0.066    0.068    0.029    0.064    0.052
 RATIO        2.314    2.154    2.661    7.601    1.907    2.060



        ces_hours 37900            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.      -0.
                 1.       0.       1.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -1.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.       0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
        ces_hours 37900            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                33.      33.      33.      32.      32.      34.          401.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2009          33.      33.      33.      31.      32.      33.
                36.      36.      35.      36.      36.      36.          410.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      35.      35.          429.
 
  2011          36.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          418.
 
  2012          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      33.      34.          409.
 
  2013          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      35.      33.      34.      34.      34.          405.
 
  2016          34.      34.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 37900            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.54
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          400.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2009          33.      33.      33.      33.      33.      34.
                34.      35.      35.      36.      36.      36.          410.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          429.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4078.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 37900            PAGE  12, SERIES ces_hours_log_ad

