  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34580_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34580_200701_201612.err* program error file
        ces_hours 34580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34580_200701_201612.spc

 Line #
                38.      36.      36.      34.      32.      34.          417.
 
  2008          31.      32.      32.      31.      31.      32.
                31.      32.      31.      32.      32.      30.          376.
 
  2009          30.      31.      31.      30.      30.      30.
                30.      31.      31.      31.      31.      30.          366.
 
  2010          30.      31.      30.      30.      32.      30.
                31.      31.      31.      31.      30.      31.          367.
 
  2011          32.      30.      31.      32.      33.      33.
                33.      34.      34.      35.      32.      33.          392.
 
  2012          33.      33.      33.      35.      34.      34.
                35.      35.      36.      35.      34.      36.          412.
 
  2013          34.      34.      34.      35.      34.      35.
                34.      34.      34.      33.      34.      35.          410.
 
  2014          33.      35.      34.      34.      33.      33.
                34.      34.      34.      35.      36.      36.          410.
 
  2015          34.      35.      35.      34.      34.      34.
                33.      35.      34.      34.      35.      34.          409.
 
  2016          34.      34.      33.      33.      35.      33.
                34.      33.      33.      34.      33.      34.          401.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3959.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 34580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.08      Last-1 year:   4.78     Last-2 year:   2.35
  Last three years:    3.07

 Estimation converged in    8 ARMA iterations,   60 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0018         0.00413        -0.43
   Tue                         -0.0023         0.00419        -0.56
   Wed                         -0.0064         0.00421        -1.51
   Thu                          0.0039         0.00421         0.92
   Fri                         -0.0133         0.00427        -3.11
   Sat                          0.0039         0.00432         0.90
  *Sun (derived)                0.0160         0.00435         3.68
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           54.67         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            8.65         0.00


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2921         0.08786

 Variance                       0.56290E-03
 SE of Var                      0.72974E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            276.3055
 Transformation Adjustment                                -415.9254
 Adjusted Log likelihood (L)                              -139.6199
 AIC                                                       295.2399 
 AICC (F-corrected-AIC)                                    296.5490 
 Hannan Quinn                                              304.2680 
 BIC                                                       317.4729 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.00
                                                       (P-Value =     0.6074)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       5.65
                                                       (P-Value =     0.0593)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.31I                                                            SI    -24.31
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -25.75I                                                            SI    -25.75
           I                                                            SI
           I                                                            SI
           I                                                *           SI
     -27.19I                               *                *           SI    -27.19
           I                               *                *           SI
           I                               *                *           SI
           I                               *                *           SI
     -28.63I                               *                *           SI    -28.63
           I                               **               *           SI
           I                               **               *           SI
           I                               **               **S         SI
     -30.07I                               **               **S         SI    -30.07
           I            *                  ***              **S         SI
           I            **                 ***              **S         SI
           I            **                 ***              **S*        SI
     -31.51I            **                S***              **S*        SI    -31.51
           I           ***                S***              **S*        SI
           I           ***                S***              **S*        SI
           I           ***                S***              **S*        SI
     -32.95I         *S***   *            S***              **S*        SI    -32.95
           I        **S***   *            S***              **S*        SI
           I        **S****  *            S****             **S*    *   SI
           I        **S****  *            S****             **S*    *   SI
     -34.39I        **S****  *            S****         *  ***S*    *   SI    -34.39
           I        **S****  **           S****   *     *  ***S*    *   SI
           I        **S**** ***        * *S****   *     *  ***S*    *  *SI
           I        **S********       ** *S****   *     *  ***S*    *  *SI
     -35.82I        **S********       ** *S****   *     *  ***S*    *  *SI    -35.82
           I  *    ***S********       ****S****   *    **  ***S*    *  *SI
           I  *    ***S********    *  ****S****  **    **  ***S*    *  *SI
           I  *    ***S********    * *****S****  **    **  ***S*   **  *SI
     -37.26I  **   ***S********    *******S***** **    **  ***S*T  *** *SI    -37.26
           I  **   ***S********   ********S***** **    **  ***S*T  *** *SI
           I  **   ***S********   ********S***** **    **  ***S*T  *** *SI
           I  **   ***S********   ********S********    *******S*T  *****SI
     -38.70I  **   ***S*********  ********S********    *******S*T  *****SI    -38.70
           I ***   ***S*********  ********S********    *******S*T  *****SI
           I ***  ****S********* *********S*********   *******S*T  *****SI
           I ***  ****S********* *********S*********   *******S*T  *****SI
     -40.14I***** ****S*********S*********S*********   *******S*T ******SI    -40.14
           I***** ****S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
     -41.58I**********S*********S*********S*********  T*******S*T*******SI    -41.58
           I**********S*********S*********S*********  T*******S*T*******SI
           I**********S*********S*********S*********  T*******S*T*******SI
           I**********S*********S*********S*********S T*******S*T*******SI
     -43.02I**********S*********S*********S*********S*T*******S*T*******SI    -43.02
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.024
   2017.Feb       3.52      0.029
   2017.Mar       3.50      0.035
   2017.Apr       3.54      0.039
   2017.May       3.51      0.044
   2017.Jun       3.51      0.047
   2017.Jul       3.54      0.051
   2017.Aug       3.51      0.054
   2017.Sep       3.51      0.057
   2017.Oct       3.53      0.060
   2017.Nov       3.52      0.063
   2017.Dec       3.52      0.065
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.50     35.08     36.75
   2017.Feb      32.86     34.73     36.72
   2017.Mar      31.99     34.20     36.55
   2017.Apr      32.85     35.41     38.17
   2017.May      31.65     34.38     37.35
   2017.Jun      31.46     34.41     37.65
   2017.Jul      32.10     35.34     38.93
   2017.Aug      31.21     34.57     38.30
   2017.Sep      30.89     34.41     38.35
   2017.Oct      31.35     35.13     39.38
   2017.Nov      30.76     34.64     39.03
   2017.Dec      30.88     34.95     39.58
   ---------------------------------------
