  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.err  program error file
        ces_hours 28100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28100_200701_201612.spc

 Line #
 
  2008          30.      31.      31.      31.      32.      32.
                31.      32.      31.      31.      31.      32.          375.
 
  2009          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          385.
 
  2011          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2012          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          32.      32.      32.      33.      34.      34.
                33.      33.      33.      33.      33.      33.          395.
 
  2014          32.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      34.      35.          400.
 
  2015          32.      33.      34.      33.      34.      34.
                35.      36.      34.      35.      36.      35.          410.
 
  2016          35.      34.      34.      34.      35.      34.
                34.      33.      33.      33.      33.      33.          404.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3942.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 28100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.61      Last-1 year:   2.61     Last-2 year:   2.44
  Last three years:    3.22

 Estimation converged in    6 ARMA iterations,   31 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2266         0.32703         0.69

 1-Coefficient Trading Day
   Weekday                     -0.0309         0.01419        -2.18
 **Sat/Sun (derived)            0.0772         0.03548         2.18
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.04         0.08


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.65         0.03


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3827         0.08432

 Variance                       0.32694E+00
 SE of Var                      0.42384E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -102.4127
 AIC                                                       212.8253 
 AICC (F-corrected-AIC)                                    213.1762 
 Hannan Quinn                                              217.3394 
 BIC                                                       223.9418 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.94
                                                       (P-Value =     0.0846)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       9.07
                                                       (P-Value =     0.0108)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.23I                           *                                 I      1.23
           I                           *                                 I
           I                           *                                SI
           I                           *                                SI
      -0.03I                           *                                SI     -0.03
           I                           *                                SI
           I          S                **                               SI
           I          S         S      **           S                   SI
      -1.29I          S         S      **           S*                  SI     -1.29
           I          S        *S      **           S*                  SI
           I          S        *S      **           S*                  SI
           I          S        *S      **     *     S*                  SI
      -2.56I          S        *S      **     *     S*                  SI     -2.56
           I          S        *S      **     *     S*        S         SI
           I          S        *S      **     *     S*        S         SI
           I          S        *S      ***    *     S*        S        *SI
      -3.82I          S*       *S      ***    *     S*        S        *SI     -3.82
           I         *S*       *S      ***    *     S*  *     S        *SI
           I         *S*       *S      ***    *     S*  *     S        *SI
           I         *S*       *S      ***S   *     S*  *     S        *SI
      -5.08I         *S*       *S      ***S   *     S*  *     S        *SI     -5.08
           I   *     *S*       *S      ***S   *     S*T **   *S    *   *SI
           I   *   ***S*       *S      ***S  **     S*T **   *S    *   *SI
           I   *   ***S*       *S      ***S  **     S*T***   *S    *   *SI
      -6.35I   *   ***S*       *S     ****S  ***    S*T***   *S    *   *SI     -6.35
           I   ** ****S*       *S*    ****S* ***    S*T***   *S    ** **SI
           I   ** ****S*       *S*    ****S* ***    S*T***   *S    ** **SI
           I   ** ****S**      *S*    ****S*****    S*T***   *S    ** **SI
      -7.61I   ** ****S**      *S*    ****S*****   *S*T***   *S*   *****SI     -7.61
           I   *******S**      *S*    ****S*****   *S*T***   *S*  ******SI
           I   *******S**     **S*    ****S*****   *S*T***   *S*  ******SI
           I   *******S***    **S*    ****S*****   *S*T***   *S*  ******SI
      -8.87I   *******S****   **S*    ****S*****   *S*T****  *S*  ******SI     -8.87
           I   *******S****   **S*    ****S*****   *S*T****  *S*  ******SI
           I   *******S****   **S*    ****S*****   *S*T**** **S*  ******SI
           I   *******S****   **S**   ****S*****   *S*T**** **S*  ******SI
     -10.14I   *******S****   **S**   ****S*****   *S*T**** **S*  ******SI    -10.14
           I  ********S*****  **S**  *****S*****   *S*T*******S*T ******SI
           I  ********S*****  **S**  *****S******  *S*T*******S*T*******SI
           I  ********S***** ***S**  *****S****** **S*T*******S*T*******SI
     -11.40I  ********S*********S*** *****S****** **S*T*******S*T*******SI    -11.40
           I  ********S*********S*********S****** **S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.67I  ********S*********S*********S*********S*T*******S*T*******SI    -12.67
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -13.93I  ********S*********S*********S*********S*T*******S*T*******SI    -13.93
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -15.19I**********S*********S*********S*********S*T*******S*T*******SI    -15.19
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.16      0.572
   2017.Feb      33.08      0.677
   2017.Mar      33.05      0.760
   2017.Apr      33.30      0.840
   2017.May      33.05      0.910
   2017.Jun      33.08      0.975
   2017.Jul      33.26      1.038
   2017.Aug      33.05      1.096
   2017.Sep      33.19      1.151
   2017.Oct      33.16      1.203
   2017.Nov      33.08      1.255
   2017.Dec      33.26      1.304
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.04     33.16     34.28
   2017.Feb      31.76     33.08     34.41
   2017.Mar      31.56     33.05     34.54
   2017.Apr      31.65     33.30     34.94
   2017.May      31.27     33.05     34.83
   2017.Jun      31.17     33.08     34.99
   2017.Jul      31.23     33.26     35.30
   2017.Aug      30.90     33.05     35.20
   2017.Sep      30.93     33.19     35.44
   2017.Oct      30.80     33.16     35.51
   2017.Nov      30.62     33.08     35.54
   2017.Dec      30.71     33.26     35.82
   ---------------------------------------
        ces_hours 28100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 28100            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      34.      34.      33.
                33.      33.      33.      32.      33.      32.          400.
 
  2008          30.      31.      31.      31.      31.      32.
                31.      31.      31.      31.      31.      32.          375.
 
  2009          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          385.
 
  2011          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          32.      32.      32.      33.      34.      34.
                33.      33.      33.      33.      32.      33.          395.
 
  2014          32.      33.      33.      33.      34.      34.
                34.      33.      33.      33.      34.      35.          400.
 
  2015          32.      33.      34.      33.      34.      34.
                35.      35.      34.      35.      36.      35.          410.
 
  2016          35.      34.      34.      34.      35.      34.
                33.      33.      33.      33.      33.      33.          404.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3942.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
        ces_hours 28100            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      66.     100.     100.       0.       0.
               100.     100.     100.     100.       0.     100.           18.
 
  2008           0.     100.      47.     100.     100.       0.
               100.     100.     100.     100.      99.     100.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.      41.     100.
               100.     100.     100.     100.     100.      63.           16.
 
  2011         100.     100.     100.     100.      92.      48.
               100.     100.      71.     100.     100.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2013         100.     100.      84.     100.      81.       4.
               100.     100.     100.      70.     100.     100.           25.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           27.
 
  2015           0.     100.     100.     100.      86.     100.
               100.      85.     100.     100.      99.     100.           28.
 
  2016           0.     100.     100.     100.      48.     100.
               100.     100.     100.     100.     100.     100.           28.
 
        ces_hours 28100            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       1.      -0.
                 0.       0.       0.       0.       1.      -0.            0.
 
  2008          -1.      -0.      -1.       0.       0.       1.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -1.      -0.       1.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -1.      -0.       1.       1.            0.
 
  2015          -2.      -0.       0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       1.       0.           -0.
 
  2016           0.      -0.      -0.      -0.       1.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 28100            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.       -0.        1.*      -0.* 
                0.        0.        0.        0.        1.*      -0.  
 
  2008         -1.*      -0.       -1.*       0.        0.        1.* 
                0.        0.        0.       -0.       -0.*       0.  
 
  2009         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2010         -0.       -0.       -0.       -0.       -0.*       0.  
                0.        0.        0.       -0.        0.       -0.* 
 
  2011         -0.       -0.       -0.       -0.       -0.*      -0.* 
                0.        0.        0.*       0.       -0.        0.  
 
  2012         -1.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2013         -1.       -0.       -1.*      -0.        1.*       1.* 
                0.        0.        0.        0.*      -0.       -0.  
 
  2014         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.       -1.       -0.        1.        1.* 
 
  2015         -2.*      -0.        0.       -0.       -0.*       0.  
                0.        1.*      -1.       -0.        1.*       0.  
 
  2016          0.*      -0.       -0.       -0.        1.*      -0.  
                0.       -0.       -0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28100            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ********       0.       0.
           ******** ******** ******** ********      -0. ********
 
  2008          -0. ********      -1. ******** ********       0.
           ******** ******** ******** ********      -0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********      -0.
 
  2011     ******** ******** ******** ********      -0.       0.
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -1. ********       1.       0.
           ******** ******** ********       0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015          -1. ******** ******** ********      -0. ********
           ********       1. ******** ********       1. ********
 
  2016          -0. ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.184    0.202    0.301    0.132    0.373    0.155
   S          0.045    0.020    0.035    0.016    0.063    0.029
 RATIO        4.040   10.047    8.555    8.377    5.876    5.286



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.194    0.208    0.204    0.182    0.329    0.195
   S          0.031    0.038    0.078    0.028    0.059    0.024
 RATIO        6.230    5.428    2.602    6.434    5.603    8.088



        ces_hours 28100            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
        ces_hours 28100            PAGE  11, SERIES ces_hours_additi
  
