  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.54.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.err* program error file
        ces_hours 12420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12420_200701_201612.spc

 Line #
                36.      36.      36.      35.      35.      36.          428.
 
  2008          34.      35.      35.      35.      35.      36.
                36.      35.      36.      35.      35.      35.          422.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2010          35.      35.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2011          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      35.      35.          432.
 
  2012          36.      36.      36.      37.      36.      36.
                37.      36.      37.      36.      36.      37.          435.
 
  2013          36.      36.      37.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          435.
 
  2014          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          35.      36.      36.      36.      35.      36.
                36.      36.      35.      35.      36.      35.          427.
 
  2016          35.      35.      35.      35.      36.      36.
                35.      35.      35.      36.      35.      36.          425.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4282.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 12420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.97      Last-1 year:   1.25     Last-2 year:   0.91
  Last three years:    1.04

 Estimation converged in    8 ARMA iterations,   63 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5740         0.00478       748.42

 Trading Day
   Mon                          0.0024         0.00249         0.96
   Tue                         -0.0050         0.00253        -1.98
   Wed                         -0.0025         0.00253        -0.99
   Thu                          0.0039         0.00254         1.52
   Fri                         -0.0080         0.00257        -3.10
   Sat                          0.0002         0.00261         0.09
  *Sun (derived)                0.0090         0.00261         3.46
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           49.63         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            7.79         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8738         0.05867

 Nonseasonal MA                                    
   Lag  1                       0.4441         0.10670

 Variance                       0.15529E-03
 SE of Var                      0.20048E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            355.5991
 Transformation Adjustment                                -428.9341
 Adjusted Log likelihood (L)                               -73.3350
 AIC                                                       166.6701 
 AICC (F-corrected-AIC)                                    168.6884 
 Hannan Quinn                                              177.9902 
 BIC                                                       194.5450 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.43
                                                       (P-Value =     0.8064)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     0.9998)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.05I                                                            SI    -31.05
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -32.04I                                                            SI    -32.04
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -33.02I                                                            SI    -33.02
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -34.01I                                                            SI    -34.01
           I                                                            SI
           I                           *                                SI
           I                           *                    *           SI
     -35.00I                           *                    *           SI    -35.00
           I                           *                    *           SI
           I                           **                   *    *      SI
           I                          ***                   *    *      SI
     -35.99I    *                     ***                   *    *      SI    -35.99
           I    *                     ***                   *    *      SI
           I    *            *        ***                   *    *      SI
           I    *            *        ***                   *    *      SI
     -36.98I    *            *        ***          *    *   *    *     *SI    -36.98
           I    **           *        ***          *    *   *    *     *SI
           I*   **           *        ****         *    *   *    *     *SI
           I*   **           *       *****         *    *   *    *     *SI
     -37.96I*   **           *       *****         *    *   *   T**    *SI    -37.96
           I*   **           *       *****         *   **   *   T**    *SI
           I*   **           *       *****         *   **   *   T***   *SI
           I*   **  *        *      ******S        *   **  **   T***   *SI
     -38.95I*   **  *        *     *******S        *   **  **   T****  *SI    -38.95
           I*   **  *        *     *******S        *S  **  **   T****  *SI
           I*   **  *        **   ********S        *S  **  ***  T****  *SI
           I*   **  *    *   **   ********S        *S  **  ***  T****  *SI
     -39.94I*   **  *    *   **   ********S*       *S  **  ***  T**** **SI    -39.94
           I*   **  *    *   **   ********S*      **S  **  ***  T*******SI
           I**  ** **   **  ***   ********S*      **S  **  ***  T*******SI
           I**  *****   **  ***   ********S*      **S  **  ***  T*******SI
     -40.93I** ******   **  ***   ********S*      **S  *** ***  T*******SI    -40.93
           I** *******  **  ***  *********S*      **S*T*** *** *T*******SI
           I** *******  **  ***  *********S*      **S*T*** *** *T*******SI
           I** *******  **  ***  *********S**     **S*T*******S*T*******SI
     -41.92I** *******  **  ***  *********S**     **S*T*******S*T*******SI    -41.92
           I** *******  **  ***  *********S**     **S*T*******S*T*******SI
           I**********  *** **** *********S**     **S*T*******S*T*******SI
           I**********  *** ****S*********S**    ***S*T*******S*T*******SI
     -42.91I**********  ********S*********S***   ***S*T*******S*T*******SI    -42.91
           I********** *********S*********S***   ***S*T*******S*T*******SI
           I**********S*********S*********S***   ***S*T*******S*T*******SI
           I**********S*********S*********S***   ***S*T*******S*T*******SI
     -43.89I**********S*********S*********S*********S*T*******S*T*******SI    -43.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.013
   2017.Feb       3.57      0.014
   2017.Mar       3.57      0.015
   2017.Apr       3.58      0.015
   2017.May       3.57      0.016
   2017.Jun       3.57      0.016
   2017.Jul       3.59      0.016
   2017.Aug       3.57      0.017
   2017.Sep       3.57      0.017
   2017.Oct       3.58      0.017
   2017.Nov       3.58      0.017
   2017.Dec       3.58      0.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.00     36.89     37.80
   2017.Feb      35.71     36.65     37.62
   2017.Mar      35.42     36.42     37.46
   2017.Apr      35.93     36.99     38.09
   2017.May      35.40     36.48     37.59
   2017.Jun      35.41     36.51     37.65
   2017.Jul      35.94     37.08     38.25
   2017.Aug      35.39     36.53     37.70
   2017.Sep      35.24     36.38     37.56
   2017.Oct      35.72     36.89     38.09
   2017.Nov      35.54     36.71     37.92
   2017.Dec      35.53     36.70     37.92
   ---------------------------------------
