  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29100_200701_201612.err  program error file
        ces_hours 29100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29100_200701_201612.spc

 Line #
  2008          35.      34.      35.      35.      35.      36.
                36.      36.      36.      35.      37.      36.          426.
 
  2009          33.      35.      34.      34.      33.      34.
                33.      33.      33.      33.      34.      34.          402.
 
  2010          34.      35.      35.      34.      35.      35.
                35.      35.      34.      34.      35.      34.          415.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      32.      32.          402.
 
  2012          34.      33.      33.      33.      33.      34.
                35.      34.      35.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      34.      33.      33.      32.      33.          401.
 
  2014          33.      30.      30.      30.      32.      32.
                32.      32.      32.      31.      32.      32.          377.
 
  2015          32.      33.      33.      33.      34.      34.
                35.      35.      34.      33.      33.      32.          400.
 
  2016          33.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      32.          387.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.

  Table Total-        4019.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        37.
        ces_hours 29100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.22      Last-1 year:   3.83     Last-2 year:   4.37
  Last three years:    3.14

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3064         0.08640

 Variance                       0.52021E-03
 SE of Var                      0.67441E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            280.9926
 Transformation Adjustment                                -417.7971
 Adjusted Log likelihood (L)                              -136.8045
 AIC                                                       277.6090 
 AICC (F-corrected-AIC)                                    277.7125 
 Hannan Quinn                                              279.8660 
 BIC                                                       283.1672 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.64
                                                       (P-Value =     0.7271)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.51I                                          T                  I    -26.51
           I                                          T                  I
           I    *                                     T                  I
           I    *                                     T                  I
     -27.92I    *                                     T                  I    -27.92
           I    *                                     T                  I
           I    *                                     T                  I
           I    *     S                               T                  I
     -29.34I    *     S         S                     T                  I    -29.34
           I    *     S         S                     T                  I
           I    *     S         S*                    T                  I
           I    *     S         S*                   *T          **      I
     -30.75I    *     S         S*                   *T          **      I    -30.75
           I    *     S         S*                   *T*         **      I
           I    *     S         S*    *    *         *T*         **      I
           I    *     S         S*    *    *         *T*         **      I
     -32.17I    **    S         S*    *    *         *T*         **      I    -32.17
           I    **   *S*        S*    *    *         *T*         **      I
           I    **   *S*    **  S*   **    *         *T*  **     **      I
           I    **   *S*    ** *S*   **    *         *T*  **     **      I
     -33.58I    **   *S*    ** *S*   **    *         *T*  **     *** **  I    -33.58
           I    ***  *S*    ** *S*   **    *    *   S*T*  **    T*** **  I
           I    ******S*    ****S*   **    **   *   S*T*****    T******  I
           I   *******S*    ****S*   **    **  **   S*T******   T******* I
     -34.99I   *******S*    ****S*   **    **  **   S*T******   T******* I    -34.99
           I   *******S*    ****S*   **    **  **   S*T******   T*******SI
           I   *******S*   *****S**  **    **  ***  S*T******   T*******SI
           I   *******S*   *****S**  **   S**  ***  S*T******  *T*******SI
     -36.41I   *******S*   *****S**  **   S** **** *S*T******* *T*******SI    -36.41
           I   *******S**  *****S**  **   S*********S*T*******S*T*******SI
           I   *******S**  *****S** ***   S*********S*T*******S*T*******SI
           I   *******S**  *****S** ****  S*********S*T*******S*T*******SI
     -37.82I   *******S**  *****S*******  S*********S*T*******S*T*******SI    -37.82
           I   *******S** ******S*******  S*********S*T*******S*T*******SI
           I   *******S*********S*******  S*********S*T*******S*T*******SI
           I   *******S*********S*******  S*********S*T*******S*T*******SI
     -39.23I   *******S*********S******* *S*********S*T*******S*T*******SI    -39.23
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -40.65I   *******S*********S*********S*********S*T*******S*T*******SI    -40.65
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -42.06I  ********S*********S*********S*********S*T*******S*T*******SI    -42.06
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -43.47I  ********S*********S*********S*********S*T*******S*T*******SI    -43.47
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -44.89I**********S*********S*********S*********S*T*******S*T*******SI    -44.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.023
   2017.Feb       3.46      0.028
   2017.Mar       3.46      0.032
   2017.Apr       3.46      0.036
   2017.May       3.46      0.039
   2017.Jun       3.46      0.042
   2017.Jul       3.46      0.045
   2017.Aug       3.46      0.048
   2017.Sep       3.46      0.050
   2017.Oct       3.46      0.053
   2017.Nov       3.46      0.055
   2017.Dec       3.46      0.057
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.57     31.96     33.42
   2017.Feb      30.27     31.96     33.75
   2017.Mar      30.02     31.96     34.03
   2017.Apr      29.81     31.96     34.28
   2017.May      29.61     31.96     34.50
   2017.Jun      29.43     31.96     34.71
   2017.Jul      29.27     31.96     34.91
   2017.Aug      29.11     31.96     35.09
   2017.Sep      28.97     31.96     35.27
   2017.Oct      28.83     31.96     35.44
   2017.Nov      28.70     31.96     35.60
   2017.Dec      28.57     31.96     35.76
   ---------------------------------------
        ces_hours 29100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      35.      34.      34.
                35.      35.      34.      34.      33.      33.          404.
 
  2008          35.      34.      35.      35.      35.      36.
                36.      36.      36.      35.      37.      36.          426.
 
  2009          33.      35.      34.      34.      33.      34.
                33.      33.      33.      33.      34.      34.          402.
 
  2010          34.      35.      35.      34.      35.      35.
                35.      35.      34.      34.      35.      34.          415.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      32.      32.          402.
 
  2012          34.      33.      33.      33.      33.      34.
                35.      34.      35.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      34.      33.      33.      32.      33.          401.
 
  2014          33.      30.      30.      30.      31.      32.
                32.      32.      31.      31.      32.      32.          377.
 
  2015          32.      33.      33.      33.      34.      34.
                35.      35.      34.      33.      33.      32.          400.
 
  2016          33.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      32.          387.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.

  Table Total-        4019.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
        ces_hours 29100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      18.     100.     100.
               100.     100.     100.     100.       0.      83.           40.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.      65.       6.      83.           40.
 
  2009           0.      40.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2010         100.      24.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2011         100.      84.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           33.
 
  2012           0.     100.     100.     100.      96.     100.
                56.     100.      18.     100.     100.     100.           35.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           34.
 
  2014           0.       0.      59.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2015           0.     100.     100.     100.     100.     100.
               100.      98.     100.     100.     100.      69.           26.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
        ces_hours 29100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       1.      -0.       0.
                 0.       1.       0.      -0.      -1.      -1.           -0.
 
  2008           1.      -0.       0.       0.      -0.       1.
                 0.       1.       0.      -1.       1.       0.            0.
 
  2009          -2.       1.      -1.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2010          -0.       1.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2011          -0.      -1.       0.      -0.      -0.       0.
                 1.       0.      -0.       0.      -1.      -1.           -0.
 
  2012           1.      -0.      -0.      -0.      -1.       1.
                 1.       0.       1.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       1.            0.
 
  2014           1.      -2.      -1.      -1.       0.       1.
                 1.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -1.       0.       1.
                 1.       1.       0.      -1.       0.      -1.           -0.
 
  2016          -0.      -1.      -0.      -0.      -0.       1.
                 1.       1.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 29100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.        1.*      -0.        0.  
                0.        1.        0.       -0.       -1.*      -1.* 
 
  2008          1.*      -0.        0.        0.       -0.        1.  
                0.        1.        0.       -1.*       1.*       0.* 
 
  2009         -2.*       1.*      -1.       -0.       -0.        0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2010         -0.        1.*       0.       -0.        0.        0.  
                0.        0.       -0.       -0.        1.       -0.  
 
  2011         -0.       -1.*       0.       -0.       -0.        0.  
                1.        0.       -0.        0.       -1.*      -1.  
 
  2012          1.*      -0.       -0.       -0.       -1.*       1.  
                1.*       0.        1.*      -0.       -0.       -0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.  
                0.        1.        0.        0.       -0.        1.* 
 
  2014          1.*      -2.*      -1.*      -1.        0.        1.  
                1.        0.        0.       -0.       -0.       -0.  
 
  2015         -1.*      -0.       -0.       -1.        0.        1.  
                1.        1.*       0.       -1.        0.       -1.* 
 
  2016         -0.       -1.       -0.       -0.       -0.        1.  
                1.        1.       -0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
           ******** ******** ******** ********       0.      -1.
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -1.       0.       0.
 
  2009          -0.       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2012          -0. ******** ******** ********      -1. ********
                 1. ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2014          -0.      -0.      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ********       1. ******** ******** ********      -1.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.126    0.332    0.373    0.249    0.412    0.236
   S          0.044    0.054    0.066    0.057    0.052    0.037
 RATIO        2.844    6.166    5.614    4.334    7.995    6.430



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.374    0.376    0.214    0.357    0.256    0.431
   S          0.074    0.052    0.035    0.033    0.061    0.059
 RATIO        5.084    7.198    6.105   10.683    4.197    7.347



        ces_hours 29100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
        ces_hours 29100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      35.      34.      34.
                34.      34.      34.      34.      33.      33.          404.
 
  2008          35.      34.      35.      35.      35.      36.
                36.      36.      36.      35.      36.      36.          426.
 
  2009          33.      35.      34.      34.      33.      33.
                33.      33.      33.      33.      34.      34.          402.
 
  2010          34.      35.      35.      34.      35.      34.
                34.      34.      34.      34.      35.      34.          415.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      32.      33.          402.
 
  2012          34.      33.      33.      33.      33.      34.
                35.      34.      35.      34.      34.      35.          406.
 
  2013          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      32.      33.          401.
 
  2014          33.      30.      31.      31.      32.      32.
                31.      31.      31.      31.      32.      33.          377.
 
  2015          32.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      32.          400.
 
  2016          33.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      32.      32.          387.
 
  AVGE          34.      33.      33.      34.      33.      34.
                34.      34.      34.      33.      33.      34.

  Table Total-        4019.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 29100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.72
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2008          34.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.          423.
 
  2009          35.      35.      34.      34.      33.      33.
                33.      33.      33.      33.      34.      34.          403.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          414.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          403.
 
  2012          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2013          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      32.      32.          400.
 
  2014          32.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          378.
 
  2015          33.      33.      33.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          401.
 
  2016          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      33.

