  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.err* program error file
        ces_hours 36420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36420_200701_201612.spc

 Line #
  2008          35.      36.      36.      35.      36.      36.
                35.      36.      35.      35.      36.      35.          424.
 
  2009          35.      35.      35.      34.      33.      33.
                34.      35.      34.      34.      36.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                36.      37.      35.      35.      35.      35.          423.
 
  2011          35.      33.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          419.
 
  2012          36.      35.      36.      36.      36.      36.
                36.      35.      36.      35.      36.      36.          428.
 
  2013          34.      34.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          419.
 
  2014          34.      35.      35.      35.      34.      35.
                34.      35.      34.      34.      34.      34.          413.
 
  2015          34.      34.      34.      34.      34.      34.
                33.      35.      34.      34.      35.      35.          408.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4186.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 36420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.27      Last-1 year:   2.15     Last-2 year:   1.30
  Last three years:    1.57

 Estimation converged in    5 ARMA iterations,   54 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5530         0.00534       665.35

 Trading Day
   Mon                          0.0050         0.00278         1.81
   Tue                         -0.0050         0.00283        -1.78
   Wed                         -0.0074         0.00282        -2.63
   Thu                          0.0051         0.00284         1.80
   Fri                         -0.0063         0.00287        -2.18
   Sat                         -0.0024         0.00293        -0.81
  *Sun (derived)                0.0109         0.00293         3.73
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           71.20         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           11.18         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8147         0.07149

 Nonseasonal MA                                    
   Lag  1                       0.2494         0.12187

 Variance                       0.22266E-03
 SE of Var                      0.28746E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            333.9689
 Transformation Adjustment                                -426.2152
 Adjusted Log likelihood (L)                               -92.2463
 AIC                                                       204.4926 
 AICC (F-corrected-AIC)                                    206.5109 
 Hannan Quinn                                              215.8127 
 BIC                                                       232.3675 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.33
                                                       (P-Value =     0.8467)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.01
                                                       (P-Value =     0.3667)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.82I                      *                                      I    -30.82
           I                      *                                      I
           I                      *                                      I
           I                      *                                      I
     -31.83I                      *                                      I    -31.83
           I                      *       S                              I
           I                      *       S                              I
           I                      *       S                              I
     -32.83I                      *       S                              I    -32.83
           I                      *       S                              I
           I           *          *       S                              I
           I           *          *      *S                *             I
     -33.84I           *          *     **S                *             I    -33.84
           I           *          *     **S            *   *             I
           I           *          *     **S            *   *             I
           I           *          *     **S            *   *             I
     -34.84I  *        *          *     **S            *   *             I    -34.84
           I  *        * *        *     **S            *   *             I
           I  *        * *     *  *     **S            *   **            I
           I  *        * *     *  *     **S            *   **            I
     -35.85I **       S* *     *  *     **S    *       *   **            I    -35.85
           I **  *    S***    **  *     **S    *       *   **            I
           I **  *    S***    **  *    ***S    *       *   **   T        I
           I **  **   S***    **  *    ***S    *       *   **   T        I
     -36.85I **  **   S***    **  *    ***S*   **      *   **   T        I    -36.85
           I **  **   S***    **  *    ***S*   **      *   **   T        I
           I **  **   S***    **  *    ***S*   ***     *   **   T        I
           I***  **   S***    **  *    ***S*   ***     *   **  *T*       I
     -37.86I***  **   S****   **  *    ***S*   ***     *   **  *T*       I    -37.86
           I***  **   S****   **  **   ***S*  *****    *   **  *T*       I
           I**** **   S****   **  **   ***S*  *****   T*   **  *T*       I
           I**** **   S****   ** ***   ***S*  *****   T*   **  *T**      I
     -38.86I**** **   S****   ** ***   ***S*  *****   T*   *** *T***     I    -38.86
           I*******   S****   ** ***   ***S*  *****   T*  ****S*T***    SI
           I*******   S****   ** ***   ***S*  *****   T*  ****S*T***    SI
           I*******   S****   ** ***   ***S*  *****   T*  ****S*T****  *SI
     -39.87I*******   S****   **S***   ***S*  *****   T*  ****S*T****  *SI    -39.87
           I*******   S****   **S***   ***S** *****   T** ****S*T*******SI
           I*******   S****   **S***   ***S********   T** ****S*T*******SI
           I*******   S****   **S***   ***S********   T** ****S*T*******SI
     -40.87I*******   S****   **S***   ***S*********  T** ****S*T*******SI    -40.87
           I*******   S****   **S***   ***S*********  T** ****S*T*******SI
           I*******  *S****   **S***  ****S*********  T*******S*T*******SI
           I******** *S****   **S***  ****S*********  T*******S*T*******SI
     -41.88I******** *S****   **S***  ****S*********  T*******S*T*******SI    -41.88
           I******** *S****   **S***  ****S********* *T*******S*T*******SI
           I******** *S***** ***S***  ****S********* *T*******S*T*******SI
           I******** *S***** ***S***  ****S*********S*T*******S*T*******SI
     -42.88I******** *S***** ***S**** ****S*********S*T*******S*T*******SI    -42.88
           I**********S***** ***S**** ****S*********S*T*******S*T*******SI
           I**********S***** ***S**** ****S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
     -43.89I**********S*********S*********S*********S*T*******S*T*******SI    -43.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.015
   2017.Feb       3.55      0.017
   2017.Mar       3.55      0.019
   2017.Apr       3.56      0.020
   2017.May       3.55      0.020
   2017.Jun       3.55      0.021
   2017.Jul       3.57      0.021
   2017.Aug       3.55      0.021
   2017.Sep       3.54      0.021
   2017.Oct       3.56      0.021
   2017.Nov       3.55      0.021
   2017.Dec       3.56      0.022
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.33     36.38     37.46
   2017.Feb      34.80     35.97     37.18
   2017.Mar      34.41     35.67     36.98
   2017.Apr      34.92     36.26     37.65
   2017.May      34.34     35.69     37.10
   2017.Jun      34.52     35.91     37.35
   2017.Jul      34.99     36.42     37.90
   2017.Aug      34.27     35.68     37.15
   2017.Sep      34.22     35.63     37.11
   2017.Oct      34.86     36.31     37.83
   2017.Nov      34.41     35.85     37.35
   2017.Dec      34.56     36.01     37.51
   ---------------------------------------
