  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41420_200701_201612.err  program error file
        ces_hours 41420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41420_200701_201612.spc

 Line #
                34.      34.      35.      34.      34.      35.          409.
 
  2008          32.      33.      34.      33.      34.      35.
                33.      34.      33.      33.      35.      32.          403.
 
  2009          33.      33.      33.      33.      33.      33.
                32.      34.      32.      33.      33.      32.          394.
 
  2010          32.      32.      33.      33.      34.      33.
                33.      34.      33.      34.      33.      33.          397.
 
  2011          34.      33.      33.      33.      34.      33.
                33.      34.      33.      34.      33.      32.          397.
 
  2012          33.      33.      32.      34.      32.      33.
                33.      33.      34.      32.      32.      33.          393.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      33.      35.      33.      33.      33.          396.
 
  2014          32.      33.      34.      34.      33.      34.
                33.      34.      34.      34.      35.      33.          403.
 
  2015          33.      35.      34.      33.      33.      33.
                33.      35.      33.      34.      35.      33.          403.
 
  2016          33.      34.      34.      34.      35.      34.
                35.      35.      35.      36.      35.      33.          414.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      33.

  Table Total-        4010.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 41420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is significant.

  Automatic model choice : (0 1 1)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.78      Last-1 year:   2.51     Last-2 year:   1.24
  Last three years:    1.84

 Estimation converged in   16 ARMA iterations,  102 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0112         0.00681         1.64

 Leap Year                     -0.2565         0.25171        -1.02

 Trading Day
   Mon                          0.2237         0.08497         2.63
   Tue                         -0.4231         0.08575        -4.93
   Wed                         -0.0025         0.08590        -0.03
   Thu                          0.0238         0.08526         0.28
   Fri                         -0.4050         0.08639        -4.69
   Sat                          0.1244         0.08649         1.44
  *Sun (derived)                0.4587         0.08731         5.25
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          183.80         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          185.81         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  99           28.34         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5886         0.07779

 Seasonal MA                                       
   Lag 12                       0.7697         0.07652

 Variance                       0.19382E+00
 SE of Var                      0.26498E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -69.6077
 AIC                                                       161.2153 
 AICC (F-corrected-AIC)                                    163.9943 
 Hannan Quinn                                              173.1341 
 BIC                                                       190.6164 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.01I                             *                               I     -0.01
           I                             *                               I
           I                             *                               I
           I                             *                               I
      -1.60I       *                     *                               I     -1.60
           I       *                     *                               I
           I       *                    **                               I
           I       *                *   **                               I
      -3.20I       *                *   **                               I     -3.20
           I       *    *           *   **                               I
           I       *    *           *   **                               I
           I       *    *      *    *   **                               I
      -4.79I    *  *    *      *    *   **                               I     -4.79
           I    *  *    *      *S   *   **                               I
           I    *  *    *      *S   **  **                *              I
           I    *  *    **     *S   **  **   *            *              I
      -6.38I    * **    **     *S   **  **S  *            *              I     -6.38
           I    * **    **     *S  ***  **S **            *              I
           I    * **    **    **S  ***  **S **            **             I
           I   ** **    **    **S  *** ***S **            **             I
      -7.97I   ** **    **    **S  *** ***S **            **             I     -7.97
           I   ** **    *** ****S* *******S****     S     **    T*   *   I
           I   ** **    ********S* *******S****     S     **    T*   *   I
           I   *****    ********S*********S****    *S*    **    T*   *   I
      -9.57I   *****   *********S*********S****   **S*    **   *T*   *   I     -9.57
           I   *****   *********S*********S***** ***S*    ***  *T*   *   I
           I   ******  *********S*********S*********S*    *** S*T*   *   I
           I   ******  *********S*********S*********S*   *****S*T*   **  I
     -11.16I   ******  *********S*********S*********S*   *****S*T** ***  I    -11.16
           I   ******  *********S*********S*********S*   *****S*T** ***  I
           I   ******  *********S*********S*********S*   *****S*T** ***  I
           I   ******  *********S*********S*********S*T  *****S*T******  I
     -12.75I   ******  *********S*********S*********S*T  *****S*T******  I    -12.75
           I   ****** S*********S*********S*********S*T  *****S*T******  I
           I   *******S*********S*********S*********S*T ******S*T******  I
           I   *******S*********S*********S*********S*T*******S*T******  I
     -14.34I   *******S*********S*********S*********S*T*******S*T******* I    -14.34
           I   *******S*********S*********S*********S*T*******S*T******* I
           I   *******S*********S*********S*********S*T*******S*T******* I
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -15.94I  ********S*********S*********S*********S*T*******S*T*******SI    -15.94
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -17.53I  ********S*********S*********S*********S*T*******S*T*******SI    -17.53
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -19.12I  ********S*********S*********S*********S*T*******S*T*******SI    -19.12
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -20.71I**********S*********S*********S*********S*T*******S*T*******SI    -20.71
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.29      0.456
   2017.Feb      34.93      0.492
   2017.Mar      34.25      0.532
   2017.Apr      35.64      0.566
   2017.May      34.83      0.602
   2017.Jun      34.74      0.634
   2017.Jul      36.09      0.668
   2017.Aug      35.33      0.701
   2017.Sep      35.53      0.730
   2017.Oct      35.83      0.768
   2017.Nov      35.54      0.796
   2017.Dec      35.17      0.827
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.39     34.29     35.18
   2017.Feb      33.97     34.93     35.90
   2017.Mar      33.20     34.25     35.29
   2017.Apr      34.53     35.64     36.75
   2017.May      33.65     34.83     36.01
   2017.Jun      33.50     34.74     35.98
   2017.Jul      34.78     36.09     37.40
   2017.Aug      33.95     35.33     36.70
   2017.Sep      34.10     35.53     36.96
   2017.Oct      34.32     35.83     37.33
   2017.Nov      33.98     35.54     37.10
   2017.Dec      33.55     35.17     36.79
   ---------------------------------------
        ces_hours 41420            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       1.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -0.
                 1.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 41420            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          409.
 
  2008          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          404.
 
  2009          33.      33.      33.      33.      32.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      34.          397.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          397.
 
  2012          32.      33.      32.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          393.
 
  2013          32.      32.      32.      33.      34.      34.
                33.      34.      34.      33.      33.      33.          396.
 
  2014          33.      33.      33.      34.      34.      33.
                34.      34.      35.      34.      34.      34.          403.
 
  2015          33.      35.      34.      33.      33.      33.
                34.      34.      34.      34.      34.      33.          403.
 
  2016          33.      34.      34.      35.      35.      34.
                35.      36.      36.      35.      35.      34.          415.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        4010.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      35.          422.
 
        ces_hours 41420            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           18.
 
  2008         100.     100.     100.     100.     100.      52.
               100.     100.     100.     100.       0.       0.           18.
 
  2009         100.      29.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      53.           19.
 
  2011         100.      45.     100.     100.     100.     100.
               100.     100.     100.      63.     100.     100.           19.
 
  2012         100.     100.     100.     100.     100.      34.
               100.     100.     100.     100.      68.     100.           20.
 
  2013         100.     100.     100.     100.      99.      20.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.     100.     100.       0.     100.      87.
               100.     100.     100.     100.     100.     100.           21.
 
  2015          80.       0.     100.     100.       0.     100.
               100.     100.       3.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.     100.      38.
               100.     100.     100.     100.     100.       0.           18.
 
        ces_hours 41420            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -1.      -0.      -0.       0.       0.       1.
                 0.       0.       0.       0.       1.      -1.           -0.
 
  2009          -1.       0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.      -0.
                -0.       1.       0.       0.      -0.       0.            0.
 
  2011          -1.      -1.      -0.       0.       0.      -0.
                -0.       1.       1.      -0.       0.      -0.           -0.
 
  2012          -1.      -0.      -0.       0.      -0.       1.
                 0.       1.       1.      -0.      -0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.       1.       1.
                -0.       0.       1.       0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.       1.       0.      -0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2015          -1.       1.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.      -0.      -1.
                 0.       1.       1.       0.       0.      -1.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 41420            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -0.        0.        1.* 
                0.        0.        0.        0.        0.        0.  
 
  2008         -1.       -0.       -0.        0.        0.        1.* 
                0.        0.        0.        0.        1.*      -1.* 
 
  2009         -1.        0.*      -0.       -0.       -0.*       0.  
                0.        1.        0.        0.       -0.       -0.  
 
  2010         -1.       -0.       -0.        0.        0.       -0.  
               -0.        1.        0.        0.       -0.        0.* 
 
  2011         -1.       -1.*      -0.        0.        0.       -0.  
               -0.        1.        1.       -0.*       0.       -0.  
 
  2012         -1.       -0.       -0.        0.       -0.        1.* 
                0.        1.        1.       -0.       -0.*      -0.  
 
  2013         -1.       -0.       -0.       -0.        1.*       1.* 
               -0.        0.        1.        0.       -0.       -0.  
 
  2014         -0.       -0.       -0.        1.*       0.       -0.* 
                0.        0.        1.        0.        0.       -0.  
 
  2015         -1.*       1.*      -0.       -0.       -1.*      -0.  
                0.        0.        0.*       0.        0.       -0.  
 
  2016         -1.       -0.       -0.        0.       -0.       -1.* 
                0.        1.        1.        0.        0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41420            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********       0.      -0.
 
  2009     ********      -0. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ********       1.       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********       0. ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2015          -1.      -0. ******** ********       0. ********
           ******** ********       1. ******** ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ********      -1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.210    0.171    0.144    0.207    0.201    0.208
   S          0.026    0.031    0.021    0.036    0.028    0.053
 RATIO        7.927    5.589    6.986    5.708    7.096    3.892



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.131    0.155    0.108    0.158    0.177    0.176
   S          0.020    0.020    0.074    0.045    0.042    0.056
 RATIO        6.457    7.909    1.466    3.479    4.232    3.151



        ces_hours 41420            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2013          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       1.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       1.       0.       0.      -0.            0.
 
        ces_hours 41420            PAGE  11, SERIES ces_hours_additi
  
