  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22540_200701_201612.err  program error file
        ces_hours 22540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22540_200701_201612.spc

 Line #
                35.      35.      34.      34.      33.      33.          404.
 
  2008          27.      25.      25.      25.      24.      24.
                25.      26.      26.      25.      26.      26.          303.
 
  2009          32.      32.      29.      28.      27.      25.
                24.      24.      24.      24.      27.      25.          321.
 
  2010          23.      25.      25.      26.      26.      27.
                27.      28.      26.      27.      28.      28.          315.
 
  2011          28.      28.      29.      31.      30.      32.
                33.      35.      36.      35.      35.      35.          387.
 
  2012          35.      36.      34.      32.      33.      34.
                35.      34.      34.      34.      33.      33.          407.
 
  2013          32.      32.      33.      33.      33.      34.
                32.      33.      34.      33.      33.      34.          394.
 
  2014          34.      35.      35.      35.      34.      36.
                35.      35.      36.      35.      37.      37.          423.
 
  2015          35.      36.      36.      35.      36.      37.
                38.      38.      38.      39.      39.      37.          445.
 
  2016          35.      35.      36.      36.      35.      37.
                36.      37.      37.      37.      37.      36.          435.
 
  AVGE          31.      32.      31.      32.      31.      32.
                32.      32.      32.      32.      33.      32.

  Table Total-        3834.   Mean-        32.   Std. Dev.-         4.
                              Min -        23.        Max -        39.
        ces_hours 22540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.47      Last-1 year:   3.86     Last-2 year:   3.37
  Last three years:    3.57

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                      -0.2518         0.09029

 Variance                       0.16826E+01
 SE of Var                      0.21814E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -200.2086
 AIC                                                       404.4172 
 AICC (F-corrected-AIC)                                    404.5206 
 Hannan Quinn                                              406.6742 
 BIC                                                       409.9754 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.10
                                                       (P-Value =     0.9516)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.09
                                                       (P-Value =     0.2138)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       7.87I                                       *                     I      7.87
           I                                       *                     I
           I                                       *                     I
           I                                       *S                    I
       6.57I                                       *S                    I      6.57
           I                                       *S                    I
           I                                       *S                    I
           I                                       *S                    I
       5.26I                                       *S                    I      5.26
           I        *                              *S*    *  *           I
           I        *   *          *              **S*    *  *           I
           I        *   *          *              **S*    *  *S          I
       3.96I        *   *          *              **S*    *  *S          I      3.96
           I   *    *  **          *   *          **S*    *  *S          I
           I   *    *  **          *   *   *      **S*    *  *S          I
           I   *    *  ***         *   *  S*      **S*    *  *S          I
       2.65I   *    *  ***         *   *  S*      **S*    *  *S          I      2.65
           I   *    *  ***         *   ** S*      **S*   *** *S          I
           I   *   **  ***         ** ****S*      **S*   *** *S          I
           I   *   **  ***         ** ****S**     **S*T  *****S          I
       1.35I   *   ***S***         ** ****S**    ***S*T  *****S       *  I      1.35
           I   *   ***S***         ** ****S**    ***S*T  *****S       *  I
           I   *   ***S****        *******S***   ***S*T  *****S      **  I
           I   *   ***S****        *******S****  ***S*T  *****S      **  I
       0.04I   *   ***S****        *******S***** ***S*T  *****S      **  I      0.04
           I   *   ***S****  *    ********S*********S*T ******S      **  I
           I   *   ***S***** *    ********S*********S*T*******S      *** I
           I   *   ***S*******    ********S*********S*T*******S      *** I
      -1.26I   *   ***S*******    ********S*********S*T*******S*     *** I     -1.26
           I   *   ***S********   ********S*********S*T*******S*     *** I
           I  **   ***S********   ********S*********S*T*******S*     ***SI
           I  **   ***S********   ********S*********S*T*******S*    ****SI
      -2.57I  **   ***S********   ********S*********S*T*******S*    ****SI     -2.57
           I  **   ***S********   ********S*********S*T*******S*    ****SI
           I  **   ***S********   ********S*********S*T*******S*    ****SI
           I  **   ***S********   ********S*********S*T*******S*    ****SI
      -3.88I  *** ****S********   ********S*********S*T*******S*    ****SI     -3.88
           I  *** ****S********* *********S*********S*T*******S*   *****SI
           I  *** ****S********* *********S*********S*T*******S*   *****SI
           I  *** ****S********* *********S*********S*T*******S*T  *****SI
      -5.18I  *** ****S*********S*********S*********S*T*******S*T  *****SI     -5.18
           I  ********S*********S*********S*********S*T*******S*T  *****SI
           I  ********S*********S*********S*********S*T*******S*T ******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -6.49I  ********S*********S*********S*********S*T*******S*T*******SI     -6.49
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -7.79I *********S*********S*********S*********S*T*******S*T*******SI     -7.79
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      -9.10I**********S*********S*********S*********S*T*******S*T*******SI     -9.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.70      1.297
   2017.Feb      36.85      1.834
   2017.Mar      36.50      2.247
   2017.Apr      36.65      2.594
   2017.May      36.73      2.901
   2017.Jun      36.38      3.177
   2017.Jul      36.45      3.432
   2017.Aug      36.33      3.669
   2017.Sep      36.23      3.892
   2017.Oct      36.28      4.102
   2017.Nov      36.20      4.302
   2017.Dec      36.50      4.494
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.16     36.70     39.25
   2017.Feb      33.26     36.85     40.45
   2017.Mar      32.10     36.50     40.91
   2017.Apr      31.57     36.65     41.74
   2017.May      31.04     36.73     42.41
   2017.Jun      30.15     36.38     42.60
   2017.Jul      29.73     36.45     43.18
   2017.Aug      29.13     36.33     43.52
   2017.Sep      28.60     36.23     43.85
   2017.Oct      28.24     36.28     44.32
   2017.Nov      27.77     36.20     44.63
   2017.Dec      27.70     36.50     45.31
   ---------------------------------------
        ces_hours 22540            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      35.      34.      34.
                35.      35.      34.      34.      33.      33.          404.
 
  2008          27.      25.      25.      25.      24.      24.
                25.      26.      26.      25.      26.      26.          303.
 
  2009          32.      32.      29.      28.      27.      25.
                24.      24.      24.      24.      27.      25.          321.
 
  2010          23.      25.      25.      26.      26.      27.
                27.      28.      26.      27.      28.      28.          315.
 
  2011          28.      28.      29.      31.      30.      32.
                33.      35.      36.      35.      35.      35.          387.
 
  2012          35.      36.      34.      32.      33.      34.
                35.      34.      34.      34.      33.      33.          407.
 
  2013          32.      32.      33.      33.      33.      34.
                32.      33.      34.      33.      33.      34.          394.
 
  2014          34.      35.      35.      35.      34.      36.
                35.      35.      36.      35.      37.      37.          423.
 
  2015          35.      36.      36.      35.      36.      37.
                38.      38.      38.      39.      39.      37.          445.
 
  2016          35.      35.      36.      36.      35.      37.
                36.      37.      37.      37.      37.      36.          435.
 
  AVGE          31.      32.      31.      32.      31.      32.
                32.      32.      32.      32.      33.      32.

  Table Total-        3834.   Mean-        32.   Std. Dev.-         4.
                              Min -        23.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      37.          438.
 
        ces_hours 22540            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           52.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           52.
 
  2009           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           52.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       3.     100.     100.     100.           52.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           49.
 
  2012         100.      87.     100.       0.     100.     100.
                 0.     100.     100.     100.     100.     100.           42.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.       0.     100.           43.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.       0.     100.           41.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      10.           41.
 
        ces_hours 22540            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -1.      -1.
                -0.       0.       0.       1.       2.       3.            0.
 
  2008          -1.      -1.      -0.       1.      -1.      -1.
                -1.       1.       0.      -0.      -1.      -2.           -0.
 
  2009           4.       2.       0.       0.      -0.      -1.
                -1.       0.      -0.       0.       3.       1.            1.
 
  2010          -1.       0.      -0.      -0.      -0.      -0.
                 0.       1.      -1.      -0.       1.      -0.           -0.
 
  2011          -0.      -0.      -1.       2.      -1.      -0.
                -0.       1.       1.       0.       0.      -0.            0.
 
  2012          -1.       0.      -1.      -2.      -1.       0.
                 2.       1.       1.       0.       0.       0.           -0.
 
  2013          -1.      -1.       0.      -0.      -0.       0.
                -1.      -0.       1.      -0.      -1.       0.           -0.
 
  2014          -1.       0.       0.      -1.      -1.       1.
                 0.      -0.       0.      -0.       1.       1.            0.
 
  2015          -1.       0.      -0.      -1.      -0.      -0.
                 1.       0.       0.       2.       2.       1.            0.
 
  2016          -1.      -2.      -0.      -1.      -1.       0.
                -0.       0.       1.       1.       1.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       1.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         4.
        ces_hours 22540            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.       -1.       -1.  
               -0.        0.        0.        1.        2.        3.* 
 
  2008         -1.       -1.       -0.        1.       -1.       -1.  
               -1.        1.        0.       -0.       -1.*      -2.* 
 
  2009          4.*       2.*       0.        0.       -0.       -1.  
               -1.        0.       -0.        0.        3.*       1.  
 
  2010         -1.        0.       -0.       -0.       -0.       -0.  
                0.        1.       -1.*      -0.        1.       -0.  
 
  2011         -0.       -0.       -1.        2.*      -1.       -0.  
               -0.        1.        1.        0.        0.       -0.  
 
  2012         -1.        0.*      -1.       -2.*      -1.        0.  
                2.*       1.        1.        0.        0.        0.  
 
  2013         -1.       -1.        0.       -0.       -0.        0.  
               -1.*      -0.        1.       -0.       -1.*       0.  
 
  2014         -1.        0.        0.       -1.       -1.        1.  
                0.       -0.        0.       -0.        1.        1.  
 
  2015         -1.        0.       -0.       -1.       -0.       -0.  
                1.        0.        0.        2.*       2.*       1.  
 
  2016         -1.       -2.*      -0.       -1.       -1.        0.  
               -0.        0.        1.        1.        1.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22540            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1.       1.
 
  2009          -1.       0. ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********       0. ********      -0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1.       1. ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.386    0.514    0.362    0.268    0.461    0.344
   S          0.044    0.064    0.052    0.129    0.043    0.119
 RATIO        8.857    8.091    6.910    2.078   10.714    2.889



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.284    0.423    0.395    0.454    0.257    0.292
   S          0.075    0.077    0.089    0.062    0.099    0.066
 RATIO        3.764    5.521    4.434    7.271    2.588    4.389



        ces_hours 22540            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -1.      -1.
                -0.       1.       0.       0.       1.       1.            0.
 
  2008          -1.      -0.      -0.       0.      -1.      -1.
                -0.       1.       0.       0.       1.       1.           -0.
 
  2009          -1.      -0.      -0.       0.      -1.      -0.
                -0.       1.       0.       0.       1.       0.           -0.
 
  2010          -1.      -0.      -0.       0.      -1.      -0.
                -0.       1.       0.       0.       1.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.      -1.      -0.
                -0.       0.       1.       0.       1.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -1.       0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -1.       0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -1.      -1.       0.
                 0.       0.       1.       0.       1.       0.            0.
 
  2015          -1.      -0.      -0.      -1.      -1.       0.
                 0.       0.       1.       0.       1.       0.            0.
 
  2016          -1.      -0.      -0.      -1.      -1.       0.
                 0.       0.       1.       0.       1.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -1.      -0.
                -0.       0.       0.       0.       1.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -1.      -1.       0.
                 0.       0.       1.       0.       1.       0.            0.
 
        ces_hours 22540            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      35.
                35.      34.      34.      34.      32.      32.          403.
 
  2008          27.      26.      25.      25.      25.      24.
                25.      26.      25.      25.      25.      25.          303.
 
  2009          33.      32.      29.      28.      27.      26.
                24.      24.      23.      24.      26.      24.          321.
 
  2010          24.      25.      25.      26.      27.      27.
                27.      27.      26.      27.      28.      27.          315.
 
  2011          28.      28.      29.      31.      31.      32.
                33.      34.      35.      35.      35.      35.          387.
 
  2012          36.      36.      34.      32.      34.      34.
                35.      34.      34.      34.      33.      33.          407.
 
  2013          32.      32.      33.      33.      34.      34.
                32.      33.      33.      33.      32.      34.          394.
 
  2014          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      36.      36.          423.
 
  2015          36.      36.      36.      36.      37.      37.
                38.      37.      37.      39.      39.      37.          444.
 
  2016          36.      35.      37.      36.      36.      37.
                36.      37.      37.      37.      37.      36.          435.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3834.   Mean-        32.   Std. Dev.-         4.
                              Min -        23.        Max -        39.
        ces_hours 22540            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter     9-term Henderson moving average
  I/C ratio        0.95
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      34.      35.
                35.      35.      34.      33.      32.      30.          401.
 
  2008          28.      26.      25.      25.      25.      25.
                25.      25.      25.      26.      27.      28.          308.
 
  2009          29.      29.      29.      28.      27.      26.
                25.      24.      24.      24.      24.      24.          312.
 
  2010          24.      25.      25.      26.      27.      27.
                27.      27.      27.      27.      27.      28.          317.
 
  2011          28.      28.      29.      30.      31.      32.
                33.      34.      35.      35.      35.      35.          386.
 
  2012          35.      35.      35.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2013          32.      32.      33.      33.      34.      34.
                33.      33.      33.      33.      33.      34.          397.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          423.
 
  2015          36.      36.      36.      36.      36.      37.
                37.      38.      38.      38.      37.      37.          442.
 
  2016          37.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.          438.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3831.   Mean-        32.   Std. Dev.-         4.
                              Min -        24.        Max -        38.
        ces_hours 22540            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.       0.
