  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.50 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.err  program error file
        ces_hours 30620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30620_200701_201612.spc

 Line #
                33.      34.      33.      33.      33.      33.          397.
 
  2008          32.      32.      32.      33.      33.      32.
                33.      32.      32.      32.      32.      32.          388.
 
  2009          32.      32.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      33.      33.      32.      33.      32.          385.
 
  2011          32.      32.      32.      33.      32.      32.
                30.      31.      31.      31.      31.      32.          379.
 
  2012          31.      31.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          386.
 
  2013          33.      33.      33.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          402.
 
  2014          33.      34.      34.      33.      33.      34.
                33.      34.      35.      35.      36.      36.          410.
 
  2015          36.      35.      36.      35.      35.      34.
                35.      35.      34.      34.      34.      35.          419.
 
  2016          34.      35.      34.      36.      36.      35.
                35.      34.      35.      34.      34.      33.          414.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3963.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 30620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.99      Last-1 year:   2.22     Last-2 year:   2.32
  Last three years:    2.18

 Estimation converged in   31 ARMA iterations,  112 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                     -0.4962         0.16584        -2.99
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2384         0.08302

 Seasonal MA                                       
   Lag 12                       0.9987         0.07241

 Variance                       0.25794E+00
 SE of Var                      0.35265E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -93.0557
 AIC                                                       194.1114 
 AICC (F-corrected-AIC)                                    194.5035 
 Hannan Quinn                                              198.4455 
 BIC                                                       204.8027 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.07I                                                       *     I     -0.07
           I                                                       *     I
           I                                                       *     I
           I                                                       *     I
      -1.22I                                                       *     I     -1.22
           I                                                       *     I
           I                                                       *     I
           I                 *                                     *     I
      -2.36I       **   *    *                                     *     I     -2.36
           I       **   *    *                                     *     I
           I       **   *    *                                     **    I
           I       **   *    *                                     **    I
      -3.51I       **   *    *                                    ***    I     -3.51
           I       **   *    *          *                         ***    I
           I       **   *    *          *                         ***    I
           I       **   *    *         **                        ****    I
      -4.65I       **   *    *         **                        ****    I     -4.65
           I       **   **   *         **       *     T         T****    I
           I       **   **  **         **       *     T         T****    I
           I       **   **  **         **       *     T         T****    I
      -5.80I       **   **  **     *   **       *     T         T****    I     -5.80
           I       **   **  **     *   **       *     T         T****    I
           I       **   **  **     *   **       *     T*        T****    I
           I      ***   **  **     *   **       *     T*        T****    I
      -6.94I      ***   **  ***    *   **      **     T*        T****    I     -6.94
           I      ***  ***  ***   ***  **      **     T*        T****    I
           I      **** ***  ***   ***  **      **     T*  *     T*****   I
           I    ****** ***  ***   ***  **      **     T*  *     T*****   I
      -8.09I    ****** ***  ***   *** ***      **     T*  *     T*****   I     -8.09
           I   ******* ***  ***   *** ***      **     T*  *     T*****   I
           I   ******* ********   ********     **     T* **    *T*****   I
           I*  ******* ********   ********     **     T* **    *T*****   I
      -9.24I**********S********  *********   ****     T* ***   *T*****   I     -9.24
           I**********S********* *********  *****     T*****   *T****** SI
           I**********S********* *********  *****     T*****   *T*******SI
           I**********S*********S*********  *****     T*****   *T*******SI
     -10.38I**********S*********S*********  ******    T*****   *T*******SI    -10.38
           I**********S*********S********* *******    T*****   *T*******SI
           I**********S*********S*********S*******   *T*****   *T*******SI
           I**********S*********S*********S*******   *T*****  S*T*******SI
     -11.53I**********S*********S*********S*******   *T*****  S*T*******SI    -11.53
           I**********S*********S*********S*******   *T****** S*T*******SI
           I**********S*********S*********S*******   *T****** S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
     -12.67I**********S*********S*********S*******   *T*******S*T*******SI    -12.67
           I**********S*********S*********S*******   *T*******S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
     -13.82I**********S*********S*********S*******  S*T*******S*T*******SI    -13.82
           I**********S*********S*********S******** S*T*******S*T*******SI
           I**********S*********S*********S******** S*T*******S*T*******SI
           I**********S*********S*********S******** S*T*******S*T*******SI
     -14.97I**********S*********S*********S*********S*T*******S*T*******SI    -14.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.15      0.508
   2017.Feb      33.09      0.638
   2017.Mar      33.52      0.748
   2017.Apr      33.39      0.842
   2017.May      33.40      0.925
   2017.Jun      33.39      1.003
   2017.Jul      33.23      1.075
   2017.Aug      33.47      1.143
   2017.Sep      33.33      1.206
   2017.Oct      33.30      1.267
   2017.Nov      33.48      1.324
   2017.Dec      33.53      1.380
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.16     33.15     34.15
   2017.Feb      31.84     33.09     34.35
   2017.Mar      32.06     33.52     34.99
   2017.Apr      31.74     33.39     35.05
   2017.May      31.59     33.40     35.22
   2017.Jun      31.43     33.39     35.36
   2017.Jul      31.13     33.23     35.34
   2017.Aug      31.23     33.47     35.71
   2017.Sep      30.97     33.33     35.70
   2017.Oct      30.82     33.30     35.79
   2017.Nov      30.89     33.48     36.08
   2017.Dec      30.83     33.53     36.24
   ---------------------------------------
        ces_hours 30620            PAGE   4, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 30620            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          397.
 
  2008          32.      32.      33.      33.      33.      32.
                33.      32.      32.      32.      32.      32.          388.
 
  2009          32.      32.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      33.      33.      32.      33.      32.          385.
 
  2011          32.      32.      32.      33.      32.      32.
                30.      31.      31.      31.      31.      32.          379.
 
  2012          31.      31.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          386.
 
  2013          33.      33.      34.      33.      34.      34.
                33.      34.      34.      34.      34.      34.          402.
 
  2014          33.      34.      33.      34.      33.      34.
                33.      34.      35.      35.      36.      36.          410.
 
  2015          36.      35.      36.      35.      35.      34.
                35.      35.      34.      34.      34.      35.          419.
 
  2016          34.      35.      34.      35.      36.      35.
                35.      34.      35.      34.      34.      33.          414.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3963.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      34.      33.      33.
                33.      33.      33.      33.      33.      34.          400.
 
        ces_hours 30620            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.      24.     100.     100.     100.     100.           22.
 
  2009         100.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011         100.     100.     100.       0.      96.     100.
                 0.     100.     100.     100.     100.     100.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.      83.           24.
 
  2014         100.      21.     100.     100.     100.     100.
                47.     100.     100.     100.       0.     100.           24.
 
  2015         100.      50.     100.     100.     100.       0.
               100.       0.     100.     100.     100.     100.           24.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
        ces_hours 30620            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.      -0.      -0.
                -0.       1.       0.       0.       0.       0.            0.
 
  2008          -0.      -1.      -0.       0.       0.      -0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.       0.       1.       0.       0.
                -1.      -0.      -0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2013           0.      -0.       0.      -0.       0.       0.
                -1.      -0.      -0.      -0.       0.       1.           -0.
 
  2014          -0.       0.       0.       0.      -0.       0.
                -1.      -0.      -0.       0.       1.       0.            0.
 
  2015           0.      -1.       0.       0.       0.      -1.
                -0.       1.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.       0.      -0.       0.       1.       0.
                 0.      -0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 30620            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        0.        0.       -0.       -0.  
               -0.        1.        0.        0.        0.        0.  
 
  2008         -0.       -1.       -0.        0.        0.       -0.  
                1.*       0.*      -0.       -0.        0.        0.  
 
  2009         -0.        0.*      -0.       -0.*      -0.       -0.  
                0.        1.       -0.       -0.        0.        0.  
 
  2010         -0.       -0.        0.       -0.       -0.        0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2011         -0.       -0.        0.        1.*       0.*       0.  
               -1.*      -0.       -0.       -0.        0.        0.  
 
  2012         -0.       -0.       -0.        0.        0.       -0.  
                0.       -0.       -0.        0.       -0.       -0.  
 
  2013          0.       -0.        0.       -0.        0.        0.  
               -1.*      -0.       -0.       -0.        0.        1.* 
 
  2014         -0.        0.*       0.        0.       -0.        0.  
               -1.*      -0.       -0.        0.        1.*       0.  
 
  2015          0.       -1.*       0.        0.        0.       -1.* 
               -0.        1.*      -0.       -0.       -0.        0.  
 
  2016         -0.        0.       -0.*       0.        1.        0.  
                0.       -0.        0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30620            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 0.       0. ******** ******** ******** ********
 
  2009     ********      -1. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********       0.       0. ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ********       1.
 
  2014     ********       0. ******** ******** ******** ********
                -0. ******** ******** ********      -0. ********
 
  2015     ********      -0. ******** ******** ********       0.
           ********      -0. ******** ******** ******** ********
 
  2016     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.304    0.215    0.252    0.256    0.327    0.112
   S          0.038    0.074    0.027    0.027    0.056    0.038
 RATIO        7.937    2.928    9.183    9.450    5.792    2.960



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.233    0.130    0.247    0.271    0.150    0.311
   S          0.038    0.103    0.038    0.026    0.034    0.035
 RATIO        6.061    1.261    6.461   10.466    4.458    8.863



        ces_hours 30620            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.      -0.      -0.
                 0.       1.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -1.       0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -1.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 30620            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2008          33.      33.      33.      33.      33.      32.
                33.      32.      32.      32.      32.      32.          388.
 
  2009          32.      33.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      33.      32.      32.      32.          385.
 
  2011          32.      32.      32.      33.      32.      32.
                30.      31.      31.      31.      31.      31.          379.
 
  2012          31.      31.      31.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          386.
 
  2013          33.      33.      34.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          402.
 
  2014          34.      34.      33.      33.      33.      34.
                33.      34.      35.      35.      36.      36.          410.
 
  2015          36.      35.      36.      35.      35.      34.
                35.      35.      34.      34.      34.      34.          419.
 
  2016          34.      35.      34.      35.      35.      35.
