  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.err  program error file
        ces_hours 16300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16300_200701_201612.spc

 Line #
                35.      35.      35.      35.      35.      35.          418.
 
  2008          34.      34.      35.      34.      36.      36.
                36.      37.      34.      35.      34.      33.          417.
 
  2009          32.      33.      33.      32.      34.      36.
                34.      34.      32.      32.      33.      31.          397.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      34.      34.      35.      35.      34.          400.
 
  2011          35.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2012          35.      35.      34.      35.      35.      34.
                34.      33.      34.      34.      33.      34.          409.
 
  2013          33.      33.      33.      34.      34.      35.
                34.      34.      35.      35.      34.      35.          409.
 
  2014          34.      35.      35.      34.      35.      35.
                35.      35.      36.      35.      36.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      34.      35.      35.      34.          418.
 
  2016          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4110.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 16300            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.24      Last-1 year:   0.77     Last-2 year:   1.92
  Last three years:    1.31

 Estimation converged in    9 ARMA iterations,   59 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.2450         0.30783       111.25

 Leap Year                     -0.0866         0.33006        -0.26

 1-Coefficient Trading Day
   Weekday                     -0.0566         0.01619        -3.50
 **Sat/Sun (derived)            0.1415         0.04048         3.50
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           12.51         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           11.92         0.00


 ARIMA Model:  (2 0 0)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6073         0.08972
   Lag  2                       0.1744         0.08947

 Seasonal MA                                       
   Lag 12                      -0.2519         0.08728

 Variance                       0.38486E+00
 SE of Var                      0.49686E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                       -113.8175
 AIC                                                       241.6350 
 AICC (F-corrected-AIC)                                    242.6350 
 Hannan Quinn                                              249.5591 
 BIC                                                       261.1475 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9997)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.10I   *                                                         I      0.10
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -0.65I   *                                                         I     -0.65
           I   *           *            *                                I
           I   *           *            *                                I
           I   *           *           **                                I
      -1.40I   *           *           **               *                I     -1.40
           I   *           *           **               *           *    I
           I   *           *           **               *           *    I
           I   *           *           **               *           *    I
      -2.14I   *          **           **               *           *    I     -2.14
           I   *          **           **               *           *    I
           I   *          **        *  **               *           *    I
           I   *          **        *  **               *           *    I
      -2.89I   *          **        *  **               *           *    I     -2.89
           I   *          **        *  **               *           *    I
           I   *          **        *  **               *           *    I
           I   *          **        *  **              **           *    I
      -3.64I   *          **        *  **              **           *    I     -3.64
           I  **          **        *  **       *      **          **    I
           I  **          **        *  **       *      **          **    I
           I  **    *     **        ** **       **     **          **    I
      -4.39I  **    *     **       ******       **     **          **    I     -4.39
           I  **   **     **       ******       **     **          **    I
           I  ***  **    ***       ******       **     **          **    I
           I  ***  **    ***       ******       **     **          **    I
      -5.14I  ***  **    ****      ******       **     **      *   **    I     -5.14
           I  ***  **    ****      ******       **     **      *   **    I
           I  ***  **    ****      ******       **     **      *   **    I
           I  ***  ***  *****   S  *******      **     ***     *   **    I
      -5.89I  ***  ***  *****   S  *******      **     ***     *   **    I     -5.89
           I  ***  ***  *****   S  *******      **    T***    S*   **    I
           I  ***  *** ******  *S  *******      **    T***    S*   **   SI
           I  ***  ***S******  *S  *******  *   **    T***    S*   **   SI
      -6.64I  *** ****S******  *S ********  *   **    T***    S*   ***  SI     -6.64
           I  *** ****S******  *S*********  *  ****   T***    S*   ***  SI
           I  ********S******  *S*********  *  ****   T***    S*T  ***  SI
           I  ********S******  *S********* **  ****  *T***    S*T  ***  SI
      -7.39I  ********S******  *S********* *** ****  *T***    S*T  ***  SI     -7.39
           I  ********S******  *S*********S*** **** S*T***    S*T  *** *SI
           I  ********S*********S*********S*** *****S*T***    S*T  *** *SI
           I *********S*********S*********S*** *****S*T***    S*T **** *SI
      -8.14I *********S*********S*********S*********S*T***    S*T **** *SI     -8.14
           I *********S*********S*********S*********S*T***   *S*T ******SI
           I *********S*********S*********S*********S*T***   *S*T ******SI
           I *********S*********S*********S*********S*T****  *S*T*******SI
      -8.89I *********S*********S*********S*********S*T****  *S*T*******SI     -8.89
           I *********S*********S*********S*********S*T****  *S*T*******SI
           I**********S*********S*********S*********S*T****  *S*T*******SI
           I**********S*********S*********S*********S*T**** **S*T*******SI
      -9.64I**********S*********S*********S*********S*T*******S*T*******SI     -9.64
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.62      0.623
   2017.Feb      33.75      0.746
   2017.Mar      33.60      0.810
   2017.Apr      34.10      0.859
   2017.May      33.75      0.889
   2017.Jun      34.02      0.910
   2017.Jul      34.23      0.925
   2017.Aug      33.91      0.935
   2017.Sep      34.20      0.942
   2017.Oct      34.12      0.947
   2017.Nov      33.99      0.951
   2017.Dec      34.26      0.955
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.40     33.62     34.84
   2017.Feb      32.28     33.75     35.21
   2017.Mar      32.02     33.60     35.19
   2017.Apr      32.42     34.10     35.78
   2017.May      32.00     33.75     35.49
   2017.Jun      32.24     34.02     35.81
   2017.Jul      32.42     34.23     36.05
   2017.Aug      32.08     33.91     35.75
   2017.Sep      32.35     34.20     36.05
   2017.Oct      32.26     34.12     35.97
   2017.Nov      32.13     33.99     35.85
   2017.Dec      32.39     34.26     36.13
   ---------------------------------------
        ces_hours 16300            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 16300            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2008          34.      34.      35.      34.      36.      36.
                36.      37.      34.      35.      33.      33.          417.
 
  2009          32.      33.      32.      32.      34.      36.
                35.      34.      32.      32.      32.      31.          397.
 
  2010          31.      32.      32.      33.      33.      33.
                34.      34.      34.      34.      35.      35.          400.
 
  2011          35.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      34.          414.
 
  2012          35.      35.      34.      35.      35.      34.
                34.      34.      34.      34.      34.      33.          409.
 
  2013          33.      33.      33.      34.      34.      34.
                34.      34.      35.      35.      34.      35.          409.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      36.      36.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      34.          418.
 
  2016          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4110.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
        ces_hours 16300            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2008         100.     100.     100.       0.     100.     100.
               100.       0.     100.     100.       0.     100.           35.
 
  2009         100.     100.      71.       0.     100.       0.
               100.     100.     100.     100.     100.     100.           35.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2011           0.     100.     100.     100.     100.     100.
               100.      78.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.     100.     100.       0.
               100.      59.     100.     100.     100.     100.           25.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014          80.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015         100.     100.     100.     100.     100.     100.
                 8.      10.       0.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      68.           20.
 
        ces_hours 16300            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.      -0.       1.
                 1.       0.      -0.       0.       0.      -0.            0.
 
  2008          -1.      -1.      -0.      -1.       1.       1.
                 1.       2.      -1.       0.      -1.      -1.           -0.
 
  2009          -1.      -0.      -1.      -2.       1.       3.
                 1.       1.      -0.      -0.       0.      -1.           -0.
 
  2010          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2011           0.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -1.      -0.       0.      -1.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                -0.      -0.       1.       0.      -0.       0.            0.
 
  2014          -1.       0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.      -0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 16300            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.        0.       -0.        1.  
                1.        0.       -0.        0.        0.       -0.  
 
  2008         -1.       -1.       -0.       -1.*       1.        1.  
                1.        2.*      -1.        0.       -1.*      -1.  
 
  2009         -1.       -0.       -1.*      -2.*       1.        3.* 
                1.        1.       -0.       -0.        0.       -1.  
 
  2010         -1.       -1.       -0.        0.        0.        0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2011          0.*      -1.       -0.       -0.        0.        0.  
               -0.        1.*       0.        0.        0.       -0.  
 
  2012         -0.       -0.       -1.       -0.        0.       -1.* 
               -0.       -0.*       0.        0.        0.       -0.  
 
  2013         -0.       -0.       -1.       -0.        0.        0.  
               -0.       -0.        1.        0.       -0.        0.  
 
  2014         -1.*       0.*      -0.       -0.       -0.        0.  
                0.       -0.        0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.       -0.        0.  
                1.*       1.*      -0.*       0.        0.        0.  
 
  2016         -1.       -0.       -0.       -0.       -0.        1.  
                0.        0.        0.        0.        0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16300            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      -0. ******** ********
           ********       1. ******** ********       0. ********
 
  2009     ******** ********      -1.      -0. ********       1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********       0.
           ********      -0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0.       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.278    0.191    0.339    0.160    0.271    0.193
   S          0.103    0.064    0.032    0.028    0.066    0.068
 RATIO        2.699    3.006   10.474    5.726    4.086    2.851



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.255    0.366    0.236    0.249    0.185    0.264
   S          0.131    0.080    0.085    0.036    0.025    0.082
 RATIO        1.942    4.563    2.787    6.992    7.537    3.208



        ces_hours 16300            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.      -0.       0.       0.      -1.           -0.
 
  2008          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.      -0.       0.       0.      -1.           -0.
 
  2009          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.      -0.       0.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 16300            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      35.      34.      34.
                34.      34.      35.      35.      35.      35.          418.
 
  2008          35.      35.      35.      34.      35.      35.
