  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31084_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31084
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31084_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31084_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31084_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31084_200701_201612.err  program error file
        ces_hours 31084            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31084_200701_201612.spc

 Line #
                35.      35.      35.      34.      34.      35.          422.
 
  2008          34.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2009          35.      35.      35.      34.      35.      35.
                35.      34.      34.      34.      35.      34.          415.
 
  2010          34.      34.      34.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          418.
 
  2011          36.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          421.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      34.      35.      34.      34.      35.          417.
 
  2013          34.      34.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      36.          419.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          424.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          425.
 
  2016          35.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          421.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 31084            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.82      Last-1 year:   0.57     Last-2 year:   0.47
  Last three years:    0.62

 Estimation converged in    2 ARMA iterations,   33 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0192         0.18558        -0.10

 Trading Day
   Mon                          0.0806         0.05807         1.39
   Tue                         -0.1451         0.05881        -2.47
   Wed                         -0.1084         0.05870        -1.85
   Thu                          0.0635         0.05906         1.07
   Fri                         -0.2554         0.05967        -4.28
   Sat                          0.0120         0.06017         0.20
  *Sun (derived)                0.3529         0.06028         5.85
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          150.25         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          150.97         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           23.57         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4049         0.08378

 Variance                       0.96378E-01
 SE of Var                      0.12494E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -29.7441
 AIC                                                        77.4882 
 AICC (F-corrected-AIC)                                     79.1396 
 Hannan Quinn                                               87.6448 
 BIC                                                       102.5003 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.25
                                                       (P-Value =     0.8818)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.67
                                                       (P-Value =     0.7159)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.06I                            *                                I     -4.06
           I                            *                                I
           I                            *                                I
           I                           **                                I
      -5.22I                           **                                I     -5.22
           I                          ***                               SI
           I                          ***                   *           SI
           I                          ***                   *           SI
      -6.38I                          ***                   *           SI     -6.38
           I                          ***                   *           SI
           I                          ***                   *           SI
           I                          ***                   *           SI
      -7.54I   *                      ***                   *           SI     -7.54
           I   *                S     ***                   *           SI
           I   *                S     ****                  *           SI
           I   *                S     ****                  *           SI
      -8.70I   *               *S     ****                  **          SI     -8.70
           I   *               *S     ****                  **          SI
           I   *               *S     ****                  **          SI
           I   *               *S     ****                  **S         SI
      -9.86I   **              *S     ****                  **S     *   SI     -9.86
           I   **              *S     ****                  **S     *  *SI
           I   **              *S     ****                  **S    **  *SI
           I   **              *S     ****           *     ***S    **  *SI
     -11.02I   **              *S*    ****          S*     ***S    **  *SI    -11.02
           I   ****            *S*   *****          S*     ***S*   **  *SI
           I   ****            *S*   *****          S*T    ***S*   **  *SI
           I   ****           **S*   *****          S*T    ***S*   **  *SI
     -12.18I   ****           **S*   *****          S*T    ***S*   **  *SI    -12.18
           I  *****           **S*   *****         *S*T    ***S*   **  *SI
           I  ******          **S*   *****    *    *S*T    ***S*   *** *SI
           I  ******          **S*   *****    *    *S*T    ***S*   *****SI
     -13.34I  ******     *    **S*   *****    *    *S*T    ***S*   *****SI    -13.34
           I  ******     **   **S*   *****    *    *S*T    ***S*   *****SI
           I  ******     **   **S*   *****    *    *S*T    ***S*   *****SI
           I  ******     **  ***S**  *****    *    *S*T    ***S*T ******SI
     -14.50I  ******    ***  ***S**  *****S  **    *S*T    ***S*T ******SI    -14.50
           I  ******    **** ***S** ******S  **    *S*T    ***S*T ******SI
           I  *******   **** ***S** ******S  **    *S*T    ***S*T ******SI
           I  *******   ********S** ******S  **    *S*T*   ***S*T ******SI
     -15.66I  *******   ********S*********S  **    *S*T*   ***S*T*******SI    -15.66
           I  *******  *********S*********S  **    *S*T*   ***S*T*******SI
           I  ******** *********S*********S  **   **S*T*  ****S*T*******SI
           I *********S*********S*********S  **   **S*T*  ****S*T*******SI
     -16.82I *********S*********S*********S  **   **S*T*  ****S*T*******SI    -16.82
           I *********S*********S*********S  ***  **S*T*  ****S*T*******SI
           I *********S*********S*********S*****  **S*T*  ****S*T*******SI
           I *********S*********S*********S*****  **S*T*  ****S*T*******SI
     -17.98I**********S*********S*********S*****  **S*T*  ****S*T*******SI    -17.98
           I**********S*********S*********S*****  **S*T*  ****S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -19.14I**********S*********S*********S*********S*T*******S*T*******SI    -19.14
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.28      0.318
   2017.Feb      35.00      0.365
   2017.Mar      34.69      0.411
   2017.Apr      35.36      0.450
   2017.May      34.82      0.487
   2017.Jun      34.80      0.520
   2017.Jul      35.44      0.552
   2017.Aug      34.80      0.581
   2017.Sep      34.75      0.610
   2017.Oct      35.28      0.639
   2017.Nov      34.95      0.665
   2017.Dec      35.10      0.690
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.66     35.28     35.91
   2017.Feb      34.28     35.00     35.71
   2017.Mar      33.89     34.69     35.50
   2017.Apr      34.48     35.36     36.24
   2017.May      33.87     34.82     35.77
   2017.Jun      33.78     34.80     35.82
   2017.Jul      34.36     35.44     36.52
   2017.Aug      33.66     34.80     35.94
   2017.Sep      33.55     34.75     35.94
   2017.Oct      34.03     35.28     36.53
   2017.Nov      33.65     34.95     36.25
   2017.Dec      33.75     35.10     36.45
   ---------------------------------------
        ces_hours 31084            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 31084            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      36.      36.
                34.      35.      35.      34.      34.      35.          422.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          424.
 
  2009          35.      35.      35.      34.      35.      35.
                35.      34.      34.      34.      34.      35.          415.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          417.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  2014          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          424.
 
  2015          35.      36.      36.      35.      35.      35.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 31084            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
                 0.     100.     100.     100.     100.     100.           16.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.      90.     100.     100.           16.
 
  2009         100.      48.     100.       8.     100.     100.
                20.     100.     100.     100.     100.     100.           16.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           15.
 
  2011         100.       0.     100.     100.     100.     100.
                89.     100.     100.     100.     100.      87.           15.
 
  2012           7.     100.     100.      75.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       6.       0.           10.
 
  2015         100.       0.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.            9.
 
  2016         100.     100.     100.      20.     100.     100.
               100.     100.     100.     100.     100.     100.            9.
 
        ces_hours 31084            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       1.       0.
                -1.      -0.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011           0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 31084            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.        0.        1.        0.* 
               -1.*      -0.       -0.       -0.       -0.        0.  
 
  2008         -0.        0.        0.        0.        0.        0.  
                0.       -0.       -0.        0.*      -0.        0.  
 
  2009         -0.        0.*      -0.       -0.*       0.        0.  
                0.*      -0.       -0.       -0.        0.        0.  
 
  2010         -0.       -0.        0.        0.        0.        0.  
                0.        0.*      -0.       -0.       -0.        0.  
 
  2011          0.       -1.*      -0.        0.        0.        0.  
               -0.*       0.        0.        0.       -0.       -0.* 
 
  2012          0.*       0.       -0.       -0.*       0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2013         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.        0.       -0.       -0.        0.  
 
  2014         -0.        0.*      -0.       -0.        0.        0.  
                0.       -0.       -0.        0.        0.*      -0.* 
 
  2015         -0.        0.*       0.*      -0.       -0.*      -0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2016         -0.       -0.       -0.        0.*       0.       -0.  
               -0.        0.        0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31084            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2009     ********       0. ********       0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
                -0. ******** ******** ******** ********       0.
 
  2012          -0. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ********      -0.       0.
 
  2015     ********       0.      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.099    0.137    0.138    0.125    0.191    0.060
   S          0.027    0.020    0.027    0.022    0.036    0.018
 RATIO        3.712    6.879    5.154    5.727    5.241    3.229



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.159    0.124    0.118    0.135    0.099    0.146
   S          0.024    0.043    0.032    0.026    0.017    0.022
 RATIO        6.689    2.912    3.652    5.144    5.856    6.535



        ces_hours 31084            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
        ces_hours 31084            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
