  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42680
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.err  program error file
        ces_hours 42680            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42680_200701_201612.spc

 Line #
  2008          34.      35.      33.      34.      33.      33.
                33.      32.      32.      32.      35.      32.          397.
 
  2009          31.      32.      34.      36.      33.      32.
                33.      33.      33.      33.      34.      33.          396.
 
  2010          32.      33.      32.      32.      31.      32.
                31.      31.      31.      31.      32.      32.          380.
 
  2011          32.      33.      33.      33.      32.      30.
                31.      31.      31.      31.      32.      31.          379.
 
  2012          30.      30.      31.      31.      30.      30.
                30.      29.      29.      30.      30.      30.          359.
 
  2013          30.      31.      31.      32.      32.      31.
                31.      32.      32.      32.      33.      32.          377.
 
  2014          30.      31.      31.      31.      30.      30.
                28.      28.      28.      28.      30.      30.          356.
 
  2015          28.      30.      30.      30.      30.      30.
                30.      30.      29.      30.      30.      31.          357.
 
  2016          31.      31.      31.      31.      31.      30.
                31.      31.      31.      30.      31.      31.          368.
 
  AVGE          31.      32.      32.      32.      31.      31.
                31.      31.      31.      31.      32.      31.

  Table Total-        3750.   Mean-        31.   Std. Dev.-         1.
                              Min -        28.        Max -        36.
        ces_hours 42680            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.81      Last-1 year:   2.08     Last-2 year:   7.34
  Last three years:    3.75

 Estimation converged in   13 ARMA iterations,   40 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3034         0.07909

 Seasonal MA                                       
   Lag 12                       0.9996         0.07991

 Variance                       0.53090E-03
 SE of Var                      0.72583E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            237.8258
 Transformation Adjustment                                -367.9130
 Adjusted Log likelihood (L)                              -130.0872
 AIC                                                       266.1744 
 AICC (F-corrected-AIC)                                    266.4074 
 Hannan Quinn                                              269.4250 
 BIC                                                       274.1929 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.03I                                  *                          I    -26.03
           I                                  *                          I
           I                                  *                          I
           I                                  *                          I
     -27.42I                                  *                          I    -27.42
           I                                  *                          I
           I                                  *                          I
           I                *                 *                          I
     -28.81I    *           **                *                          I    -28.81
           I    *           **                *                          I
           I    *           **                *                          I
           I    *           **                *                          I
     -30.20I    *           **                *  *                       I    -30.20
           I    *           **                *  *                       I
           I    **          **                *  *                       I
           I    **          **                *  *                *      I
     -31.60I    **          **                *  *                *      I    -31.60
           I    **          **                ** **               *      I
           I    **          **       *       *** **               *      I
           I    ***         **      **       *** **               *      I
     -32.99I    ***         **      **       ******               *      I    -32.99
           I    ***         **      **       ******               *   *  I
           I    ***        ***      **       ******               *   *  I
           I    ***        ****    ***       ******               *   *  I
     -34.38I    ***        ****  *****       ******               *   *  I    -34.38
           I    ****       ****  ******      ******         *     *   *  I
           I   *****       ****  ******      ******         *     *   *  I
           I   *****       **** S******      ******   T    **    **  **  I
     -35.77I   *****    ********S******      ******   T*  ****   *** **  I    -35.77
           I   *****    ********S******      *******  T*  ****   *** *** I
           I   *****    ********S******      *******  T*******   *** *** I
           I   *****    ********S*******     ******* *T*******   *** *** I
     -37.17I   ******  *********S*******     *******S*T*******   ******* I    -37.17
           I   ******  *********S********   ********S*T*******   *******SI
           I   ******  *********S********   ********S*T*******   *******SI
           I   ******  *********S*********  ********S*T*******S  *******SI
     -38.56I   *******S*********S*********  ********S*T*******S  *******SI    -38.56
           I   *******S*********S*********  ********S*T*******S T*******SI
           I   *******S*********S*********S*********S*T*******S T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -39.95I   *******S*********S*********S*********S*T*******S*T*******SI    -39.95
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -41.34I  ********S*********S*********S*********S*T*******S*T*******SI    -41.34
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -42.74I  ********S*********S*********S*********S*T*******S*T*******SI    -42.74
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -44.13I**********S*********S*********S*********S*T*******S*T*******SI    -44.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.40      0.023
   2017.Feb       3.42      0.028
   2017.Mar       3.42      0.032
   2017.Apr       3.44      0.036
   2017.May       3.40      0.040
   2017.Jun       3.40      0.043
   2017.Jul       3.40      0.046
   2017.Aug       3.40      0.048
   2017.Sep       3.39      0.051
   2017.Oct       3.40      0.053
   2017.Nov       3.43      0.056
   2017.Dec       3.41      0.058
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      28.72     30.04     31.43
   2017.Feb      28.99     30.63     32.36
   2017.Mar      28.83     30.72     32.73
   2017.Apr      28.94     31.06     33.34
   2017.May      27.87     30.11     32.53
   2017.Jun      27.44     29.83     32.43
   2017.Jul      27.43     30.00     32.80
   2017.Aug      27.21     29.91     32.88
   2017.Sep      26.89     29.72     32.83
   2017.Oct      27.01     29.99     33.29
   2017.Nov      27.57     30.75     34.30
   2017.Dec      27.13     30.40     34.06
   ---------------------------------------
        ces_hours 42680            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      31.      31.      30.
                31.      32.      32.      33.      33.      33.          381.
 
  2008          34.      35.      33.      34.      33.      33.
                33.      32.      32.      32.      35.      32.          396.
 
  2009          31.      32.      34.      36.      33.      32.
                33.      33.      33.      33.      34.      33.          396.
 
  2010          32.      33.      32.      32.      31.      32.
                31.      31.      31.      31.      32.      32.          380.
 
  2011          32.      33.      33.      33.      32.      30.
                31.      31.      31.      31.      32.      31.          379.
 
  2012          30.      30.      31.      31.      30.      30.
                30.      29.      29.      30.      30.      30.          359.
 
  2013          30.      31.      31.      32.      32.      31.
                31.      32.      31.      32.      33.      32.          377.
 
  2014          30.      31.      31.      31.      30.      30.
                28.      28.      28.      28.      30.      30.          356.
 
  2015          28.      30.      30.      30.      30.      30.
                30.      30.      29.      30.      30.      31.          357.
 
  2016          31.      31.      31.      31.      31.      30.
                31.      31.      31.      30.      31.      31.          368.
 
  AVGE          31.      32.      32.      32.      31.      31.
                31.      31.      31.      31.      32.      31.

  Table Total-        3750.   Mean-        31.   Std. Dev.-         1.
                              Min -        28.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          30.      31.      31.      31.      30.      30.
                30.      30.      30.      30.      31.      30.          363.
 
        ces_hours 42680            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           7.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2008         100.      94.       0.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           39.
 
  2009           0.       0.     100.       0.     100.      90.
               100.     100.     100.     100.     100.     100.           39.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           34.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2013          91.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2014          15.     100.     100.     100.     100.     100.
                23.     100.     100.     100.     100.      21.           34.
 
  2015          69.     100.     100.     100.     100.     100.
               100.     100.     100.      93.       0.     100.           31.
 
  2016          77.     100.     100.     100.     100.      59.
               100.     100.       0.     100.     100.     100.           31.
 
        ces_hours 42680            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.       0.       1.       0.      -0.      -1.
                -0.       0.      -1.      -0.       0.      -0.            0.
 
  2008          -0.       1.      -1.       1.      -1.      -0.
                 0.      -0.      -0.      -1.       2.      -0.            0.
 
  2009          -1.      -1.       1.       3.       0.      -1.
                -0.      -0.      -0.      -0.       1.      -0.            0.
 
  2010          -0.       1.       1.       0.      -0.       0.
                -0.      -0.      -1.      -0.      -0.       0.           -0.
 
  2011           0.       1.       1.       1.      -0.      -2.
                -1.      -0.      -0.      -0.       1.       0.           -0.
 
  2012          -1.       0.       1.       1.      -0.       0.
                 0.      -1.      -1.      -0.       0.      -0.           -0.
 
  2013           0.       0.       1.       1.       0.      -0.
                -1.      -0.      -1.      -0.       1.       0.            0.
 
  2014          -1.       0.       0.       1.       0.      -0.
                -1.      -1.      -1.      -1.       1.       1.           -0.
 
  2015          -1.       1.       1.       0.      -0.       0.
                 0.      -0.      -1.       0.      -1.       0.           -0.
 
  2016           0.       0.       0.       1.      -0.      -1.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 42680            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*       0.        1.        0.       -0.       -1.  
               -0.        0.       -1.       -0.        0.       -0.  
 
  2008         -0.        1.*      -1.*       1.       -1.       -0.  
                0.       -0.       -0.       -1.        2.*      -0.  
 
  2009         -1.*      -1.*       1.        3.*       0.       -1.* 
               -0.       -0.       -0.       -0.        1.       -0.  
 
  2010         -0.        1.        1.        0.       -0.        0.  
               -0.       -0.       -1.       -0.       -0.        0.  
 
  2011          0.        1.        1.        1.       -0.       -2.* 
               -1.       -0.       -0.       -0.        1.        0.  
 
  2012         -1.        0.        1.        1.       -0.        0.  
                0.       -1.       -1.       -0.        0.       -0.  
 
  2013          0.*       0.        1.        1.        0.       -0.  
               -1.       -0.       -1.       -0.        1.        0.  
 
  2014         -1.*       0.        0.        1.        0.       -0.  
               -1.*      -1.       -1.       -1.        1.        1.* 
 
  2015         -1.*       1.        1.        0.       -0.        0.  
                0.       -0.       -1.        0.*      -1.*       0.  
 
  2016          0.*       0.        0.        1.       -0.       -1.* 
                0.       -0.        0.*      -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 42680            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********       1.       0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2009          -0.       0. ********       1. ********      -1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1. ******** ******** ******** ******** ********
                -1. ******** ******** ******** ********       0.
 
  2015          -1. ******** ******** ******** ******** ********
           ******** ******** ********      -0.       0. ********
 
  2016           0. ******** ******** ******** ********      -1.
           ******** ********      -1. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.480    0.353    0.147    0.219    0.423    0.504
   S          0.059    0.045    0.028    0.028    0.048    0.065
 RATIO        8.162    7.840    5.346    7.854    8.854    7.727



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.443    0.237    0.450    0.337    0.283    0.273
   S          0.057    0.043    0.058    0.046    0.041    0.064
 RATIO        7.737    5.540    7.708    7.350    6.866    4.240



        ces_hours 42680            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       1.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.      -0.            0.
 
  2008          -0.       1.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.      -0.            0.
 
  2009          -0.       1.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.      -0.            0.
 
  2010          -0.       0.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.      -0.            0.
 
  2011          -0.       0.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.       0.            0.
 
  2012          -0.       0.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.       0.            0.
 
  2013          -0.       0.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.       0.            0.
 
  2014          -0.       0.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.       0.            0.
 
  2015          -0.       0.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.       0.            0.
 
  2016          -0.       0.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       1.       0.            0.
 
  AVGE          -0.       0.       1.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       1.       0.            0.
 
        ces_hours 42680            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      30.      31.      31.
                32.      32.      33.      33.      33.      33.          381.
 
  2008          34.      34.      32.      33.      33.      33.
                33.      33.      33.      32.      34.      32.          396.
 
  2009          31.      31.      33.      35.      34.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2010          32.      32.      32.      31.      32.      32.
                32.      31.      31.      32.      31.      32.          380.
 
  2011          32.      33.      32.      32.      32.      30.
                31.      31.      32.      31.      31.      31.          379.
 
  2012          30.      30.      30.      30.      30.      30.
                30.      29.      29.      30.      30.      30.          359.
 
  2013          31.      30.      31.      31.      32.      31.
                31.      32.      32.      32.      32.      32.          377.
 
  2014          30.      31.      31.      31.      30.      30.
                28.      29.      29.      28.      29.      30.          356.
 
  2015          28.      30.      29.      29.      30.      30.
                30.      30.      30.      31.      29.      31.          357.
 
  2016          31.      30.      30.      30.      31.      30.
                31.      31.      32.      31.      30.      30.          368.
 
  AVGE          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.

  Table Total-        3750.   Mean-        31.   Std. Dev.-         1.
                              Min -        28.        Max -        35.
        ces_hours 42680            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.87
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      31.      31.
                32.      32.      33.      33.      33.      34.          381.
 
  2008          34.      34.      34.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          396.
 
  2009          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      31.      31.      32.      32.      32.          381.
 
  2011          32.      32.      32.      32.      32.      32.
                31.      31.      31.      31.      31.      31.          380.
 
  2012          31.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          359.
 
  2013          30.      31.      31.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          377.
 
  2014          31.      31.      31.      30.      30.      30.
                29.      29.      29.      29.      29.      29.          356.
 
  2015          29.      29.      29.      30.      30.      30.
                30.      30.      30.      30.      30.      31.          359.
 
  2016          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      30.          368.
 
  AVGE          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.

  Table Total-        3751.   Mean-        31.   Std. Dev.-         1.
                              Min -        29.        Max -        34.
        ces_hours 42680            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           1.      -0.      -0.      -0.      -0.      -0.
