  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.err* program error file
        ces_hours 42220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42220_200701_201612.spc

 Line #
  2008          33.      32.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      32.          394.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      33.      32.          387.
 
  2010          32.      32.      33.      33.      34.      33.
                33.      34.      34.      34.      34.      33.          398.
 
  2011          33.      33.      33.      33.      34.      33.
                34.      33.      33.      34.      33.      33.          398.
 
  2012          33.      32.      31.      32.      32.      32.
                33.      32.      33.      33.      32.      33.          386.
 
  2013          31.      32.      32.      32.      32.      34.
                32.      33.      33.      33.      32.      33.          389.
 
  2014          31.      32.      33.      32.      33.      34.
                33.      33.      33.      33.      33.      32.          393.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      33.      33.          403.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      33.      34.      33.      33.          401.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3945.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 42220            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.62      Last-1 year:   2.42     Last-2 year:   0.55
  Last three years:    1.53

 Estimation converged in   59 ARMA iterations,  289 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0013         0.00261        -0.51
   Tue                          0.0036         0.00263         1.36
   Wed                         -0.0100         0.00262        -3.83
   Thu                          0.0057         0.00260         2.20
   Fri                         -0.0099         0.00262        -3.76
   Sat                          0.0017         0.00268         0.63
  *Sun (derived)                0.0102         0.00271         3.78
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           73.04         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 102           11.50         0.00


 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8579         0.05820

 Nonseasonal MA                                    
   Lag  1                       0.2486         0.10889

 Seasonal MA                                       
   Lag 12                       0.9253         0.06511

 Variance                       0.19863E-03
 SE of Var                      0.27029E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             10
 Log likelihood                                            296.5441
 Transformation Adjustment                                -377.1028
 Adjusted Log likelihood (L)                               -80.5587
 AIC                                                       181.1174 
 AICC (F-corrected-AIC)                                    183.3854 
 Hannan Quinn                                              191.9925 
 BIC                                                       207.9387 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.11I                                           *                 I    -29.11
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
     -30.25I                                           *                 I    -30.25
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
     -31.39I                                           *                 I    -31.39
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
     -32.53I                                           *                 I    -32.53
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
     -33.67I                                           *     *           I    -33.67
           I                                           *     *           I
           I                                           *     *           I
           I                                           *     *     *     I
     -34.81I                                           *     *     *     I    -34.81
           I                                           *     *     *     I
           I  *                                        *     *     *     I
           I  *               *                        *     *     *     I
     -35.96I  **              *         *              *     *     *     I    -35.96
           I  **              *         **             *     *     *     I
           I  **              *         **             *     *     **    I
           I  **              *         **             *     *    ***    I
     -37.10I  **              *         **             *     *    ***    I    -37.10
           I  **      S*     **         **      **     *     *S   ***    I
           I  **      S*     **     *   **      **     **    *S   ***    I
           I  **      S*     **     *   **      **    T**    *S   ***    I
     -38.24I  **      S**    **     *   **      **    T**    *S   ***    I    -38.24
           I  **      S***   **     *   **      **    T**   **S   ***    I
           I  **     *S****  **     *   **      **    T**   **S   ****   I
           I ****    *S****  **     *  ***      **    T**   **S   ****   I
     -39.38I ****    *S**** ***     ** ***      **    T**   **S   ****   I    -39.38
           I ****    *S*********   *** ***      **    T**   **S   ****   I
           I ****   **S*********   *** ***S    ***    T**   **S   ****   I
           I*****   **S*********   *** ***S    ***    T**   **S   ****   I
     -40.52I**********S*********   *******S    ***    T**   **S   ****   I    -40.52
           I**********S*********   *******S    ***    T**   **S* *****   I
           I**********S*********   *******S    ***    T***  **S* *****   I
           I**********S*********   *******S   *****   T*** ***S* ******  I
     -41.66I**********S*********   *******S  ******   T*** ***S* ******  I    -41.66
           I**********S*********   *******S* ******   T*******S*T******  I
           I**********S*********   *******S********   T*******S*T******  I
           I**********S*********   *******S********  *T*******S*T******  I
     -42.81I**********S*********S ********S********  *T*******S*T******  I    -42.81
           I**********S*********S ********S********  *T*******S*T******  I
           I**********S*********S ********S********  *T*******S*T******* I
           I**********S*********S*********S********* *T*******S*T******* I
     -43.95I**********S*********S*********S*********S*T*******S*T*******SI    -43.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.014
   2017.Feb       3.49      0.017
   2017.Mar       3.47      0.018
   2017.Apr       3.51      0.019
   2017.May       3.49      0.020
   2017.Jun       3.51      0.021
   2017.Jul       3.52      0.021
   2017.Aug       3.51      0.021
   2017.Sep       3.50      0.021
   2017.Oct       3.52      0.022
   2017.Nov       3.50      0.022
   2017.Dec       3.49      0.022
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.19     34.12     35.07
   2017.Feb      32.75     33.80     34.88
   2017.Mar      32.15     33.29     34.47
   2017.Apr      33.05     34.28     35.57
   2017.May      32.65     33.93     35.26
   2017.Jun      33.08     34.40     35.78
   2017.Jul      33.42     34.79     36.21
   2017.Aug      33.05     34.42     35.84
   2017.Sep      32.60     33.96     35.37
   2017.Oct      33.50     34.91     36.38
   2017.Nov      32.59     33.97     35.40
   2017.Dec      32.42     33.79     35.22
   ---------------------------------------
