  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.23 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27620_200701_201612.err  program error file
        ces_hours 27620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27620_200701_201612.spc

 Line #
                32.      32.      32.      32.      33.      30.          378.
 
  2008          32.      30.      34.      32.      34.      34.
                35.      33.      33.      33.      32.      34.          394.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      34.      34.      35.      35.      34.          407.
 
  2010          33.      34.      35.      35.      34.      34.
                35.      34.      34.      34.      34.      33.          409.
 
  2011          33.      34.      33.      33.      33.      33.
                34.      33.      33.      35.      34.      34.          401.
 
  2012          33.      35.      34.      34.      34.      35.
                36.      35.      35.      35.      35.      35.          414.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      34.      35.      33.      33.      34.          409.
 
  2014          33.      35.      35.      34.      35.      35.
                35.      34.      35.      34.      34.      34.          414.
 
  2015          33.      34.      34.      34.      34.      35.
                35.      36.      36.      36.      36.      35.          418.
 
  2016          35.      35.      34.      34.      34.      34.
                34.      32.      33.      34.      33.      33.          403.
 
  AVGE          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4047.   Mean-        34.   Std. Dev.-         1.
                              Min -        28.        Max -        36.
        ces_hours 27620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   5.32      Last-1 year:   2.08     Last-2 year:   2.36
  Last three years:    3.25

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6293         0.07090

 Variance                       0.74807E-03
 SE of Var                      0.96981E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            259.1759
 Transformation Adjustment                                -418.6460
 Adjusted Log likelihood (L)                              -159.4702
 AIC                                                       322.9403 
 AICC (F-corrected-AIC)                                    323.0438 
 Hannan Quinn                                              325.1973 
 BIC                                                       328.4985 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.87
                                                       (P-Value =     0.2383)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.39
                                                       (P-Value =     0.1111)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.90I                                                  S          I    -25.90
           I                                                  S          I
           I                                                  S          I
           I                                                  S          I
     -27.27I                                                  S          I    -27.27
           I                              S                   S          I
           I                              S                   S          I
           I                              S                   S          I
     -28.65I                              S           T       S          I    -28.65
           I                              S           T       S          I
           I                              S           T       S          I
           I                              S           T       S          I
     -30.03I                              S           T       S          I    -30.03
           I                              S           T       S          I
           I   *     *                    S           T       S          I
           I   **    *S                   S           T       S          I
     -31.41I   ***   *S *             *   S           T       S          I    -31.41
           I   ****  *S *             *   S           T       S          I
           I   **** **S**             *   S*          T       S          I
           I   *******S**             *   S*          T       S          I
     -32.78I   *******S**             *   S*          T       S          I    -32.78
           I   *******S**             *   S*          T       S          I
           I   *******S**             *   S*          T       S          I
           I   *******S**            **   S*          T       S          I
     -34.16I  ********S**            **   S*      *   T       S          I    -34.16
           I  ********S**            **   S**     *   T    * *S          I
           I  ********S**            **   S***    *   T    * *S          I
           I  ********S**         *  **  *S***    *   T   ** *S          I
     -35.54I  ********S**         *  **  *S***    *   T*  ** *S          I    -35.54
           I  ********S***        *  **  *S***    *   T*  ** *S          I
           I  ********S***        ** **  *S***    ** *T*  ** *S          I
           I  ********S***        ** *** *S***    ** *T*  ** *S*     *   I
     -36.92I  ********S***        ****** *S***    ** *T*  ****S*     *   I    -36.92
           I *********S***        ****** *S***    ** *T*  ****S*     *   I
           I *********S***        ****** *S***    ** *T*  ****S*     **  I
           I *********S***        ********S****   ** *T*  ****S*     **  I
     -38.30I *********S***        ********S****   **S*T*  ****S*     **  I    -38.30
           I**********S***        ********S****   **S*T*  ****S*    ***  I
           I**********S***       *********S****  ***S*T*  ****S*    ***  I
           I**********S***       *********S****  ***S*T* *****S*    ***  I
     -39.67I**********S***       *********S****  ***S*T* *****S*    **** I    -39.67
           I**********S***       *********S****  ***S*T* *****S*    **** I
           I**********S****   *  *********S****  ***S*T*******S*    ****SI
           I**********S****  **  *********S****  ***S*T*******S*    ****SI
     -41.05I**********S****  **  *********S***** ***S*T*******S*    ****SI    -41.05
           I**********S****  ***S*********S***** ***S*T*******S*   *****SI
           I**********S****  ***S*********S*********S*T*******S*   *****SI
           I**********S****  ***S*********S*********S*T*******S*T  *****SI
     -42.43I**********S*********S*********S*********S*T*******S*T  *****SI    -42.43
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -43.81I**********S*********S*********S*********S*T*******S*T*******SI    -43.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.027
   2017.Feb       3.49      0.029
   2017.Mar       3.49      0.031
   2017.Apr       3.49      0.033
   2017.May       3.49      0.034
   2017.Jun       3.49      0.036
   2017.Jul       3.49      0.037
   2017.Aug       3.49      0.038
   2017.Sep       3.49      0.040
   2017.Oct       3.49      0.041
   2017.Nov       3.49      0.042
   2017.Dec       3.49      0.043
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.19     32.90     34.72
   2017.Feb      31.08     32.90     34.84
   2017.Mar      30.97     32.90     34.96
   2017.Apr      30.87     32.90     35.07
   2017.May      30.78     32.90     35.17
   2017.Jun      30.69     32.90     35.28
   2017.Jul      30.61     32.90     35.37
   2017.Aug      30.52     32.90     35.47
   2017.Sep      30.44     32.90     35.56
   2017.Oct      30.37     32.90     35.65
   2017.Nov      30.30     32.90     35.74
   2017.Dec      30.22     32.90     35.82
   ---------------------------------------
        ces_hours 27620            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      29.      30.      32.      35.      31.
                32.      32.      32.      32.      33.      30.          378.
 
  2008          32.      30.      34.      32.      34.      34.
                35.      33.      33.      33.      32.      34.          394.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      34.      34.      35.      35.      34.          407.
 
  2010          33.      34.      35.      35.      34.      34.
                35.      34.      34.      34.      34.      33.          408.
 
  2011          33.      34.      33.      33.      33.      33.
                34.      33.      33.      35.      34.      34.          401.
 
  2012          33.      35.      34.      34.      34.      35.
                36.      35.      35.      35.      35.      35.          414.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      34.      35.      33.      33.      34.          409.
 
  2014          33.      35.      35.      34.      35.      35.
                35.      34.      35.      34.      34.      34.          414.
 
  2015          33.      34.      34.      34.      34.      35.
                35.      36.      36.      36.      36.      35.          418.
 
  2016          35.      35.      34.      34.      34.      34.
                34.      32.      33.      34.      33.      33.          403.
 
  AVGE          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4047.   Mean-        34.   Std. Dev.-         1.
                              Min -        28.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
        ces_hours 27620            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.       0.     100.
               100.     100.     100.     100.      87.       0.           61.
 
  2008         100.       0.       0.     100.     100.     100.
                80.     100.     100.     100.     100.      98.           61.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           61.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           53.
 
  2011         100.       5.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           35.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2013         100.      48.     100.     100.     100.     100.
               100.     100.      14.     100.     100.     100.           31.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2015         100.     100.     100.     100.     100.     100.
                93.      27.     100.     100.     100.     100.           29.
 
  2016         100.     100.      44.     100.     100.     100.
               100.       0.     100.      28.     100.     100.           29.
 
        ces_hours 27620            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -3.      -1.       1.       3.      -1.
                 0.       0.       0.      -1.       1.      -2.           -0.
 
  2008          -0.      -2.       1.      -1.       1.       0.
                 2.      -0.      -0.      -0.      -1.       1.           -0.
 
  2009          -0.       0.      -1.      -0.       1.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -1.       0.       0.       0.      -1.      -1.
                 1.       0.       0.       0.       0.      -1.           -0.
 
  2011          -0.       1.      -1.       0.      -0.      -0.
                 1.      -0.      -0.       1.       0.       0.            0.
 
  2012          -1.       0.      -0.      -0.      -0.       0.
                 1.       0.      -0.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       1.
                 1.       0.       1.      -0.      -0.      -0.           -0.
 
  2014          -1.       0.       0.      -1.       0.       1.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2015          -1.      -0.       0.       0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2016          -0.       0.      -1.      -0.      -0.       0.
                 1.      -1.      -0.       1.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 1.      -0.       0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 27620            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -3.*      -1.        1.        3.*      -1.  
                0.        0.        0.       -1.        1.*      -2.* 
 
  2008         -0.       -2.*       1.*      -1.        1.        0.  
                2.*      -0.       -0.       -0.       -1.        1.* 
 
  2009         -0.        0.       -1.       -0.        1.        0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2010         -1.        0.        0.        0.       -1.       -1.  
                1.        0.        0.        0.        0.       -1.  
 
  2011         -0.        1.*      -1.        0.       -0.       -0.  
                1.       -0.       -0.        1.*       0.        0.  
 
  2012         -1.        0.       -0.       -0.       -0.        0.  
                1.        0.       -0.        0.       -0.        0.  
 
  2013         -1.       -0.*      -0.       -0.        0.        1.  
                1.        0.        1.*      -0.       -0.       -0.  
 
  2014         -1.        0.        0.       -1.        0.        1.  
                0.       -0.        0.       -0.        0.        0.  
 
  2015         -1.*      -0.        0.        0.       -0.        0.  
                0.*       1.*       0.        0.        0.       -0.  
 
  2016         -0.        0.       -1.*      -0.       -0.        0.  
                1.       -1.*      -0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27620            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ********       1. ********
           ******** ******** ******** ********       1.      -1.
 
  2008     ********      -0.      -1. ******** ******** ********
                 1. ******** ******** ******** ********       1.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********       0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ******** ******** ********
                 0.       0. ******** ******** ******** ********
 
  2016     ******** ********      -0. ******** ******** ********
           ********      -0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.415    0.256    0.425    0.467    0.417    0.442
   S          0.064    0.050    0.075    0.065    0.094    0.074
 RATIO        6.435    5.102    5.704    7.229    4.430    5.968



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.610    0.350    0.212    0.243    0.481    0.536
   S          0.105    0.046    0.034    0.038    0.058    0.075
 RATIO        5.810    7.531    6.254    6.439    8.273    7.157



        ces_hours 27620            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 1.       0.       0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 1.       0.       0.      -0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.       0.      -0.
                 1.       0.       0.      -0.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.       0.      -0.       0.      -0.           -0.
 
  2011          -1.       0.      -0.      -0.       0.       0.
                 1.       0.       0.      -0.       0.      -0.           -0.
 
  2012          -1.       0.      -0.      -0.       0.       0.
                 1.       0.      -0.       0.       0.      -0.           -0.
 
  2013          -1.       0.      -0.      -0.      -0.       0.
                 1.       0.      -0.       0.       0.      -0.           -0.
 
  2014          -1.       0.      -0.      -0.      -0.       0.
                 1.       0.      -0.       0.       0.      -0.           -0.
 
  2015          -1.       0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.       0.      -0.      -0.       0.       0.
                 1.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 27620            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      29.      31.      32.      34.      31.
                31.      32.      32.      32.      33.      30.          377.
 
  2008          32.      30.      34.      32.      34.      34.
                34.      33.      33.      33.      32.      34.          394.
 
  2009          34.      34.      34.      33.      34.      34.
                33.      34.      34.      35.      35.      34.          407.
 
  2010          34.      34.      35.      35.      33.      33.
                34.      34.      34.      34.      34.      33.          409.
 
  2011          33.      34.      33.      33.      32.      33.
                34.      33.      33.      35.      34.      34.          401.
 
  2012          34.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          414.
 
  2013          34.      34.      34.      34.      35.      35.
                34.      34.      35.      33.      33.      34.          409.
 
  2014          34.      34.      35.      34.      35.      35.
                34.      34.      35.      34.      34.      34.          414.
 
  2015          34.      34.      35.      35.      34.      35.
                34.      36.      35.      36.      35.      35.          418.
 
  2016          35.      35.      34.      34.      34.      33.
                33.      32.      33.      34.      33.      33.          403.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4047.   Mean-        34.   Std. Dev.-         1.
                              Min -        29.        Max -        36.
        ces_hours 27620            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.79
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      31.      31.
                31.      32.      32.      32.      32.      32.          379.
 
  2008          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2009          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          399.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2015          34.      34.      34.      34.      35.      35.
                35.      35.      35.      36.      36.      35.          418.
 
  2016          35.      35.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          403.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4046.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 27620            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
