  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.err  program error file
        ces_hours 27500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.spc

 Line #
 
  2008          33.      34.      31.      29.      30.      30.
                30.      32.      29.      29.      30.      29.          367.
 
  2009          29.      29.      29.      29.      30.      30.
                34.      33.      33.      34.      34.      34.          378.
 
  2010          34.      34.      34.      34.      33.      33.
                33.      34.      31.      33.      33.      32.          398.
 
  2011          32.      32.      33.      33.      35.      33.
                34.      33.      34.      34.      34.      34.          401.
 
  2012          35.      33.      33.      35.      36.      36.
                36.      34.      34.      35.      34.      35.          415.
 
  2013          34.      33.      32.      32.      32.      32.
                32.      32.      32.      31.      30.      31.          383.
 
  2014          30.      30.      31.      29.      30.      30.
                31.      32.      34.      33.      33.      32.          372.
 
  2015          30.      32.      31.      32.      31.      32.
                33.      34.      32.      34.      34.      34.          388.
 
  2016          34.      35.      36.      34.      35.      36.
                36.      36.      34.      35.      35.      36.          423.
 
  AVGE          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3932.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 27500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.36      Last-1 year:   3.23     Last-2 year:   3.79
  Last three years:    3.46

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2585         0.08768

 Variance                       0.10145E-02
 SE of Var                      0.13153E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            241.2645
 Transformation Adjustment                                -415.0610
 Adjusted Log likelihood (L)                              -173.7964
 AIC                                                       351.5929 
 AICC (F-corrected-AIC)                                    351.6963 
 Hannan Quinn                                              353.8499 
 BIC                                                       357.1511 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.41
                                                       (P-Value =     0.8144)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.41
                                                       (P-Value =     0.2994)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.05I                                          T                  I    -25.05
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -26.05I                  *                       T           *      I    -26.05
           I                  *                       T           *      I
           I                  *                       T           *      I
           I                  *                       T           *      I
     -27.06I                  *         *             T           *      I    -27.06
           I                  *         *             T           *      I
           I                  *         *            *T           *      I
           I                 **         *            *T           *      I
     -28.06I                 **         **           *T           *      I    -28.06
           I                 **         **           *T*          *      I
           I                 **         **           *T*          *      I
           I                 **         **           *T*          *      I
     -29.07I                 **         **           *T*          *      I    -29.07
           I                 **         **           *T*     *    **     I
           I    *            **   *     **          S*T*     *    **     I
           I   **    *       **   *     **          S*T*     *    **     I
     -30.08I   **   **       **  **     **          S*T*     *S   **     I    -30.08
           I   **   ** *     **  **     **          S*T*     *S  ***     I
           I   **   **S**    **  **     **S*       *S*T*     *S  ***    SI
           I   **   **S**    **  **     **S**      *S*T*     *S  ***    SI
     -31.08I   ***  **S**    **  **     **S**     **S*T*     *S  ***    SI    -31.08
           I  **** ***S**    *** **     **S**     **S*T*    **S  ***    SI
           I  **** ***S**    *** **     **S**     **S*T*    **S* ***    SI
           I  **** ***S**    *** **     **S**     **S*T**   **S* ***   *SI
     -32.09I  ********S**    *** **     **S**     **S*T**   **S*T***   *SI    -32.09
           I  ********S**    ***S**     **S**     **S*T**   **S*T***   *SI
           I *********S**    ***S**     **S**     **S*T**   **S*T***   *SI
           I *********S**    ***S**     **S**     **S*T**  ***S*T****  *SI
     -33.09I**********S**    ***S**    ***S**    ***S*T**  ***S*T****  *SI    -33.09
           I**********S***   ***S**    ***S***   ***S*T*** ***S*T**** **SI
           I**********S***   ***S**    ***S***   ***S*T*******S*T**** **SI
           I**********S***  ****S**    ***S***   ***S*T*******S*T*******SI
     -34.10I**********S***  ****S**    ***S***   ***S*T*******S*T*******SI    -34.10
           I**********S***  ****S**    ***S***   ***S*T*******S*T*******SI
           I**********S***  ****S***   ***S***   ***S*T*******S*T*******SI
           I**********S***  ****S***   ***S***   ***S*T*******S*T*******SI
     -35.11I**********S***  ****S***   ***S***  ****S*T*******S*T*******SI    -35.11
           I**********S***  ****S***   ***S***  ****S*T*******S*T*******SI
           I**********S**** ****S***   ***S**** ****S*T*******S*T*******SI
           I**********S*********S***   ***S**** ****S*T*******S*T*******SI
     -36.11I**********S*********S***   ***S*********S*T*******S*T*******SI    -36.11
           I**********S*********S***   ***S*********S*T*******S*T*******SI
           I**********S*********S***   ***S*********S*T*******S*T*******SI
           I**********S*********S***  ****S*********S*T*******S*T*******SI
     -37.12I**********S*********S***  ****S*********S*T*******S*T*******SI    -37.12
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S**** ****S*********S*T*******S*T*******SI
           I**********S*********S**** ****S*********S*T*******S*T*******SI
     -38.12I**********S*********S*********S*********S*T*******S*T*******SI    -38.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.032
   2017.Feb       3.58      0.040
   2017.Mar       3.58      0.046
   2017.Apr       3.58      0.052
   2017.May       3.58      0.057
   2017.Jun       3.58      0.062
   2017.Jul       3.58      0.066
   2017.Aug       3.58      0.070
   2017.Sep       3.58      0.074
   2017.Oct       3.58      0.078
   2017.Nov       3.58      0.081
   2017.Dec       3.58      0.085
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.56     35.72     38.02
   2017.Feb      33.05     35.72     38.61
   2017.Mar      32.63     35.72     39.11
   2017.Apr      32.27     35.72     39.54
   2017.May      31.95     35.72     39.94
   2017.Jun      31.66     35.72     40.31
   2017.Jul      31.39     35.72     40.66
   2017.Aug      31.13     35.72     40.99
   2017.Sep      30.90     35.72     41.30
   2017.Oct      30.68     35.72     41.60
   2017.Nov      30.47     35.72     41.89
   2017.Dec      30.27     35.72     42.16
   ---------------------------------------
        ces_hours 27500            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      34.      34.      33.      35.
                35.      35.      36.      36.      34.      34.          408.
 
  2008          33.      34.      31.      29.      30.      30.
                30.      32.      29.      29.      30.      29.          367.
 
  2009          29.      29.      29.      29.      30.      30.
                34.      33.      33.      34.      34.      34.          378.
 
  2010          34.      34.      34.      34.      33.      33.
                33.      34.      31.      33.      33.      32.          398.
 
  2011          32.      32.      33.      33.      35.      33.
                34.      33.      34.      34.      34.      34.          401.
 
  2012          35.      33.      33.      35.      36.      36.
                36.      34.      34.      35.      34.      35.          415.
 
  2013          34.      33.      32.      32.      32.      32.
                32.      31.      32.      31.      30.      31.          383.
 
  2014          30.      30.      31.      29.      30.      30.
                31.      32.      34.      33.      33.      32.          372.
 
  2015          30.      32.      31.      32.      31.      32.
                33.      34.      32.      34.      34.      34.          388.
 
  2016          34.      35.      36.      34.      35.      36.
                36.      36.      34.      35.      35.      36.          423.
 
  AVGE          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3932.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 27500            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          56.     100.     100.     100.     100.     100.
               100.     100.       0.      84.     100.     100.           49.
 
  2008         100.       0.     100.       0.     100.     100.
               100.       0.     100.     100.     100.     100.           49.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           49.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           48.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2012         100.     100.       0.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           45.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2014         100.     100.     100.      67.     100.     100.
               100.     100.       0.     100.     100.     100.           49.
 
  2015           0.     100.     100.     100.     100.     100.
               100.      71.       0.     100.     100.     100.           42.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           42.
 
        ces_hours 27500            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -1.      -1.       0.
                 0.       0.       2.       2.       0.       0.            0.
 
  2008          -0.       2.      -1.      -2.      -1.      -1.
                 0.       2.      -0.       0.       1.       0.            0.
 
  2009          -0.      -0.      -1.      -0.      -1.      -1.
                 3.       1.       0.       0.       0.      -0.            0.
 
  2010           0.      -1.       0.       0.      -1.      -0.
                 0.       1.      -1.       0.       1.      -0.           -0.
 
  2011           0.      -1.       0.       0.       2.      -0.
                 1.      -0.      -0.       1.       0.      -0.            0.
 
  2012           0.      -1.      -2.      -0.       1.       1.
                 1.      -0.      -0.       0.       0.       1.            0.
 
  2013           1.      -1.      -1.      -1.      -0.       0.
                 1.       0.       1.       0.      -0.       1.            0.
 
  2014          -1.      -0.       0.      -2.      -0.      -0.
                 0.       0.       2.       1.       1.      -0.            0.
 
  2015          -2.      -0.      -1.      -0.      -1.      -0.
                 0.       1.      -1.       1.       0.      -0.           -0.
 
  2016          -1.       0.       0.      -1.      -0.      -0.
                 1.       1.      -1.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 27500            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -0.        0.       -1.       -1.        0.  
                0.        0.        2.*       2.*       0.        0.  
 
  2008         -0.        2.*      -1.       -2.*      -1.       -1.  
                0.        2.*      -0.        0.        1.        0.  
 
  2009         -0.       -0.       -1.       -0.       -1.       -1.  
                3.*       1.        0.        0.        0.       -0.  
 
  2010          0.       -1.        0.        0.       -1.       -0.  
                0.        1.       -1.*       0.        1.       -0.  
 
  2011          0.       -1.        0.        0.        2.*      -0.  
                1.       -0.       -0.        1.        0.       -0.  
 
  2012          0.       -1.       -2.*      -0.        1.*       1.* 
                1.       -0.       -0.        0.        0.        1.  
 
  2013          1.       -1.       -1.       -1.       -0.        0.  
                1.        0.        1.        0.       -0.        1.  
 
  2014         -1.       -0.        0.       -2.*      -0.       -0.  
                0.        0.        2.*       1.        1.       -0.  
 
  2015         -2.*      -0.       -1.       -0.       -1.       -0.  
                0.        1.*      -1.*       1.        0.       -0.  
 
  2016         -1.        0.        0.       -1.       -0.       -0.  
                1.        1.       -1.*      -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27500            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ******** ********
           ******** ********       0.       1. ******** ********
 
  2008     ********      -0. ********      -0. ******** ********
           ********       1. ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -0. ********      -0.       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -1. ******** ********
           ******** ********       0. ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ********       1.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.463    0.279    0.735    0.520    0.271    0.310
   S          0.102    0.102    0.056    0.096    0.067    0.047
 RATIO        4.550    2.739   13.212    5.434    4.044    6.660



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.293    0.326    0.383    0.391    0.527    0.433
   S          0.046    0.074    0.049    0.056    0.064    0.074
 RATIO        6.392    4.418    7.866    7.024    8.179    5.837



        ces_hours 27500            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       1.       0.       1.       1.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       1.       1.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.      -1.      -0.      -0.      -0.      -0.
                 1.       0.       0.       0.       0.       0.            0.
 
  2012           0.      -1.      -0.      -0.      -0.      -0.
                 1.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -1.      -0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
        ces_hours 27500            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      34.      34.      34.      35.
                34.      34.      36.      35.      33.      34.          408.
 
  2008          33.      34.      31.      29.      31.      30.
                30.      31.      29.      29.      29.      29.          367.
 
  2009          29.      30.      29.      30.      30.      31.
                34.      33.      33.      33.      33.      33.          378.
 
  2010          34.      34.      35.      34.      33.      33.
                33.      33.      31.      32.      33.      32.          398.
 
  2011          32.      32.      33.      33.      35.      33.
                33.      33.      33.      34.      34.      34.          401.
 
  2012          34.      34.      33.      35.      37.      36.
                35.      34.      34.      34.      34.      34.          415.
 
  2013          34.      33.      32.      32.      32.      32.
                32.      31.      32.      31.      30.      31.          383.
 
  2014          30.      31.      31.      29.      30.      30.
                31.      31.      33.      32.      32.      32.          372.
 
  2015          30.      32.      31.      32.      32.      32.
                32.      33.      32.      34.      34.      34.          388.
 
  2016          34.      35.      36.      35.      36.      36.
                36.      36.      34.      35.      35.      36.          423.
 
  AVGE          32.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3932.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        37.
        ces_hours 27500            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.58
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2008          33.      32.      32.      31.      31.      30.
                30.      29.      29.      29.      29.      29.          365.
 
  2009          29.      29.      29.      30.      30.      31.
                32.      32.      33.      33.      33.      34.          376.
 
  2010          34.      34.      34.      34.      34.      33.
                33.      33.      33.      32.      32.      32.          399.
 
  2011          32.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          398.
 
  2012          34.      34.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          413.
 
  2013          34.      33.      33.      32.      32.      32.
                32.      32.      31.      31.      31.      30.          383.
 
  2014          30.      30.      30.      30.      30.      30.
                31.      31.      32.      32.      32.      32.          371.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      34.      34.          391.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      36.          424.
 
  AVGE          33.      33.      33.      33.      33.      33.
