  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.err* program error file
        ces_hours 30860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30860_200701_201612.spc

 Line #
                33.      32.      32.      32.      31.      31.          379.
 
  2008          30.      30.      30.      30.      32.      32.
                31.      32.      30.      30.      30.      30.          364.
 
  2009          29.      29.      29.      28.      30.      30.
                31.      32.      28.      31.      32.      30.          358.
 
  2010          31.      31.      30.      30.      31.      32.
                31.      32.      30.      31.      31.      32.          372.
 
  2011          32.      32.      32.      31.      32.      32.
                32.      32.      31.      31.      31.      31.          379.
 
  2012          31.      30.      30.      31.      31.      31.
                32.      31.      32.      31.      30.      31.          370.
 
  2013          30.      31.      30.      31.      31.      32.
                30.      31.      31.      31.      31.      32.          371.
 
  2014          31.      32.      33.      31.      32.      33.
                32.      32.      32.      31.      33.      31.          384.
 
  2015          32.      32.      32.      32.      31.      32.
                32.      32.      31.      31.      31.      30.          377.
 
  2016          31.      31.      31.      31.      32.      32.
                32.      31.      32.      32.      32.      32.          378.
 
  AVGE          30.      31.      31.      31.      31.      32.
                31.      32.      31.      31.      31.      31.

  Table Total-        3732.   Mean-        31.   Std. Dev.-         1.
                              Min -        28.        Max -        33.
        ces_hours 30860            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 0, 0) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.05      Last-1 year:   1.85     Last-2 year:   3.06
  Last three years:    2.32

 Estimation converged in   34 ARMA iterations,  253 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.4406         0.01559       220.63

 Trading Day
   Mon                         -0.0001         0.00359        -0.02
   Tue                         -0.0021         0.00361        -0.59
   Wed                         -0.0100         0.00359        -2.78
   Thu                          0.0078         0.00363         2.14
   Fri                         -0.0106         0.00362        -2.93
   Sat                          0.0026         0.00377         0.70
  *Sun (derived)                0.0124         0.00372         3.33
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           48.30         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            7.58         0.00


 ARIMA Model:  (3 0 0)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5377         0.08989
   Lag  2                       0.0986         0.10099
   Lag  3                       0.1522         0.08827

 Seasonal AR                                       
   Lag 12                       0.8741         0.04936

 Seasonal MA                                       
   Lag 12                       0.6749         0.07954

 Variance                       0.40314E-03
 SE of Var                      0.52045E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             13
 Log likelihood                                            296.6512
 Transformation Adjustment                                -412.4125
 Adjusted Log likelihood (L)                              -115.7613
 AIC                                                       257.5226 
 AICC (F-corrected-AIC)                                    260.9566 
 Hannan Quinn                                              272.2388 
 BIC                                                       293.7600 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.70I                            *                                I    -25.70
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -27.22I                            *                                I    -27.22
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -28.74I   *                        *                                I    -28.74
           I   *                        *                                I
           I   *                        *                                I
           I   *                        *                                I
     -30.27I   *                        *                                I    -30.27
           I   *                        *                                I
           I   *                        *                                I
           I   *    *                   *               *     S          I
     -31.79I   *    *                   *     *         **    S          I    -31.79
           I   *    *                  ***    *         **    S          I
           I   *    *             *    ***    *        ***    S     *    I
           I   *    *             *    ***   **   *    ***    S     *    I
     -33.31I   *    *    *        *    ***   **   *    ***    S    **    I    -33.31
           I   *   **    *        *    ***   **   *    ***    S    **    I
           I   *   **    *     *  *    ***   **   *    ***    S*   **    I
           I   *   **    *     *  *    ***   **   *    ***    S*   ***   I
     -34.83I   *   **    *     *  *    ***   **   *    ***    S*   ***   I    -34.83
           I   **  **    *     *  **   ***   **   *    ***    S*   ***   I
           I   **  **    *     * ***   ***   **  **    ***    S*   ****  I
           I   **  ***   *     * ***   ***   **  **    ****   S*   ****  I
     -36.36I   **  ***   *     *S***   ***   **  **   T****   S*   ****  I    -36.36
           I   **  ***   *    **S***   ***S  *** **   T****   S*   ****  I
           I   **  ***   *    **S***  ****S **** ***  T****   S*   ***** I
           I   **  ***  ***   **S***  ****S **** ***  T****  *S*  ****** I
     -37.88I   ** ****  ***   **S***  ****S ********  T****  *S*  ******SI    -37.88
           I   ** ****  ***   **S***  ****S*********  T****  *S*  ******SI
           I   *******  ***   **S**** ****S*********  T****  *S*  ******SI
           I   *******S ***   **S*********S********* *T****  *S*T ******SI
     -39.40I   *******S ***   **S*********S*********S*T***** *S*T ******SI    -39.40
           I  ********S****   **S*********S*********S*T***** *S*T*******SI
           I  ********S****   **S*********S*********S*T*******S*T*******SI
           I  ********S****   **S*********S*********S*T*******S*T*******SI
     -40.93I  ********S****  ***S*********S*********S*T*******S*T*******SI    -40.93
           I  ********S***** ***S*********S*********S*T*******S*T*******SI
           I  ********S***** ***S*********S*********S*T*******S*T*******SI
           I  ********S***** ***S*********S*********S*T*******S*T*******SI
     -42.45I  ********S*********S*********S*********S*T*******S*T*******SI    -42.45
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -43.97I  ********S*********S*********S*********S*T*******S*T*******SI    -43.97
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.50I**********S*********S*********S*********S*T*******S*T*******SI    -45.50
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.021
   2017.Feb       3.46      0.023
   2017.Mar       3.44      0.025
   2017.Apr       3.47      0.026
   2017.May       3.45      0.027
   2017.Jun       3.46      0.028
   2017.Jul       3.47      0.028
   2017.Aug       3.45      0.028
   2017.Sep       3.44      0.029
   2017.Oct       3.46      0.029
   2017.Nov       3.45      0.029
   2017.Dec       3.45      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.67     32.94     34.26
   2017.Feb      31.33     32.72     34.18
   2017.Mar      30.81     32.28     33.82
   2017.Apr      31.60     33.20     34.88
   2017.May      30.78     32.39     34.09
   2017.Jun      31.24     32.92     34.68
   2017.Jul      31.56     33.28     35.10
   2017.Aug      30.90     32.61     34.42
   2017.Sep      30.57     32.28     34.08
   2017.Oct      30.97     32.72     34.57
   2017.Nov      30.76     32.50     34.35
   2017.Dec      30.85     32.60     34.46
   ---------------------------------------
