  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.err  program error file
        ces_hours 46660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46660_200701_201612.spc

 Line #
                36.      33.      34.      34.      34.      33.          413.
 
  2008          33.      33.      35.      35.      35.      36.
                35.      35.      34.      35.      36.      33.          415.
 
  2009          34.      34.      33.      31.      32.      30.
                31.      29.      28.      30.      31.      31.          374.
 
  2010          32.      31.      31.      31.      31.      31.
                29.      31.      31.      31.      31.      30.          368.
 
  2011          30.      30.      30.      31.      33.      33.
                33.      33.      34.      33.      34.      34.          388.
 
  2012          34.      35.      34.      34.      34.      34.
                35.      35.      36.      36.      35.      37.          418.
 
  2013          38.      37.      37.      37.      36.      37.
                36.      35.      36.      35.      35.      35.          433.
 
  2014          35.      35.      35.      34.      35.      36.
                34.      36.      36.      36.      35.      36.          422.
 
  2015          35.      35.      35.      35.      35.      35.
                34.      35.      33.      35.      35.      36.          416.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      37.      36.      35.          418.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         2.
                              Min -        28.        Max -        38.
        ces_hours 46660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.06      Last-1 year:   2.39     Last-2 year:   1.21
  Last three years:    1.89

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3319         0.08483

 Variance                       0.68381E-03
 SE of Var                      0.88649E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            264.7142
 Transformation Adjustment                                -419.0153
 Adjusted Log likelihood (L)                              -154.3011
 AIC                                                       312.6022 
 AICC (F-corrected-AIC)                                    312.7057 
 Hannan Quinn                                              314.8593 
 BIC                                                       318.1605 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.88
                                                       (P-Value =     0.6428)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.50
                                                       (P-Value =     0.7784)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.22I                                           *                 I    -25.22
           I                                           *                 I
           I       *                                   *                 I
           I       *                                   *                 I
     -26.29I       *                                   *                 I    -26.29
           I       *                                   *                 I
           I       *                                   *                 I
           I       *                                   *                 I
     -27.36I       *                                   *                 I    -27.36
           I       *                                   *                 I
           I  *    *                                   *                 I
           I  *    *                                   *                 I
     -28.43I  *    *                                   *                 I    -28.43
           I  *    *                                   *                 I
           I  *    *                                   *                 I
           I  *    *                                   *                 I
     -29.49I  *    *                                   *                 I    -29.49
           I  *    *                                   *    *           SI
           I  *    *                                   *   **           SI
           I  *    *              *                   T*   **           SI
     -30.56I  *    *              *                *  T*   **           SI    -30.56
           I  *    *              *                *  T*   **           SI
           I  *    *              **        *      *  T*   **           SI
           I  *    *              **        *      *  T*   **           SI
     -31.63I  *    *    *        ***       **      *  T*   **           SI    -31.63
           I  *    *    *        ***      S**      *  T*   **           SI
           I  *    *    *        ***      S**      *  T*   **           SI
           I  *    *   ***       **** *  *S**      *  T*   **      *   *SI
     -32.70I  *   ***  ****      ******  *S***     *  T*   **  *   *   *SI    -32.70
           I  *   ***  ****      *********S***    **  T*   *** *   **  *SI
           I **   ***  ****     S*********S***    **  T*   ***S*T  **  *SI
           I ***  ***  *****    S*********S***    **  T*   ***S*T  **  *SI
     -33.77I ***  ***  *****    S*********S***    **S T*   ***S*T  **  *SI    -33.77
           I ***  ***  *****    S*********S***    **S*T**  ***S*T ***  *SI
           I ***  ***  *****   *S*********S***    **S*T** ****S*T****  *SI
           I ***  *** S******  *S*********S***    **S*T** ****S*T****  *SI
     -34.84I ***  *** S******  *S*********S***    **S*T** ****S*T*******SI    -34.84
           I ***  ****S*********S*********S***    **S*T** ****S*T*******SI
           I ***  ****S*********S*********S***    **S*T** ****S*T*******SI
           I****  ****S*********S*********S***    **S*T** ****S*T*******SI
     -35.91I****  ****S*********S*********S***    **S*T*******S*T*******SI    -35.91
           I****  ****S*********S*********S****   **S*T*******S*T*******SI
           I****  ****S*********S*********S****   **S*T*******S*T*******SI
           I****  ****S*********S*********S****   **S*T*******S*T*******SI
     -36.98I**** *****S*********S*********S****   **S*T*******S*T*******SI    -36.98
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
     -38.05I**********S*********S*********S****  ***S*T*******S*T*******SI    -38.05
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -39.12I**********S*********S*********S*********S*T*******S*T*******SI    -39.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.026
   2017.Feb       3.57      0.031
   2017.Mar       3.57      0.036
   2017.Apr       3.57      0.040
   2017.May       3.57      0.044
   2017.Jun       3.57      0.047
   2017.Jul       3.57      0.050
   2017.Aug       3.57      0.053
   2017.Sep       3.57      0.056
   2017.Oct       3.57      0.059
   2017.Nov       3.57      0.061
   2017.Dec       3.57      0.064
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.59     35.35     37.21
   2017.Feb      33.24     35.35     37.60
   2017.Mar      32.95     35.35     37.93
   2017.Apr      32.69     35.35     38.23
   2017.May      32.45     35.35     38.51
   2017.Jun      32.24     35.35     38.76
   2017.Jul      32.04     35.35     39.00
   2017.Aug      31.86     35.35     39.23
   2017.Sep      31.68     35.35     39.45
   2017.Oct      31.52     35.35     39.65
   2017.Nov      31.36     35.35     39.85
   2017.Dec      31.21     35.35     40.04
   ---------------------------------------
        ces_hours 46660            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      35.      36.      35.      36.
                36.      33.      34.      34.      34.      33.          413.
 
  2008          33.      33.      35.      35.      35.      36.
                35.      35.      34.      35.      36.      33.          415.
 
  2009          34.      34.      33.      31.      32.      30.
                31.      29.      28.      30.      31.      31.          374.
 
  2010          31.      31.      31.      31.      31.      31.
                29.      31.      31.      31.      31.      30.          368.
 
  2011          30.      30.      30.      31.      33.      33.
                33.      33.      34.      33.      34.      34.          388.
 
  2012          34.      35.      34.      34.      34.      34.
                35.      35.      36.      36.      35.      37.          418.
 
  2013          38.      37.      37.      37.      36.      37.
                36.      35.      36.      35.      35.      35.          433.
 
  2014          35.      35.      35.      34.      35.      36.
                34.      36.      36.      36.      35.      36.          422.
 
  2015          35.      35.      35.      35.      35.      35.
                34.      35.      33.      35.      35.      36.          416.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      37.      36.      35.          418.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         2.
                              Min -        28.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
        ces_hours 46660            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          33.     100.     100.     100.     100.      77.
                 0.       0.     100.     100.     100.     100.           41.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           41.
 
  2009         100.     100.     100.       0.     100.      94.
               100.     100.       0.     100.     100.     100.           41.
 
  2010         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           37.
 
  2011         100.     100.     100.     100.      90.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2012         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.           36.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.       0.     100.      98.     100.           34.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           34.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.      34.           30.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      45.           30.
 
        ces_hours 46660            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       1.      -0.       1.
                 1.      -2.      -0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       1.
                -1.      -0.      -1.      -0.       1.      -1.           -0.
 
  2009          -0.       0.       0.      -2.       1.      -0.
                 0.      -1.      -2.      -0.       1.      -0.           -0.
 
  2010           0.       0.      -0.      -0.      -0.      -0.
                -1.      -0.      -0.       0.       1.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       1.       0.
                -0.      -0.       0.      -1.       0.       0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -1.
                -0.      -0.       0.      -0.      -2.       0.           -0.
 
  2013           0.       0.      -0.       0.      -1.       0.
                -0.      -0.       1.       0.      -0.       0.           -0.
 
  2014           1.      -0.       0.      -1.       0.       0.
                -1.       0.      -0.       0.       0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -1.       0.       0.       1.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       2.       1.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-          -8.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 46660            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*       0.        0.        1.       -0.        1.* 
                1.*      -2.*      -0.        0.        0.       -0.  
 
  2008         -0.       -0.        0.        0.        0.        1.  
               -1.       -0.       -1.       -0.        1.       -1.* 
 
  2009         -0.        0.        0.       -2.*       1.       -0.* 
                0.       -1.       -2.*      -0.        1.       -0.  
 
  2010          0.        0.       -0.       -0.       -0.       -0.  
               -1.*      -0.       -0.        0.        1.        0.  
 
  2011          0.       -0.       -0.       -0.        1.*       0.  
               -0.       -0.        0.       -1.        0.        0.  
 
  2012          0.        0.       -0.        0.       -0.       -1.* 
               -0.       -0.        0.       -0.       -2.*       0.  
 
  2013          0.        0.       -0.        0.       -1.*       0.  
               -0.       -0.        1.*       0.       -0.*       0.  
 
  2014          1.       -0.        0.       -1.*       0.        0.  
               -1.*       0.       -0.        0.        0.        0.  
 
  2015         -0.        0.       -0.       -0.        0.        0.  
               -0.        0.       -1.*       0.        0.        1.* 
 
  2016         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.        2.*       1.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46660            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ********       1.
                -0.      -0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ******** ******** ********       0. ********      -0.
           ******** ********      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ********      -0. ********
           ******** ********       0. ********      -0. ********
 
  2014     ******** ******** ********      -1. ******** ********
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ********       1.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.337    0.442    0.233    0.318    0.450    0.295
   S          0.072    0.067    0.074    0.076    0.061    0.045
 RATIO        4.657    6.564    3.146    4.183    7.425    6.518



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.285    0.438    0.246    0.191    0.316    0.223
   S          0.029    0.044    0.074    0.058    0.069    0.084
 RATIO        9.696    9.981    3.318    3.283    4.613    2.652



        ces_hours 46660            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -1.       0.       1.      -0.           -0.
 
  2008          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       1.      -0.            0.
 
  2009           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2012           0.       0.      -0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2013           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2014           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 46660            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      35.      35.      35.      36.
                36.      33.      34.      34.      33.      33.          413.
 
  2008          33.      33.      34.      35.      35.      36.
                35.      36.      35.      35.      35.      33.          415.
 
  2009          34.      34.      33.      30.      32.      30.
                31.      30.      29.      30.      31.      31.          374.
 
  2010          31.      31.      31.      31.      30.      31.
                30.      31.      31.      31.      30.      30.          368.
 
  2011          30.      30.      31.      31.      33.      33.
                33.      33.      34.      33.      34.      34.          388.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      36.      36.      35.      37.          418.
 
  2013          37.      37.      37.      37.      36.      36.
                36.      35.      36.      35.      34.      35.          433.
 
  2014          35.      35.      35.      34.      35.      36.
                34.      36.      36.      35.      35.      35.          422.
 
  2015          35.      35.      35.      35.      35.      35.
                34.      35.      33.      35.      35.      35.          416.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      35.      37.      35.      35.          418.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         2.
                              Min -        29.        Max -        37.
        ces_hours 46660            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.43
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      33.      33.          414.
 
  2008          33.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2009          34.      33.      33.      32.      31.      31.
                30.      30.      30.      30.      31.      31.          378.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      30.      30.          369.
 
  2011          30.      30.      31.      31.      32.      33.
                33.      33.      33.      34.      34.      34.          388.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      36.      36.      36.      37.          420.
 
  2013          37.      37.      37.      37.      37.      36.
                36.      36.      35.      35.      35.      35.          433.
 
  2014          35.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4074.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        37.
        ces_hours 46660            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
