  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.err  program error file
        ces_hours 33140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.spc

 Line #
  2008          31.      30.      30.      30.      32.      33.
                32.      33.      32.      32.      31.      31.          376.
 
  2009          30.      31.      30.      30.      31.      30.
                30.      30.      30.      30.      31.      31.          364.
 
  2010          31.      32.      32.      31.      31.      31.
                31.      32.      31.      31.      31.      31.          373.
 
  2011          31.      32.      32.      34.      33.      34.
                34.      34.      32.      33.      33.      34.          395.
 
  2012          32.      34.      34.      34.      34.      34.
                34.      34.      33.      32.      32.      32.          398.
 
  2013          32.      33.      34.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  2014          32.      34.      34.      32.      33.      33.
                33.      33.      33.      33.      32.      32.          394.
 
  2015          33.      32.      32.      33.      34.      34.
                34.      35.      33.      33.      32.      32.          395.
 
  2016          31.      30.      30.      30.      31.      31.
                31.      33.      30.      34.      34.      33.          377.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      33.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 33140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.55      Last-1 year:   2.74     Last-2 year:   1.85
  Last three years:    3.05

 Estimation converged in    8 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.4714         0.01196       290.15
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8691         0.05795

 Nonseasonal MA                                    
   Lag  1                       0.3044         0.11249

 Variance                       0.67128E-03
 SE of Var                      0.86662E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            267.6617
 Transformation Adjustment                                -416.3764
 Adjusted Log likelihood (L)                              -148.7147
 AIC                                                       305.4294 
 AICC (F-corrected-AIC)                                    305.7772 
 Hannan Quinn                                              309.9574 
 BIC                                                       316.5794 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.55
                                                       (P-Value =     0.1691)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.03
                                                       (P-Value =     0.3632)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.60I                                                 *           I    -25.60
           I                                                 *           I
           I                                                 *           I
           I                                                 *           I
     -26.58I                                                 *           I    -26.58
           I                                                 *           I
           I                                                 *           I
           I                                                 *           I
     -27.57I         *                                       *        *  I    -27.57
           I         *                                       *        *  I
           I         *                                       *        *  I
           I         *                             *         *        *  I
     -28.56I         *                             *         *        *  I    -28.56
           I         *                            **S        *        *  I
           I         *                            **S    *   *S       *  I
           I       ***                      *     **S    *   *S       *  I
     -29.54I      ****                      *     **S    *   *S       *  I    -29.54
           I      ****                      *     **S*   **  *S       *  I
           I      ****                      *     **S*   **  *S       *  I
           I      ****                      **    **S*   **  *S       *  I
     -30.53I      ****                      **    **S*   **  *S       *  I    -30.53
           I      ****                      **    **S*   **  *S       *  I
           I      ****                      **    **S*   ** **S       *  I
           I  *   ****                 *    **    **S*   ** **S       *  I
     -31.51I  *   ****                 *    **   ***S*   ** **S       *  I    -31.51
           I  *   ****                 *    **   ***S*   ** **S       *  I
           I  *   ****                 *    **   ***S*   ** **S       *  I
           I  *   ****S                *    **   ***S*T  *****S       *  I
     -32.50I **   ****S                *    **   ***S*T ******S       *  I    -32.50
           I **  *****S               **   ***   ***S*T ******S       *  I
           I *** *****S               **   ****  ***S*T ******S       ** I
           I *** *****S               **   ****  ***S*T ******S*      ** I
     -33.49I *** *****S    *          **   ****  ***S*T ******S*      ** I    -33.49
           I**** *****S    *          **   **** ****S*T*******S* *    ** I
           I**********S    *          **   **** ****S*T*******S* *    ** I
           I**********S    **         **   *********S*T*******S*T*    ** I
     -34.47I**********S    **         **   *********S*T*******S*T*    ** I    -34.47
           I**********S    **         **   *********S*T*******S*T*   *** I
           I**********S    ***        ***  *********S*T*******S*T*   *** I
           I**********S    ****       ***  *********S*T*******S*T*   *** I
     -35.46I**********S   *****   *   ***  *********S*T*******S*T*   ***SI    -35.46
           I**********S   *****  **   *** S*********S*T*******S*T*   ***SI
           I**********S   ****** **   *** S*********S*T*******S*T*   ***SI
           I**********S   ****** **   *** S*********S*T*******S*T**  ***SI
     -36.45I**********S   ******S**  *****S*********S*T*******S*T**  ***SI    -36.45
           I**********S   ******S*** *****S*********S*T*******S*T**  ***SI
           I**********S*  ******S*** *****S*********S*T*******S*T**  ***SI
           I**********S*  ******S*** *****S*********S*T*******S*T**  ***SI
     -37.43I**********S*  ******S*** *****S*********S*T*******S*T**  ***SI    -37.43
           I**********S*  ******S*********S*********S*T*******S*T**  ***SI
           I**********S* *******S*********S*********S*T*******S*T**  ***SI
           I**********S* *******S*********S*********S*T*******S*T** ****SI
     -38.42I**********S*********S*********S*********S*T*******S*T*******SI    -38.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.026
   2017.Feb       3.49      0.030
   2017.Mar       3.49      0.033
   2017.Apr       3.49      0.035
   2017.May       3.48      0.036
   2017.Jun       3.48      0.037
   2017.Jul       3.48      0.038
   2017.Aug       3.48      0.039
   2017.Sep       3.48      0.039
   2017.Oct       3.48      0.040
   2017.Nov       3.48      0.040
   2017.Dec       3.48      0.040
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.28     32.91     34.64
   2017.Feb      30.95     32.82     34.80
   2017.Mar      30.70     32.73     34.90
   2017.Apr      30.52     32.66     34.96
   2017.May      30.37     32.60     34.99
   2017.Jun      30.26     32.54     35.00
   2017.Jul      30.16     32.50     35.01
   2017.Aug      30.09     32.45     35.01
   2017.Sep      30.03     32.42     35.00
   2017.Oct      29.97     32.39     35.00
   2017.Nov      29.93     32.36     34.99
   2017.Dec      29.90     32.34     34.98
   ---------------------------------------
        ces_hours 33140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      31.      32.      34.
                33.      33.      32.      32.      31.      33.          387.
 
  2008          31.      30.      30.      30.      32.      33.
                32.      33.      32.      32.      31.      31.          376.
 
  2009          30.      31.      30.      30.      31.      30.
                30.      30.      30.      30.      31.      31.          364.
 
  2010          31.      32.      32.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
  2011          31.      32.      32.      34.      33.      34.
                34.      34.      32.      33.      33.      34.          395.
 
  2012          32.      34.      34.      34.      34.      34.
                34.      34.      33.      32.      32.      32.          398.
 
  2013          32.      33.      34.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  2014          32.      34.      34.      32.      33.      33.
                33.      33.      33.      33.      32.      32.          394.
 
  2015          33.      32.      32.      33.      34.      34.
                34.      35.      33.      33.      31.      32.          395.
 
  2016          31.      30.      30.      30.      31.      31.
                31.      33.      30.      34.      34.      33.          377.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      33.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          391.
 
        ces_hours 33140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      13.     100.
                59.     100.     100.     100.     100.       0.           35.
 
  2008         100.     100.     100.     100.     100.      79.
               100.     100.     100.     100.     100.     100.           35.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2010         100.     100.      83.     100.      56.     100.
               100.     100.     100.     100.     100.      65.           32.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.     100.      71.           33.
 
  2012          83.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.      37.     100.     100.     100.           38.
 
  2014           0.      88.       0.      83.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2015          75.      76.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.       0.     100.           38.
 
        ces_hours 33140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -1.      -1.       1.
                 1.       1.       0.       0.       0.       2.            0.
 
  2008          -1.      -0.      -1.      -1.       0.       1.
                 0.       1.       0.       0.       0.      -1.           -0.
 
  2009          -1.       0.      -0.      -1.       1.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2010          -0.       0.       0.      -0.      -0.       0.
                 0.       1.      -0.      -0.      -0.      -1.           -0.
 
  2011          -0.       0.       0.       2.       0.       1.
                 1.       0.      -1.      -1.      -0.       0.            0.
 
  2012          -1.       0.       0.       0.       0.       0.
                 0.       1.       0.      -1.      -1.      -1.           -0.
 
  2013          -1.       0.       0.      -1.       1.       0.
                -0.      -1.       1.      -0.      -0.      -0.           -0.
 
  2014          -2.       1.       1.      -1.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015           0.      -1.      -1.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  2016          -0.      -1.      -0.      -0.       0.      -0.
                -0.       1.      -2.       1.       1.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 33140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.       -1.       -1.*       1.  
                1.*       1.        0.        0.        0.        2.* 
 
  2008         -1.       -0.       -1.       -1.        0.        1.* 
                0.        1.        0.        0.        0.       -1.  
 
  2009         -1.        0.       -0.       -1.        1.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2010         -0.        0.        0.*      -0.       -0.*       0.  
                0.        1.       -0.       -0.       -0.       -1.* 
 
  2011         -0.        0.        0.        2.*       0.        1.  
                1.        0.       -1.*      -1.       -0.        0.* 
 
  2012         -1.*       0.        0.        0.        0.        0.  
                0.        1.        0.       -1.       -1.       -1.  
 
  2013         -1.        0.        0.       -1.        1.        0.  
               -0.       -1.*       1.*      -0.       -0.       -0.  
 
  2014         -2.*       1.*       1.*      -1.*       0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2015          0.*      -1.*      -1.       -0.        0.        0.  
                0.        1.        0.        0.       -0.        0.  
 
  2016         -0.       -1.       -0.       -0.        0.       -0.  
               -0.        1.       -2.*       1.*       1.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0. ********
                 1. ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ********      -1.
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ********       0. ******** ********       0.
 
  2012          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********       1.       0. ******** ******** ********
 
  2014          -0.       1.      -0.      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015           0.      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0.       0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.373    0.271    0.349    0.343    0.330    0.347
   S          0.072    0.134    0.083    0.079    0.040    0.065
 RATIO        5.185    2.015    4.219    4.352    8.319    5.329



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.320    0.424    0.144    0.246    0.175    0.507
   S          0.064    0.048    0.023    0.101    0.055    0.059
 RATIO        5.003    8.786    6.228    2.448    3.200    8.621



        ces_hours 33140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -1.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -1.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2010          -1.       0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2011          -1.       0.       0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2012          -1.       0.       0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2013          -1.       0.       0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.      -1.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -1.       0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  AVGE          -0.       0.      -0.      -1.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
        ces_hours 33140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      32.      32.      33.
                33.      32.      32.      32.      32.      33.          388.
 
  2008          31.      31.      30.      31.      32.      32.
                32.      32.      32.      32.      31.      31.          377.
 
  2009          31.      31.      30.      30.      30.      29.
                30.      30.      30.      31.      31.      32.          364.
 
  2010          32.      32.      32.      31.      30.      30.
                31.      31.      31.      31.      31.      31.          373.
 
  2011          32.      32.      32.      35.      33.      33.
                33.      33.      32.      33.      33.      34.          396.
 
  2012          33.      33.      33.      34.      33.      33.
                34.      33.      33.      33.      33.      32.          398.
 
  2013          33.      33.      34.      33.      34.      33.
                33.      32.      34.      33.      33.      33.          399.
 
  2014          32.      34.      34.      32.      33.      33.
                33.      32.      33.      33.      33.      33.          394.
 
  2015          33.      32.      33.      33.      34.      34.
                34.      34.      33.      33.      32.      32.          395.
 
  2016          31.      30.      31.      31.      31.      30.
                31.      32.      30.      33.      34.      33.          376.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        35.
        ces_hours 33140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.75
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.          386.
 
  2008          31.      31.      31.      31.      31.      32.
                32.      32.      32.      32.      31.      31.          377.
 
  2009          31.      31.      30.      30.      30.      30.
                30.      30.      30.      31.      31.      31.          364.
 
  2010          32.      32.      32.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          374.
 
  2011          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2012          33.      33.      33.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          399.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          399.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2015          33.      33.      33.      33.      33.      34.
                34.      33.      33.      33.      32.      32.          395.
 
  2016          31.      31.      31.      31.      31.      31.
                31.      31.      32.      32.      33.      33.          376.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3857.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 33140            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
