  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.err  program error file
        ces_hours 32820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32820_200701_201612.spc

 Line #
                35.      35.      35.      35.      34.      35.          417.
 
  2008          33.      34.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      35.          412.
 
  2010          35.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      35.      36.          424.
 
  2011          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      34.      34.          422.
 
  2012          34.      34.      34.      35.      34.      35.
                35.      35.      36.      35.      36.      36.          419.
 
  2013          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  2014          35.      35.      36.      35.      35.      36.
                35.      36.      35.      35.      36.      36.          425.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      35.          423.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4205.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 32820            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.83      Last-1 year:   0.65     Last-2 year:   0.88
  Last three years:    0.79

 Estimation converged in   47 ARMA iterations,  190 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1570         0.20812        -0.75

 Trading Day
   Mon                          0.0544         0.06816         0.80
   Tue                         -0.1620         0.06872        -2.36
   Wed                          0.0350         0.06839         0.51
   Thu                         -0.0643         0.06780        -0.95
   Fri                         -0.0641         0.06837        -0.94
   Sat                         -0.0094         0.06874        -0.14
  *Sun (derived)                0.2104         0.06980         3.01
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           41.00         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           41.56         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            6.39         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4242         0.07704

 Seasonal MA                                       
   Lag 12                       0.9979         0.07109

 Variance                       0.11823E+00
 SE of Var                      0.16164E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -51.3446
 AIC                                                       122.6892 
 AICC (F-corrected-AIC)                                    124.9809 
 Hannan Quinn                                              133.5245 
 BIC                                                       149.4175 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.23I       *                                                     I     -4.23
           I       *                                                     I
           I       *                                                     I
           I       **                                                    I
      -5.61I       **                            *                       I     -5.61
           I       **                            *                       I
           I    *  **                   *        *                       I
           I    *  **                   *        *              T        I
      -6.99I    *  **              *    *       **              T        I     -6.99
           I    *  **              *    *       **              T        I
           I    *  **              *    *       **        *     T  *     I
           I    *  **              *    *       **        *     T  *     I
      -8.37I    *  **              *    *       **      ***     T  *     I     -8.37
           I    *  **              *   **       ***     ****    T  *     I
           I    *  **      *       *   **    *  ***     ****    T  *     I
           I    *  **     **       *   **    *  ***     ****    T  *     I
      -9.74I    *  **     **       *   **    *  ***     ****    T  *     I     -9.74
           I    *  **    ***   *  **   **    *  ****   *****   *T  **    I
           I    *  **    ****  *  **   **    * *****   *****   *T  **    I
           I   ** ***   ***** **  **   **    * *****S  *****   *T  **    I
     -11.12I   ** ***   ***** **  **   **   ********S  *****   *T  **    I    -11.12
           I   *******  ********S **   **   ********S*T*****   *T* **    I
           I   *******  ********S **   **   ********S*T*****   *T****    I
           I   ******* *********S ***  **   ********S*T*****   *T****    I
     -12.50I   ******* *********S****  **   ********S*T******  *T****    I    -12.50
           I   *******S*********S****  **   ********S*T******  *T****    I
           I   *******S*********S****  **   ********S*T******  *T****    I
           I   *******S*********S****  **   ********S*T****** S*T****    I
     -13.88I   *******S*********S****  ***  ********S*T****** S*T****    I    -13.88
           I   *******S*********S**** ****  ********S*T****** S*T****    I
           I   *******S*********S**** ****  ********S*T*******S*T****   SI
           I   *******S*********S*********  ********S*T*******S*T****   SI
     -15.26I   *******S*********S********* *********S*T*******S*T*****  SI    -15.26
           I   *******S*********S********* *********S*T*******S*T*****  SI
           I   *******S*********S********* *********S*T*******S*T***** *SI
           I   *******S*********S*********S*********S*T*******S*T***** *SI
     -16.64I   *******S*********S*********S*********S*T*******S*T***** *SI    -16.64
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -18.02I  ********S*********S*********S*********S*T*******S*T*******SI    -18.02
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -19.39I  ********S*********S*********S*********S*T*******S*T*******SI    -19.39
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -20.77I  ********S*********S*********S*********S*T*******S*T*******SI    -20.77
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -22.15I**********S*********S*********S*********S*T*******S*T*******SI    -22.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.31      0.353
   2017.Feb      35.48      0.403
   2017.Mar      35.62      0.452
   2017.Apr      35.86      0.491
   2017.May      35.57      0.533
   2017.Jun      35.83      0.565
   2017.Jul      36.14      0.600
   2017.Aug      35.87      0.631
   2017.Sep      35.81      0.660
   2017.Oct      35.99      0.692
   2017.Nov      35.76      0.719
   2017.Dec      36.21      0.745
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.62     35.31     36.00
   2017.Feb      34.69     35.48     36.27
   2017.Mar      34.74     35.62     36.51
   2017.Apr      34.90     35.86     36.82
   2017.May      34.52     35.57     36.61
   2017.Jun      34.73     35.83     36.94
   2017.Jul      34.96     36.14     37.31
   2017.Aug      34.63     35.87     37.10
   2017.Sep      34.51     35.81     37.10
   2017.Oct      34.63     35.99     37.34
   2017.Nov      34.35     35.76     37.17
   2017.Dec      34.75     36.21     37.68
   ---------------------------------------
        ces_hours 32820            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 32820            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          417.
 
  2008          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      35.          412.
 
  2010          35.      35.      35.      35.      35.      36.
                36.      36.      35.      35.      35.      36.          424.
 
  2011          34.      34.      36.      36.      36.      36.
                35.      36.      35.      35.      34.      34.          422.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          419.
 
  2013          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  2014          35.      35.      36.      36.      35.      35.
                36.      35.      35.      35.      36.      36.          425.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      35.      36.          423.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4206.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 32820            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      20.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2009         100.      85.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010          98.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011          24.       0.       9.     100.     100.     100.
               100.      50.     100.     100.     100.       0.           22.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2013         100.      71.     100.      18.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      67.     100.           16.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           15.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.      31.     100.     100.     100.           15.
 
        ces_hours 32820            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011          -1.      -1.       0.       0.       0.       0.
                -0.       1.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 32820            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.*      -0.       -0.        0.  
               -0.       -0.        0.        0.       -0.        0.  
 
  2008         -1.*      -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2009         -0.        0.*      -0.       -0.       -0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2010         -0.*      -0.        0.        0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2011         -1.*      -1.*       0.*       0.        0.        0.  
               -0.        1.*      -0.        0.       -0.       -0.* 
 
  2012         -0.       -0.       -0.        0.       -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2013         -1.        0.*      -0.       -0.*      -0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2014         -0.       -0.        0.       -0.       -0.       -0.  
                0.        0.       -0.       -0.        0.*       0.  
 
  2015         -0.       -0.       -0.        0.       -0.        0.  
                0.        1.*      -0.        0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.*       0.  
                0.        0.        0.*      -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 32820            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1.      -0.      -0. ******** ******** ********
           ********       0. ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.254    0.231    0.164    0.150    0.178    0.118
   S          0.028    0.032    0.012    0.032    0.034    0.036
 RATIO        9.010    7.140   13.973    4.644    5.258    3.287



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.153    0.154    0.170    0.219    0.297    0.081
   S          0.030    0.018    0.030    0.026    0.058    0.005
 RATIO        5.119    8.709    5.606    8.383    5.156   14.841



        ces_hours 32820            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
