  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.err  program error file
        ces_hours 41140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.spc

 Line #
  2008          33.      32.      33.      33.      33.      33.
                33.      33.      34.      34.      35.      32.          399.
 
  2009          33.      33.      32.      31.      32.      31.
                30.      31.      31.      32.      33.      31.          379.
 
  2010          32.      32.      34.      33.      33.      34.
                31.      32.      33.      33.      33.      33.          392.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      33.      36.      37.      37.      35.          408.
 
  2012          37.      36.      36.      35.      33.      33.
                35.      34.      35.      35.      35.      36.          420.
 
  2013          35.      33.      35.      35.      35.      35.
                33.      34.      34.      34.      33.      33.          408.
 
  2014          32.      33.      33.      34.      34.      33.
                33.      34.      35.      35.      34.      35.          406.
 
  2015          35.      37.      37.      37.      37.      37.
                37.      38.      37.      39.      38.      38.          447.
 
  2016          38.      37.      38.      36.      36.      36.
                36.      37.      37.      37.      36.      36.          439.
 
  AVGE          34.      34.      35.      34.      34.      34.
                34.      34.      35.      35.      35.      34.

  Table Total-        4117.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        39.
        ces_hours 41140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.07      Last-1 year:   6.80     Last-2 year:   4.54
  Last three years:    4.81

 Estimation converged in   61 ARMA iterations,  212 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4173         0.46874        -0.89

 1-Coefficient Trading Day
   Weekday                     -0.0419         0.02015        -2.08
 **Sat/Sun (derived)            0.1049         0.05038         2.08
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.38         0.07


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            4.25         0.04


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3037         0.08133

 Seasonal MA                                       
   Lag 12                       0.9947         0.06930

 Variance                       0.70779E+00
 SE of Var                      0.96767E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -146.8655
 AIC                                                       303.7310 
 AICC (F-corrected-AIC)                                    304.3250 
 Hannan Quinn                                              309.1486 
 BIC                                                       317.0951 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.25I   *                                                         I      3.25
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
       2.22I   *                   *                    *                I      2.22
           I   *   *               *                    *                I
           I   *   *               *                    **  *            I
           I   *   *               *  *                 **  **           I
       1.19I   *   *    *          *  *                 **  **           I      1.19
           I   *   *    *          *  *                 **  **    *      I
           I   *   *    *          *  *          *      **  **    *      I
           I   *   *    *          *  *          *      **  **    *      I
       0.17I   *   *    *          *  **         **     **  **    *      I      0.17
           I   *   *    *          *****         **     **  **    *      I
           I   *   *    *         ******         **     **  **    *      I
           I   *   *    *         ******         **     **  **    *      I
      -0.86I   *   *    **        ******         **     *** **    *      I     -0.86
           I   *  **   ***        ******         **     *** **    *      I
           I   *  **   ***        ******        ***     ******    *    * I
           I   *  **   ***        ******        ***     ******    *    * I
      -1.88I   *  **   ***        ******      *****     ******    *    *SI     -1.88
           I   *  ***  ***        ******     ******     ******    *    *SI
           I   *  ***  ***        *******   *******    *******    *    *SI
           I   ** ***  ***        *******  ********    *******    *   **SI
      -2.91I   ** ***  ***        ******* S********    *******    *   **SI     -2.91
           I   ** ***  ***        ********S********    *******    *   **SI
           I   ** ***  ***        ********S*********   *******    *   **SI
           I  *** *** S***        ********S*********   *******   **   **SI
      -3.93I  ******* S***       *********S*********   *******   ***  **SI     -3.93
           I  ********S***    ** *********S*********   *******   ***  **SI
           I  ********S***    ** *********S*********   *******S  ***  **SI
           I  ********S****   ** *********S*********   *******S  ***  **SI
      -4.96I  ********S****   **S*********S*********  T*******S  ***  **SI     -4.96
           I  ********S****   **S*********S*********  T*******S  ***  **SI
           I  ********S****   **S*********S*********  T*******S  *** ***SI
           I  ********S****   **S*********S*********S T*******S  *** ***SI
      -5.99I  ********S****  ***S*********S*********S*T*******S  *** ***SI     -5.99
           I  ********S****  ***S*********S*********S*T*******S  *******SI
           I  ********S****  ***S*********S*********S*T*******S  *******SI
           I  ********S***** ***S*********S*********S*T*******S*T*******SI
      -7.01I  ********S***** ***S*********S*********S*T*******S*T*******SI     -7.01
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -8.04I  ********S*********S*********S*********S*T*******S*T*******SI     -8.04
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      -9.06I *********S*********S*********S*********S*T*******S*T*******SI     -9.06
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -10.09I**********S*********S*********S*********S*T*******S*T*******SI    -10.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.82      0.841
   2017.Feb      35.52      1.035
   2017.Mar      35.81      1.184
   2017.Apr      35.74      1.322
   2017.May      35.26      1.445
   2017.Jun      35.28      1.558
   2017.Jul      35.30      1.665
   2017.Aug      35.43      1.766
   2017.Sep      36.20      1.858
   2017.Oct      36.63      1.948
   2017.Nov      36.22      2.036
   2017.Dec      35.98      2.119
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.17     35.82     37.47
   2017.Feb      33.49     35.52     37.55
   2017.Mar      33.49     35.81     38.13
   2017.Apr      33.15     35.74     38.33
   2017.May      32.43     35.26     38.09
   2017.Jun      32.23     35.28     38.33
   2017.Jul      32.04     35.30     38.56
   2017.Aug      31.97     35.43     38.89
   2017.Sep      32.56     36.20     39.84
   2017.Oct      32.81     36.63     40.45
   2017.Nov      32.23     36.22     40.20
   2017.Dec      31.83     35.98     40.13
   ---------------------------------------
        ces_hours 41140            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 41140            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      34.
                35.      35.      35.      36.      35.      34.          418.
 
  2008          34.      32.      33.      33.      33.      33.
                33.      33.      34.      35.      34.      33.          399.
 
  2009          33.      32.      32.      31.      31.      31.
                30.      31.      31.      32.      33.      32.          379.
 
  2010          32.      31.      34.      33.      32.      34.
                31.      32.      33.      33.      33.      33.          392.
 
  2011          33.      33.      33.      32.      32.      33.
                33.      33.      36.      37.      37.      35.          408.
 
  2012          37.      36.      36.      35.      33.      33.
                34.      34.      35.      35.      35.      36.          421.
 
  2013          35.      33.      34.      35.      35.      35.
                33.      34.      34.      34.      33.      33.          408.
 
  2014          33.      33.      33.      34.      34.      33.
                34.      34.      35.      35.      34.      36.          406.
 
  2015          35.      37.      37.      37.      37.      37.
                37.      38.      37.      39.      38.      38.          447.
 
  2016          38.      37.      38.      36.      36.      36.
                36.      37.      37.      37.      36.      36.          439.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      34.

  Table Total-        4117.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      35.      36.      36.      35.      35.
                35.      36.      36.      37.      36.      36.          429.
 
        ces_hours 41140            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      54.     100.      29.     100.           46.
 
  2010         100.     100.      95.     100.     100.      32.
                24.     100.     100.     100.     100.     100.           52.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      75.     100.      84.     100.      59.           54.
 
  2012         100.     100.     100.     100.      70.     100.
               100.     100.     100.     100.     100.       4.           53.
 
  2013         100.       0.     100.     100.     100.      37.
               100.     100.     100.     100.     100.     100.           48.
 
  2014         100.     100.     100.     100.      45.     100.
               100.     100.     100.     100.      90.     100.           45.
 
  2015          89.      69.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           37.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
        ces_hours 41140            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -0.      -0.      -1.
                -0.       0.       0.       1.       1.       0.            0.
 
  2008           0.      -1.      -0.      -0.      -0.      -0.
                -1.      -0.       1.       1.       1.      -0.           -0.
 
  2009          -0.       0.      -0.      -1.      -0.      -0.
                -1.      -0.      -0.       1.       2.      -0.            0.
 
  2010          -0.      -1.       1.      -0.      -1.       1.
                -2.      -1.       1.       1.       1.       0.           -0.
 
  2011           0.       0.       0.      -1.      -1.      -1.
                -1.      -2.       0.       2.       1.      -1.           -0.
 
  2012           1.       0.       0.       0.      -1.      -1.
                 0.      -0.       1.       0.       1.       1.            0.
 
  2013           1.      -2.      -0.       0.       0.       0.
                -1.       0.       0.       1.       0.      -0.           -0.
 
  2014          -0.      -0.       0.       0.       1.      -1.
                -0.      -0.       1.       0.      -1.       0.            0.
 
  2015          -1.       1.       1.      -0.      -0.      -0.
                -0.       0.      -1.       1.      -0.      -0.           -0.
 
  2016          -0.      -0.       1.      -1.      -1.      -0.
                -1.       0.       1.       1.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.      -0.      -0.
                -1.      -0.       0.       1.       1.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 41140            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.       -0.       -0.       -1.  
               -0.        0.        0.        1.        1.        0.  
 
  2008          0.       -1.       -0.       -0.       -0.       -0.  
               -1.       -0.        1.        1.        1.       -0.  
 
  2009         -0.        0.       -0.       -1.       -0.       -0.  
               -1.       -0.       -0.*       1.        2.*      -0.  
 
  2010         -0.       -1.        1.*      -0.       -1.        1.* 
               -2.*      -1.        1.        1.        1.        0.  
 
  2011          0.        0.        0.       -1.       -1.       -1.  
               -1.       -2.*       0.        2.*       1.       -1.* 
 
  2012          1.        0.        0.        0.       -1.*      -1.* 
                0.       -0.        1.        0.        1.        1.* 
 
  2013          1.       -2.*      -0.        0.        0.        0.* 
               -1.        0.        0.        1.        0.       -0.  
 
  2014         -0.       -0.        0.        0.        1.*      -1.  
               -0.       -0.        1.        0.       -1.*       0.  
 
  2015         -1.*       1.*       1.       -0.       -0.       -0.  
               -0.        0.       -1.*       1.       -0.       -0.  
 
  2016         -0.       -0.        1.       -1.*      -1.       -0.  
               -1.        0.        1.        1.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41140            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       1. ********
 
  2010     ******** ********       1. ******** ********      -0.
                -1. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********      -1. ********       1. ********      -1.
 
  2012     ******** ******** ******** ********      -1.      -1.
           ******** ******** ******** ******** ********       0.
 
  2013     ********      -0. ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********      -1. ********
 
  2015          -1.       0. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.417    0.654    0.497    0.371    0.436    0.487
   S          0.089    0.092    0.090    0.052    0.081    0.069
 RATIO        4.694    7.077    5.525    7.200    5.389    7.075



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.413    0.394    0.514    0.525    0.381    0.556
   S          0.045    0.121    0.045    0.089    0.163    0.044
 RATIO        9.156    3.260   11.537    5.895    2.335   12.728



        ces_hours 41140            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.      -0.
                -1.      -0.       0.       1.       1.      -0.           -0.
 
  2008          -0.      -1.      -0.      -0.      -0.      -0.
                -1.      -0.       0.       1.       1.      -0.           -0.
 
  2009           0.      -0.       0.      -0.      -0.      -0.
                -1.      -0.       0.       1.       1.      -0.           -0.
 
  2010           0.      -0.       0.      -0.      -0.      -1.
                -1.      -1.       0.       1.       1.      -0.           -0.
 
  2011           0.      -0.       0.      -0.      -1.      -1.
                -1.      -1.       1.       1.       1.      -0.           -0.
 
  2012           0.      -0.       0.      -0.      -0.      -1.
                -1.      -0.       1.       1.       0.      -0.           -0.
 
  2013           0.      -0.       0.      -0.      -0.      -1.
                -0.      -0.       1.       1.       0.      -0.           -0.
 
  2014           0.       0.       0.      -0.      -0.      -1.
                -0.      -0.       1.       1.       0.      -0.            0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       1.       1.      -0.      -0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                -1.       0.       1.       1.      -0.      -0.            0.
 
  AVGE           0.      -0.       0.      -0.      -0.      -1.
                -1.      -0.       1.       1.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                -1.       0.       1.       1.      -0.      -0.           -0.
 
        ces_hours 41140            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
