  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.err  program error file
        ces_hours 27340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27340_200701_201612.spc

 Line #
  2008          34.      34.      33.      34.      35.      33.
                31.      31.      35.      37.      34.      35.          406.
 
  2009          35.      32.      31.      32.      33.      33.
                34.      34.      36.      34.      34.      35.          403.
 
  2010          34.      35.      35.      35.      35.      36.
                34.      34.      34.      34.      34.      34.          414.
 
  2011          34.      35.      34.      34.      35.      34.
                34.      34.      33.      34.      34.      33.          408.
 
  2012          32.      32.      32.      32.      31.      32.
                32.      31.      32.      31.      33.      33.          382.
 
  2013          32.      33.      33.      32.      33.      33.
                34.      34.      34.      34.      33.      33.          397.
 
  2014          32.      32.      34.      33.      33.      34.
                33.      33.      33.      33.      32.      33.          396.
 
  2015          33.      34.      34.      33.      33.      32.
                34.      33.      31.      31.      31.      31.          388.
 
  2016          31.      31.      31.      33.      33.      33.
                35.      35.      34.      33.      34.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3976.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 27340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.81      Last-1 year:   3.21     Last-2 year:   1.56
  Last three years:    2.53

 Estimation converged in    6 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.1028         0.31356       105.57
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 2)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8572         0.09106

 Nonseasonal MA                                    
   Lag  1                       0.1977         0.13468
   Lag  2                       0.2486         0.11796

 Variance                       0.84698E+00
 SE of Var                      0.10934E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -160.6371
 AIC                                                       331.2741 
 AICC (F-corrected-AIC)                                    331.8005 
 Hannan Quinn                                              336.9342 
 BIC                                                       345.2116 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.74I   *                                                         I      2.74
           I   *  *                                                      I
           I   *  *                                                      I
           I   *  *                                                      I
       1.84I   *  *                                               *      I      1.84
           I   *  *                                               *      I
           I   *  *                                              **      I
           I  **  *                                              **      I
       0.94I  **  *                                     *        **      I      0.94
           I  **  *                                     *        **      I
           I  **  *                                     *        **      I
           I  **  **                                   **        **      I
       0.03I  **  **                                   **        **      I      0.03
           I  **  **                                   **        **      I
           I  **  **                              *    **        **      I
           I  **  **  S                           *    **        **      I
      -0.87I  **  **  S                           *    **        **      I     -0.87
           I  ** ***  S                           *    **        **   *  I
           I  ** ***  S   *               S       *    **        **  **  I
           I  ** ***  S   *               S       *    **    *   **  **  I
      -1.77I  ******  S*  *               S       *    **    *   **  **  I     -1.77
           I  ******  S*  *               S       *    **    *   **  **  I
           I  ****** *S* **              *S       **   **    *   **  **  I
           I  ********S* **              *S       **   **   **   *** **  I
      -2.67I  ********S* **              *S       **   ***  **S T*** **  I     -2.67
           I  ********S* ***             *S       **   ***  **S T*** **  I
           I  ********S*****             *S       **   ***  **S T*** **  I
           I  ********S*****             *S      ***   ***  **S*T******  I
      -3.58I  ********S*****             *S      ***   ***  **S*T******  I     -3.58
           I  ********S*****             *S      ***   *** ***S*T******  I
           I  ********S*****             *S      ***   *******S*T******  I
           I  ********S******           **S    * ***  T*******S*T******  I
      -4.48I  ********S*******     *    **S    *****  T*******S*T******* I     -4.48
           I  ********S*******     *    **S*   *****  T*******S*T******* I
           I *********S*******     *    **S*  ******  T*******S*T******* I
           I *********S*******     *   ***S*  ******  T*******S*T******* I
      -5.38I *********S*******    **   ***S*  ******S T*******S*T******* I     -5.38
           I *********S*******    **   ***S*  ******S T*******S*T******* I
           I *********S********   **   ***S*  ******S T*******S*T*******SI
           I *********S********   *** ****S*  ******S*T*******S*T*******SI
      -6.28I *********S********   *** ****S*  ******S*T*******S*T*******SI     -6.28
           I**********S********   ********S* *******S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
      -7.19I**********S********   ********S*********S*T*******S*T*******SI     -7.19
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
      -8.09I**********S********* *********S*********S*T*******S*T*******SI     -8.09
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
      -8.99I**********S*********S*********S*********S*T*******S*T*******SI     -8.99
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.00      0.924
   2017.Feb      33.22      1.111
   2017.Mar      33.20      1.151
   2017.Apr      33.19      1.181
   2017.May      33.18      1.204
   2017.Jun      33.17      1.220
   2017.Jul      33.16      1.233
   2017.Aug      33.15      1.243
   2017.Sep      33.14      1.250
   2017.Oct      33.14      1.256
   2017.Nov      33.13      1.260
   2017.Dec      33.13      1.264
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.19     33.00     34.81
   2017.Feb      31.04     33.22     35.40
   2017.Mar      30.95     33.20     35.46
   2017.Apr      30.87     33.19     35.50
   2017.May      30.82     33.18     35.53
   2017.Jun      30.77     33.17     35.56
   2017.Jul      30.74     33.16     35.57
   2017.Aug      30.71     33.15     35.58
   2017.Sep      30.69     33.14     35.59
   2017.Oct      30.68     33.14     35.60
   2017.Nov      30.66     33.13     35.60
   2017.Dec      30.65     33.13     35.60
   ---------------------------------------
        ces_hours 27340            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      31.      31.
                33.      33.      34.      32.      33.      34.          388.
 
  2008          34.      34.      33.      34.      35.      33.
                31.      31.      35.      37.      34.      35.          406.
 
  2009          35.      32.      31.      32.      33.      33.
                34.      34.      36.      34.      34.      35.          403.
 
  2010          34.      35.      35.      35.      35.      36.
                34.      34.      34.      34.      34.      34.          414.
 
  2011          34.      35.      34.      34.      35.      34.
                34.      34.      33.      34.      34.      33.          408.
 
  2012          32.      32.      32.      32.      31.      32.
                32.      31.      32.      31.      33.      33.          382.
 
  2013          32.      33.      33.      32.      33.      33.
                34.      34.      34.      34.      33.      33.          397.
 
  2014          32.      32.      34.      33.      33.      34.
                33.      33.      33.      33.      32.      33.          396.
 
  2015          33.      34.      34.      33.      33.      32.
                34.      33.      31.      31.      31.      31.          388.
 
  2016          31.      31.      31.      33.      33.      33.
                35.      35.      34.      33.      34.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3976.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
        ces_hours 27340            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      47.       0.       8.
               100.     100.     100.     100.     100.     100.           52.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.       0.     100.       0.     100.     100.           52.
 
  2009          42.      96.     100.     100.     100.     100.
               100.     100.      64.     100.     100.     100.           52.
 
  2010         100.     100.     100.     100.     100.      62.
               100.     100.     100.     100.     100.     100.           45.
 
  2011         100.     100.     100.     100.      29.      60.
               100.     100.     100.     100.     100.     100.           42.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.      28.     100.     100.           40.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2014         100.      25.      99.     100.     100.     100.
                53.     100.     100.     100.     100.     100.           43.
 
  2015         100.     100.     100.     100.     100.     100.
                 4.     100.       3.     100.     100.     100.           40.
 
  2016         100.     100.      37.      25.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
        ces_hours 27340            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.       1.      -2.      -2.
                 0.       0.       1.      -1.      -0.       1.           -0.
 
  2008           1.       0.      -1.      -0.       0.      -1.
                -2.      -3.       1.       3.      -0.       1.           -0.
 
  2009           2.      -1.      -1.      -0.      -0.      -1.
                 0.       0.       2.      -0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       1.
                -1.       0.      -0.       0.      -0.       0.            0.
 
  2011           0.       0.      -1.      -0.       1.      -1.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2012          -1.      -0.      -0.       0.      -0.       0.
                 1.      -0.      -0.      -1.       0.       1.           -0.
 
  2013          -0.      -0.      -0.      -1.       0.       0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2014          -1.      -1.       0.       0.       0.       0.
                -0.       0.      -0.       0.      -1.       0.           -0.
 
  2015          -1.       0.       0.      -0.       0.       0.
                 2.       1.      -1.      -0.      -0.      -0.           -0.
 
  2016          -0.      -1.      -1.       1.      -0.       0.
                 1.       1.       0.      -1.       0.      -1.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 27340            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -0.        1.*      -2.*      -2.* 
                0.        0.        1.       -1.       -0.        1.  
 
  2008          1.        0.       -1.       -0.        0.       -1.  
               -2.*      -3.*       1.        3.*      -0.        1.  
 
  2009          2.*      -1.*      -1.       -0.       -0.       -1.  
                0.        0.        2.*      -0.       -0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.        1.* 
               -1.        0.       -0.        0.       -0.        0.  
 
  2011          0.        0.       -1.       -0.        1.*      -1.* 
                0.        0.       -0.        0.        0.        1.  
 
  2012         -1.       -0.       -0.        0.       -0.        0.  
                1.       -0.       -0.       -1.*       0.        1.  
 
  2013         -0.       -0.       -0.       -1.        0.        0.  
                0.        0.        1.        0.       -0.        0.  
 
  2014         -1.       -1.*       0.*       0.        0.        0.  
               -0.*       0.       -0.        0.       -1.        0.  
 
  2015         -1.        0.        0.       -0.        0.        0.  
                2.*       1.       -1.*      -0.       -0.       -0.  
 
  2016         -0.       -1.       -1.*       1.*      -0.        0.  
                1.        1.        0.       -1.        0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27340            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0.      -0.      -1.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                -0.      -0. ********      -0. ******** ********
 
  2009           1.      -1. ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -1.       0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 1. ********       0. ******** ******** ********
 
  2016     ******** ********      -0.       0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.552    0.648    0.511    0.414    0.270    0.428
   S          0.136    0.054    0.098    0.027    0.037    0.095
 RATIO        4.064   11.916    5.238   15.115    7.392    4.507



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.543    0.259    0.435    0.429    0.396    0.366
   S          0.072    0.111    0.136    0.069    0.081    0.111
 RATIO        7.556    2.331    3.195    6.173    4.881    3.288



        ces_hours 27340            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.      -0.       0.      -0.
                 0.       0.       1.      -0.      -0.       1.            0.
 
  2008           0.      -0.      -1.      -0.       0.      -0.
                 0.       0.       1.      -0.      -0.       1.           -0.
 
  2009           0.      -0.      -1.      -0.       0.      -0.
                 0.       0.       1.      -0.      -0.       1.            0.
 
  2010           0.      -0.      -1.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
        ces_hours 27340            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      34.      31.      31.
                33.      32.      33.      32.      33.      33.          388.
 
  2008          34.      35.      34.      34.      34.      34.
                31.      31.      34.      37.      34.      34.          406.
 
  2009          35.      32.      32.      33.      33.      33.
                34.      34.      35.      34.      34.      34.          403.
 
  2010          34.      35.      35.      35.      35.      36.
                34.      34.      34.      34.      34.      34.          414.
 
  2011          35.      35.      34.      35.      35.      34.
                34.      34.      33.      33.      33.      33.          408.
 
  2012          32.      32.      32.      32.      31.      32.
                32.      31.      31.      31.      33.      33.          382.
 
  2013          33.      33.      33.      32.      33.      33.
                33.      33.      34.      33.      33.      33.          397.
 
  2014          33.      32.      34.      34.      33.      33.
                32.      33.      33.      33.      33.      33.          396.
 
  2015          33.      34.      34.      33.      33.      32.
                33.      32.      31.      31.      31.      31.          388.
 
  2016          32.      31.      31.      33.      32.      33.
                34.      34.      34.      33.      34.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3976.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 27340            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      33.      33.
                33.      32.      32.      32.      33.      33.          391.
 
  2008          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          33.      33.      33.      32.      33.      33.
                34.      34.      34.      34.      34.      34.          402.
 
  2010          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          414.
 
  2011          34.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2012          32.      32.      32.      32.      32.      31.
                31.      31.      32.      32.      32.      33.          383.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2015          33.      33.      33.      33.      33.      32.
                32.      32.      32.      32.      31.      31.          388.
 
  2016          31.      31.      32.      32.      33.      33.
                34.      34.      34.      34.      34.      34.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3980.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 27340            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
