  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22520
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.err  program error file
        ces_hours 22520            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22520_200701_201612.spc

 Line #
                35.      35.      35.      35.      35.      35.          417.
 
  2008          35.      34.      34.      33.      34.      33.
                33.      32.      33.      33.      34.      34.          402.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          413.
 
  2012          34.      33.      34.      34.      34.      35.
                35.      34.      34.      35.      36.      37.          414.
 
  2013          37.      36.      35.      35.      35.      35.
                35.      35.      34.      33.      34.      34.          417.
 
  2014          33.      33.      34.      33.      33.      34.
                34.      34.      32.      32.      32.      32.          396.
 
  2015          32.      32.      32.      33.      34.      33.
                33.      33.      32.      32.      33.      33.          391.
 
  2016          33.      32.      33.      33.      33.      34.
                34.      34.      34.      35.      34.      34.          402.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4063.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 22520            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0
 ichk (best model vrs. model 2) =   9

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.31      Last-1 year:   2.28     Last-2 year:   2.70
  Last three years:    2.10

 Estimation converged in    3 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.9123         0.27481       123.40
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8333         0.04947

 Variance                       0.27292E+00
 SE of Var                      0.35233E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -92.9501
 AIC                                                       191.9002 
 AICC (F-corrected-AIC)                                    192.1071 
 Hannan Quinn                                              195.2963 
 BIC                                                       200.2627 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.09I                                                      *      I     -1.09
           I                                                      *      I
           I  *                           S     *                 *      I
           I  *                           S     *                 *      I
      -2.12I  *                           S     *                 *      I     -2.12
           I  *                           S     *                 *      I
           I  *                           S     *                 *      I
           I  *                           S     *                **      I
      -3.15I  *                          *S     *                **      I     -3.15
           I  *                          *S     *                **  *   I
           I  *                          *S     *                **  *   I
           I  *     *         *          *S     *                **  *   I
      -4.18I  *     *        **          *S     *                **  *   I     -4.18
           I  *     *    *   **          *S     *                **  *   I
           I  *    **    ** ***          *S*    *                **  **  I
           I  *    **    ******          *S*    *                ******  I
      -5.21I  *    **    *******  *      *S*    *                ******  I     -5.21
           I **    **    *******  *      *S*    *                ******  I
           I ***   **    ******* **      *S*    *                ******  I
           I ***   **    ******* **      *S*    *       *        ******  I
      -6.24I ***   **    *******S**      *S*   **       *    *   ******  I     -6.24
           I ***   **   ********S**      *S*   **       *    *   ******  I
           I ***   **   ********S**      *S*   **       *    *   ******  I
           I ***   **   ********S**      *S*   **       *    *   ******  I
      -7.27I****   **   ********S**      *S*   **       *    *   ******  I     -7.27
           I****   **   ********S**      *S*   **       *    *   ******* I
           I****   **   ********S**     **S*   **       *    *   ******* I
           I****   **   ********S**     **S*   **      **   **  T******* I
      -8.31I****   ***  ********S**     **S*   ***     **   **  T******* I     -8.31
           I****   ***  ********S**     **S*   ***     **   **  T*******SI
           I****   ***  ********S**     **S**  ***  S* **   **S T*******SI
           I****  **** *********S***    **S**  ***  S* **   **S T*******SI
      -9.34I****  **** *********S***    **S**  ***  S*T***  **S T*******SI     -9.34
           I****  **** *********S***    **S**  ***  S*T***  **S T*******SI
           I***** ****S*********S***    **S**  ***  S*T***  **S*T*******SI
           I***** ****S*********S***    **S**  ***  S*T***  **S*T*******SI
     -10.37I***** ****S*********S***    **S**  ***  S*T***  **S*T*******SI    -10.37
           I***** ****S*********S***    **S** **** *S*T***  **S*T*******SI
           I**********S*********S***    **S** ******S*T***  **S*T*******SI
           I**********S*********S***    **S*********S*T*** ***S*T*******SI
     -11.40I**********S*********S***    **S*********S*T*******S*T*******SI    -11.40
           I**********S*********S***    **S*********S*T*******S*T*******SI
           I**********S*********S***    **S*********S*T*******S*T*******SI
           I**********S*********S***   ***S*********S*T*******S*T*******SI
     -12.43I**********S*********S***   ***S*********S*T*******S*T*******SI    -12.43
           I**********S*********S***   ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
     -13.46I**********S*********S****  ***S*********S*T*******S*T*******SI    -13.46
           I**********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
     -14.49I**********S*********S*********S*********S*T*******S*T*******SI    -14.49
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.32      0.524
   2017.Feb      34.25      0.685
   2017.Mar      34.19      0.779
   2017.Apr      34.15      0.840
   2017.May      34.11      0.881
   2017.Jun      34.08      0.909
   2017.Jul      34.05      0.929
   2017.Aug      34.03      0.943
   2017.Sep      34.01      0.953
   2017.Oct      33.99      0.961
   2017.Nov      33.98      0.966
   2017.Dec      33.97      0.970
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.29     34.32     35.35
   2017.Feb      32.91     34.25     35.59
   2017.Mar      32.67     34.19     35.72
   2017.Apr      32.50     34.15     35.79
   2017.May      32.38     34.11     35.83
   2017.Jun      32.29     34.08     35.86
   2017.Jul      32.23     34.05     35.87
   2017.Aug      32.18     34.03     35.87
   2017.Sep      32.14     34.01     35.87
   2017.Oct      32.11     33.99     35.87
   2017.Nov      32.08     33.98     35.87
   2017.Dec      32.07     33.97     35.87
   ---------------------------------------
        ces_hours 22520            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2008          35.      34.      34.      33.      34.      33.
                33.      32.      33.      33.      34.      34.          402.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          413.
 
  2012          34.      33.      34.      34.      34.      35.
                35.      34.      34.      35.      36.      37.          414.
 
  2013          37.      36.      35.      35.      35.      35.
                35.      35.      34.      33.      34.      34.          417.
 
  2014          33.      33.      34.      33.      33.      34.
                34.      34.      32.      32.      32.      32.          396.
 
  2015          32.      32.      32.      33.      34.      33.
                33.      33.      32.      32.      33.      33.          391.
 
  2016          33.      32.      33.      33.      33.      34.
                34.      34.      34.      35.      34.      34.          402.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4063.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 22520            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2008           0.     100.     100.       0.     100.     100.
               100.       0.     100.       0.       0.     100.           15.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      97.     100.     100.           23.
 
  2012         100.     100.     100.     100.     100.     100.
                91.       0.      71.     100.      91.      94.           27.
 
  2013          70.     100.     100.     100.     100.     100.
               100.     100.      81.      46.     100.     100.           29.
 
  2014         100.     100.       0.     100.     100.     100.
               100.      13.     100.     100.       4.     100.           29.
 
  2015         100.     100.     100.      96.      22.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           26.
 
        ces_hours 22520            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2008           1.       0.       0.      -1.       0.      -0.
                -0.      -1.      -0.      -1.       1.       0.           -0.
 
  2009           0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.       1.            0.
 
  2012          -0.      -1.      -0.       0.      -0.       0.
                 1.      -1.      -1.      -0.       1.       1.           -0.
 
  2013           0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -1.       0.       0.           -0.
 
  2014          -0.      -1.       1.       0.      -0.       0.
                 1.       1.      -0.      -0.      -1.      -0.            0.
 
  2015          -1.      -0.      -0.       1.       1.       0.
                 0.       0.      -1.      -0.       0.       0.            0.
 
  2016          -0.      -1.       0.      -0.       0.       1.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 22520            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        0.        0.        0.       -0.       -0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2008          1.*       0.        0.       -1.*       0.       -0.  
               -0.       -1.*      -0.       -1.*       1.*       0.  
 
  2009          0.        0.        0.       -0.       -0.        0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2011         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.*      -0.        1.  
 
  2012         -0.       -1.       -0.        0.       -0.        0.  
                1.*      -1.*      -1.*      -0.        1.*       1.* 
 
  2013          0.*      -0.       -0.       -0.       -0.        0.  
                1.        0.        0.*      -1.*       0.        0.  
 
  2014         -0.       -1.        1.*       0.       -0.        0.  
                1.        1.*      -0.       -0.       -1.*      -0.  
 
  2015         -1.       -0.       -0.        1.*       1.*       0.  
                0.        0.       -1.       -0.        0.        0.  
 
  2016         -0.       -1.        0.       -0.        0.        1.* 
                0.       -0.       -0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22520            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ********      -0. ******** ********
           ********      -0. ********      -0.       0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0.       0.      -1. ********       0.       1.
 
  2013           0. ******** ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 
  2014     ******** ********      -0. ******** ******** ********
           ********       0. ******** ********       0. ********
 
  2015     ******** ******** ********       1.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.314    0.251    0.119    0.316    0.246    0.146
   S          0.036    0.063    0.037    0.038    0.052    0.036
 RATIO        8.644    3.955    3.211    8.302    4.736    4.020



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.198    0.179    0.298    0.242    0.191    0.233
   S          0.071    0.048    0.059    0.052    0.031    0.053
 RATIO        2.784    3.740    5.095    4.622    6.179    4.361



        ces_hours 22520            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2008          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 22520            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2008          35.      34.      34.      33.      34.      33.
                33.      32.      33.      33.      34.      34.          402.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      34.      34.          413.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      33.      34.      35.      36.      37.          414.
 
  2013          37.      36.      35.      35.      35.      35.
                35.      35.      35.      33.      34.      33.          417.
 
  2014          33.      33.      34.      33.      33.      33.
                33.      34.      33.      32.      31.      32.          396.
 
  2015          32.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      33.      33.          391.
 
  2016          33.      32.      33.      33.      33.      34.
                33.      33.      34.      35.      34.      34.          402.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4063.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 22520            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.42
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2008          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      34.          403.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      34.      34.          412.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      36.      36.          416.
 
  2013          36.      36.      36.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          417.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          395.
 
  2015          32.      32.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      33.          391.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      35.          401.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4063.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 22520            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
