  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31084
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.err* program error file
        ces_hours 31084            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31084_200701_201612.spc

 Line #
                35.      35.      35.      34.      34.      35.          422.
 
  2008          34.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2009          35.      35.      35.      34.      35.      35.
                35.      34.      34.      34.      35.      34.          415.
 
  2010          34.      34.      34.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          418.
 
  2011          36.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          421.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      34.      35.      34.      34.      35.          417.
 
  2013          34.      34.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      36.          419.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          424.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          425.
 
  2016          35.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          421.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 31084            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.62      Last-1 year:   0.95     Last-2 year:   0.59
  Last three years:    0.72

 Estimation converged in    8 ARMA iterations,   63 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5567         0.00342      1041.38

 Trading Day
   Mon                          0.0004         0.00197         0.22
   Tue                         -0.0024         0.00200        -1.19
   Wed                         -0.0047         0.00200        -2.38
   Thu                          0.0035         0.00201         1.76
   Fri                         -0.0091         0.00203        -4.49
   Sat                          0.0012         0.00207         0.57
  *Sun (derived)                0.0111         0.00206         5.38
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          112.08         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           17.59         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8382         0.07064

 Nonseasonal MA                                    
   Lag  1                       0.3729         0.11988

 Variance                       0.10031E-03
 SE of Var                      0.12949E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            381.8583
 Transformation Adjustment                                -426.7468
 Adjusted Log likelihood (L)                               -44.8885
 AIC                                                       109.7770 
 AICC (F-corrected-AIC)                                    111.7953 
 Hannan Quinn                                              121.0971 
 BIC                                                       137.6519 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.44
                                                       (P-Value =     0.8031)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.88I                            *                                I    -32.88
           I                            *                                I
           I                            *                   *            I
           I                            *                   *            I
     -33.98I                            *                   *            I    -33.98
           I                            *                   *            I
           I                            *                   *            I
           I                            *                   *            I
     -35.09I                            *                   *            I    -35.09
           I                            *                   *            I
           I                           **                   *            I
           I                           **                   *            I
     -36.20I                           **                   *            I    -36.20
           I                          ***                   *            I
           I   *                      ***                   *            I
           I   *                      ***                   *           SI
     -37.30I   *                      ***                   *           SI    -37.30
           I   *                      ***                   *           SI
           I   *                      ***                   *           SI
           I   *                      ***                   *           SI
     -38.41I   *                      ***                   *   T       SI    -38.41
           I   *                      ***                   *   T       SI
           I   *                      ***                   *   T       SI
           I   *                      ***                   *   T       SI
     -39.52I*  *                      ****                  *   T       SI    -39.52
           I*  **        *      S     ****                  *   T      *SI
           I* ***        *      S    *****            T     **  T   *  *SI
           I*****        *      S    *****            T*    **  T   *  *SI
     -40.62I*****        *      S    *****            T*    **  T   *  *SI    -40.62
           I*****       **      S    *****            T*    ** *T   ** *SI
           I*****       **      S    *****    *   *   T*    ** *T   ** *SI
           I*****       **      S    *****    *   **  T*   *** *T*  ** *SI
     -41.73I*****       **     *S    *****    *   **  T*   *** *T*  ****SI    -41.73
           I*****   *   **     *S    *****    *   **  T*   *** *T*  ****SI
           I*****   *   **     *S    *****    *   ** *T*   ***S*T*  ****SI
           I*****   *   **     *S    *****    **  **S*T*   ***S*T* *****SI
     -42.83I*****   *   **    **S    *****    ** ***S*T*   ***S*T* *****SI    -42.83
           I*****   *   **    **S*   *****   *** ***S*T*   ***S*T* *****SI
           I*****  **   **   ***S*   *****   *** ***S*T*   ***S*T* *****SI
           I*****  **   **   ***S*   *****   *******S*T*   ***S*T*******SI
     -43.94I*****  **   **   ***S*   *****   *******S*T*   ***S*T*******SI    -43.94
           I****** **   **   ***S*   *****   *******S*T*   ***S*T*******SI
           I****** **   **   ***S*   *****S  *******S*T*   ***S*T*******SI
           I****** **   **   ***S*  ******S  *******S*T*   ***S*T*******SI
     -45.05I****** **   *** ****S*  ******S  *******S*T*   ***S*T*******SI    -45.05
           I*********   *** ****S*  ******S  *******S*T**  ***S*T*******SI
           I**********  *** ****S*  ******S ********S*T**  ***S*T*******SI
           I**********  *** ****S*  ******S ********S*T** ****S*T*******SI
     -46.15I********** *********S** ******S*********S*T** ****S*T*******SI    -46.15
           I********** *********S** ******S*********S*T** ****S*T*******SI
           I********** *********S*********S*********S*T** ****S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -47.26I**********S*********S*********S*********S*T*******S*T*******SI    -47.26
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.010
   2017.Feb       3.56      0.011
   2017.Mar       3.55      0.012
   2017.Apr       3.57      0.012
   2017.May       3.55      0.013
   2017.Jun       3.55      0.013
   2017.Jul       3.57      0.013
   2017.Aug       3.55      0.013
   2017.Sep       3.55      0.013
   2017.Oct       3.57      0.014
   2017.Nov       3.56      0.014
   2017.Dec       3.56      0.014
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.61     36.31     37.03
   2017.Feb      35.24     35.99     36.76
   2017.Mar      34.84     35.65     36.47
   2017.Apr      35.59     36.45     37.33
   2017.May      34.92     35.79     36.67
   2017.Jun      34.95     35.83     36.73
   2017.Jul      35.57     36.48     37.41
   2017.Aug      35.01     35.91     36.83
   2017.Sep      34.86     35.76     36.68
   2017.Oct      35.43     36.36     37.31
   2017.Nov      35.08     36.00     36.94
   2017.Dec      35.23     36.15     37.10
   ---------------------------------------
