  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.err  program error file
        ces_hours 23540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23540_200701_201612.spc

 Line #
  2008          37.      36.      36.      35.      35.      35.
                34.      33.      34.      34.      35.      35.          419.
 
  2009          35.      35.      35.      35.      35.      34.
                34.      34.      34.      33.      32.      33.          407.
 
  2010          33.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2011          36.      36.      37.      36.      36.      36.
                35.      35.      34.      35.      34.      34.          424.
 
  2012          34.      34.      34.      34.      35.      35.
                36.      34.      34.      33.      34.      34.          412.
 
  2013          34.      34.      33.      33.      34.      34.
                33.      33.      33.      33.      33.      33.          399.
 
  2014          32.      33.      32.      32.      33.      33.
                33.      33.      33.      34.      34.      32.          395.
 
  2015          32.      32.      32.      32.      33.      33.
                33.      34.      33.      33.      33.      33.          393.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      33.      32.      31.      31.      31.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4079.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 23540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.78      Last-1 year:   2.31     Last-2 year:   1.54
  Last three years:    2.21

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0214         0.09167

 Variance                       0.24401E-03
 SE of Var                      0.31634E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            326.0851
 Transformation Adjustment                                -419.5032
 Adjusted Log likelihood (L)                               -93.4181
 AIC                                                       190.8361 
 AICC (F-corrected-AIC)                                    190.9396 
 Hannan Quinn                                              193.0932 
 BIC                                                       196.3944 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.39I                                                        *    I    -31.39
           I           *                                            *    I
           I          S*                                            *    I
           I          S*                                            *    I
     -32.23I          S*                                            *    I    -32.23
           I          S*                        *                   *    I
           I          S*                        *                 * *    I
           I          S*                        *                 ***    I
     -33.07I          S*                        *                 ***    I    -33.07
           I          S*                        *  *              ***    I
           I          S*                        *  *        *     ***    I
           I          S*                        *  *        *     ***    I
     -33.92I          S*                        *  *        *     ***    I    -33.92
           I          S*      *                 *  *        *     ****   I
           I          S*      *                 ** *        *     ****   I
           I     *    S**     *                 ** *        *     ****   I
     -34.76I     *    S**     *       **        ****        *     ****   I    -34.76
           I    **    S**     *       **        ****       **     ****   I
           I    **    S**     *       **        ****       **    *****   I
           I    **   *S**     *       **        ****       **    *****   I
     -35.60I    **   *S**     *       **        ****       **    *****   I    -35.60
           I    **   *S**     *       **  S     ****       **    *****   I
           I    **   *S**     **      **  S     ****       **    *****   I
           I    **   *S**     **      **  S     ****    *  **    *****   I
     -36.44I    **   *S**     **      **  S     ****S   *  **    *****   I    -36.44
           I    **   *S**     **      **  S     ****S   *  **    *****   I
           I    **   *S**     **      **  S     ****S   *  **    *****   I
           I    **   *S**    ***   * **** S     ****S   *  **    *****   I
     -37.29I    ***  *S***   ***  ** **** S     ****S   *  **    *****   I    -37.29
           I    ***  *S***   ***  ** *****S    *****S   ** **    *****   I
           I    ***  *S***   ***  ********S*   *****S   ** **    *****   I
           I    *** **S***   ***  ********S*   *****S   *****    *****   I
     -38.13I    *** **S***   ***  ********S*   *****S   *****    *****   I    -38.13
           I    *** **S***   ***S*********S*   *****S   *****    *****   I
           I   *******S***   ***S*********S*   *****S   *****    ******  I
           I   *******S***   ***S*********S*   *****S  ******    ******  I
     -38.97I   *******S***   ***S*********S*   *****S  *******   ******  I    -38.97
           I   *******S***   ***S*********S*   *****S* *******   ******  I
           I   *******S****  ***S*********S*   *****S* *******  T******  I
           I   *******S**** ****S*********S*   *****S* *******  T******  I
     -39.81I   *******S**** ****S*********S*   *****S* *******  T******  I    -39.81
           I   *******S**** ****S*********S*   *****S* *******  T******  I
           I   *******S**** ****S*********S*   *****S*T*******  T******  I
           I   *******S*********S*********S*   *****S*T*******  T******  I
     -40.66I   *******S*********S*********S*   *****S*T*******  T******  I    -40.66
           I  ********S*********S*********S*   *****S*T*******  T******* I
           I  ********S*********S*********S**  *****S*T*******  T******* I
           I  ********S*********S*********S** ******S*T*******  T******* I
     -41.50I  ********S*********S*********S** ******S*T*******S T******* I    -41.50
           I  ********S*********S*********S** ******S*T*******S*T*******SI
           I *********S*********S*********S** ******S*T*******S*T*******SI
           I *********S*********S*********S** ******S*T*******S*T*******SI
     -42.34I**********S*********S*********S*********S*T*******S*T*******SI    -42.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.42      0.016
   2017.Feb       3.42      0.022
   2017.Mar       3.42      0.027
   2017.Apr       3.42      0.032
   2017.May       3.42      0.036
   2017.Jun       3.42      0.039
   2017.Jul       3.42      0.042
   2017.Aug       3.42      0.045
   2017.Sep       3.42      0.048
   2017.Oct       3.42      0.050
   2017.Nov       3.42      0.053
   2017.Dec       3.42      0.055
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.78     30.70     31.66
   2017.Feb      29.39     30.70     32.08
   2017.Mar      29.09     30.70     32.40
   2017.Apr      28.85     30.70     32.67
   2017.May      28.64     30.70     32.92
   2017.Jun      28.45     30.70     33.14
   2017.Jul      28.27     30.70     33.34
   2017.Aug      28.11     30.70     33.53
   2017.Sep      27.96     30.70     33.72
   2017.Oct      27.82     30.70     33.89
   2017.Nov      27.68     30.70     34.05
   2017.Dec      27.55     30.70     34.21
   ---------------------------------------
        ces_hours 23540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                36.      36.      36.      36.      36.      37.          423.
 
  2008          37.      36.      36.      35.      35.      35.
                34.      33.      34.      34.      35.      35.          419.
 
  2009          35.      35.      35.      35.      35.      34.
                34.      34.      34.      33.      32.      33.          407.
 
  2010          33.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2011          36.      36.      37.      36.      36.      36.
                35.      35.      34.      35.      34.      34.          423.
 
  2012          34.      34.      34.      34.      35.      35.
                36.      34.      34.      33.      34.      34.          411.
 
  2013          34.      34.      33.      33.      34.      34.
                33.      33.      33.      33.      33.      33.          399.
 
  2014          32.      33.      32.      32.      33.      33.
                33.      33.      33.      34.      34.      32.          395.
 
  2015          32.      32.      32.      32.      33.      33.
                33.      34.      33.      33.      33.      33.          393.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      33.      32.      31.      31.      31.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4079.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          368.
 
        ces_hours 23540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           21.
 
  2008         100.      98.     100.      88.     100.     100.
               100.       0.     100.     100.       0.     100.           21.
 
  2009         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.           21.
 
  2010         100.       0.     100.     100.      89.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.     100.       0.      14.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       0.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.      23.     100.     100.           21.
 
  2014         100.      58.     100.     100.     100.     100.
               100.     100.     100.      57.      43.     100.           22.
 
  2015         100.       0.     100.     100.     100.     100.
               100.       0.     100.      67.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.       0.
                90.     100.     100.      45.       0.     100.           22.
 
        ces_hours 23540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.       1.            0.
 
  2008           1.       0.       0.      -0.      -0.       0.
                -0.      -1.      -1.      -0.       1.      -0.           -0.
 
  2009           0.      -0.       0.       0.       0.      -1.
                -0.      -0.       0.      -0.      -1.      -0.           -0.
 
  2010          -0.       1.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2011          -0.       0.       1.       1.       0.       1.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.       0.       1.
                 1.      -0.      -0.      -1.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -1.       0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  2014          -1.       0.      -0.      -0.      -0.       1.
                 0.       0.       0.       1.       1.      -1.            0.
 
  2015          -0.      -1.      -0.      -1.       0.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -1.      -1.       0.       1.
                 1.       1.       0.      -1.      -1.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 23540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.       -0.        0.        0.       -0.       -0.  
               -0.        0.       -0.       -0.       -0.        1.* 
 
  2008          1.        0.*       0.       -0.*      -0.        0.  
               -0.       -1.*      -1.       -0.        1.*      -0.  
 
  2009          0.       -0.        0.        0.        0.       -1.* 
               -0.       -0.        0.       -0.       -1.*      -0.  
 
  2010         -0.        1.*       0.        0.        0.*       0.  
               -0.        0.       -0.       -0.        0.       -0.  
 
  2011         -0.        0.        1.*       1.*       0.        1.  
                0.       -0.       -0.        0.       -0.       -0.  
 
  2012          0.       -0.       -0.        0.        0.        1.  
                1.*      -0.       -0.       -1.*       0.       -0.  
 
  2013         -0.       -0.       -0.       -1.        0.        0.  
                0.        0.        0.        1.*       0.       -0.  
 
  2014         -1.        0.*      -0.       -0.       -0.        1.  
                0.        0.        0.        1.*       1.*      -1.  
 
  2015         -0.       -1.*      -0.       -1.        0.        0.  
                1.        1.*       0.       -0.*       0.       -0.  
 
  2016         -0.       -0.       -1.       -1.        0.        1.* 
                1.*       1.        0.       -1.*      -1.*      -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 23540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ********       0. ********      -0. ******** ********
           ********       0. ******** ********      -0. ********
 
  2009     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********      -0. ********
 
  2010     ********      -0. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********       0.       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ********       0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ********       0.       0. ********
 
  2015     ********      -0. ******** ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2016     ******** ******** ******** ******** ********       1.
                 1. ******** ********      -0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.226    0.242    0.088    0.238    0.238    0.156
   S          0.112    0.048    0.081    0.088    0.059    0.056
 RATIO        2.019    5.047    1.098    2.692    4.008    2.768



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.151    0.145    0.225    0.231    0.163    0.205
   S          0.082    0.053    0.071    0.055    0.035    0.030
 RATIO        1.829    2.721    3.170    4.223    4.701    6.746



        ces_hours 23540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008           0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2009           0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2010           0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 1.       0.       0.      -0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 1.       0.       0.      -0.       0.      -0.           -0.
 
        ces_hours 23540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                36.      36.      36.      36.      36.      37.          423.
 
  2008          36.      36.      36.      35.      35.      35.
                34.      33.      34.      35.      35.      35.          419.
 
  2009          35.      35.      35.      35.      34.      33.
                34.      34.      34.      33.      32.      33.          407.
 
  2010          33.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2011          36.      36.      37.      36.      35.      35.
                35.      35.      35.      35.      34.      34.          423.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      34.      34.      33.      34.      34.          411.
 
  2013          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2014          33.      33.      33.      33.      32.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2015          32.      32.      32.      32.      32.      33.
                33.      34.      33.      33.      33.      33.          393.
 
  2016          33.      33.      33.      33.      33.      34.
                33.      33.      32.      31.      30.      31.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4078.   Mean-        34.   Std. Dev.-         1.
                              Min -        30.        Max -        37.
        ces_hours 23540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.30
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      35.      35.
                36.      36.      36.      36.      36.      36.          423.
 
  2008          36.      36.      36.      35.      35.      35.
                34.      34.      34.      34.      35.      35.          419.
 
  2009          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          409.
 
  2010          33.      33.      34.      34.      34.      35.
                35.      35.      35.      36.      36.      36.          416.
 
  2011          36.      36.      36.      36.      36.      35.
                35.      35.      35.      34.      34.      34.          422.
 
  2012          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2013          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2015          33.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      31.      31.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 23540            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
