  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.13 

        -Period covered-  1st month,2008 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.err  program error file
        ces_hours 16020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16020_200801_201612.spc

 Line #
 
  2011          39.      38.      38.      38.      38.      38.
                38.      38.      38.      40.      38.      38.          457.
 
  2012          39.      37.      36.      36.      37.      38.
                37.      37.      38.      37.      37.      36.          443.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      35.      36.      34.      35.      35.          423.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          410.
 
  2015          32.      33.      33.      33.      33.      34.
                32.      33.      32.      32.      33.      33.          392.
 
  2016          32.      31.      33.      33.      34.      34.
                34.      33.      34.      35.      33.      32.          397.
 
  AVGE          36.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        3836.   Mean-        36.   Std. Dev.-         2.
                              Min -        31.        Max -        40.
        ces_hours 16020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.48      Last-1 year:   2.29     Last-2 year:   1.34
  Last three years:    2.04

 Estimation converged in    5 ARMA iterations,   49 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3130         0.33246        -0.94

 Trading Day
   Mon                         -0.0670         0.10406        -0.64
   Tue                          0.0857         0.10441         0.82
   Wed                         -0.1279         0.10415        -1.23
   Thu                         -0.0103         0.10613        -0.10
   Fri                         -0.2904         0.10715        -2.71
   Sat                          0.1681         0.11084         1.52
  *Sun (derived)                0.2418         0.10996         2.20
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           34.63         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           37.48         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            5.39         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1706         0.09594

 Variance                       0.35439E+00
 SE of Var                      0.48452E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  108
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -96.3432
 AIC                                                       210.6864 
 AICC (F-corrected-AIC)                                    212.5421 
 Hannan Quinn                                              220.4381 
 BIC                                                       234.7418 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.10
                                                       (P-Value =     0.9535)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.74I           *                                                 I      1.74
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
       0.74I           *                                                 I      0.74
           I           *                                                 I
           I           *                                                 I
           I           *               *                                 I
      -0.26I           *               *                                 I     -0.26
           I           *               *                                 I
           I           *               *                    *            I
           I           *               *                    *       *    I
      -1.26I           *               *                    *       *    I     -1.26
           I          S*               *                    *       *    I
           I          S*               *                    *       *    I
           I          S*               *                    *       *    I
      -2.27I          S*               *       **          **       *    I     -2.27
           I          S*              **       **          **       *    I
           I          S*              **  S*   **          **       *   SI
           I          S**             **  S*   **          **       *   SI
      -3.27I          S**             **  S*   **          **       *   SI     -3.27
           I          S**             **  S*   **          **       *   SI
           I     *    S**             *** S*   **      *   **       *   SI
           I     *    S**             *** S*   **      **  **       *   SI
      -4.27I    **    S**             *** S*   **      **  **       **  SI     -4.27
           I    **    S**             ****S*   ***     **  **       **  SI
           I    **    S**             ****S*   ***     **  **       **  SI
           I    **    S**             ****S*   ****    **  **       ** *SI
      -5.27I    ***  *S**             ****S*   *****   **  **       ** *SI     -5.27
           I    ***  *S**             ****S*   *****   **  **       ** *SI
           I    ***  *S**             ****S*  ******   **  ***     *** *SI
           I    ***  *S**             ****S** ******   **  ***     *** *SI
      -6.28I    ***  *S***            ****S** ******   **  ***     *****SI     -6.28
           I    **** *S***            ****S** ******   ** ****     *****SI
           I   *******S***            ****S** ******   ******* *T  *****SI
           I   *******S***            ****S** ******S  ******* *T  *****SI
      -7.28I   *******S****          *****S*********S T******* *T  *****SI     -7.28
           I   *******S****          *****S*********S T*******S*T  *****SI
           I   *******S*****         *****S*********S T*******S*T  *****SI
           I   *******S*****     *   *****S*********S*T*******S*T  *****SI
      -8.28I   *******S*****     *   *****S*********S*T*******S*T* *****SI     -8.28
           I  ********S*****     *   *****S*********S*T*******S*T*******SI
           I  ********S*****     **  *****S*********S*T*******S*T*******SI
           I  ********S******    **  *****S*********S*T*******S*T*******SI
      -9.29I  ********S******   S**  *****S*********S*T*******S*T*******SI     -9.29
           I  ********S******   S** ******S*********S*T*******S*T*******SI
           I *********S******   S*********S*********S*T*******S*T*******SI
           I**********S******   S*********S*********S*T*******S*T*******SI
     -10.29I**********S******   S*********S*********S*T*******S*T*******SI    -10.29
           I**********S******   S*********S*********S*T*******S*T*******SI
           I**********S******* *S*********S*********S*T*******S*T*******SI
           I**********S******* *S*********S*********S*T*******S*T*******SI
     -11.29I**********S*********S*********S*********S*T*******S*T*******SI    -11.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.90      0.611
   2017.Feb      32.72      0.781
   2017.Mar      32.21      0.927
   2017.Apr      33.05      1.050
   2017.May      32.53      1.161
   2017.Jun      32.34      1.259
   2017.Jul      32.98      1.353
   2017.Aug      32.58      1.440
   2017.Sep      32.51      1.521
   2017.Oct      32.90      1.602
   2017.Nov      32.50      1.676
   2017.Dec      32.76      1.746
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.70     32.90     34.10
   2017.Feb      31.18     32.72     34.25
   2017.Mar      30.39     32.21     34.02
   2017.Apr      30.99     33.05     35.10
   2017.May      30.25     32.53     34.80
   2017.Jun      29.87     32.34     34.80
   2017.Jul      30.33     32.98     35.63
   2017.Aug      29.76     32.58     35.41
   2017.Sep      29.53     32.51     35.50
   2017.Oct      29.76     32.90     36.04
   2017.Nov      29.21     32.50     35.78
   2017.Dec      29.33     32.76     36.18
   ---------------------------------------
        ces_hours 16020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 16020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          34.      34.      34.      36.      35.      35.
                36.      37.      36.      36.      36.      37.          426.
 
  2009          38.      37.      38.      37.      38.      38.
                38.      38.      38.      38.      38.      37.          452.
 
  2010          37.      37.      36.      36.      35.      35.
                36.      36.      37.      37.      37.      38.          437.
 
  2011          38.      37.      38.      38.      38.      38.
                38.      38.      39.      39.      38.      38.          457.
 
  2012          39.      38.      36.      36.      37.      38.
                37.      37.      37.      37.      37.      36.          443.
 
  2013          35.      35.      35.      35.      35.      36.
                36.      36.      35.      34.      35.      34.          422.
 
  2014          35.      35.      34.      35.      34.      34.
                34.      34.      34.      34.      33.      34.          410.
 
  2015          32.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      33.          392.
 
  2016          32.      32.      33.      33.      34.      34.
                34.      33.      34.      34.      33.      33.          397.
 
  AVGE          36.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        3837.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
        ces_hours 16020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2008.Jan to 2016.Dec
  Observations        108
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2008         100.     100.     100.       0.     100.     100.
               100.     100.     100.      33.     100.     100.           28.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2010         100.      69.     100.     100.     100.      58.
               100.     100.     100.     100.     100.     100.           28.
 
  2011         100.      92.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           28.
 
  2012          34.     100.      32.       0.     100.       0.
               100.     100.     100.     100.      65.     100.           29.
 
  2013          79.     100.     100.     100.     100.     100.
               100.     100.     100.      31.     100.     100.           29.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      89.     100.           29.
 
  2015         100.     100.     100.     100.     100.       0.
               100.     100.      51.     100.     100.     100.           25.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      35.     100.      58.     100.       0.           25.
 
        ces_hours 16020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008           0.       0.      -0.       1.      -0.      -0.
                 0.       0.       0.      -1.      -0.       0.            0.
 
  2009           1.      -0.       0.      -1.      -0.      -0.
                -0.       0.      -0.       0.       1.       0.            0.
 
  2010           0.       1.      -0.      -0.      -0.      -1.
                 0.      -0.       1.       0.      -0.       0.           -0.
 
  2011           1.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       1.       1.       0.      -0.            0.
 
  2012           1.       0.      -1.      -1.      -0.       1.
                -0.       0.       1.       0.       1.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -1.           -0.
 
  2014           0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2015          -1.      -1.      -0.       0.       0.       1.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 1.      -0.       0.       1.      -1.      -1.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 16020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2008.Jan to 2016.Dec
  Observations        108
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2008          0.        0.       -0.        1.*      -0.       -0.  
                0.        0.        0.       -1.*      -0.        0.  
 
  2009          1.       -0.        0.       -1.       -0.       -0.  
               -0.        0.       -0.*       0.        1.        0.  
 
  2010          0.        1.*      -0.       -0.       -0.       -1.* 
                0.       -0.        1.        0.       -0.        0.  
 
  2011          1.       -0.*      -0.       -0.       -0.       -0.  
               -0.       -0.        1.        1.*       0.       -0.  
 
  2012          1.*       0.       -1.*      -1.*      -0.        1.* 
               -0.        0.        1.        0.        1.*      -0.  
 
  2013         -1.*      -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.*       0.       -1.  
 
  2014          0.       -0.       -0.        0.        0.        0.  
                0.        0.        0.        0.       -0.*       0.  
 
  2015         -1.       -1.       -0.        0.        0.        1.* 
                0.        0.       -0.*       0.        0.        0.  
 
  2016         -1.       -1.       -0.       -0.        0.        0.  
                1.       -0.*       0.        1.*      -1.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2008     ******** ******** ********      -0. ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2010     ********       0. ******** ******** ********      -1.
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012           0. ********      -1.      -0. ********      -0.
           ******** ******** ******** ********       1. ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2015     ******** ******** ******** ******** ********       0.
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       0. ********       0. ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.440    0.381    0.296    0.165    0.139    0.238
   S          0.134    0.088    0.038    0.061    0.057    0.088
 RATIO        3.293    4.328    7.829    2.686    2.439    2.721



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.216    0.288    0.265    0.218    0.446    0.292
   S          0.080    0.032    0.048    0.023    0.084    0.049
 RATIO        2.693    8.922    5.514    9.664    5.292    6.009



        ces_hours 16020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2008.Jan to 2016.Dec
  Observations        108
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008           0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.      -0.            0.
 
  2012           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
        ces_hours 16020            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          33.      34.      34.      36.      35.      36.
                36.      36.      36.      36.      36.      37.          426.
 
  2009          37.      37.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      37.          452.
 
  2010          36.      37.      36.      36.      36.      35.
                36.      36.      37.      37.      37.      38.          437.
 
  2011          38.      37.      38.      38.      38.      38.
                38.      38.      38.      39.      38.      38.          457.
 
  2012          38.      38.      37.      36.      37.      38.
                37.      37.      37.      37.      37.      36.          443.
 
  2013          35.      36.      35.      35.      35.      36.
                36.      35.      35.      34.      35.      34.          422.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      33.      34.          409.
 
  2015          33.      33.      33.      33.      33.      33.
                32.      33.      32.      32.      33.      33.          392.
 
  2016          32.      32.      33.      33.      33.      34.
                34.      33.      34.      34.      33.      32.          397.
 
  AVGE          35.      35.      35.      36.      36.      36.
                36.      36.      35.      36.      35.      35.

  Table Total-        3836.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        39.
