  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16580_200701_201612.err  program error file
        ces_hours 16580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16580_200701_201612.spc

 Line #
  2008          33.      34.      35.      35.      34.      36.
                35.      36.      34.      34.      34.      35.          415.
 
  2009          34.      34.      33.      32.      33.      33.
                33.      34.      33.      33.      33.      33.          396.
 
  2010          33.      32.      33.      32.      32.      33.
                32.      33.      32.      33.      32.      32.          389.
 
  2011          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          393.
 
  2012          32.      32.      32.      33.      32.      33.
                33.      33.      33.      32.      32.      33.          389.
 
  2013          32.      32.      32.      33.      33.      34.
                33.      34.      33.      33.      32.      33.          395.
 
  2014          32.      33.      32.      32.      32.      32.
                33.      32.      31.      32.      32.      32.          384.
 
  2015          32.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          386.
 
  2016          32.      32.      32.      32.      31.      32.
                32.      32.      32.      33.      32.      32.          385.
 
  AVGE          32.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3937.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 16580            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.05      Last-1 year:   1.38     Last-2 year:   3.33
  Last three years:    1.92

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0368         0.28941        -0.13

 1-Coefficient Trading Day
   Weekday                     -0.0294         0.01247        -2.36
 **Sat/Sun (derived)            0.0736         0.03117         2.36
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.65         0.06


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            5.47         0.02


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2678         0.08809

 Seasonal MA                                       
   Lag 12                       0.8017         0.06466

 Variance                       0.33499E+00
 SE of Var                      0.45799E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -99.4521
 AIC                                                       208.9042 
 AICC (F-corrected-AIC)                                    209.4983 
 Hannan Quinn                                              214.3219 
 BIC                                                       222.2684 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.55
                                                       (P-Value =     0.2795)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.56
                                                       (P-Value =     0.2774)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.57I                                                 *           I     -0.57
           I                                                 *           I
           I                                                 *           I
           I                  *                              *           I
      -1.56I                  *                              *           I     -1.56
           I                  *                              *           I
           I                  *                              *           I
           I                  *                              *           I
      -2.56I                  *                              *           I     -2.56
           I         *        *                              *           I
           I         *        *                              *           I
           I         *S       *                              *           I
      -3.56I         *S       *                              *           I     -3.56
           I         *S*      *                              *           I
           I         *S*      *                 *            *           I
           I         *S*      *             *   *            *           I
      -4.56I        **S*      *             *   *            *           I     -4.56
           I        **S*      *             *   *            *           I
           I        **S*      *             *   *            *           I
           I        **S*      *            **   *            *           I
      -5.56I        **S*      *            **   *            *           I     -5.56
           I        **S*      *     *      **   *            *           I
           I        **S*      *     *      **   *   S        *           I
           I        **S*      *     *      **   *   S        *           I
      -6.55I        **S*      *     *      **   *   S        *           I     -6.55
           I        **S*      **    *      **   *   S        *        *  I
           I    *   **S*      **    *      **   *   S       **        *  I
           I    *   **S*     ***    *      **  ***  S       **        *  I
      -7.55I    *  ***S**    ***    *      **  ***  S       **        *  I     -7.55
           I    *  ***S**    ***   **      **  ***  S       **        *  I
           I    ** ***S**    ***   **   * S*** ***  S*      **    *   *  I
           I   *** ***S**    ***   ***  **S*** *** *S*      **    *   *  I
      -8.55I   *** ***S**    ***   ***  **S*** *** *S*  *   **    *  **  I     -8.55
           I   *******S**    ***   ***  **S*** *** *S*  *   **    *  **  I
           I   *******S**    ***   *** ***S******* *S*  *   **    *  **  I
           I   *******S**    ***   *** ***S*********S*  **  **    *  **  I
      -9.55I   *******S**    ***   *******S*********S*  **  **    *  *** I     -9.55
           I   *******S**    ***   *******S*********S*  **  **    *  *** I
           I  ********S**    ***   *******S*********S*  **  **    ** *** I
           I  ********S**    ***   *******S*********S*  **  **S   ** *** I
     -10.54I  ********S**    ***   *******S*********S*  **  **S   ****** I    -10.54
           I**********S**    ***S  *******S*********S*T **  **S  ******* I
           I**********S**    ***S ********S*********S*T***  **S  *******SI
           I**********S**    ***S ********S*********S*T***  **S  *******SI
     -11.54I**********S***   ***S ********S*********S*T*******S  *******SI    -11.54
           I**********S***  ****S ********S*********S*T*******S  *******SI
           I**********S***  ****S*********S*********S*T*******S  *******SI
           I**********S***  ****S*********S*********S*T*******S  *******SI
     -12.54I**********S***  ****S*********S*********S*T*******S  *******SI    -12.54
           I**********S***  ****S*********S*********S*T*******S  *******SI
           I**********S***  ****S*********S*********S*T*******S  *******SI
           I**********S***  ****S*********S*********S*T*******S* *******SI
     -13.54I**********S*********S*********S*********S*T*******S*T*******SI    -13.54
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.72      0.579
   2017.Feb      32.16      0.725
   2017.Mar      32.02      0.835
   2017.Apr      32.01      0.937
   2017.May      31.93      1.028
   2017.Jun      32.44      1.111
   2017.Jul      32.61      1.189
   2017.Aug      32.49      1.263
   2017.Sep      32.14      1.331
   2017.Oct      32.37      1.397
   2017.Nov      31.82      1.460
   2017.Dec      32.16      1.521
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.59     31.72     32.85
   2017.Feb      30.74     32.16     33.58
   2017.Mar      30.39     32.02     33.66
   2017.Apr      30.18     32.01     33.85
   2017.May      29.91     31.93     33.94
   2017.Jun      30.26     32.44     34.61
   2017.Jul      30.27     32.61     34.94
   2017.Aug      30.02     32.49     34.97
   2017.Sep      29.53     32.14     34.75
   2017.Oct      29.63     32.37     35.11
   2017.Nov      28.96     31.82     34.68
   2017.Dec      29.18     32.16     35.14
   ---------------------------------------
        ces_hours 16580            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 16580            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      31.      34.      34.
                35.      35.      35.      35.      36.      34.          405.
 
  2008          33.      34.      35.      35.      34.      36.
                35.      36.      34.      34.      33.      35.          415.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      34.      33.      33.      32.      33.          396.
 
  2010          32.      32.      33.      32.      32.      33.
                32.      32.      32.      32.      32.      32.          389.
 
  2011          32.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      32.      32.          393.
 
  2012          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      32.      33.          389.
 
  2013          32.      32.      32.      33.      33.      34.
                33.      34.      33.      33.      32.      33.          395.
 
  2014          32.      33.      32.      32.      32.      32.
                33.      32.      31.      32.      32.      32.          384.
 
  2015          32.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          386.
 
  2016          32.      32.      32.      32.      31.      32.
                32.      32.      32.      33.      32.      32.          385.
 
  AVGE          32.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3937.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          386.
 
        ces_hours 16580            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.       0.       0.           30.
 
  2008           0.     100.     100.     100.      94.     100.
               100.     100.     100.     100.     100.       0.           30.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      58.     100.     100.     100.     100.           30.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2011         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2013         100.     100.      69.     100.       0.     100.
               100.     100.     100.     100.      28.     100.           17.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           18.
 
  2015         100.       0.      47.     100.     100.     100.
               100.      72.     100.     100.     100.     100.           17.
 
  2016         100.     100.     100.     100.      81.     100.
               100.       0.     100.       0.     100.     100.           17.
 
        ces_hours 16580            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -1.       1.       0.
                 1.       1.       1.       1.       1.      -1.            0.
 
  2008          -2.      -1.      -0.      -0.      -1.       1.
                 1.       1.      -0.      -0.      -1.       1.           -0.
 
  2009          -0.      -0.      -0.      -1.      -0.       1.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       1.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.       0.       1.       1.
                 0.       1.      -0.      -0.      -1.       0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2015          -0.       1.       0.      -0.      -0.       0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2016          -0.       0.       0.      -0.      -1.       0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 16580            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.       -1.*       1.*       0.  
                1.        1.        1.        1.        1.*      -1.* 
 
  2008         -2.*      -1.       -0.       -0.       -1.*       1.  
                1.        1.       -0.       -0.       -1.        1.* 
 
  2009         -0.       -0.       -0.       -1.       -0.        1.  
                0.        1.*       0.       -0.       -0.       -0.  
 
  2010         -0.       -0.        0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2011         -0.       -0.        0.*      -0.       -0.        0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2012         -0.       -0.       -0.        0.       -0.        1.  
                0.        0.        0.       -0.       -0.        0.  
 
  2013         -1.       -0.       -0.*       0.        1.*       1.  
                0.        1.       -0.       -0.       -1.*       0.  
 
  2014         -0.        0.       -0.       -0.        0.        0.  
                1.*       0.       -0.       -0.       -0.       -0.  
 
  2015         -0.        1.*       0.*      -0.       -0.        0.  
                0.        1.*      -0.       -0.       -0.        0.  
 
  2016         -0.        0.        0.       -0.       -1.*       0.  
                0.       -0.*      -0.        1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16580            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0.      -0. ********
           ******** ******** ******** ********      -0.      -0.
 
  2008          -0. ******** ******** ********      -1. ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -0. ********      -0. ********
           ******** ******** ******** ********      -0. ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015     ********       0.       0. ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ********       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.152    0.227    0.210    0.179    0.210    0.249
   S          0.027    0.070    0.049    0.044    0.039    0.052
 RATIO        5.676    3.246    4.247    4.039    5.370    4.775



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.202    0.303    0.219    0.129    0.170    0.183
   S          0.034    0.056    0.065    0.031    0.024    0.037
 RATIO        6.002    5.377    3.374    4.137    7.112    4.973



        ces_hours 16580            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2016          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 16580            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
