  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22900_200701_201612.err  program error file
        ces_hours 22900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22900_200701_201612.spc

 Line #
  2008          36.      36.      37.      37.      38.      39.
                38.      38.      39.      38.      38.      39.          451.
 
  2009          38.      38.      37.      37.      37.      38.
                38.      39.      37.      38.      40.      39.          455.
 
  2010          38.      37.      37.      38.      38.      38.
                37.      37.      37.      37.      38.      37.          449.
 
  2011          35.      34.      36.      36.      37.      37.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          37.      36.      35.      36.      35.      35.
                36.      35.      35.      35.      35.      37.          426.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          417.
 
  2014          35.      35.      36.      36.      35.      36.
                35.      36.      36.      35.      36.      36.          427.
 
  2015          36.      36.      36.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          421.
 
  2016          34.      34.      34.      35.      36.      36.
                35.      36.      35.      36.      35.      36.          421.
 
  AVGE          36.      35.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      37.

  Table Total-        4329.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 22900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.77      Last-1 year:   1.99     Last-2 year:   1.41
  Last three years:    1.72

 Estimation converged in    8 ARMA iterations,   25 function evaluations.

 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3493         0.12730

 Nonseasonal MA                                    
   Lag  1                       0.7444         0.08061

 Variance                       0.43638E-03
 SE of Var                      0.56573E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            291.3299
 Transformation Adjustment                                -426.6395
 Adjusted Log likelihood (L)                              -135.3096
 AIC                                                       276.6192 
 AICC (F-corrected-AIC)                                    276.8279 
 Hannan Quinn                                              280.0047 
 BIC                                                       284.9565 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.63
                                                       (P-Value =     0.2684)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.10
                                                       (P-Value =     0.5776)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.26I                       *                                     I    -27.26
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
     -28.35I                       *                                     I    -28.35
           I                       *                                     I
           I                    S  *                                     I
           I                    S  *                                     I
     -29.43I                    S  *                                     I    -29.43
           I                    S  *                            T        I
           I                   *S  *                            T        I
           I                   *S  *                            T        I
     -30.52I                   *S  *                            T        I    -30.52
           I                   *S  *              *             T        I
           I                   *S  *              *             T        I
           I                   *S  *              *             T        I
     -31.60I              *    *S  *              *       *     T        I    -31.60
           I              *    *S  *              *       *     T        I
           I             **    *S ***             **      *     T        I
           I             **    *S ***             **      *     T        I
     -32.69I             **    *S ***             ** *    *     T        I    -32.69
           I             **    *S ***            *** *    *     T        I
           I    *        **    *S****            ***S*T   *     T        I
           I    *        **    *S****            ***S*T   *     T        I
     -33.77I    *        **    *S****            ***S*T   *     T        I    -33.77
           I    *        **    *S****            ***S*T   *     T        I
           I    **       **    *S****            ***S*T   *     T        I
           I    **       **    *S****           ****S*T   *     T        I
     -34.86I    **       **    *S****           ****S*T   *     T      *SI    -34.86
           I    **       **    *S****           ****S*T   *     T      *SI
           I    **       **    *S****          *****S*T   *     T      *SI
           I    **    S  **    *S****          *****S*T   *     T*    **SI
     -35.94I    **    S  **    *S****    *     *****S*T  ***    T*    **SI    -35.94
           I    **    S  **    *S****    *     *****S*T* ***    T*    **SI
           I    **    S ***    *S****    *     *****S*T* ***   *T*    **SI
           I   ***    S****    *S****    *     *****S*T* ***   *T*    **SI
     -37.03I   ***   *S****    *S****   **     *****S*T* ***   *T*    **SI    -37.03
           I   ***   *S****   **S*****  **    ******S*T* ***   *T*    **SI
           I   ***   *S****   **S*****  **    ******S*T* ***   *T*   ***SI
           I*  ***   *S****   **S*****  **    ******S*T*****   *T*   ***SI
     -38.11I******   *S*****  **S*****  **    ******S*T*****   *T*   ***SI    -38.11
           I*******  *S*****  **S*****  **    ******S*T*****   *T*   ***SI
           I*******  *S*****  **S*****  **    ******S*T*****   *T*   ***SI
           I*******  *S*****  **S***** ***S   ******S*T*****   *T*   ***SI
     -39.20I*******  *S*****  **S***** ***S   ******S*T*****   *T*   ***SI    -39.20
           I******* **S*****  **S*********S   ******S*T*****   *T*   ***SI
           I******* **S*****  **S*********S   ******S*T*****   *T** ****SI
           I**********S*****  **S*********S  *******S*T****** S*T** ****SI
     -40.28I**********S***** ***S*********S  *******S*T****** S*T** ****SI    -40.28
           I**********S*********S*********S  *******S*T****** S*T*******SI
           I**********S*********S*********S  *******S*T****** S*T*******SI
           I**********S*********S*********S* *******S*T****** S*T*******SI
     -41.37I**********S*********S*********S*********S*T*******S*T*******SI    -41.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.021
   2017.Feb       3.57      0.024
   2017.Mar       3.57      0.026
   2017.Apr       3.57      0.028
   2017.May       3.57      0.029
   2017.Jun       3.57      0.030
   2017.Jul       3.57      0.031
   2017.Aug       3.57      0.032
   2017.Sep       3.57      0.033
   2017.Oct       3.57      0.034
   2017.Nov       3.57      0.035
   2017.Dec       3.57      0.036
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.04     35.47     36.95
   2017.Feb      33.80     35.45     37.19
   2017.Mar      33.67     35.45     37.32
   2017.Apr      33.57     35.45     37.43
   2017.May      33.49     35.45     37.52
   2017.Jun      33.42     35.45     37.60
   2017.Jul      33.34     35.45     37.68
   2017.Aug      33.27     35.45     37.76
   2017.Sep      33.21     35.45     37.84
   2017.Oct      33.14     35.45     37.91
   2017.Nov      33.08     35.45     37.98
   2017.Dec      33.02     35.45     38.06
   ---------------------------------------
        ces_hours 22900            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      36.      35.      37.
                37.      36.      37.      37.      36.      38.          430.
 
  2008          36.      36.      37.      37.      38.      39.
                38.      38.      39.      38.      38.      39.          451.
 
  2009          38.      38.      37.      37.      37.      38.
                38.      39.      37.      38.      40.      39.          455.
 
  2010          38.      37.      37.      38.      38.      38.
                37.      37.      37.      37.      38.      37.          448.
 
  2011          35.      34.      36.      36.      37.      37.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          37.      36.      35.      36.      35.      35.
                36.      35.      35.      35.      35.      37.          426.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          417.
 
  2014          35.      35.      36.      36.      35.      36.
                35.      36.      36.      35.      36.      36.          427.
 
  2015          36.      36.      36.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          421.
 
  2016          34.      34.      34.      35.      36.      36.
                35.      36.      35.      36.      35.      36.          421.
 
  AVGE          36.      35.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      37.

  Table Total-        4329.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
        ces_hours 22900            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      60.     100.     100.
               100.     100.     100.     100.     100.      41.           40.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2009         100.       0.     100.     100.     100.     100.
               100.       0.       0.     100.       0.     100.           40.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      54.     100.           39.
 
  2011          61.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2012           0.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           31.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      52.           29.
 
  2014         100.     100.      96.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2015           0.       4.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      80.           20.
 
  2016         100.      91.     100.     100.       0.     100.
               100.     100.     100.       0.     100.     100.           20.
 
        ces_hours 22900            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.       0.      -1.       1.
                 1.       0.       0.       0.      -0.       2.            0.
 
  2008          -1.      -1.      -0.      -1.       0.       1.
                 0.      -0.       1.       0.      -0.       1.           -0.
 
  2009           0.       1.      -1.      -1.      -0.       1.
                 0.       1.      -1.      -0.       2.       1.            0.
 
  2010          -0.      -1.      -1.      -0.       1.       1.
                -0.      -0.      -0.       0.       1.       1.            0.
 
  2011          -1.      -2.      -0.      -0.       0.       1.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2012           1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.       0.       2.            0.
 
  2013          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.       0.      -1.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2015           1.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2016          -0.      -0.      -0.      -0.       1.       0.
                -0.       0.      -0.       1.       0.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.       0.       1.

  Table Total-           8.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 22900            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.        0.*      -1.        1.  
                1.        0.        0.        0.       -0.        2.* 
 
  2008         -1.       -1.       -0.       -1.        0.        1.  
                0.       -0.        1.        0.       -0.        1.  
 
  2009          0.        1.*      -1.       -1.       -0.        1.  
                0.        1.*      -1.*      -0.        2.*       1.  
 
  2010         -0.       -1.       -1.       -0.        1.        1.  
               -0.       -0.       -0.        0.        1.*       1.  
 
  2011         -1.*      -2.*      -0.       -0.        0.        1.  
                0.       -0.        0.        0.       -0.        0.  
 
  2012          1.*      -0.       -0.        0.       -0.        0.  
                1.*       0.        0.       -0.        0.        2.* 
 
  2013         -0.       -0.       -1.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.       -0.* 
 
  2014         -0.       -0.        0.*       0.       -1.        0.  
               -0.        0.        0.       -0.       -0.        0.  
 
  2015          1.*       0.*       0.       -0.       -0.        0.  
               -0.        0.       -0.       -0.        0.        1.* 
 
  2016         -0.       -0.*      -0.       -0.        1.*       0.  
               -0.        0.       -0.        1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22900            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ********       1.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1. ******** ******** ******** ********
           ********       0.       0. ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2011          -1.      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2014     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016     ********      -0. ******** ********      -0. ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.415    0.206    0.337    0.416    0.406    0.199
   S          0.067    0.109    0.077    0.045    0.043    0.087
 RATIO        6.242    1.891    4.403    9.182    9.416    2.294



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.260    0.190    0.367    0.185    0.342    0.341
   S          0.046    0.047    0.048    0.048    0.043    0.093
 RATIO        5.692    4.068    7.672    3.855    7.909    3.684



        ces_hours 22900            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.      -0.       1.
                 0.      -0.       0.       0.      -0.       1.            0.
 
  2008          -0.      -1.      -1.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.       1.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 0.      -0.       0.       0.       0.       1.           -0.
 
  2010          -1.      -1.      -1.      -0.       0.       1.
                 0.      -0.       0.       0.       0.       1.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       1.
                 0.      -0.       0.       0.       0.       1.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.       0.       1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
        ces_hours 22900            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      35.      36.
                36.      36.      36.      36.      36.      37.          430.
 
  2008          36.      37.      37.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  2009          38.      39.      38.      37.      37.      37.
                37.      39.      37.      38.      40.      38.          455.
 
  2010          38.      38.      38.      38.      38.      37.
                37.      37.      36.      37.      37.      37.          449.
 
  2011          36.      35.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          433.
 
  2012          37.      36.      35.      36.      35.      35.
                36.      35.      35.      35.      35.      36.          426.
 
  2013          35.      34.      34.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          417.
 
  2014          35.      36.      36.      36.      35.      36.
                35.      36.      35.      35.      35.      36.          427.
 
  2015          36.      36.      36.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          421.
 
  2016          34.      34.      34.      35.      36.      35.
                35.      35.      35.      36.      35.      35.          421.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4330.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 22900            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.57
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2008          37.      37.      37.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  2009          38.      38.      38.      37.      37.      37.
                37.      38.      38.      38.      38.      38.          452.
 
  2010          38.      38.      38.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          448.
 
  2011          37.      36.      36.      37.      37.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2012          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      36.      36.          427.
 
  2015          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4321.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 22900            PAGE  12, SERIES ces_hours_log_ad

