  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.err  program error file
        ces_hours 48700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48700_200701_201612.spc

 Line #
                33.      32.      34.      34.      33.      34.          402.
 
  2008          34.      34.      35.      36.      35.      35.
                35.      35.      35.      35.      36.      35.          419.
 
  2009          35.      35.      35.      36.      35.      35.
                35.      35.      35.      36.      36.      36.          423.
 
  2010          35.      36.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2011          35.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          414.
 
  2012          36.      34.      33.      33.      33.      36.
                34.      33.      33.      33.      33.      34.          404.
 
  2013          33.      34.      36.      36.      35.      36.
                35.      34.      34.      33.      34.      33.          413.
 
  2014          34.      33.      33.      35.      34.      34.
                34.      34.      34.      35.      35.      33.          408.
 
  2015          33.      32.      32.      31.      32.      30.
                30.      31.      31.      31.      32.      31.          376.
 
  2016          30.      31.      31.      31.      32.      32.
                33.      32.      32.      32.      32.      32.          378.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4059.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        36.
        ces_hours 48700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.05      Last-1 year:   8.32     Last-2 year:   1.66
  Last three years:    4.34

 Estimation converged in   32 ARMA iterations,  120 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.4596         0.42080         1.09

 1-Coefficient Trading Day
   Weekday                     -0.0480         0.01833        -2.62
 **Sat/Sun (derived)            0.1201         0.04583         2.62
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.74         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            6.74         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3654         0.07900

 Seasonal MA                                       
   Lag 12                       0.9987         0.07233

 Variance                       0.54214E+00
 SE of Var                      0.74119E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -132.8392
 AIC                                                       275.6783 
 AICC (F-corrected-AIC)                                    276.2724 
 Hannan Quinn                                              281.0960 
 BIC                                                       289.0425 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.72I                                      *                      I      2.72
           I                                      *                      I
           I       *                              *                      I
           I       *                              *                      I
       1.59I       *                              *                      I      1.59
           I       *              *               *                      I
           I       *              *               *                      I
           I       *              *               *                      I
       0.45I       *    *         *               *                      I      0.45
           I       *    *         *  *            *                      I
           I       *    *        **  **           *     *         *      I
           I       *    *        **  **           *     *         *      I
      -0.69I       *    **       **  **           *     *         **     I     -0.69
           I       *    **       **  **           *     *         **     I
           I       *    **       **  **           *     *         **     I
           I      **    **       **  **           *     *         **     I
      -1.83I      **    **       **  **          ***    *         **     I     -1.83
           I      **    **       **  **          ***    *         **     I
           I      **    **       *** **          ***    *         ***    I
           I   *  ***   **   *   *** **          ***   **         ***    I
      -2.96I   *  ***   **   *   *** **          ***   **         *****  I     -2.96
           I   ** ***  ***   *   ******          ***   **         *****  I
           I   ** ***  ****  **  ******          ***   **         ****** I
           I   ** ***  **** *** S******          ***   **         ******SI
      -4.10I   ******  **** *** S******          ***   **    *   *******SI     -4.10
           I   ******  **** ****S******          ***   **   **   *******SI
           I   ******  *********S******          ***   **   **   *******SI
           I   ******  *********S******         ****   **   **   *******SI
      -5.24I   ******  *********S******         ****   **   **   *******SI     -5.24
           I   ******  *********S******         ****   ***  **   *******SI
           I   *******S*********S******         ****   ***  **   *******SI
           I   *******S*********S******         ****   ***  **   *******SI
      -6.38I   *******S*********S*******       *****S  ***  **S  *******SI     -6.38
           I   *******S*********S*******   **  *****S T*** ***S T*******SI
           I   *******S*********S*******   **  *****S T*** ***S T*******SI
           I   *******S*********S*******   **  *****S T*** ***S*T*******SI
      -7.51I  ********S*********S*******   *********S*T*******S*T*******SI     -7.51
           I  ********S*********S*******   *********S*T*******S*T*******SI
           I  ********S*********S*******   *********S*T*******S*T*******SI
           I  ********S*********S*******   *********S*T*******S*T*******SI
      -8.65I  ********S*********S*******  S*********S*T*******S*T*******SI     -8.65
           I  ********S*********S*******  S*********S*T*******S*T*******SI
           I  ********S*********S*******  S*********S*T*******S*T*******SI
           I  ********S*********S******** S*********S*T*******S*T*******SI
      -9.79I  ********S*********S*********S*********S*T*******S*T*******SI     -9.79
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -10.93I  ********S*********S*********S*********S*T*******S*T*******SI    -10.93
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.06I**********S*********S*********S*********S*T*******S*T*******SI    -12.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.47      0.736
   2017.Feb      31.06      0.882
   2017.Mar      31.21      0.992
   2017.Apr      32.01      1.098
   2017.May      31.58      1.192
   2017.Jun      31.73      1.279
   2017.Jul      31.83      1.363
   2017.Aug      31.13      1.441
   2017.Sep      31.37      1.513
   2017.Oct      31.56      1.583
   2017.Nov      31.45      1.652
   2017.Dec      31.56      1.717
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.03     31.47     32.91
   2017.Feb      29.33     31.06     32.79
   2017.Mar      29.27     31.21     33.16
   2017.Apr      29.86     32.01     34.16
   2017.May      29.25     31.58     33.92
   2017.Jun      29.22     31.73     34.24
   2017.Jul      29.16     31.83     34.50
   2017.Aug      28.31     31.13     33.96
   2017.Sep      28.40     31.37     34.33
   2017.Oct      28.45     31.56     34.66
   2017.Nov      28.22     31.45     34.69
   2017.Dec      28.19     31.56     34.93
   ---------------------------------------
        ces_hours 48700            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 48700            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      33.      34.
                33.      33.      33.      34.      33.      34.          402.
 
  2008          34.      33.      34.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2009          35.      35.      35.      36.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  2010          35.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2011          34.      34.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      35.          414.
 
  2012          35.      34.      33.      33.      33.      36.
                34.      33.      32.      33.      33.      34.          403.
 
  2013          33.      34.      35.      36.      35.      36.
                35.      34.      34.      34.      34.      33.          413.
 
  2014          34.      34.      33.      35.      34.      34.
                34.      34.      34.      35.      35.      33.          408.
 
  2015          33.      32.      32.      31.      32.      30.
                31.      30.      31.      31.      32.      31.          376.
 
  2016          30.      31.      31.      30.      32.      32.
                33.      32.      32.      32.      32.      31.          378.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4059.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      32.      32.      32.
                32.      31.      31.      32.      32.      31.          378.
 
        ces_hours 48700            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.      45.     100.      97.     100.     100.           28.
 
  2008         100.      41.     100.     100.     100.      10.
               100.     100.     100.     100.     100.     100.           28.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2010         100.      58.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2012           0.     100.       0.     100.     100.       0.
                52.     100.     100.     100.      70.     100.           38.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2014         100.     100.      83.      83.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2015         100.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           35.
 
  2016           0.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
        ces_hours 48700            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.       1.      -0.       1.
                -0.      -1.      -0.       0.      -0.      -0.           -0.
 
  2008           0.      -1.      -0.       1.       0.      -1.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       1.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2010          -1.       0.       0.      -0.       0.       1.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -1.       1.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012           1.      -0.      -1.      -0.       0.       2.
                 1.      -0.      -1.      -0.      -1.       0.            0.
 
  2013          -1.      -1.       1.       1.       0.       1.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2014          -0.      -0.      -1.       1.       0.      -0.
                 0.      -0.      -1.       1.       1.      -0.            0.
 
  2015          -0.      -1.       0.      -0.       1.      -1.
                -0.      -0.       0.       0.       1.      -0.           -0.
 
  2016          -2.      -0.      -1.      -1.      -0.       0.
                 1.      -0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 48700            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -1.*       1.       -0.        1.  
               -0.       -1.*      -0.        0.*      -0.       -0.  
 
  2008          0.       -1.*      -0.        1.        0.       -1.* 
                0.       -0.       -0.       -0.        0.       -0.  
 
  2009         -0.       -0.        0.        1.        0.       -0.  
                0.       -0.        0.        0.       -0.        0.  
 
  2010         -1.        0.*       0.       -0.        0.        1.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2011         -0.       -1.        1.        0.        0.        0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2012          1.*      -0.       -1.*      -0.        0.        2.* 
                1.*      -0.       -1.       -0.       -1.*       0.  
 
  2013         -1.       -1.        1.        1.        0.        1.  
                0.       -0.       -0.       -0.        0.       -0.  
 
  2014         -0.       -0.       -1.*       1.*       0.       -0.  
                0.       -0.       -1.        1.        1.       -0.  
 
  2015         -0.       -1.        0.       -0.        1.*      -1.* 
               -0.       -0.        0.        0.        1.       -0.  
 
  2016         -2.*      -0.       -1.       -1.*      -0.        0.  
                1.       -0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48700            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ********      -1. ********       0. ******** ********
 
  2008     ********      -1. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ********       0. ******** ********       0.
                 1. ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********      -1.       1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2016          -0. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.260    0.508    0.562    0.330    0.219    0.389
   S          0.044    0.052    0.091    0.075    0.037    0.056
 RATIO        5.895    9.798    6.170    4.414    5.905    6.903



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.443    0.284    0.409    0.392    0.396    0.214
   S          0.057    0.052    0.053    0.086    0.100    0.049
 RATIO        7.793    5.431    7.667    4.574    3.965    4.344



        ces_hours 48700            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.      -0.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.       1.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2014          -0.      -1.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2015          -0.      -1.      -0.       0.       0.       0.
                 0.      -0.      -0.       0.       1.      -0.            0.
 
  2016          -0.      -1.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       1.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       1.      -0.            0.
 
        ces_hours 48700            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
