  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.err  program error file
        ces_hours 42020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42020_200701_201612.spc

 Line #
                30.      29.      29.      28.      28.      28.          344.
 
  2008          27.      27.      27.      28.      27.      29.
                29.      30.      29.      29.      30.      28.          340.
 
  2009          28.      29.      29.      28.      29.      27.
                27.      28.      29.      29.      31.      30.          343.
 
  2010          30.      30.      30.      30.      30.      30.
                30.      30.      29.      30.      29.      28.          356.
 
  2011          29.      28.      28.      29.      30.      29.
                30.      30.      30.      31.      30.      29.          352.
 
  2012          30.      30.      30.      30.      30.      31.
                33.      31.      32.      30.      30.      32.          368.
 
  2013          31.      32.      32.      32.      32.      33.
                33.      32.      33.      32.      32.      33.          387.
 
  2014          32.      33.      32.      32.      31.      32.
                32.      32.      31.      31.      31.      30.          378.
 
  2015          30.      30.      30.      30.      30.      29.
                31.      32.      30.      30.      31.      31.          365.
 
  2016          31.      31.      31.      31.      31.      32.
                31.      32.      31.      31.      30.      30.          371.
 
  AVGE          30.      30.      30.      30.      30.      30.
                31.      31.      30.      30.      30.      30.

  Table Total-        3603.   Mean-        30.   Std. Dev.-         1.
                              Min -        27.        Max -        33.
        ces_hours 42020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.72      Last-1 year:   1.93     Last-2 year:   4.51
  Last three years:    2.72

 Estimation converged in    2 ARMA iterations,   38 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1640         0.28464        -0.58

 Trading Day
   Mon                         -0.1523         0.09099        -1.67
   Tue                         -0.0707         0.09339        -0.76
   Wed                         -0.0156         0.09170        -0.17
   Thu                         -0.0100         0.09116        -0.11
   Fri                         -0.2966         0.09163        -3.24
   Sat                         -0.0839         0.09260        -0.91
  *Sun (derived)                0.6292         0.09548         6.59

 Easter[1]                     -0.4796         0.17284        -2.77
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           97.11         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           98.83         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  99           14.97         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2248         0.08804

 Seasonal MA                                       
   Lag 12                       0.8440         0.06695

 Variance                       0.29642E+00
 SE of Var                      0.40526E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -94.0603
 AIC                                                       210.1206 
 AICC (F-corrected-AIC)                                    212.8996 
 Hannan Quinn                                              222.0394 
 BIC                                                       239.5217 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.14I            *                                                I      0.14
           I            *                                                I
           I            *                                                I
           I            *                                                I
      -0.85I            *                                                I     -0.85
           I            *                                                I
           I            *                                   *            I
           I            *                       *           *            I
      -1.84I            *             *         *           *            I     -1.84
           I            *             *         *           *           SI
           I            *             *         *     T     *           SI
           I       *    *             *         *     T     *           SI
      -2.84I       *    *             *         *     T     *           SI     -2.84
           I       *    *             *         *     T     *           SI
           I   *   *    *             *         *     T     *           SI
           I   *  **    *             *         *    *T     *           SI
      -3.83I   *  **    *            **         *    *T     *           SI     -3.83
           I   *  **    *            **         *    *T     *          *SI
           I   *  **    *            **         *    *T     *          *SI
           I   *  **    *            **         *    *T    **      *   *SI
      -4.82I   ** **   **            **         *    *T*   **      *   *SI     -4.82
           I   ** **   **            **         *    *T*   **      *   *SI
           I   ** **   **     *      **    *   **    *T*   **     **   *SI
           I   *****   ***    *  *   **    *   **    *T*   **     **   *SI
      -5.82I   *****   ***    *  *   **    *   ***   *T*   **     **   *SI     -5.82
           I   ******  ***    *  *   **    *   ***   *T*   **     **   *SI
           I   ******  ***    ** *   **   S*   ***  S*T*   ***    **   *SI
           I  *******  ***    **S**  **   S*   ***  S*T*   ***    **   *SI
      -6.81I  *******  ***   ***S**  **   S*   ***  S*T**  ***    **   *SI     -6.81
           I  *******  ***   ***S**  **   S*   ***  S*T** ****    **  **SI
           I  *******  ***   ***S**  ***  S*   ***  S*T** ****    **  **SI
           I  *******  ***   ***S** ****  S*   ***  S*T*******    **  **SI
      -7.81I  *******  ***   ***S*******  S*   ***  S*T*******    *** **SI     -7.81
           I  ******* S***   ***S*******  S*   ***  S*T*******    *** **SI
           I  ********S***   ***S*******  S*   *****S*T*******    *** **SI
           I  ********S***   ***S*******  S**  *****S*T*******    ******SI
      -8.80I  ********S***   ***S*******  S**  *****S*T*******    ******SI     -8.80
           I  ********S***   ***S*******  S** ******S*T*******    ******SI
           I  ********S**** ****S******* *S** ******S*T*******    ******SI
           I  ********S**** ****S******* *S** ******S*T*******    ******SI
      -9.79I  ********S**** ****S*********S** ******S*T*******    ******SI     -9.79
           I *********S**** ****S*********S*********S*T*******    ******SI
           I *********S**** ****S*********S*********S*T*******    ******SI
           I *********S*********S*********S*********S*T*******    ******SI
     -10.79I *********S*********S*********S*********S*T*******   *******SI    -10.79
           I *********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S  *******SI
     -11.78I**********S*********S*********S*********S*T*******S  *******SI    -11.78
           I**********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S  *******SI
     -12.77I**********S*********S*********S*********S*T*******S*T*******SI    -12.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      30.76      0.558
   2017.Feb      30.69      0.698
   2017.Mar      30.20      0.821
   2017.Apr      30.98      0.919
   2017.May      30.34      1.014
   2017.Jun      30.51      1.093
   2017.Jul      31.57      1.174
   2017.Aug      31.12      1.247
   2017.Sep      30.33      1.315
   2017.Oct      31.07      1.385
   2017.Nov      30.60      1.446
   2017.Dec      30.84      1.506
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.67     30.76     31.86
   2017.Feb      29.32     30.69     32.06
   2017.Mar      28.59     30.20     31.81
   2017.Apr      29.18     30.98     32.78
   2017.May      28.36     30.34     32.33
   2017.Jun      28.37     30.51     32.66
   2017.Jul      29.27     31.57     33.87
   2017.Aug      28.68     31.12     33.57
   2017.Sep      27.76     30.33     32.91
   2017.Oct      28.36     31.07     33.78
   2017.Nov      27.76     30.60     33.43
   2017.Dec      27.89     30.84     33.80
   ---------------------------------------
        ces_hours 42020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       1.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 42020            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 42020            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      29.      29.      28.      29.      29.
                29.      29.      28.      28.      28.      28.          344.
 
  2008          27.      28.      27.      27.      28.      28.
                29.      29.      29.      29.      29.      28.          340.
 
  2009          28.      29.      28.      28.      28.      28.
                28.      28.      29.      29.      30.      30.          343.
 
  2010          30.      30.      30.      30.      30.      30.
                30.      30.      29.      29.      29.      29.          356.
 
  2011          29.      28.      28.      29.      29.      29.
                30.      30.      30.      30.      30.      29.          352.
 
  2012          30.      30.      30.      30.      30.      31.
                32.      32.      31.      30.      31.      31.          368.
 
  2013          31.      32.      32.      32.      33.      33.
                33.      33.      32.      32.      32.      32.          387.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      31.      31.      31.      30.      30.          378.
 
  2015          30.      30.      30.      30.      30.      30.
                31.      31.      30.      31.      31.      31.          365.
 
  2016          30.      31.      31.      31.      31.      32.
                31.      32.      31.      31.      30.      30.          372.
 
  AVGE          30.      30.      30.      30.      30.      30.
                31.      31.      30.      30.      30.      30.

  Table Total-        3604.   Mean-        30.   Std. Dev.-         1.
                              Min -        27.        Max -        33.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          30.      31.      30.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          368.
 
        ces_hours 42020            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2008         100.     100.     100.     100.      50.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2009         100.     100.     100.     100.     100.      63.
                 0.       0.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2011          82.      88.      68.     100.     100.     100.
               100.     100.     100.     100.     100.       3.           25.
 
  2012         100.     100.     100.     100.      15.      52.
                 0.     100.     100.       0.      82.     100.           24.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.      80.     100.     100.           25.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      63.     100.     100.     100.     100.           23.
 
  2015         100.     100.     100.     100.     100.       0.
               100.      15.     100.     100.     100.       0.           17.
 
  2016           2.     100.     100.     100.      69.     100.
                 0.     100.       0.     100.     100.     100.           17.
 
        ces_hours 42020            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -1.       0.       0.
                 0.       1.      -0.       0.       0.      -0.            0.
 
  2008          -0.       0.      -0.      -1.      -1.      -0.
                 1.       0.       0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.      -0.      -0.       0.      -1.
                -1.      -1.      -0.       0.       0.      -0.           -0.
 
  2010          -0.       0.      -0.      -0.      -0.       0.
                 0.       1.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -0.      -1.       0.       0.      -0.
                 1.       1.      -0.       0.      -0.      -1.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.      -1.      -1.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 1.       0.       0.      -1.      -0.       0.           -0.
 
  2014          -0.       0.      -0.       0.      -0.       0.
                 1.       0.      -0.       0.      -0.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                 1.       1.      -0.       0.      -0.       0.            0.
 
  2016          -1.      -0.      -0.       0.      -0.       0.
                -0.       1.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-          -5.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 42020            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.*      -1.        0.        0.  
                0.        1.       -0.        0.        0.       -0.  
 
  2008         -0.        0.       -0.       -1.       -1.*      -0.  
                1.        0.        0.       -0.        1.       -0.  
 
  2009         -0.        0.       -0.       -0.        0.       -1.* 
               -1.*      -1.*      -0.        0.        0.       -0.  
 
  2010         -0.        0.       -0.       -0.       -0.        0.  
                0.        1.       -0.        0.        0.       -0.  
 
  2011          0.*      -0.*      -1.*       0.        0.       -0.  
                1.        1.       -0.        0.       -0.       -1.* 
 
  2012         -0.       -0.       -0.       -0.       -0.*       1.* 
                1.*       1.        0.       -1.*      -1.*      -0.  
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
                1.        0.        0.       -1.*      -0.        0.  
 
  2014         -0.        0.       -0.        0.       -0.        0.  
                1.        0.*      -0.        0.       -0.       -0.  
 
  2015         -0.        0.       -0.       -0.       -0.       -0.* 
                1.        1.*      -0.        0.       -0.        0.* 
 
  2016         -1.*      -0.       -0.        0.       -0.*       0.  
               -0.*       1.        0.*      -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 42020            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ********      -1.
                 0.       0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011           0.      -0.      -1. ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2012     ******** ******** ******** ********       0.       0.
                 1. ******** ********      -0.      -1. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ********       0.
           ********       1. ******** ******** ********      -0.
 
  2016          -0. ******** ******** ********      -0. ********
                 1. ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.134    0.248    0.183    0.281    0.288    0.301
   S          0.037    0.056    0.032    0.064    0.042    0.064
 RATIO        3.648    4.440    5.775    4.361    6.867    4.725



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.146    0.203    0.212    0.239    0.168    0.132
   S          0.027    0.033    0.032    0.041    0.106    0.020
