  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.err  program error file
        ces_hours 11460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.spc

 Line #
  2008          35.      35.      35.      35.      35.      32.
                32.      33.      32.      32.      32.      32.          399.
 
  2009          30.      31.      30.      30.      31.      31.
                30.      31.      30.      31.      31.      30.          365.
 
  2010          30.      30.      30.      30.      30.      31.
                30.      31.      30.      30.      30.      30.          362.
 
  2011          29.      30.      29.      29.      30.      29.
                29.      29.      29.      30.      29.      29.          351.
 
  2012          29.      29.      29.      30.      29.      29.
                30.      30.      31.      30.      30.      31.          356.
 
  2013          30.      31.      31.      30.      31.      32.
                32.      31.      31.      31.      31.      31.          372.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      32.          382.
 
  2015          32.      33.      33.      32.      33.      33.
                32.      33.      33.      32.      33.      32.          390.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          395.
 
  AVGE          31.      32.      32.      32.      32.      32.
                31.      32.      32.      32.      32.      32.

  Table Total-        3787.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        35.
        ces_hours 11460            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.18      Last-1 year:   0.75     Last-2 year:   1.51
  Last three years:    1.14

 Estimation converged in    5 ARMA iterations,   16 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2317         0.09018

 Nonseasonal MA                                    
   Lag  1                       0.3557         0.08649

 Variance                       0.26514E-03
 SE of Var                      0.34373E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            320.7450
 Transformation Adjustment                                -410.5069
 Adjusted Log likelihood (L)                               -89.7619
 AIC                                                       185.5239 
 AICC (F-corrected-AIC)                                    185.7326 
 Hannan Quinn                                              188.9094 
 BIC                                                       193.8613 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9979)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.69I                                          T                  I    -28.69
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -29.88I                                          T                  I    -29.88
           I                                          T                 SI
           I                                          T                 SI
           I                                          T                 SI
     -31.07I                                          T                 SI    -31.07
           I                                          T                 SI
           I                                          T                 SI
           I                                          T                 SI
     -32.27I                                         *T  *              SI    -32.27
           I                                         *T  *              SI
           I                                   *     *T  *              SI
           I                                   *     *T  *              SI
     -33.46I                                   *     *T* **             SI    -33.46
           I                      *            *     *T* **             SI
           I                      *            *     *T****             SI
           I                      *            *     *T****             SI
     -34.66I                      **           *     *T****             SI    -34.66
           I                      **           *     *T****             SI
           I                      **           *     *T****             SI
           I             *        **           *     *T****             SI
     -35.85I    *        *        **           *     *T****             SI    -35.85
           I    *        *        **        *  *     *T****             SI
           I    *        **       **        *  **    *T****     T       SI
           I    *      ****       **        *  **    *T****     T       SI
     -37.04I    *      ****       **        *  **    *T****     T      *SI    -37.04
           I    *      ****       **       **  **    *T****     T      *SI
           I    *      ****      ***       ** ***    *T****     T      *SI
           I    *     S****      ***   *   ** ***   S*T****     T*     *SI
     -38.24I    **    S****      ***  **   ******   S*T****     T*  *  *SI    -38.24
           I    **    S****      **** **   ******   S*T****     T* **  *SI
           I*   **    S****      **** **   ******   S*T****     T* **  *SI
           I*  ***    S****     S**** **   ******   S*T*****    T* **  *SI
     -39.43I*  ***    S****    *S**** **   ******   S*T*****    T* **  *SI    -39.43
           I** ***    S*****   *S*******   ******   S*T*****    T****  *SI
           I** ***    S*****   *S*******   ******   S*T*****    T***** *SI
           I******    S*****   *S*******   ******   S*T*****    T*******SI
     -40.63I******    S*****  **S********  ******   S*T*****    T*******SI    -40.63
           I******    S*****  **S******** S******   S*T*****   *T*******SI
           I******   *S*****  **S******** S******   S*T*****   *T*******SI
           I******   *S*****  **S******** S*******  S*T*****   *T*******SI
     -41.82I******   *S*********S******** S******* *S*T*****   *T*******SI    -41.82
           I******   *S*********S*********S******* *S*T*****   *T*******SI
           I*******  *S*********S*********S******* *S*T*****   *T*******SI
           I*******  *S*********S*********S******* *S*T*****   *T*******SI
     -43.02I*******  *S*********S*********S*********S*T******  *T*******SI    -43.02
           I*******  *S*********S*********S*********S*T******  *T*******SI
           I******* **S*********S*********S*********S*T****** S*T*******SI
           I**********S*********S*********S*********S*T****** S*T*******SI
     -44.21I**********S*********S*********S*********S*T*******S*T*******SI    -44.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.016
   2017.Feb       3.50      0.019
   2017.Mar       3.50      0.022
   2017.Apr       3.50      0.024
   2017.May       3.50      0.027
   2017.Jun       3.50      0.029
   2017.Jul       3.50      0.030
   2017.Aug       3.50      0.032
   2017.Sep       3.50      0.034
   2017.Oct       3.51      0.035
   2017.Nov       3.51      0.037
   2017.Dec       3.50      0.038
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.10     33.14     34.21
   2017.Feb      31.90     33.14     34.42
   2017.Mar      31.76     33.16     34.62
   2017.Apr      31.68     33.23     34.86
   2017.May      31.59     33.28     35.06
   2017.Jun      31.42     33.23     35.15
   2017.Jul      31.35     33.28     35.32
   2017.Aug      31.25     33.28     35.45
   2017.Sep      31.12     33.26     35.54
   2017.Oct      31.11     33.35     35.75
   2017.Nov      31.08     33.42     35.93
   2017.Dec      30.87     33.28     35.88
   ---------------------------------------
        ces_hours 11460            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      34.
                33.      35.      35.      35.      35.      35.          415.
 
  2008          35.      35.      35.      35.      35.      32.
                32.      33.      32.      32.      32.      32.          399.
 
  2009          30.      31.      30.      30.      31.      31.
                30.      31.      30.      31.      31.      30.          365.
 
  2010          30.      30.      30.      30.      30.      31.
                30.      31.      30.      30.      30.      30.          362.
 
  2011          29.      30.      29.      29.      30.      29.
                29.      29.      29.      30.      29.      29.          351.
 
  2012          29.      29.      29.      30.      29.      29.
                30.      30.      31.      30.      30.      31.          356.
 
  2013          30.      31.      31.      30.      31.      32.
                31.      31.      31.      31.      31.      31.          372.
 
  2014          31.      32.      32.      32.      31.      32.
                31.      32.      31.      32.      33.      32.          382.
 
  2015          32.      33.      33.      32.      33.      33.
                32.      33.      33.      32.      33.      32.          390.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          395.
 
  AVGE          31.      32.      32.      32.      32.      32.
                31.      32.      32.      32.      32.      32.

  Table Total-        3787.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
        ces_hours 11460            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.      96.     100.       0.     100.           23.
 
  2008         100.     100.     100.     100.       0.       0.
                 0.     100.     100.     100.     100.     100.           23.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.     100.     100.      98.     100.
               100.     100.     100.       0.       2.     100.           24.
 
  2012          91.     100.     100.      62.      16.     100.
               100.     100.       0.     100.     100.      75.           24.
 
  2013         100.     100.     100.      80.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      75.     100.           23.
 
  2015         100.     100.     100.     100.      53.     100.
                81.      90.     100.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
        ces_hours 11460            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.       0.      -0.
                -1.      -0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       1.      -1.
                -1.       0.       0.       0.       1.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.      -1.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -1.      -0.
                 0.       0.       1.      -0.      -0.       0.            0.
 
  2013          -1.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -1.      -0.       0.           -0.
 
  2014          -0.       0.       0.       0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 11460            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.        0.        0.       -0.  
               -1.*      -0.        0.*       0.       -0.*       0.  
 
  2008         -0.       -0.        0.        0.        1.*      -1.* 
               -1.*       0.        0.        0.        1.        0.  
 
  2009         -1.       -0.       -0.       -0.        0.        0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2010         -0.       -0.       -0.        0.        0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2011         -0.        0.       -0.       -0.        0.*       0.  
                0.        0.        0.        1.*      -1.*      -0.  
 
  2012          0.*      -0.       -0.        0.*      -1.*      -0.  
                0.        0.        1.*      -0.       -0.        0.* 
 
  2013         -1.        0.        0.       -0.*      -0.        0.  
                0.       -0.        0.       -1.       -0.        0.  
 
  2014         -0.        0.        0.        0.       -0.        1.  
               -0.        0.       -0.       -0.        0.*      -0.  
 
  2015         -0.        0.        0.       -0.        0.*      -0.  
               -0.*       0.*      -0.       -0.        0.       -0.  
 
  2016         -0.       -0.       -0.        0.        0.       -0.  
                0.       -0.       -0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11460            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                -0. ********       0. ********       0. ********
 
  2008     ******** ******** ******** ********       0.      -0.
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ********      -0.       0. ********
 
  2012          -0. ******** ********       0.      -0. ********
           ******** ********      -0. ******** ********       0.
 
  2013     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ********       0. ********
                -0.       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.302    0.146    0.197    0.301    0.229    0.290
   S          0.045    0.040    0.051    0.036    0.036    0.042
 RATIO        6.694    3.629    3.900    8.341    6.346    6.926



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.181    0.287    0.257    0.193    0.216    0.250
   S          0.040    0.040    0.031    0.057    0.057    0.033
 RATIO        4.467    7.198    8.197    3.383    3.822    7.468



        ces_hours 11460            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
        ces_hours 11460            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      34.
                33.      34.      35.      35.      34.      35.          415.
 
  2008          35.      35.      35.      35.      35.      32.
                32.      33.      33.      32.      32.      32.          399.
 
  2009          31.      31.      30.      30.      30.      31.
                30.      31.      30.      30.      30.      30.          365.
 
  2010          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          362.
 
  2011          30.      30.      29.      29.      30.      29.
                29.      29.      29.      30.      29.      29.          351.
 
  2012          30.      29.      29.      30.      29.      29.
                30.      30.      31.      30.      30.      31.          356.
 
  2013          30.      31.      31.      30.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2014          31.      32.      32.      32.      31.      32.
                32.      32.      32.      32.      33.      32.          382.
 
  2015          32.      32.      33.      32.      33.      32.
                32.      33.      33.      32.      33.      32.          390.
 
  2016          33.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      32.      31.
                31.      32.      32.      32.      31.      32.

  Table Total-        3787.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        35.
        ces_hours 11460            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.37
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2008          35.      35.      35.      34.      34.      33.
                33.      33.      32.      32.      32.      31.          400.
 
  2009          31.      31.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          365.
 
  2010          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          362.
 
  2011          30.      30.      29.      29.      29.      29.
                29.      29.      29.      29.      29.      29.          351.
 
  2012          29.      29.      29.      29.      29.      29.
                30.      30.      30.      30.      30.      30.          355.
 
  2013          30.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          372.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2015          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3790.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        35.
        ces_hours 11460            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
