  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37340_200701_201612.err  program error file
        ces_hours 37340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37340_200701_201612.spc

 Line #
                37.      37.      36.      36.      36.      37.          439.
 
  2008          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      34.      35.          430.
 
  2009          34.      34.      34.      33.      35.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2010          35.      35.      35.      36.      36.      35.
                36.      35.      35.      35.      34.      34.          420.
 
  2011          34.      34.      34.      34.      33.      33.
                34.      33.      33.      33.      34.      33.          401.
 
  2012          34.      34.      34.      33.      34.      33.
                34.      34.      34.      34.      34.      35.          406.
 
  2013          35.      35.      35.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2014          35.      35.      35.      34.      34.      34.
                33.      34.      33.      32.      33.      33.          403.
 
  2015          33.      33.      33.      33.      33.      32.
                33.      33.      33.      32.      33.      33.          392.
 
  2016          32.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      35.      35.          401.
 
  AVGE          34.      34.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4122.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 37340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.29      Last-1 year:   0.52     Last-2 year:   4.27
  Last three years:    2.36

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3423         0.08683

 Variance                       0.19572E-03
 SE of Var                      0.25374E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            339.1433
 Transformation Adjustment                                -420.6993
 Adjusted Log likelihood (L)                               -81.5560
 AIC                                                       167.1121 
 AICC (F-corrected-AIC)                                    167.2155 
 Hannan Quinn                                              169.3691 
 BIC                                                       172.6703 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.67
                                                       (P-Value =     0.4333)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.39
                                                       (P-Value =     0.4996)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.98I   *                                                         I    -29.98
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
     -31.15I   *                                                         I    -31.15
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
     -32.33I   *                                                         I    -32.33
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
     -33.50I   *                                                         I    -33.50
           I   *        *                                                I
           I   *        *                 S                              I
           I   *        *                *S                              I
     -34.67I   *        *                *S                              I    -34.67
           I   *        *                *S                              I
           I   *        *                *S                              I
           I   *        *                *S          *                   I
     -35.85I   *        *                *S          *T                  I    -35.85
           I   *        *                *S          *T      *           I
           I   *        *                *S          *T      *           I
           I  **        *                *S          *T      *S          I
     -37.02I  *** *     *                *S         S*T      *S          I    -37.02
           I  *** **    *                *S         S*T      *S          I
           I  *** **    *                *S         S*T*     *S   *      I
           I  *** **    *                *S         S*T*     *S   *      I
     -38.19I  *** **    *                *S      ***S*T*     *S   *      I    -38.19
           I  *** **    *    *  S        *S      ***S*T**    *S   *      I
           I  ******    *    *  S        *S      ***S*T***   *S   *      I
           I  ******    *    *  S*       *S*     ***S*T***  **S   *      I
     -39.37I  ******   **    *  S*       *S*    ****S*T***  **S*  *      I    -39.37
           I  ******   **    *  S*       *S*    ****S*T**** **S*  *      I
           I  ******   **    ** S*       *S*    ****S*T**** **S* **     SI
           I  ******   **   ****S*       *S*    ****S*T*******S* **     SI
     -40.54I  ******   ***  ****S*      **S*   *****S*T*******S* ***    SI    -40.54
           I  ******   ***  ****S*      **S** ******S*T*******S*T***    SI
           I  ******   ***  ****S*      **S*********S*T*******S*T***    SI
           I  ******   ***  ****S**     **S*********S*T*******S*T***    SI
     -41.71I ********  ***  ****S**     **S*********S*T*******S*T***    SI    -41.71
           I ********  ***  ****S**     **S*********S*T*******S*T***    SI
           I ********  ***  ****S**     **S*********S*T*******S*T***   *SI
           I ********  ***  ****S**     **S*********S*T*******S*T***   *SI
     -42.88I ********  ***  ****S****   **S*********S*T*******S*T***   *SI    -42.88
           I*********  *** *****S****   **S*********S*T*******S*T***   *SI
           I********* S*********S***** ***S*********S*T*******S*T***   *SI
           I********* S*********S***** ***S*********S*T*******S*T***   *SI
     -44.06I**********S*********S*********S*********S*T*******S*T****  *SI    -44.06
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
     -45.23I**********S*********S*********S*********S*T*******S*T*******SI    -45.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.014
   2017.Feb       3.54      0.017
   2017.Mar       3.54      0.019
   2017.Apr       3.54      0.021
   2017.May       3.54      0.023
   2017.Jun       3.54      0.025
   2017.Jul       3.54      0.027
   2017.Aug       3.54      0.028
   2017.Sep       3.54      0.030
   2017.Oct       3.54      0.031
   2017.Nov       3.54      0.032
   2017.Dec       3.54      0.034
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.63     34.56     35.52
   2017.Feb      33.44     34.56     35.71
   2017.Mar      33.29     34.56     35.88
   2017.Apr      33.15     34.56     36.03
   2017.May      33.03     34.56     36.16
   2017.Jun      32.92     34.56     36.29
   2017.Jul      32.81     34.56     36.41
   2017.Aug      32.71     34.56     36.52
   2017.Sep      32.62     34.56     36.62
   2017.Oct      32.53     34.56     36.72
   2017.Nov      32.44     34.56     36.82
   2017.Dec      32.36     34.56     36.91
   ---------------------------------------
        ces_hours 37340            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      36.      35.      37.
                37.      37.      36.      36.      36.      37.          439.
 
  2008          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      34.      35.          430.
 
  2009          34.      34.      34.      33.      35.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2010          35.      35.      35.      36.      36.      35.
                36.      35.      35.      35.      34.      34.          420.
 
  2011          34.      34.      34.      34.      33.      33.
                34.      33.      33.      33.      34.      33.          401.
 
  2012          34.      34.      34.      33.      34.      33.
                34.      34.      34.      34.      34.      35.          406.
 
  2013          35.      35.      35.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2014          35.      35.      35.      34.      34.      34.
                33.      34.      33.      32.      33.      33.          403.
 
  2015          33.      33.      33.      33.      33.      32.
                33.      33.      33.      32.      33.      33.          392.
 
  2016          32.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      35.      35.          401.
 
  AVGE          34.      34.      35.      34.      34.      34.
                35.      35.      34.      34.      34.      34.

  Table Total-        4122.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 37340            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           24.
 
  2008         100.       9.      99.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2009         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.     100.     100.     100.     100.     100.
                88.      48.      94.     100.      95.     100.           20.
 
  2012         100.     100.     100.      60.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2013         100.     100.       2.     100.       0.     100.
               100.     100.      82.     100.     100.     100.           15.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.       0.      15.           14.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.      62.     100.     100.           14.
 
        ces_hours 37340            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.      -2.       0.
                 1.       0.      -0.      -0.      -1.       0.           -0.
 
  2008          -0.      -1.       1.       0.      -0.       0.
                -0.       0.       0.       0.      -1.       0.           -0.
 
  2009          -0.      -0.      -0.      -1.       1.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2012           0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2013           0.      -0.       1.      -0.      -1.      -0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014           0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -1.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 37340            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.        0.       -0.       -2.*       0.  
                1.*       0.       -0.       -0.       -1.        0.  
 
  2008         -0.       -1.*       1.*       0.       -0.        0.  
               -0.        0.        0.        0.       -1.        0.  
 
  2009         -0.       -0.       -0.       -1.*       1.*       0.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
                0.        0.       -0.        0.       -0.       -0.  
 
  2011         -0.        0.        0.        0.       -0.       -0.  
                0.*      -0.*      -0.*       0.        0.*      -0.  
 
  2012          0.        0.        0.       -0.*      -0.       -0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2013          0.       -0.        1.*      -0.       -1.*      -0.  
               -0.        0.        0.*      -0.       -0.        0.  
 
  2014          0.       -0.        0.       -0.       -0.       -0.  
               -0.*       0.       -0.       -0.        1.*      -0.* 
 
  2015         -0.       -0.        0.       -0.       -0.       -0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2016         -0.*      -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.       -1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37340            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0. ********
                -0. ******** ******** ******** ******** ********
 
  2008     ********      -0.       1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********       0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0.      -0.      -0. ********       0. ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********       0. ********      -0. ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********       0.       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.077    0.124    0.189    0.212    0.112    0.203
   S          0.035    0.023    0.024    0.035    0.020    0.063
 RATIO        2.195    5.357    7.775    5.980    5.727    3.217



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.170    0.134    0.178    0.196    0.198    0.187
   S          0.029    0.022    0.027    0.041    0.072    0.038
 RATIO        5.792    6.046    6.629    4.735    2.763    4.850



        ces_hours 37340            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.       0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.       0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 37340            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      36.      35.      37.
                37.      37.      36.      36.      36.      37.          439.
 
  2008          37.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      35.      35.          430.
 
  2009          34.      34.      34.      33.      35.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2010          35.      35.      35.      36.      36.      35.
                35.      35.      35.      35.      34.      34.          420.
 
  2011          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      34.      33.          401.
 
  2012          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      35.          406.
 
  2013          35.      34.      35.      35.      34.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2014          35.      35.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      32.          403.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2016          32.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          401.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4122.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 37340            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.43
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      37.          440.
 
  2008          37.      37.      37.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          431.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          420.
 
  2011          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          406.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          35.      35.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          403.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2016          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          402.
 
  AVGE          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 37340            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.      -2.       0.
