  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.30 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.err  program error file
        ces_hours 34060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34060_200701_201612.spc

 Line #
                35.      34.      33.      33.      33.      33.          403.
 
  2008          33.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      36.          414.
 
  2009          35.      35.      35.      36.      36.      36.
                35.      35.      35.      35.      35.      34.          422.
 
  2010          34.      34.      35.      35.      36.      36.
                35.      36.      35.      35.      35.      34.          419.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          406.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.          411.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2014          35.      35.      36.      36.      35.      36.
                36.      36.      35.      35.      36.      35.          424.
 
  2015          35.      34.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      36.          423.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4157.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 34060            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.38      Last-1 year:   0.69     Last-2 year:   0.92
  Last three years:    1.00

 Estimation converged in    5 ARMA iterations,   26 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5443         0.01002       353.89
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8730         0.04358

 Seasonal AR                                       
   Lag 12                       0.3292         0.09015

 Variance                       0.10591E-03
 SE of Var                      0.13673E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            377.4284
 Transformation Adjustment                                -425.3936
 Adjusted Log likelihood (L)                               -47.9652
 AIC                                                       103.9304 
 AICC (F-corrected-AIC)                                    104.2782 
 Hannan Quinn                                              108.4585 
 BIC                                                       115.0804 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.79
                                                       (P-Value =     0.2473)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.35I                              S                              I    -32.35
           I                              S                              I
           I                              S              *               I
           I                              S              *               I
     -33.67I                              S              *               I    -33.67
           I                              S              *               I
           I                              S              *               I
           I                              S              *               I
     -34.99I                              S           T  *               I    -34.99
           I                              S           T  *               I
           I                              S           T  *               I
           I                              S*          T* *               I
     -36.31I                              S*          T* *               I    -36.31
           I                         *    S*          T***               I
           I      *                  *    S*          T***               I
           I      *   S              *    S*          T***               I
     -37.64I      *   S              **   S*          T***               I    -37.64
           I      *   S             ***  *S*          T***               I
           I      *   S       *     ***  *S*          T***               I
           I      *   S       *     ***  *S*         *T***               I
     -38.96I      *   S       *    ****  *S*         *T***               I    -38.96
           I      *   S       *    ****  *S*         *T****              I
           I      *   S       *    ****  *S*         *T****              I
           I      **  S       **   ***** *S**     *  *T****        *     I
     -40.28I      **  S       **   *******S**     **S*T****        *     I    -40.28
           I      **  S       **  ********S**     **S*T****    *T  *     I
           I      **  S       **  ********S**     **S*T****    *T  *     I
           I *    **  S       **  ********S**     **S*T****    *T **     I
     -41.60I **  ***  S*      **  ********S***   ***S*T****    *T **     I    -41.60
           I***  *** *S*      **S*********S***   ***S*T****    *T **     I
           I***  *** *S*     ***S*********S***   ***S*T****    *T****    I
           I***  *** *S*     ***S*********S***   ***S*T****    *T****    I
     -42.92I***  *****S*     ***S*********S****  ***S*T****    *T****   SI    -42.92
           I**** *****S*     ***S*********S**** ****S*T****    *T****   SI
           I**** *****S*     ***S*********S*********S*T****    *T****   SI
           I**********S*     ***S*********S*********S*T****   S*T****  *SI
     -44.24I**********S*     ***S*********S*********S*T****   S*T****  *SI    -44.24
           I**********S*     ***S*********S*********S*T****   S*T***** *SI
           I**********S*     ***S*********S*********S*T*****  S*T*******SI
           I**********S*     ***S*********S*********S*T*****  S*T*******SI
     -45.56I**********S*     ***S*********S*********S*T*****  S*T*******SI    -45.56
           I**********S*     ***S*********S*********S*T*****  S*T*******SI
           I**********S*     ***S*********S*********S*T*****  S*T*******SI
           I**********S*    ****S*********S*********S*T***** *S*T*******SI
     -46.88I**********S**   ****S*********S*********S*T*******S*T*******SI    -46.88
           I**********S**   ****S*********S*********S*T*******S*T*******SI
           I**********S**   ****S*********S*********S*T*******S*T*******SI
           I**********S**   ****S*********S*********S*T*******S*T*******SI
     -48.20I**********S**   ****S*********S*********S*T*******S*T*******SI    -48.20
           I**********S**   ****S*********S*********S*T*******S*T*******SI
           I**********S**  *****S*********S*********S*T*******S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
     -49.53I**********S*********S*********S*********S*T*******S*T*******SI    -49.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.010
   2017.Feb       3.56      0.014
   2017.Mar       3.57      0.016
   2017.Apr       3.57      0.017
   2017.May       3.56      0.018
   2017.Jun       3.56      0.019
   2017.Jul       3.57      0.020
   2017.Aug       3.57      0.020
   2017.Sep       3.56      0.021
   2017.Oct       3.56      0.021
   2017.Nov       3.56      0.021
   2017.Dec       3.56      0.021
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.76     35.47     36.20
   2017.Feb      34.39     35.33     36.29
   2017.Mar      34.34     35.43     36.55
   2017.Apr      34.23     35.41     36.64
   2017.May      33.95     35.21     36.51
   2017.Jun      33.97     35.28     36.64
   2017.Jul      34.06     35.42     36.82
   2017.Aug      33.98     35.37     36.81
   2017.Sep      33.70     35.10     36.55
   2017.Oct      33.61     35.03     36.50
   2017.Nov      33.60     35.03     36.51
   2017.Dec      33.72     35.16     36.67
   ---------------------------------------
        ces_hours 34060            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      34.      34.
                35.      34.      33.      33.      33.      33.          403.
 
  2008          33.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      36.          414.
 
  2009          35.      35.      35.      36.      36.      36.
                35.      35.      35.      35.      35.      34.          422.
 
  2010          34.      34.      35.      35.      36.      36.
                35.      36.      35.      35.      35.      34.          419.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          406.
 
  2012          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.          411.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2014          35.      35.      36.      36.      35.      36.
                36.      36.      35.      35.      36.      35.          424.
 
  2015          35.      34.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      36.          423.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4157.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 34060            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           15.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      64.           15.
 
  2009         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.       3.      55.           15.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.      16.     100.
               100.     100.     100.     100.     100.       0.           16.
 
  2012           0.      49.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           15.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           17.
 
  2014          89.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015         100.     100.     100.     100.       1.     100.
               100.     100.      60.      89.     100.     100.           17.
 
  2016         100.     100.     100.     100.      93.     100.
                42.     100.     100.     100.       3.     100.           17.
 
        ces_hours 34060            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2009          -1.      -0.      -0.       0.       1.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                -0.       1.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       1.       0.
                 0.       0.       0.      -0.      -0.      -1.           -0.
 
  2012           0.      -0.      -0.       0.       0.       0.
                 1.       1.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       1.       0.            0.
 
  2014          -1.      -1.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                 1.       1.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 34060            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.        0.        0.  
                1.*       0.       -0.       -0.       -0.       -0.  
 
  2008         -0.       -0.        0.        0.        0.        0.  
                0.        0.        0.        0.       -0.        0.* 
 
  2009         -1.       -0.       -0.        0.        1.*       0.  
               -0.        0.        0.        0.        0.*      -0.* 
 
  2010         -0.       -0.       -0.        0.        0.        0.  
               -0.        1.        0.       -0.       -0.       -0.  
 
  2011         -0.       -0.       -0.       -0.        1.*       0.  
                0.        0.        0.       -0.       -0.       -1.* 
 
  2012          0.*      -0.*      -0.        0.        0.        0.  
                1.*       1.        0.       -0.       -0.        0.  
 
  2013         -0.       -0.       -0.        0.        0.        0.  
                0.        0.        0.       -0.        1.*       0.  
 
  2014         -1.*      -1.        0.        0.       -0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2015         -1.       -1.       -0.        0.        0.*       0.  
                0.        0.       -0.*       0.*       0.       -0.  
 
  2016         -0.       -0.        0.        0.       -0.*       0.  
                1.*       1.       -0.       -0.       -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34060            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********      -0.      -0.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2012          -0.      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ******** ********      -0.       0. ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
                 0. ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.145    0.165    0.144    0.127    0.142    0.051
   S          0.018    0.058    0.031    0.023    0.049    0.018
 RATIO        7.863    2.859    4.650    5.529    2.905    2.818



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.129    0.166    0.119    0.187    0.158    0.179
   S          0.022    0.019    0.049    0.020    0.046    0.049
 RATIO        5.834    8.542    2.424    9.409    3.439    3.684



        ces_hours 34060            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
        ces_hours 34060            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      33.
                34.      33.      33.      33.      33.      33.          403.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      36.          413.
 
  2009          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      34.          422.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          406.
 
  2012          35.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          411.
 
  2013          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      36.      36.          417.
 
  2014          35.      35.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      36.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4157.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 34060            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.61
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          402.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2013          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4154.   Mean-        35.   Std. Dev.-         1.
