  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46520_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46520
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46520_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46520_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46520_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46520_200701_201612.err* program error file
        ces_hours 46520            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46520_200701_201612.spc

 Line #
 
  2008          33.      33.      34.      33.      33.      34.
                33.      33.      33.      33.      33.      32.          397.
 
  2009          33.      34.      33.      33.      33.      33.
                33.      33.      32.      32.      33.      32.          394.
 
  2010          32.      32.      32.      32.      34.      33.
                33.      34.      32.      33.      33.      33.          393.
 
  2011          34.      33.      33.      33.      34.      33.
                33.      33.      33.      33.      32.      32.          397.
 
  2012          34.      33.      33.      34.      34.      33.
                33.      33.      33.      33.      33.      34.          399.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      34.      34.      33.      34.          399.
 
  2014          34.      35.      35.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          409.
 
  2015          34.      35.      34.      33.      33.      33.
                34.      35.      33.      33.      34.      34.          404.
 
  2016          33.      33.      33.      33.      34.      33.
                34.      33.      33.      34.      33.      33.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3986.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 46520            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.97      Last-1 year:   0.94     Last-2 year:   1.98
  Last three years:    1.30

 Estimation converged in   11 ARMA iterations,   72 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5030         0.00454       771.61

 Trading Day
   Mon                          0.0016         0.00243         0.65
   Tue                         -0.0036         0.00247        -1.45
   Wed                         -0.0055         0.00247        -2.23
   Thu                          0.0051         0.00248         2.06
   Fri                         -0.0108         0.00251        -4.30
   Sat                         -0.0024         0.00255        -0.96
  *Sun (derived)                0.0156         0.00255         6.14
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          118.56         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           18.61         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8726         0.06263

 Nonseasonal MA                                    
   Lag  1                       0.4517         0.11558

 Variance                       0.14682E-03
 SE of Var                      0.18954E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            358.9771
 Transformation Adjustment                                -420.3525
 Adjusted Log likelihood (L)                               -61.3754
 AIC                                                       142.7508 
 AICC (F-corrected-AIC)                                    144.7691 
 Hannan Quinn                                              154.0709 
 BIC                                                       170.6257 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.14I                            *                                I    -32.14
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -32.99I                           **                                I    -32.99
           I                           **                                I
           I                           **                   *            I
           I                           **                   *            I
     -33.84I                           **                   *            I    -33.84
           I                           **                   *            I
           I                           **                   *            I
           I                *          **                   *            I
     -34.69I                *          **                   *            I    -34.69
           I                **         **                   *            I
           I                **         **                   *            I
           I                **         **                   *            I
     -35.54I                **         **                   *            I    -35.54
           I                **     *   **                   **           I
           I                **    **   **                   **           I
           I                **    **   **                   **           I
     -36.38I                **    **   **                   **           I    -36.38
           I                **    **   **                   **    *      I
           I                **    **   **                   **    *      I
           I                **    **   **                   **    *      I
     -37.23I                **    **   **                   **    **     I    -37.23
           I   *            **    **   ***                  **    **     I
           I*  **          ***    **   ***              *   **   ***    SI
           I*  **       *  ***    **   ***              *   **   ***    SI
     -38.08I** **   *   *  ****  ***  ****              *   **   ***    SI    -38.08
           I*****   *   *  ****  **** ****              *   **   ***    SI
           I*****   **  ** ****  **** ****              *   **   ***    SI
           I*****   **  ** ****  **** ****              *  ***   ***    SI
     -38.93I*****   ** *** ****  **** ****              *  ***   ***    SI    -38.93
           I*****   ** ********  **** ****S*            *  ***  T***    SI
           I*****   **S******** S*********S*            *  ***  T***    SI
           I****** ***S*********S*********S*            ** ***S T***    SI
     -39.78I****** ***S*********S*********S*            ** ***S T***    SI    -39.78
           I****** ***S*********S*********S*            ** ***S T***    SI
           I****** ***S*********S*********S**           ** ***S*T***    SI
           I****** ***S*********S*********S**           ** ***S*T****  *SI
     -40.63I**********S*********S*********S**           ******S*T****  *SI    -40.63
           I**********S*********S*********S**          *******S*T****  *SI
           I**********S*********S*********S**          *******S*T****  *SI
           I**********S*********S*********S**          *******S*T****  *SI
     -41.47I**********S*********S*********S**          *******S*T****  *SI    -41.47
           I**********S*********S*********S***         *******S*T****  *SI
           I**********S*********S*********S*** *       *******S*T****  *SI
           I**********S*********S*********S*** **      *******S*T****  *SI
     -42.32I**********S*********S*********S******   S  *******S*T****  *SI    -42.32
           I**********S*********S*********S******  *S  *******S*T***** *SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
     -43.17I**********S*********S*********S*********S*T*******S*T*******SI    -43.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.012
   2017.Feb       3.51      0.013
   2017.Mar       3.49      0.014
   2017.Apr       3.52      0.015
   2017.May       3.50      0.015
   2017.Jun       3.50      0.016
   2017.Jul       3.52      0.016
   2017.Aug       3.50      0.016
   2017.Sep       3.49      0.016
   2017.Oct       3.52      0.016
   2017.Nov       3.50      0.016
   2017.Dec       3.51      0.016
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.98     34.80     35.63
   2017.Feb      33.46     34.31     35.19
   2017.Mar      33.03     33.94     34.87
   2017.Apr      33.77     34.74     35.73
   2017.May      33.07     34.04     35.04
   2017.Jun      33.10     34.09     35.11
   2017.Jul      33.74     34.76     35.82
   2017.Aug      33.11     34.13     35.18
   2017.Sep      32.80     33.82     34.87
   2017.Oct      33.65     34.71     35.80
   2017.Nov      33.18     34.23     35.32
   2017.Dec      33.27     34.32     35.41
   ---------------------------------------
