  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19340_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19340_200701_201612.err* program error file
        ces_hours 19340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19340_200701_201612.spc

 Line #
                33.      33.      34.      33.      33.      31.          396.
 
  2008          31.      31.      32.      32.      32.      33.
                32.      33.      33.      34.      35.      34.          390.
 
  2009          34.      34.      35.      34.      34.      34.
                34.      35.      35.      35.      35.      34.          412.
 
  2010          34.      35.      35.      35.      35.      34.
                34.      35.      35.      34.      34.      35.          414.
 
  2011          35.      34.      35.      35.      36.      34.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      34.      35.      35.      35.
                36.      35.      35.      34.      34.      34.          416.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      35.          403.
 
  2014          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      35.      34.          405.
 
  2015          34.      34.      35.      35.      34.      35.
                35.      35.      36.      36.      36.      36.          419.
 
  2016          36.      36.      36.      36.      36.      35.
                35.      35.      36.      35.      35.      35.          425.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.

  Table Total-        4098.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 19340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.05      Last-1 year:   1.73     Last-2 year:   1.38
  Last three years:    1.39

 Estimation converged in    2 ARMA iterations,   30 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0036         0.00248        -1.44
   Tue                          0.0005         0.00252         0.19
   Wed                         -0.0044         0.00251        -1.75
   Thu                          0.0019         0.00254         0.77
   Fri                         -0.0041         0.00255        -1.61
   Sat                         -0.0020         0.00262        -0.76
  *Sun (derived)                0.0117         0.00262         4.46
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           40.22         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            6.36         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1576         0.09055

 Variance                       0.23468E-03
 SE of Var                      0.30424E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            328.3928
 Transformation Adjustment                                -420.1643
 Adjusted Log likelihood (L)                               -91.7715
 AIC                                                       199.5430 
 AICC (F-corrected-AIC)                                    200.8521 
 Hannan Quinn                                              208.5711 
 BIC                                                       221.7760 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.15
                                                       (P-Value =     0.3405)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.30
                                                       (P-Value =     0.1168)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.65I                                                   *         I    -31.65
           I                                              *    *         I
           I                                              *    *         I
           I                                              *    *         I
     -32.97I                                              *   S*         I    -32.97
           I                             *                *   S*         I
           I                   *         *               **   S*         I
           I                   *         *               **   S*         I
     -34.30I                   *         *               **   S*         I    -34.30
           I                   *         *               **   S*         I
           I                   *         *          S    **   S*         I
           I                   *        **          S    **   S*         I
     -35.62I         *         *        **          S    **   S*         I    -35.62
           I         *         *        **          S    **   S*         I
           I        **        **        **S         S*   **   S*         I
           I        **        **        **S         S*   **   S*         I
     -36.94I        **        **        **S         S*   ***  S*         I    -36.94
           I        **   **   **        **S  *     *S*   *** *S*         I
           I        **   **   **        **S  *     *S*   *** *S*T        I
           I        **   **   **S       **S  **    *S*   *** *S*T        I
     -38.27I        **S  **   **S       **S****    *S*  **** *S*T        I    -38.27
           I        **S  **   **S      ***S****    *S*  ******S*T        I
           I        **S  **   **S  *   ***S****    *S*T ******S*T        I
           I        **S ***   **S  **  ***S****    *S*T ******S*T        I
     -39.59I        **S****   **S  **  ***S****    *S*T ******S*T        I    -39.59
           I       ***S*****  **S****  ***S*****  **S*T*******S*T        I
           I       ***S***** ***S*********S*****  **S*T*******S*T        I
           I       ***S***** ***S*********S*****  **S*T*******S*T        I
     -40.91I       ***S***** ***S*********S*****  **S*T*******S*T   *    I    -40.91
           I       ***S*********S*********S*********S*T*******S*T*  *    I
           I       ***S*********S*********S*********S*T*******S*T*  *    I
           I       ***S*********S*********S*********S*T*******S*T*  **   I
     -42.23I       ***S*********S*********S*********S*T*******S*T*  **   I    -42.23
           I  **  ****S*********S*********S*********S*T*******S*T* ***   I
           I  **  ****S*********S*********S*********S*T*******S*T*****   I
           I  **  ****S*********S*********S*********S*T*******S*T*****   I
     -43.56I  *** ****S*********S*********S*********S*T*******S*T*****   I    -43.56
           I *********S*********S*********S*********S*T*******S*T*****   I
           I *********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -44.88I**********S*********S*********S*********S*T*******S*T*****   I    -44.88
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -46.20I**********S*********S*********S*********S*T*******S*T******  I    -46.20
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -47.52I**********S*********S*********S*********S*T*******S*T******  I    -47.52
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -48.85I**********S*********S*********S*********S*T*******S*T*******SI    -48.85
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.016
   2017.Feb       3.57      0.020
   2017.Mar       3.56      0.024
   2017.Apr       3.58      0.027
   2017.May       3.56      0.030
   2017.Jun       3.57      0.033
   2017.Jul       3.58      0.035
   2017.Aug       3.57      0.038
   2017.Sep       3.56      0.040
   2017.Oct       3.58      0.042
   2017.Nov       3.57      0.044
   2017.Dec       3.58      0.046
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.76     36.84     37.96
   2017.Feb      35.16     36.53     37.96
   2017.Mar      34.68     36.30     38.01
   2017.Apr      35.01     36.88     38.85
   2017.May      34.25     36.27     38.42
   2017.Jun      34.25     36.46     38.81
   2017.Jul      34.37     36.75     39.31
   2017.Aug      33.95     36.47     39.17
   2017.Sep      33.68     36.32     39.17
   2017.Oct      34.03     36.84     39.90
   2017.Nov      33.54     36.45     39.62
   2017.Dec      33.68     36.73     40.07
   ---------------------------------------
