  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.err  program error file
        ces_hours 36740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36740_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      37.          429.
 
  2008          37.      37.      37.      37.      37.      38.
                37.      37.      37.      38.      37.      37.          444.
 
  2009          36.      36.      36.      36.      36.      36.
                37.      37.      37.      36.      37.      37.          436.
 
  2010          38.      37.      38.      38.      38.      37.
                37.      38.      37.      37.      37.      37.          448.
 
  2011          37.      37.      37.      37.      36.      36.
                36.      36.      35.      36.      36.      36.          433.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2014          35.      36.      36.      35.      35.      36.
                36.      36.      36.      35.      36.      36.          426.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      35.          414.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4290.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 36740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.05      Last-1 year:   1.73     Last-2 year:   1.06
  Last three years:    1.28

 Estimation converged in    8 ARMA iterations,   65 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1986         0.16087        -1.23

 Trading Day
   Mon                          0.1233         0.04860         2.54
   Tue                         -0.1252         0.04904        -2.55
   Wed                         -0.0177         0.04876        -0.36
   Thu                         -0.0260         0.04961        -0.52
   Fri                          0.0097         0.04990         0.19
   Sat                         -0.1269         0.05067        -2.50
  *Sun (derived)                0.1629         0.05083         3.20
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           52.97         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           53.82         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            8.31         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1165         0.09172

 Variance                       0.91255E-01
 SE of Var                      0.11830E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -26.4118
 AIC                                                        70.8236 
 AICC (F-corrected-AIC)                                     72.4750 
 Hannan Quinn                                               80.9802 
 BIC                                                        95.8357 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.94I   *                                                         I     -5.94
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -6.81I   *                                                         I     -6.81
           I   *                             *                           I
           I   *                          S  *                           I
           I   *                          S **                           I
      -7.68I   *                          S **                           I     -7.68
           I   *                          S **                           I
           I   *                          S **                           I
           I   *                         *S***                           I
      -8.55I   *                         *S***                           I     -8.55
           I   *                         *S***                  T*       I
           I   *                         *S***         *        T*       I
           I   *                         *S***         *        T**      I
      -9.41I   *                         *S***         *        T**      I     -9.41
           I   *                         *S***         *        T**      I
           I   *                     *   *S****  *     *        T**      I
           I   *                  *  *   *S****  *     *        T***     I
     -10.28I   *        *         *  *   *S****  *     *        T***     I    -10.28
           I   *        *   *    **  *   *S****  **    *        T***     I
           I   *        **  *    **  *   *S****  **   T*        T***     I
           I   *        **  *    **  **  *S****  **   T*        T***     I
     -11.15I   *        **  *    ** *** **S****  **   T*   *    T***     I    -11.15
           I   *        **  *    ** *** **S****  **   T*   *   *T***     I
           I   *        **  *    ** *** **S****  **   T*   **  *T***     I
           I   *    *   **  *    ****** **S**** ***   T*   **  *T***     I
     -12.02I   **   *   **  *    *********S********   T*   **  *T***     I    -12.02
           I  ***   *   **  *    *********S********   T*   **  *T***     I
           I  ***  **   **  *    *********S********   T*   **  *T***     I
           I  ***  **   ** **    *********S********   T*   **  *T***     I
     -12.89I  ***  **   ** **    *********S********   T**  ** S*T***     I    -12.89
           I  ***  **   *****    *********S********   T**  ***S*T****    I
           I  ***  **   ******   *********S*********  T** ****S*T****    I
           I  ***  **   ******   *********S*********  T** ****S*T****   SI
     -13.76I  ***  **   ******   *********S********* *T** ****S*T****   SI    -13.76
           I  ***  **   ******   *********S********* *T** ****S*T****   SI
           I  ***  **  *******   *********S********* *T*******S*T****   SI
           I  ***  **  *******   *********S*********S*T*******S*T****   SI
     -14.62I  ***  **  *******  S*********S*********S*T*******S*T****  *SI    -14.62
           I  ***  *** *******  S*********S*********S*T*******S*T****  *SI
           I  *** **** *******  S*********S*********S*T*******S*T****  *SI
           I  ******** *******  S*********S*********S*T*******S*T****  *SI
     -15.49I  ******** *******  S*********S*********S*T*******S*T***** *SI    -15.49
           I  ******** *******  S*********S*********S*T*******S*T***** *SI
           I  ********S*******  S*********S*********S*T*******S*T*******SI
           I *********S*******  S*********S*********S*T*******S*T*******SI
     -16.36I *********S******** S*********S*********S*T*******S*T*******SI    -16.36
           I *********S******** S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -17.23I**********S*********S*********S*********S*T*******S*T*******SI    -17.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.75      0.309
   2017.Feb      34.64      0.407
   2017.Mar      34.56      0.487
   2017.Apr      34.63      0.556
   2017.May      34.57      0.617
   2017.Jun      34.57      0.671
   2017.Jul      34.75      0.722
   2017.Aug      34.42      0.770
   2017.Sep      34.47      0.814
   2017.Oct      34.75      0.858
   2017.Nov      34.55      0.899
   2017.Dec      34.64      0.937
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.15     34.75     35.36
   2017.Feb      33.84     34.64     35.44
   2017.Mar      33.60     34.56     35.51
   2017.Apr      33.54     34.63     35.72
   2017.May      33.36     34.57     35.78
   2017.Jun      33.26     34.57     35.89
   2017.Jul      33.33     34.75     36.17
   2017.Aug      32.91     34.42     35.93
   2017.Sep      32.88     34.47     36.07
   2017.Oct      33.07     34.75     36.43
   2017.Nov      32.79     34.55     36.31
   2017.Dec      32.80     34.64     36.47
   ---------------------------------------
        ces_hours 36740            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 36740            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          429.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      38.      37.      37.          444.
 
  2009          36.      36.      36.      36.      36.      36.
                37.      37.      37.      36.      37.      37.          436.
 
  2010          38.      37.      38.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          448.
 
  2011          37.      37.      37.      37.      36.      36.
                36.      36.      35.      36.      36.      36.          433.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      36.      36.      36.      35.      36.
                36.      35.      36.      35.      35.      36.          426.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      35.          414.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4290.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 36740            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2008         100.     100.     100.     100.     100.     100.
               100.       0.     100.       0.     100.     100.           18.
 
  2009          25.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           18.
 
  2010           0.     100.     100.      92.     100.     100.
               100.     100.      36.     100.     100.     100.           17.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.      63.           10.
 
  2014         100.     100.     100.     100.     100.     100.
                73.     100.     100.     100.     100.      98.            9.
 
  2015           0.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.            8.
 
  2016         100.     100.     100.     100.      98.     100.
                88.     100.     100.       0.     100.      26.            8.
 
        ces_hours 36740            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       1.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2010           0.      -0.       0.       0.       0.      -0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2011          -0.      -0.       0.       1.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -1.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 36740            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        1.*       0.       -0.       -0.       -0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2008          0.       -0.        0.       -0.       -0.        0.  
                0.       -0.*      -0.        1.*       0.        0.  
 
  2009         -0.*      -0.       -0.       -0.       -0.        0.  
                0.        0.       -0.       -0.*      -0.        0.  
 
  2010          0.*      -0.        0.        0.*       0.       -0.  
               -0.        0.       -1.*       0.        0.        0.  
 
  2011         -0.       -0.        0.        1.*       0.       -0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2012         -0.        0.        0.       -0.       -0.        0.  
                0.       -0.        0.       -0.        0.       -0.  
 
  2013         -0.        0.        0.        0.       -0.       -0.  
               -0.*       0.       -0.        0.       -0.       -0.* 
 
  2014         -0.        0.        0.        0.       -0.       -0.  
                0.*      -0.       -0.       -0.       -0.        0.* 
 
  2015         -0.*       0.        0.        0.       -0.       -0.* 
                0.        0.       -0.       -0.       -0.        0.  
 
  2016         -0.        0.        0.        0.        0.*       0.  
               -0.*       0.       -0.       -1.*      -0.        0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36740            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ********       0. ********       0. ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2010          -0. ******** ********       0. ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********      -0.
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2015          -0. ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
                -0. ******** ********      -0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.093    0.084    0.127    0.168    0.122    0.111
   S          0.016    0.026    0.018    0.028    0.030    0.018
 RATIO        5.944    3.205    7.258    5.932    4.034    6.061



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.155    0.090    0.114    0.129    0.178    0.102
   S          0.022    0.030    0.020    0.022    0.021    0.015
 RATIO        7.170    3.031    5.783    5.793    8.405    6.879



        ces_hours 36740            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 36740            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
