  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19804_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19804
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19804_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19804_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19804_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19804_200701_201612.err  program error file
        ces_hours 19804            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19804_200701_201612.spc

 Line #
  2008          40.      40.      40.      39.      39.      39.
                38.      38.      38.      38.      37.      37.          463.
 
  2009          36.      36.      36.      36.      36.      37.
                36.      37.      36.      36.      36.      36.          435.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      37.          433.
 
  2011          36.      36.      36.      36.      37.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          36.      36.      36.      37.      36.      36.
                36.      36.      37.      36.      37.      37.          436.
 
  2013          36.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      36.          425.
 
  2016          35.      35.      35.      35.      36.      36.
                35.      36.      36.      36.      36.      36.          427.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4409.   Mean-        37.   Std. Dev.-         2.
                              Min -        35.        Max -        41.
        ces_hours 19804            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.88      Last-1 year:   0.75     Last-2 year:   2.00
  Last three years:    1.21

 Estimation converged in   35 ARMA iterations,  106 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2348         0.08422

 Seasonal MA                                       
   Lag 12                       0.9983         0.07178

 Variance                       0.69664E-04
 SE of Var                      0.95243E-05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            346.5642
 Transformation Adjustment                                -384.2339
 Adjusted Log likelihood (L)                               -37.6697
 AIC                                                        81.3394 
 AICC (F-corrected-AIC)                                     81.5725 
 Hannan Quinn                                               84.5900 
 BIC                                                        89.3579 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -36.41I                                                             I    -36.41
           I                                      *                      I
           I                                      *   T                  I
           I                                      *   T                  I
     -37.60I                                      *   T                  I    -37.60
           I                                      *   T                  I
           I                                      *   T                  I
           I                                      *   T           *      I
     -38.79I                                      *   T           *      I    -38.79
           I                                      *   T           *      I
           I                       *              *   T           *      I
           I                       *              *   T*         **      I
     -39.98I                       *              *  *T*         **      I    -39.98
           I                       *              ** *T*         **      I
           I                       *             *** *T*         **      I
           I                      **   *         *** *T*         ***     I
     -41.16I       *              *** **         *** *T*         ***     I    -41.16
           I       *              *** **         ***S*T*        T***     I
           I       *              *** **         ***S*T*       *T***     I
           I       *              *******        ***S*T*       *T***     I
     -42.35I   *   *    *         *******        ***S*T**      *T****    I    -42.35
           I   *   **   *         *******        ***S*T***    S*T****    I
           I   *   **   *         *******        ***S*T***    S*T****    I
           I   *   **   *         *******        ***S*T***    S*T****    I
     -43.54I   *   **   *         *******        ***S*T****   S*T*****   I    -43.54
           I   *   **   *   **    *******        ***S*T****   S*T*****   I
           I   *   **  ***  **   *********       ***S*T****   S*T*****   I
           I   *   **  ***  **   *********       ***S*T****  *S*T*****   I
     -44.73I   *   **  *** ***   *********      ****S*T****  *S*T*****   I    -44.73
           I   *   **  *** ***   *********      ****S*T****  *S*T*****   I
           I  **   **  *******   *********      ****S*T***** *S*T*****   I
           I  **   **  ********  *********S     ****S*T*******S*T*****   I
     -45.92I  **   **  ********  *********S     ****S*T*******S*T*****   I    -45.92
           I  **   ***S******** S*********S***  ****S*T*******S*T******  I
           I  **   ***S*********S*********S*********S*T*******S*T******  I
           I  **  ****S*********S*********S*********S*T*******S*T******  I
     -47.11I  **  ****S*********S*********S*********S*T*******S*T******  I    -47.11
           I  **  ****S*********S*********S*********S*T*******S*T******  I
           I  *** ****S*********S*********S*********S*T*******S*T******  I
           I  *** ****S*********S*********S*********S*T*******S*T******  I
     -48.30I  *** ****S*********S*********S*********S*T*******S*T******  I    -48.30
           I  *** ****S*********S*********S*********S*T*******S*T******* I
           I  *** ****S*********S*********S*********S*T*******S*T******* I
           I  ********S*********S*********S*********S*T*******S*T******* I
     -49.49I  ********S*********S*********S*********S*T*******S*T*******SI    -49.49
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -50.68I *********S*********S*********S*********S*T*******S*T*******SI    -50.68
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -51.86I**********S*********S*********S*********S*T*******S*T*******SI    -51.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.008
   2017.Feb       3.55      0.011
   2017.Mar       3.55      0.012
   2017.Apr       3.55      0.014
   2017.May       3.55      0.015
   2017.Jun       3.56      0.017
   2017.Jul       3.55      0.018
   2017.Aug       3.56      0.019
   2017.Sep       3.56      0.020
   2017.Oct       3.56      0.021
   2017.Nov       3.55      0.022
   2017.Dec       3.56      0.023
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.35     34.92     35.50
   2017.Feb      34.25     34.96     35.69
   2017.Mar      34.12     34.96     35.81
   2017.Apr      33.89     34.83     35.78
   2017.May      33.92     34.95     36.01
   2017.Jun      34.02     35.14     36.30
   2017.Jul      33.70     34.89     36.13
   2017.Aug      33.85     35.13     36.45
   2017.Sep      33.82     35.17     36.57
   2017.Oct      33.63     35.04     36.50
   2017.Nov      33.49     34.95     36.48
   2017.Dec      33.57     35.10     36.70
   ---------------------------------------
        ces_hours 19804            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      41.      40.      40.      41.
                41.      41.      41.      40.      41.      41.          487.
 
  2008          40.      40.      40.      39.      39.      39.
                38.      38.      38.      38.      37.      37.          463.
 
  2009          36.      36.      36.      36.      36.      37.
                36.      37.      36.      36.      36.      36.          435.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      37.          433.
 
  2011          36.      36.      36.      36.      37.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          36.      36.      36.      37.      36.      36.
                36.      36.      37.      36.      37.      37.          436.
 
  2013          36.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      36.          425.
 
  2016          35.      35.      35.      35.      36.      36.
                35.      36.      36.      36.      36.      36.          427.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4409.   Mean-        37.   Std. Dev.-         2.
                              Min -        35.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 19804            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      14.     100.     100.           15.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           15.
 
  2009         100.     100.     100.      22.     100.      73.
               100.     100.     100.     100.     100.     100.           15.
 
  2010          94.     100.     100.     100.     100.     100.
               100.     100.      55.     100.     100.     100.           14.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.      43.     100.      92.           15.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.      78.      96.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.      41.           14.
 
  2014         100.     100.     100.     100.      48.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      12.     100.     100.     100.           13.
 
  2016         100.     100.       0.     100.     100.     100.
               100.     100.     100.       0.     100.      68.           13.
 
        ces_hours 19804            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2009          -1.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       1.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       1.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -1.      -0.      -0.      -0.
                -0.       0.       1.       1.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19804            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.*       0.        0.  
 
  2008         -1.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.       -0.*       0.  
 
  2009         -1.       -0.       -0.       -1.*      -0.        0.* 
                0.        0.        0.        0.        0.        0.  
 
  2010         -0.*      -0.       -0.       -0.       -0.        0.  
               -0.        0.       -0.*       0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.        1.*       0.  
               -0.        0.        0.        0.*       0.        0.* 
 
  2012         -0.       -0.       -0.        0.*       0.        0.  
               -0.        0.        1.*      -0.*       0.        0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.* 
               -0.        0.        0.        0.        0.        1.* 
 
  2014         -0.        0.       -0.       -0.       -0.*       0.  
               -0.        0.        0.        0.        0.        0.  
 
  2015         -0.       -0.        0.       -0.       -0.        0.  
               -0.        0.        0.*      -0.        0.        0.  
 
  2016         -0.       -0.       -1.*      -0.       -0.       -0.  
               -0.        0.        1.        1.*       0.        0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19804            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2009     ******** ******** ********      -0. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ********       0. ********       0.
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ********       0.      -0. ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       1.
 
  2014     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.183    0.155    0.069    0.171    0.144    0.095
   S          0.039    0.037    0.021    0.032    0.024    0.028
 RATIO        4.707    4.204    3.340    5.312    5.941    3.369



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.117    0.172    0.173    0.122    0.115    0.183
   S          0.035    0.028    0.035    0.029    0.019    0.020
 RATIO        3.325    6.079    4.888    4.233    5.908    8.993



        ces_hours 19804            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 19804            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      41.      41.      40.      41.      41.
                41.      41.      41.      40.      41.      40.          487.
 
  2008          40.      40.      40.      40.      39.      39.
                38.      38.      38.      38.      37.      37.          463.
 
  2009          36.      37.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          435.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          36.      36.      36.      36.      37.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          36.      36.      36.      37.      37.      36.
                36.      36.      37.      36.      36.      36.          436.
 
  2013          36.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          36.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          430.
 
  2015          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          425.
 
  2016          36.      36.      35.      36.      36.      35.
                36.      36.      36.      36.      35.      35.          427.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      36.

  Table Total-        4409.   Mean-        37.   Std. Dev.-         2.
                              Min -        35.        Max -        41.
        ces_hours 19804            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.76
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      41.      41.      41.      41.      41.
                41.      41.      41.      41.      40.      40.          488.
 
  2008          40.      40.      40.      39.      39.      39.
                38.      38.      38.      37.      37.      37.          463.
 
  2009          37.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          436.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          436.
 
  2013          36.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          439.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2015          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          425.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          427.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      36.

  Table Total-        4408.   Mean-        37.   Std. Dev.-         2.
                              Min -        35.        Max -        41.
