  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35004_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35004
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35004_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35004_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35004_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35004_200701_201612.err  program error file
        ces_hours 35004            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35004_200701_201612.spc

 Line #
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          410.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          409.
 
  2011          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2013          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          33.      33.      34.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          401.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          34.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4063.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 35004            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.36      Last-1 year:   0.85     Last-2 year:   1.00
  Last three years:    1.40

 Estimation converged in   37 ARMA iterations,  278 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5207         0.00755       466.44
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.1613         0.14090
   Lag  2                       0.5780         0.11576
   Lag  3                       0.2567         0.09071

 Seasonal AR                                       
   Lag 12                       0.8947         0.05887

 Nonseasonal MA                                    
   Lag  1                      -0.8237         0.11893

 Seasonal MA                                       
   Lag 12                       0.7135         0.08412

 Variance                       0.67671E-04
 SE of Var                      0.87363E-05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              8
 Log likelihood                                            403.4419
 Transformation Adjustment                                -422.6579
 Adjusted Log likelihood (L)                               -19.2160
 AIC                                                        54.4320 
 AICC (F-corrected-AIC)                                     55.7293 
 Hannan Quinn                                               63.4881 
 BIC                                                        76.7319 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.03I                                          T                  I    -35.03
           I                                          T                  I
           I                                          T         T        I
           I                                          T         T        I
     -36.23I                                          T         T        I    -36.23
           I                                          T         T        I
           I                                          T         T        I
           I                       *                  T         T        I
     -37.44I                       *                  T         T        I    -37.44
           I                      **                  T         T        I
           I                  *   **          *       T         T        I
           I                  *   **          *       T         T        I
     -38.65I                  *   **          *       T         T        I    -38.65
           I     *            *   **         **       T         T        I
           I     *       *    *   **         **       T         T        I
           I     *       *    *   **         **       T         T*    *  I
     -39.86I     *       *    *   **         **       T         T*    *  I    -39.86
           I     *       *    *   **         **       T         T*    *  I
           I     *       *    *   **         **       T         T*    *  I
           I     *       *    *   ***        **       T         T*    *  I
     -41.06I    **       *    *   ****       **       T         T*    *  I    -41.06
           I    **       *    *   ****       **       T        *T*    *  I
           I    ***      *    *   ****    S*****      T        *T*    ** I
           I*   ***      *    *   *****   S*****      T        *T*    ** I
     -42.27I*   ***      *    *   *****   S*****      T        *T*    ** I    -42.27
           I**  ***      **   **  *****   S*****     *T*       *T*    ** I
           I**  ***      **   **  *****   S*****     *T*       *T*    ** I
           I*******      **   **  *****   S*****     *T* *     *T*    ** I
     -43.48I*******      **   ** ******   S******    *T* *     *T*    ** I    -43.48
           I*******     ***  *** ******   S******    *T* *     *T*    **SI
           I*******     ***  *** ******  *S*******   *T* *     *T*    **SI
           I********    ***  *** ******* *S*******   *T* *     *T**  ***SI
     -44.68I********    ***  *** ******* *S*******   *T* *     *T**  ***SI    -44.68
           I******** *  ***  ***S******* *S*******   *T***     *T**  ***SI
           I**********  ***  ***S*********S*******   *T****    *T**  ***SI
           I**********S ***  ***S*********S*******   *T****    *T**  ***SI
     -45.89I**********S****  ***S*********S********  *T****    *T**  ***SI    -45.89
           I**********S****  ***S*********S******** S*T****    *T**  ***SI
           I**********S***** ***S*********S******** S*T****    *T**  ***SI
           I**********S*********S*********S******** S*T****   S*T*******SI
     -47.10I**********S*********S*********S*********S*T****   S*T*******SI    -47.10
           I**********S*********S*********S*********S*T****   S*T*******SI
           I**********S*********S*********S*********S*T****   S*T*******SI
           I**********S*********S*********S*********S*T****   S*T*******SI
     -48.31I**********S*********S*********S*********S*T****   S*T*******SI    -48.31
           I**********S*********S*********S*********S*T****   S*T*******SI
           I**********S*********S*********S*********S*T****   S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
     -49.51I**********S*********S*********S*********S*T*****  S*T*******SI    -49.51
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
     -50.72I**********S*********S*********S*********S*T*******S*T*******SI    -50.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.008
   2017.Feb       3.49      0.010
   2017.Mar       3.50      0.011
   2017.Apr       3.50      0.012
   2017.May       3.50      0.012
   2017.Jun       3.51      0.012
   2017.Jul       3.51      0.013
   2017.Aug       3.51      0.013
   2017.Sep       3.51      0.013
   2017.Oct       3.51      0.013
   2017.Nov       3.51      0.013
   2017.Dec       3.51      0.013
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.24     32.77     33.30
   2017.Feb      32.13     32.76     33.41
   2017.Mar      32.29     32.97     33.67
   2017.Apr      32.32     33.07     33.83
   2017.May      32.46     33.23     34.03
   2017.Jun      32.50     33.30     34.13
   2017.Jul      32.63     33.45     34.30
   2017.Aug      32.66     33.49     34.35
   2017.Sep      32.61     33.45     34.32
   2017.Oct      32.48     33.33     34.20
   2017.Nov      32.57     33.42     34.30
   2017.Dec      32.73     33.59     34.48
   ---------------------------------------
        ces_hours 35004            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      35.      35.          411.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          410.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          409.
 
  2011          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2013          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          33.      33.      34.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          401.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          34.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4063.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          399.
 
        ces_hours 35004            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           14.
 
  2008         100.     100.     100.     100.       3.     100.
               100.     100.     100.     100.     100.       0.           14.
 
  2009         100.       0.     100.      40.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2012         100.     100.     100.     100.      69.     100.
               100.     100.     100.       8.     100.       0.           13.
 
  2013         100.     100.     100.     100.     100.      44.
               100.     100.     100.     100.     100.     100.           13.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2015         100.      32.     100.     100.     100.       0.
               100.      78.     100.     100.     100.      74.           10.
 
  2016          15.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.           10.
 
        ces_hours 35004            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009           0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       1.            0.
 
  2013          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35004            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -0.       -0.        0.  
               -0.       -0.*       0.       -0.        0.        0.  
 
  2008         -0.       -0.       -0.       -0.       -0.*       0.  
               -0.        0.        0.       -0.        0.       -0.* 
 
  2009          0.        0.*      -0.       -0.*      -0.       -0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2010         -0.       -1.*      -0.       -0.        0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2011         -1.*      -1.       -0.       -0.        0.       -0.  
                0.        0.        0.        0.       -0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.*       0.  
                0.        0.        0.       -0.*       0.        1.* 
 
  2013         -0.       -1.       -0.       -0.        0.        0.* 
                0.        0.        0.       -0.        0.        0.  
 
  2014         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2015         -0.       -0.*      -0.       -0.        0.       -0.* 
                0.        0.*       0.       -0.       -0.        0.* 
 
  2016          0.*      -0.       -0.       -0.        0.        0.  
                1.*       0.       -0.*      -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35004            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2009     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
           ******** ******** ********      -0. ********       0.
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ********       0.
           ********       0. ******** ******** ********       0.
 
  2016          -0. ******** ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.151    0.100    0.130    0.066    0.110    0.121
   S          0.018    0.030    0.032    0.012    0.029    0.023
 RATIO        8.536    3.363    4.107    5.430    3.836    5.170



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.105    0.106    0.115    0.099    0.135    0.119
   S          0.030    0.019    0.015    0.025    0.029    0.027
 RATIO        3.463    5.431    7.575    3.920    4.614    4.323



        ces_hours 35004            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
        ces_hours 35004            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2008          34.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          410.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2011          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          401.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4063.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 35004            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.52
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2015          33.      34.      34.      34.      34.      34.
