  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.err  program error file
        ces_hours 13780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13780_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      35.          425.
 
  2008          36.      36.      36.      36.      36.      37.
                36.      37.      37.      37.      37.      36.          436.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2010          35.      34.      35.      34.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2011          34.      34.      34.      34.      35.      34.
                35.      35.      35.      35.      36.      36.          417.
 
  2012          36.      36.      36.      36.      35.      35.
                35.      36.      35.      35.      35.      35.          425.
 
  2013          36.      34.      34.      35.      35.      35.
                36.      35.      36.      35.      35.      35.          420.
 
  2014          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      34.      35.          419.
 
  2016          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4227.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 13780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.27      Last-1 year:   3.41     Last-2 year:   1.80
  Last three years:    2.16

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4079         0.08351

 Variance                       0.14529E-03
 SE of Var                      0.18836E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            356.8435
 Transformation Adjustment                                -423.8188
 Adjusted Log likelihood (L)                               -66.9753
 AIC                                                       137.9506 
 AICC (F-corrected-AIC)                                    138.0541 
 Hannan Quinn                                              140.2077 
 BIC                                                       143.5089 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.40
                                                       (P-Value =     0.8182)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.10I                          *                                  I    -33.10
           I                          *              *                   I
           I                          *              *                   I
           I                          *              *                   I
     -34.21I                          *              *                   I    -34.21
           I             *            *              *                   I
           I             *            *              *                   I
           I             **           *              *                   I
     -35.32I             **           *              *                   I    -35.32
           I             **           *              *                   I
           I             **           *              *       *           I
           I     *       **           *              *T      *           I
     -36.43I     *    S  **           *          *   *T      *           I    -36.43
           I     *    S* **           *          *   *T  *   *           I
           I    **    S* **           *          *   *T  **  *           I
           I    **    S****           *          *   *T  **  *           I
     -37.54I    **    S****           *         **  S*T  **  *           I    -37.54
           I    **    S****           *         **  S*T  ** **           I
           I    **    S****           *    *    **  S*T  ** **           I
           I    **    S****           **   *    **  S*T  ** **           I
     -38.65I    ***   S****           **   *    **  S*T  *****           I    -38.65
           I   ****   S****          ***  S*    **  S*T  *****           I
           I   ****   S****          ***  S*    **  S*T  *****S          I
           I   ****   S****    *     ***  S*    **  S*T ******S  *       I
     -39.76I   ****  *S****    *     ***  S*    *** S*T*******S  *       I    -39.76
           I   ****  *S****    *S    ***  S*    *** S*T*******S  *       I
           I   ****  *S*****   *S    ***  S*    ****S*T*******S  *     * I
           I   ****  *S*****   *S    ***  S*    ****S*T*******S T*     * I
     -40.87I   ****  *S*****  **S    ***  S*    ****S*T*******S T*     *SI    -40.87
           I  ****** *S*****  **S*   ***  S*    ****S*T*******S*T*     *SI
           I  ****** *S*****  **S*   ***  S*    ****S*T*******S*T*     *SI
           I  ********S*****  **S*   ***  S*    ****S*T*******S*T*     *SI
     -41.98I  ********S*****  **S*   *****S*    ****S*T*******S*T*     *SI    -41.98
           I  ********S*****  **S** ******S**  *****S*T*******S*T*    **SI
           I  ********S*****  **S** ******S**  *****S*T*******S*T*    **SI
           I  ********S*********S*********S**  *****S*T*******S*T*    **SI
     -43.09I  ********S*********S*********S**  *****S*T*******S*T*    **SI    -43.09
           I *********S*********S*********S**  *****S*T*******S*T*    **SI
           I *********S*********S*********S**  *****S*T*******S*T*    **SI
           I**********S*********S*********S**  *****S*T*******S*T*    **SI
     -44.21I**********S*********S*********S**  *****S*T*******S*T**   **SI    -44.21
           I**********S*********S*********S*********S*T*******S*T**   **SI
           I**********S*********S*********S*********S*T*******S*T**   **SI
           I**********S*********S*********S*********S*T*******S*T**   **SI
     -45.32I**********S*********S*********S*********S*T*******S*T**   **SI    -45.32
           I**********S*********S*********S*********S*T*******S*T**   **SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
     -46.43I**********S*********S*********S*********S*T*******S*T**  ***SI    -46.43
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
     -47.54I**********S*********S*********S*********S*T*******S*T*******SI    -47.54
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.012
   2017.Feb       3.55      0.014
   2017.Mar       3.55      0.017
   2017.Apr       3.55      0.019
   2017.May       3.55      0.021
   2017.Jun       3.55      0.022
   2017.Jul       3.55      0.024
   2017.Aug       3.55      0.025
   2017.Sep       3.55      0.027
   2017.Oct       3.55      0.028
   2017.Nov       3.55      0.029
   2017.Dec       3.55      0.031
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.12     34.94     35.78
   2017.Feb      33.98     34.92     35.90
   2017.Mar      33.80     34.93     36.10
   2017.Apr      33.67     34.93     36.23
   2017.May      33.55     34.93     36.37
   2017.Jun      33.44     34.93     36.49
   2017.Jul      33.33     34.93     36.60
   2017.Aug      33.23     34.93     36.71
   2017.Sep      33.14     34.93     36.81
   2017.Oct      33.06     34.93     36.91
   2017.Nov      32.97     34.93     37.00
   2017.Dec      32.90     34.93     37.09
   ---------------------------------------
        ces_hours 13780            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      35.          425.
 
  2008          36.      36.      36.      36.      36.      37.
                36.      37.      37.      37.      37.      36.          436.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2010          35.      34.      35.      34.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2011          34.      34.      34.      34.      35.      34.
                35.      35.      35.      35.      36.      36.          417.
 
  2012          36.      36.      36.      36.      35.      35.
                35.      36.      35.      35.      35.      35.          425.
 
  2013          36.      34.      34.      35.      35.      35.
                36.      35.      36.      35.      35.      35.          420.
 
  2014          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      34.      35.          419.
 
  2016          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4227.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 13780            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           21.
 
  2008          92.     100.     100.     100.     100.     100.
               100.      29.     100.     100.     100.     100.           21.
 
  2009         100.      69.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      79.     100.      62.           22.
 
  2011         100.     100.     100.     100.      34.     100.
               100.     100.      15.     100.     100.     100.           22.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      90.     100.     100.     100.      99.           21.
 
  2013           0.      97.     100.     100.     100.     100.
                51.     100.      86.     100.     100.     100.           20.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
        ces_hours 13780            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2008           0.      -0.       0.      -1.      -0.       0.
                -0.       1.       0.       0.       0.       0.            0.
 
  2009          -0.       0.       0.      -1.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2012           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013           1.      -1.      -0.       0.      -0.      -0.
                 1.       0.       1.      -0.      -0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2016           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 13780            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        0.       -0.       -0.       -0.  
                0.        0.        0.        0.       -0.       -1.* 
 
  2008          0.*      -0.        0.       -1.       -0.        0.  
               -0.        1.*       0.        0.        0.        0.  
 
  2009         -0.        0.*       0.       -1.       -0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2010          0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.*      -0.       -0.* 
 
  2011          0.        0.       -0.       -0.        0.*      -0.  
                0.       -0.       -0.*      -0.        0.        0.  
 
  2012          0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.*       0.        0.        0.       -0.* 
 
  2013          1.*      -1.*      -0.        0.       -0.       -0.  
                1.*       0.        1.*      -0.       -0.        0.  
 
  2014         -1.*      -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2015         -0.       -0.       -0.        0.       -0.        0.  
                0.       -0.        0.        0.       -0.        0.  
 
  2016          0.       -0.       -0.        0.       -0.        0.  
                0.       -0.        0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13780            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2008           0. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********      -0.
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********      -0.
 
  2013           0.      -1. ******** ******** ******** ********
                 1. ********       1. ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.259    0.267    0.151    0.219    0.194    0.160
   S          0.039    0.041    0.060    0.072    0.028    0.036
 RATIO        6.551    6.573    2.518    3.048    6.980    4.465



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.209    0.242    0.215    0.232    0.276    0.294
   S          0.030    0.047    0.037    0.031    0.047    0.037
 RATIO        7.026    5.104    5.857    7.567    5.848    7.910



        ces_hours 13780            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -1.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
        ces_hours 13780            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      35.      35.
                36.      35.      36.      36.      35.      35.          425.
 
  2008          36.      36.      36.      36.      36.      37.
                36.      37.      37.      36.      36.      36.          436.
 
  2009          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2011          34.      34.      34.      34.      35.      34.
                35.      34.      34.      35.      36.      36.          417.
 
  2012          36.      36.      36.      36.      35.      35.
                35.      36.      35.      35.      35.      35.          425.
 
  2013          36.      34.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          420.
 
  2014          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      34.      35.      35.      34.      35.          419.
 
  2016          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4227.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 13780            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.22
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2008          36.      36.      36.      36.      36.      36.
                37.      37.      37.      36.      36.      36.          436.
 
  2009          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          415.
 
  2011          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      36.      36.          417.
 
  2012          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2015          36.      36.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          419.
 
  2016          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4227.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 13780            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
