  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.err  program error file
        ces_hours 40340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40340_200701_201612.spc

 Line #
  2008          32.      33.      32.      33.      33.      32.
                33.      33.      32.      32.      33.      32.          388.
 
  2009          32.      32.      32.      31.      30.      28.
                29.      30.      30.      30.      30.      30.          363.
 
  2010          30.      30.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          372.
 
  2011          33.      33.      33.      33.      33.      32.
                33.      33.      33.      33.      34.      33.          395.
 
  2012          33.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2015          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      34.      34.      34.      34.      34.
                33.      34.      33.      34.      34.      34.          407.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.

  Table Total-        3974.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 40340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.39      Last-1 year:   0.85     Last-2 year:   1.24
  Last three years:    1.49

 Estimation converged in    5 ARMA iterations,   29 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1899         0.24768         0.77

 1-Coefficient Trading Day
   Weekday                     -0.0231         0.01035        -2.23
 **Sat/Sun (derived)            0.0576         0.02586         2.23
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.36         0.07


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.88         0.03


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2015         0.08945

 Variance                       0.21604E+00
 SE of Var                      0.28007E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -77.7025
 AIC                                                       163.4050 
 AICC (F-corrected-AIC)                                    163.7559 
 Hannan Quinn                                              167.9191 
 BIC                                                       174.5215 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.60
                                                       (P-Value =     0.1003)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):      13.33
                                                       (P-Value =     0.0013)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.21I                                        S                    I     -0.21
           I                                        S                    I
           I                                        S                    I
           I                                        S                    I
      -1.35I                                        S                    I     -1.35
           I                                        S                    I
           I                    S                   S                    I
           I                    S                   S                    I
      -2.49I                    S                   S                    I     -2.49
           I               *    S                   S                    I
           I               *   *S                   S                    I
           I               *   *S                   S                    I
      -3.63I               *   *S                   S                    I     -3.63
           I    *     S    *   *S                   S                    I
           I    *     S    *   *S                   S                    I
           I   **     S    *   *S                  *S                    I
      -4.78I   **    *S    **  *S                  *S                    I     -4.78
           I   **    *S    **  *S                  *S*                   I
           I   **    *S    **  *S         S        *S*                   I
           I   ***   *S    **  *S         S        *S*                   I
      -5.92I  ****   *S    **  *S         S        *S*      *            I     -5.92
           I  ****   *S    **  *S         S        *S*      *            I
           I  ****   *S    **  *S         S        *S*      *            I
           I  ****   *S    **  *S         S        *S*      *            I
      -7.06I *****   *S    ** **S         S        *S*      **           I     -7.06
           I******   *S   *** **S         S        *S*T     **           I
           I******* **S   ******S*        S        *S*T     **           I
           I******* **S   ******S*        S   *    *S*T     **           I
      -8.20I******* **S*  ******S*        S*  *    *S*T     **           I     -8.20
           I**********S*  ******S*        S*  *    *S*T     **           I
           I**********S*  ******S*        S*  *    *S*T     **          SI
           I**********S*  ******S*        S*  *    *S*T     **          SI
      -9.35I**********S*  ******S*        S*  *    *S*T*    **          SI     -9.35
           I**********S*  ******S*  *     S*  *    *S*T*    **     *    SI
           I**********S*  ******S** *     S*  **   *S*T*    **    **    SI
           I**********S*********S****     S* ***   *S*T*    **    **    SI
     -10.49I**********S*********S****     S* ***   *S*T*    **    **    SI    -10.49
           I**********S*********S****     S*****   *S*T*    **S  ***   *SI
           I**********S*********S****    *S*****  **S*T*    **S  ***   *SI
           I**********S*********S*****   *S*****  **S*T*    **S  ***   *SI
     -11.63I**********S*********S*****   *S*****  **S*T*   ***S T****  *SI    -11.63
           I**********S*********S*****   *S*****  **S*T*   ***S*T****  *SI
           I**********S*********S*****   *S*****  **S*T*   ***S*T****  *SI
           I**********S*********S*****   *S*****  **S*T*   ***S*T****  *SI
     -12.78I**********S*********S*****   *S*****  **S*T*   ***S*T****  *SI    -12.78
           I**********S*********S*****   *S****** **S*T*   ***S*T*******SI
           I**********S*********S*****   *S*********S*T*   ***S*T*******SI
           I**********S*********S*****   *S*********S*T**  ***S*T*******SI
     -13.92I**********S*********S******  *S*********S*T**  ***S*T*******SI    -13.92
           I**********S*********S******  *S*********S*T**  ***S*T*******SI
           I**********S*********S****** **S*********S*T**  ***S*T*******SI
           I**********S*********S****** **S*********S*T** ****S*T*******SI
     -15.06I**********S*********S*********S*********S*T*******S*T*******SI    -15.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.10      0.465
   2017.Feb      34.04      0.598
   2017.Mar      34.01      0.702
   2017.Apr      34.20      0.795
   2017.May      34.01      0.876
   2017.Jun      34.04      0.951
   2017.Jul      34.18      1.022
   2017.Aug      34.01      1.087
   2017.Sep      34.12      1.148
   2017.Oct      34.10      1.207
   2017.Nov      34.04      1.263
   2017.Dec      34.18      1.316
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.18     34.10     35.01
   2017.Feb      32.86     34.04     35.21
   2017.Mar      32.64     34.01     35.39
   2017.Apr      32.64     34.20     35.76
   2017.May      32.30     34.01     35.73
   2017.Jun      32.17     34.04     35.90
   2017.Jul      32.17     34.18     36.18
   2017.Aug      31.88     34.01     36.15
   2017.Sep      31.87     34.12     36.37
   2017.Oct      31.73     34.10     36.46
   2017.Nov      31.56     34.04     36.51
   2017.Dec      31.60     34.18     36.76
   ---------------------------------------
        ces_hours 40340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 40340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      32.      32.      33.
                32.      33.      32.      32.      32.      32.          387.
 
  2008          32.      33.      32.      33.      33.      32.
                33.      33.      32.      32.      32.      32.          388.
 
  2009          32.      32.      32.      31.      30.      28.
                29.      29.      30.      30.      30.      30.          363.
 
  2010          29.      30.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          372.
 
  2011          33.      33.      33.      33.      33.      32.
                33.      33.      33.      33.      34.      33.          395.
 
  2012          33.      34.      34.      34.      35.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2015          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      34.      34.      34.      34.      34.
                33.      34.      33.      34.      34.      34.          407.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.

  Table Total-        3974.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 40340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.      94.           22.
 
  2008         100.     100.       0.     100.     100.     100.
                53.     100.     100.     100.     100.     100.           22.
 
  2009         100.     100.     100.       0.      43.       0.
               100.     100.     100.      43.     100.     100.           22.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.      97.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2014         100.     100.     100.     100.     100.      70.
               100.     100.     100.     100.     100.     100.           15.
 
  2015           8.     100.     100.     100.      88.     100.
               100.     100.     100.     100.      86.     100.           15.
 
  2016         100.     100.     100.     100.      60.     100.
               100.     100.      21.      32.     100.     100.           15.
 
        ces_hours 40340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       1.       0.      -1.       1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2008           0.       0.      -0.       0.      -0.      -1.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2009           0.       1.       1.       1.      -1.      -1.
                -1.      -0.      -0.       0.       1.      -0.           -0.
 
  2010          -1.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2011           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -1.       0.      -0.      -1.      -0.       0.
                -0.       0.       0.       0.       1.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       1.       0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 40340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        0.        1.        0.       -1.*       1.* 
               -0.        0.       -0.        0.        0.       -0.* 
 
  2008          0.        0.       -0.*       0.       -0.       -1.  
               -0.*       0.       -0.       -0.        0.        0.  
 
  2009          0.        1.        1.        1.*      -1.*      -1.* 
               -1.       -0.       -0.        0.*       1.       -0.  
 
  2010         -1.*       0.        0.       -0.        0.       -0.  
               -0.       -0.       -0.       -0.        0.        0.  
 
  2011          0.        0.        0.        0.        0.       -0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2012         -0.       -0.*       0.        0.        0.       -0.  
               -0.       -0.        0.        0.        0.       -0.  
 
  2013         -0.        0.       -0.       -0.       -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014         -0.       -0.       -0.       -0.        0.        0.* 
               -0.        0.        0.        0.        0.        0.  
 
  2015         -1.*       0.       -0.       -1.       -0.*       0.  
               -0.        0.        0.        0.        1.*       0.  
 
  2016         -0.       -0.       -0.       -0.        0.*       0.  
               -0.        0.       -0.*       1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0.      -0.
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ********       1. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0.      -0.      -1.
           ******** ******** ********       0. ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ********      -0. ********
           ******** ******** ******** ********       1. ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ********       0.       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.145    0.294    0.131    0.107    0.221    0.198
   S          0.058    0.052    0.094    0.047    0.035    0.074
 RATIO        2.498    5.684    1.393    2.265    6.373    2.690



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.217    0.085    0.146    0.140    0.231    0.232
   S          0.036    0.020    0.042    0.036    0.024    0.037
 RATIO        6.023    4.340    3.470    3.898    9.775    6.214



        ces_hours 40340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       1.       0.      -0.      -1.
                -1.       0.      -0.      -0.       0.      -0.            0.
 
  2008           0.       0.       1.       0.      -0.      -1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.       0.       1.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 40340            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      34.
