  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23224_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23224
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23224_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23224_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23224_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23224_200701_201612.err  program error file
        ces_hours 23224            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23224_200701_201612.spc

 Line #
 
  2008          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      35.          428.
 
  2009          36.      36.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2010          35.      33.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          33.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      35.      34.          408.
 
  2014          34.      34.      35.      34.      35.      35.
                35.      35.      35.      34.      35.      34.          414.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 23224            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (2 1 0)(1 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 2, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.92      Last-1 year:   1.02     Last-2 year:   0.67
  Last three years:    0.87

 Estimation converged in   51 ARMA iterations,  273 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0668         0.18149         0.37

 Trading Day
   Mon                          0.0766         0.05998         1.28
   Tue                         -0.1904         0.05967        -3.19
   Wed                          0.0324         0.05862         0.55
   Thu                          0.0218         0.05954         0.37
   Fri                         -0.1569         0.05809        -2.70
   Sat                          0.0280         0.06153         0.45
  *Sun (derived)                0.1885         0.06009         3.14
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           43.07         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           43.25         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            6.71         0.00


 ARIMA Model:  (2 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4084         0.08337
   Lag  2                      -0.3140         0.08364

 Seasonal MA                                       
   Lag 12                       0.9224         0.06403

 Variance                       0.10162E+00
 SE of Var                      0.13893E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -39.7135
 AIC                                                       101.4270 
 AICC (F-corrected-AIC)                                    104.2059 
 Hannan Quinn                                              113.3458 
 BIC                                                       130.8281 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.51I                                                             I     -4.51
           I                                                         *   I
           I                                                         *   I
           I                                                         *   I
      -5.52I                                                         *   I     -5.52
           I                                                         *   I
           I                                                         *   I
           I                          *                              *   I
      -6.52I                          *                     *        *   I     -6.52
           I                          *                     **       *   I
           I                          *                     **       *   I
           I                      *   *                     **       *   I
      -7.53I                      *   *                 *   **       *   I     -7.53
           I      *               *   *                 *   **       *   I
           I      *               *   *                 *   **       *   I
           I      *               *   **                *   **       *   I
      -8.53I      *               **  **                *   **       *   I     -8.53
           I      *               **  **                *   **       *   I
           I      *               **  **                *   **       *   I
           I     **               **  **                **  **       *   I
      -9.54I     **               **  **                ** ***       *   I     -9.54
           I     **               **  **                ** ***S      *   I
           I     **        *     *** ***                ** ***S      *   I
           I     **       **     *** ***                ** ***S T    *   I
     -10.54I     **       **     *** ***                ******S T    *   I    -10.54
           I   * **       **  *  *******               *******S*T*   *   I
           I  ** **       **  ** *******      **       *******S*T*   *   I
           I  *****       *** **S*******     ***  *    *******S*T*   **  I
     -11.55I  *****     ********S*******    *******    *******S*T*  ***  I    -11.55
           I  *****    *********S*******    ********   *******S*T*  ***  I
           I  *****    *********S*******    ********   *******S*T*  ***  I
           I  ******   *********S*******    ********   *******S*T*  ***  I
     -12.55I  ******   *********S*******   *********   *******S*T*  ***  I    -12.55
           I  ******   *********S********  *********   *******S*T*  ***  I
           I  ******   *********S********  *********   *******S*T*  ***  I
           I  ******   *********S********  *********S T*******S*T*  ***  I
     -13.56I *******   *********S********  *********S T*******S*T** ***  I    -13.56
           I *******  S*********S********  *********S*T*******S*T** ***  I
           I *******  S*********S******** S*********S*T*******S*T******  I
           I *******  S*********S******** S*********S*T*******S*T******  I
     -14.56I *******  S*********S*********S*********S*T*******S*T******  I    -14.56
           I********  S*********S*********S*********S*T*******S*T******  I
           I********  S*********S*********S*********S*T*******S*T******  I
           I********* S*********S*********S*********S*T*******S*T******  I
     -15.57I**********S*********S*********S*********S*T*******S*T******  I    -15.57
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
     -16.57I**********S*********S*********S*********S*T*******S*T******* I    -16.57
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -17.58I**********S*********S*********S*********S*T*******S*T*******SI    -17.58
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.53      0.328
   2017.Feb      34.43      0.376
   2017.Mar      34.68      0.404
   2017.Apr      35.18      0.449
   2017.May      34.92      0.491
   2017.Jun      35.03      0.521
   2017.Jul      35.35      0.552
   2017.Aug      35.02      0.583
   2017.Sep      35.02      0.610
   2017.Oct      35.22      0.641
   2017.Nov      35.15      0.666
   2017.Dec      34.88      0.690
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.88     34.53     35.17
   2017.Feb      33.70     34.43     35.17
   2017.Mar      33.89     34.68     35.47
   2017.Apr      34.30     35.18     36.06
   2017.May      33.96     34.92     35.88
   2017.Jun      34.01     35.03     36.05
   2017.Jul      34.27     35.35     36.43
   2017.Aug      33.88     35.02     36.17
   2017.Sep      33.82     35.02     36.21
   2017.Oct      33.97     35.22     36.48
   2017.Nov      33.85     35.15     36.46
   2017.Dec      33.52     34.88     36.23
   ---------------------------------------
        ces_hours 23224            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 23224            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2008          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          428.
 
  2009          36.      36.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2010          35.      33.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          33.      34.      33.      34.      34.      34.
                34.      34.      35.      34.      35.      34.          408.
 
  2014          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 23224            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      72.       0.           18.
 
  2009          66.      48.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       8.           18.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2012          74.     100.     100.      24.     100.     100.
               100.     100.     100.     100.       0.       0.           12.
 
  2013         100.     100.      36.     100.     100.     100.
               100.     100.     100.       9.     100.     100.           13.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2015           0.       0.      72.     100.     100.     100.
               100.     100.     100.       0.       0.       0.           11.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
        ces_hours 23224            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.      -0.      -1.           -0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.      -0.       1.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -1.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       1.      -0.       0.            0.
 
  2016          -1.      -1.       0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 23224            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2008         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        1.*      -0.*      -1.* 
 
  2009         -0.*       0.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.* 
 
  2010         -0.       -1.*      -0.       -0.       -0.        1.  
               -0.        0.        0.        0.        0.       -0.  
 
  2011         -1.       -0.       -0.        0.        0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2012         -1.*      -0.       -0.        0.*       0.        0.  
                0.        0.        0.       -0.        0.*       0.* 
 
  2013         -0.       -0.       -0.*       0.        0.        0.  
                0.        0.        0.       -0.*       0.       -0.  
 
  2014         -0.       -0.       -0.        0.        0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2015         -1.*      -0.*       0.*      -0.        0.        0.  
                0.        0.        0.        1.*      -0.*       0.* 
 
  2016         -1.       -1.*       0.        0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 23224            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.      -0.      -0.
 
  2009          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -1. ******** ********       0. ******** ********
           ******** ******** ******** ********       0.      -0.
 
  2013     ******** ********      -0. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0.       0. ******** ******** ********
           ******** ******** ********       0.       0.      -0.
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.158    0.107    0.123    0.125    0.177    0.125
   S          0.026    0.013    0.043    0.031    0.018    0.027
 RATIO        6.116    8.228    2.855    4.039    9.800    4.592



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.123    0.120    0.100    0.121    0.108    0.060
   S          0.023    0.029    0.014    0.032    0.030    0.012
 RATIO        5.370    4.071    6.953    3.808    3.567    4.978



        ces_hours 23224            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 23224            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
