  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.07 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.err  program error file
        ces_hours 42340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42340_200701_201612.spc

 Line #
  2008          35.      36.      36.      35.      34.      36.
                35.      35.      34.      34.      35.      34.          421.
 
  2009          34.      35.      34.      34.      35.      34.
                34.      34.      33.      34.      35.      35.          411.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          406.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          396.
 
  2012          34.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      33.      33.          400.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      33.      34.          398.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      33.      33.      33.      33.      32.          395.
 
  2015          32.      32.      32.      32.      33.      33.
                32.      33.      33.      33.      34.      33.          393.
 
  2016          33.      33.      33.      33.      34.      33.
                33.      33.      33.      32.      34.      34.          398.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.

  Table Total-        4050.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 42340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.12      Last-1 year:   1.33     Last-2 year:   1.08
  Last three years:    1.18

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0004         0.00013         3.01
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7564         0.05623

 Seasonal MA                                       
   Lag 12                       0.9364         0.06465

 Variance                       0.22747E-03
 SE of Var                      0.31099E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            285.8410
 Transformation Adjustment                                -375.6608
 Adjusted Log likelihood (L)                               -89.8198
 AIC                                                       187.6395 
 AICC (F-corrected-AIC)                                    188.0317 
 Hannan Quinn                                              191.9736 
 BIC                                                       198.3308 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.35I      *                                                      I    -32.35
           I      *                                   T                  I
           I      *                          *        T                  I
           I      *                          *        T                  I
     -33.27I      *                          *        T                  I    -33.27
           I      *                          *   *    T                  I
           I      *                          *   *    T                  I
           I      *                          *   *    T                  I
     -34.18I      *                          *   *    T                  I    -34.18
           I     **                          *   *    T                  I
           I     **                          *   *    T                  I
           I     **                 *        *   *    T                  I
     -35.09I   * **                 *        *   *    T  *       *       I    -35.09
           I   * **                 *    *   *   **   T  *       *       I
           I   ****         *       *    *   *   **   T  *       *       I
           I   ****         *  *    *   **   *   **  *T  **      *       I
     -36.00I   ****         *  *    *   **   *   **  *T  **      *       I    -36.00
           I   ****         *  *    *   **   *   **  *T* **      *       I
           I   ****         ** *    *   **   *   **  *T* **      *       I
           I   ****         ** *    *   **   *   **  *T* **      *       I
     -36.92I   ****         ****    *   **   *   **  *T* **      *       I    -36.92
           I   ****         ****    *   **   *   **  *T****      *       I
           I   ****         ****    *   **   *   **  *T****  *   *       I
           I   *****        ****    *   **   *   **  *T****  *   *       I
     -37.83I   *****        ****    *   **   *   **  *T****  *   *     *SI    -37.83
           I   *****        ****    *   **   *   **  *T***** *   *     *SI
           I   *****        ****   **   **   *   **  *T*******S T*     *SI
           I  ******        ****   **   **  ***  **  *T*******S T*     *SI
     -38.74I  ******  S*    ****   **   **  ***  ** S*T*******S T*     *SI    -38.74
           I  ******  S*    ****S  **   **  ***  ** S*T*******S T*     *SI
           I  ******  S*    ****S  **   **  ***  ***S*T*******S T*     *SI
           I  ******  S*    ****S  **   **  *** ****S*T*******S*T**    *SI
     -39.66I  ******  S*    ****S  **   **  *** ****S*T*******S*T**    *SI    -39.66
           I  ******  S*    ****S  **   **  *** ****S*T*******S*T**   **SI
           I  ******  S*   *****S  **   **  *** ****S*T*******S*T**   **SI
           I  ******  S*   *****S  **   **  *** ****S*T*******S*T**   **SI
     -40.57I  ******  S*   *****S  **   **  *** ****S*T*******S*T**   **SI    -40.57
           I  ******* S*   *****S  ***  **  *** ****S*T*******S*T**   **SI
           I  ********S*   *****S  ***  **S ********S*T*******S*T**   **SI
           I  ********S*   *****S  ***  **S ********S*T*******S*T**   **SI
     -41.48I  ********S*   *****S  ***  **S ********S*T*******S*T**   **SI    -41.48
           I  ********S*   *****S* *** ***S*********S*T*******S*T**   **SI
           I *********S*   *****S***** ***S*********S*T*******S*T**   **SI
           I *********S*   *****S***** ***S*********S*T*******S*T**   **SI
     -42.39I *********S**  *****S***** ***S*********S*T*******S*T**   **SI    -42.39
           I *********S**  *****S***** ***S*********S*T*******S*T**   **SI
           I *********S**  *****S***** ***S*********S*T*******S*T**   **SI
           I**********S**  *****S*********S*********S*T*******S*T**  ***SI
     -43.31I**********S**  *****S*********S*********S*T*******S*T*** ***SI    -43.31
           I**********S** ******S*********S*********S*T*******S*T*** ***SI
           I**********S** ******S*********S*********S*T*******S*T*** ***SI
           I**********S** ******S*********S*********S*T*******S*T*** ***SI
     -44.22I**********S*********S*********S*********S*T*******S*T*******SI    -44.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.015
   2017.Feb       3.51      0.016
   2017.Mar       3.51      0.016
   2017.Apr       3.50      0.017
   2017.May       3.52      0.018
   2017.Jun       3.52      0.018
   2017.Jul       3.52      0.019
   2017.Aug       3.52      0.019
   2017.Sep       3.51      0.020
   2017.Oct       3.52      0.020
   2017.Nov       3.53      0.021
   2017.Dec       3.53      0.022
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.32     33.30     34.31
   2017.Feb      32.48     33.50     34.55
   2017.Mar      32.34     33.39     34.48
   2017.Apr      32.16     33.25     34.37
   2017.May      32.51     33.65     34.82
   2017.Jun      32.54     33.71     34.93
   2017.Jul      32.42     33.63     34.88
   2017.Aug      32.54     33.79     35.09
   2017.Sep      32.26     33.54     34.87
   2017.Oct      32.34     33.67     35.04
   2017.Nov      32.63     34.01     35.44
   2017.Dec      32.55     33.96     35.43
   ---------------------------------------
        ces_hours 42340            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      36.      36.      36.      36.
                36.      35.      35.      36.      36.      36.          432.
 
  2008          35.      36.      36.      35.      34.      36.
                35.      35.      34.      34.      35.      34.          421.
 
  2009          34.      35.      34.      34.      35.      34.
                34.      34.      33.      34.      35.      35.          411.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          406.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          396.
 
  2012          34.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      33.      33.          400.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      33.      34.          398.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      33.      33.      33.      33.      32.          395.
 
  2015          32.      32.      32.      32.      33.      33.
                32.      33.      33.      33.      34.      33.          393.
 
  2016          33.      33.      33.      33.      34.      33.
                33.      33.      33.      32.      34.      34.          398.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.

  Table Total-        4050.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
        ces_hours 42340            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.       0.     100.           25.
 
  2008         100.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           25.
 
  2009         100.     100.     100.       0.       0.     100.
               100.     100.       0.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      34.     100.     100.           23.
 
  2011         100.     100.     100.     100.     100.     100.
                61.     100.     100.     100.     100.     100.           24.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.       0.     100.      75.     100.           23.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           24.
 
  2014         100.     100.     100.     100.     100.      71.
               100.     100.     100.     100.     100.      45.           25.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.           23.
 
        ces_hours 42340            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.       0.      -0.      -0.      -0.       0.
                -0.      -1.      -1.       0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.      -1.       1.
                -0.       0.      -1.      -0.       0.      -0.           -0.
 
  2009          -0.       1.      -0.      -1.       1.      -0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 1.       0.      -0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -1.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -1.           -0.
 
  2015          -0.       0.       0.      -0.       1.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -1.       0.       1.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 42340            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*       0.       -0.       -0.       -0.        0.  
               -0.       -1.*      -1.        0.       -0.*       0.  
 
  2008         -0.        0.        0.       -0.       -1.*       1.* 
               -0.        0.       -1.       -0.        0.       -0.  
 
  2009         -0.        1.       -0.       -1.*       1.*      -0.  
               -0.        0.       -1.*       0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.       -0.       -0.*       0.        0.  
 
  2011         -0.       -0.       -0.       -0.       -0.       -0.  
                1.*       0.       -0.        0.        0.        0.  
 
  2012          0.*      -0.       -0.       -0.        0.       -0.  
                0.        0.        1.*       0.       -0.*       0.  
 
  2013         -0.        0.       -0.       -0.       -0.        0.  
               -0.       -0.        0.       -0.       -1.*       0.  
 
  2014         -0.       -0.        0.       -0.       -0.        0.* 
                0.        0.       -0.        0.        0.       -1.* 
 
  2015         -0.        0.        0.       -0.        1.*      -0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2016         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.        0.       -1.*       0.        1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 42340            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ******** ******** ******** ********
           ********       0. ******** ********       0. ********
 
  2008     ******** ******** ******** ********       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0.       0. ********
           ******** ********      -1. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ********       0. ********      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********      -0.
 
  2015     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.166    0.206    0.246    0.166    0.155    0.206
   S          0.024    0.058    0.037    0.026    0.018    0.032
 RATIO        6.897    3.563    6.640    6.413    8.626    6.350



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.213    0.255    0.238    0.287    0.131    0.212
   S          0.041    0.016    0.084    0.035    0.024    0.047
 RATIO        5.205   15.975    2.852    8.151    5.407    4.546



        ces_hours 42340            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 42340            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      36.      36.      36.      36.      36.
                36.      35.      36.      36.      35.      36.          432.
 
  2008          36.      36.      36.      36.      34.      36.
                35.      35.      34.      34.      34.      34.          421.
 
  2009          34.      35.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          406.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2012          34.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      33.      33.          400.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          398.
 
  2014          34.      33.      34.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          395.
 
  2015          32.      32.      32.      32.      33.      32.
                32.      33.      33.      33.      33.      33.          393.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      33.      34.          398.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      34.

  Table Total-        4050.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 42340            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.47
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2008          36.      36.      36.      36.      35.      35.
                35.      35.      35.      34.      34.      34.          421.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          406.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2012          33.      33.      33.      33.      33.      33.
