  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10420_200701_201612.err  program error file
        ces_hours 10420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10420_200701_201612.spc

 Line #
  2008          34.      35.      35.      35.      35.      35.
                34.      35.      36.      36.      35.      35.          419.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      35.          421.
 
  2010          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          421.
 
  2011          35.      35.      34.      35.      36.      35.
                36.      35.      36.      36.      35.      35.          422.
 
  2012          35.      35.      35.      36.      36.      35.
                36.      35.      36.      36.      36.      35.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2015          34.      35.      35.      34.      35.      35.
                34.      35.      34.      35.      35.      35.          416.
 
  2016          35.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4203.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 10420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.91      Last-1 year:   1.15     Last-2 year:   0.70
  Last three years:    0.92

 Estimation converged in    8 ARMA iterations,   47 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5556         0.00319      1114.34
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7202         0.11461

 Nonseasonal MA                                    
   Lag  1                       0.2886         0.15621

 Seasonal MA                                       
   Lag 12                      -0.2834         0.08180

 Variance                       0.12401E-03
 SE of Var                      0.16009E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            368.7545
 Transformation Adjustment                                -426.7052
 Adjusted Log likelihood (L)                               -57.9507
 AIC                                                       125.9013 
 AICC (F-corrected-AIC)                                    126.4276 
 Hannan Quinn                                              131.5614 
 BIC                                                       139.8388 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.03
                                                       (P-Value =     0.9862)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.60I                                          T                  I    -30.60
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -31.84I                                          T                  I    -31.84
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.09I                                          T                  I    -33.09
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -34.33I                                          T                  I    -34.33
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.58I                                          T                  I    -35.58
           I                                          T                  I
           I    *                                     T                  I
           I    *                                     T                  I
     -36.82I    *                                    *T                  I    -36.82
           I    *                                    *T                  I
           I*   **     *                             *T                  I
           I*   **     *                             *T*          *      I
     -38.06I*   **     *              *         *    *T*          **     I    -38.06
           I*   **     *              *         *    *T*          **     I
           I*   **     *              *         *    *T*          **     I
           I*   **     *         *    *         *    *T*          **     I
     -39.31I*   **     *        S*    *         *    *T*          **     I    -39.31
           I*   **    S*        S*    **    *   **   *T*          **     I
           I*   **    S**       S*    **   **   **   *T*          ***    I
           I*   **    S**       S*    **   **   **   *T*          ***    I
     -40.55I**  **    S**       S*    **   **   **   *T*    *     ****   I    -40.55
           I**  **    S**       S*    **   **   **   *T*   **     ****   I
           I** ***    S**       S*    **   **   **  S*T*   **     *****  I
           I** ***    S**       S*    **   **   **  S*T*   **     ******SI
     -41.79I** ***   *S**   *   S*   ***   **   **  S*T*   **     ******SI    -41.79
           I** ****  *S**   *   S*   ***   **  ***  S*T*   **     ******SI
           I** ****  *S**   *   S*   ***   **  ***  S*T**  **    *******SI
           I*******  *S**   **  S*   **** S*** ***  S*T**  **    *******SI
     -43.04I*******  *S***  ** *S**  **** S*** **** S*T**  **    *******SI    -43.04
           I******* **S*** *** *S**  **** S*** *****S*T** ***    *******SI
           I**********S*** *****S**  **** S*********S*T******    *******SI
           I**********S*** *****S**  *****S*********S*T******    *******SI
     -44.28I**********S*********S**  *****S*********S*T*******   *******SI    -44.28
           I**********S*********S** ******S*********S*T*******   *******SI
           I**********S*********S*********S*********S*T*******   *******SI
           I**********S*********S*********S*********S*T*******   *******SI
     -45.53I**********S*********S*********S*********S*T*******  T*******SI    -45.53
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******S T*******SI
     -46.77I**********S*********S*********S*********S*T*******S*T*******SI    -46.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.011
   2017.Feb       3.54      0.012
   2017.Mar       3.55      0.013
   2017.Apr       3.55      0.013
   2017.May       3.55      0.013
   2017.Jun       3.55      0.013
   2017.Jul       3.55      0.013
   2017.Aug       3.55      0.013
   2017.Sep       3.56      0.013
   2017.Oct       3.56      0.013
   2017.Nov       3.55      0.013
   2017.Dec       3.55      0.013
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.82     34.57     35.34
   2017.Feb      33.79     34.61     35.45
   2017.Mar      33.79     34.65     35.52
   2017.Apr      33.89     34.77     35.67
   2017.May      33.99     34.88     35.79
   2017.Jun      34.07     34.96     35.88
   2017.Jul      34.06     34.96     35.88
   2017.Aug      34.00     34.90     35.82
   2017.Sep      34.14     35.05     35.97
   2017.Oct      34.11     35.01     35.94
   2017.Nov      33.91     34.81     35.73
   2017.Dec      33.94     34.84     35.76
   ---------------------------------------
        ces_hours 10420            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          425.
 
  2008          34.      35.      35.      35.      35.      35.
                34.      35.      36.      36.      35.      35.          419.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      35.          421.
 
  2010          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          421.
 
  2011          35.      35.      34.      35.      36.      35.
                36.      35.      36.      36.      35.      35.          422.
 
  2012          35.      35.      35.      36.      36.      35.
                36.      35.      36.      36.      36.      35.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2015          34.      35.      35.      34.      35.      35.
                34.      35.      34.      35.      35.      35.          416.
 
  2016          35.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4203.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 10420            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           2.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2008         100.     100.     100.       0.     100.     100.
                 0.     100.     100.     100.     100.     100.           19.
 
  2009         100.      31.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2010          96.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2011           0.     100.      53.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.     100.     100.       0.      98.     100.
               100.      38.     100.     100.     100.     100.           21.
 
  2013         100.     100.     100.     100.     100.      40.
                91.     100.     100.     100.     100.       0.           21.
 
  2014         100.     100.     100.     100.      86.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      78.       0.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      29.     100.           19.
 
        ces_hours 10420            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -2.      -0.      -0.       0.      -0.
                 0.       0.       1.       0.       0.      -0.           -0.
 
  2008          -1.      -0.      -0.       0.       0.      -0.
                -1.       0.       1.       1.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2011           0.      -0.      -1.      -0.       0.       0.
                 0.      -0.       0.       1.      -0.      -0.            0.
 
  2012          -0.      -1.      -0.       1.       0.      -0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  2013          -1.      -0.       0.       0.      -0.       1.
                -0.       0.       0.       0.       0.       1.            0.
 
  2014          -1.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 10420            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -2.*      -0.       -0.        0.       -0.  
                0.        0.        1.        0.        0.       -0.  
 
  2008         -1.       -0.       -0.        0.*       0.       -0.  
               -1.*       0.        1.        1.        0.       -0.  
 
  2009         -0.        0.*       0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2010         -0.*      -0.       -0.       -0.        0.       -0.  
                0.        0.        0.        1.        0.       -0.  
 
  2011          0.*      -0.       -1.*      -0.        0.        0.  
                0.       -0.        0.        1.       -0.       -0.  
 
  2012         -0.       -1.       -0.        1.*       0.*      -0.  
                0.       -0.*       0.        0.        0.       -0.  
 
  2013         -1.       -0.        0.        0.       -0.        1.* 
               -0.*       0.        0.        0.        0.        1.* 
 
  2014         -1.        0.        0.       -0.       -0.*       0.  
                0.       -0.        0.        0.        0.        0.  
 
  2015         -1.       -0.        0.       -0.        0.       -0.  
               -0.        0.*      -0.*       0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.        0.        0.       -0.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10420            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      -0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -0.       0. ********
           ********      -0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
                -0. ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.226    0.185    0.204    0.149    0.252    0.193
   S          0.037    0.039    0.044    0.020    0.043    0.047
 RATIO        6.032    4.750    4.646    7.321    5.850    4.056



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.216    0.216    0.168    0.173    0.220    0.168
   S          0.034    0.043    0.031    0.042    0.031    0.051
 RATIO        6.399    4.985    5.358    4.123    7.106    3.326



        ces_hours 10420            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 10420            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      35.      36.      36.      36.
                36.      35.      36.      35.      35.      35.          425.
 
  2008          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          419.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          421.
 
  2010          36.      36.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          421.
 
  2011          36.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          422.
 
  2012          36.      35.      35.      36.      36.      35.
                36.      35.      36.      35.      35.      35.          425.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      35.      34.      35.      34.
                34.      35.      34.      35.      35.      35.          416.
 
  2016          35.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          416.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4203.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 10420            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.31
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          421.
 
  2010          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4203.   Mean-        35.   Std. Dev.-         0.
                              Min -        35.        Max -        36.
        ces_hours 10420            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
