  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.err  program error file
        ces_hours 22500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22500_200701_201612.spc

 Line #
                33.      34.      33.      34.      35.      35.          399.
 
  2008          35.      35.      33.      33.      35.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2009          33.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          409.
 
  2010          32.      33.      34.      35.      35.      34.
                35.      34.      34.      35.      36.      35.          413.
 
  2011          34.      34.      34.      34.      34.      35.
                34.      34.      35.      35.      35.      35.          413.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      34.      34.          419.
 
  2013          33.      33.      33.      33.      34.      35.
                34.      33.      35.      34.      34.      35.          405.
 
  2014          35.      33.      35.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          411.
 
  2015          34.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      33.          404.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.

  Table Total-        4092.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 22500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.38      Last-1 year:   1.31     Last-2 year:   1.33
  Last three years:    1.34

 Estimation converged in    4 ARMA iterations,   31 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5252         0.00760       463.60
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8083         0.07745

 Seasonal AR                                       
   Lag 12                       0.2877         0.09113

 Nonseasonal MA                                    
   Lag  1                       0.3517         0.12921

 Variance                       0.35161E-03
 SE of Var                      0.45393E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            306.1041
 Transformation Adjustment                                -423.4793
 Adjusted Log likelihood (L)                              -117.3752
 AIC                                                       244.7504 
 AICC (F-corrected-AIC)                                    245.2767 
 Hannan Quinn                                              250.4105 
 BIC                                                       258.6878 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.65
                                                       (P-Value =     0.7221)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.45
                                                       (P-Value =     0.7989)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.81I     *                                                       I    -30.81
           I     *                                                       I
           I     *                                    T                  I
           I     *            *                   *   T                  I
     -31.70I     *            *                   *   T                  I    -31.70
           I     *            **                  *   T                  I
           I     *            **                  *   T                  I
           I     *            **                  *   T                  I
     -32.59I     *            **                  *   T                  I    -32.59
           I     *            **                 **   T            *     I
           I     *            **                 **   T            *     I
           I     *    S      ***               ****   T*       *   *     I
     -33.48I     **   S      ***      *        *****  T*   *   *   *     I    -33.48
           I     **   S      ***      *        *****  T*   *  S*   *     I
           I     **   S      ***S     *   S    *****  T*   *  S*   **   SI
           I     **   S      ***S     *   S    *****  T*   ** S*   **   SI
     -34.36I     **   S      ***S     *   S    *****  T*   ** S*   **   SI    -34.36
           I     **   S      ***S     *   S    ***** *T*   ** S*   **   SI
           I     **   S      ***S     **  S    ***** *T*   ** S*   **   SI
           I     **   S      ***S     **  S*   ***** *T*   ***S*   **   SI
     -35.25I     **   S     ****S*    **  S*   *****S*T*   ***S*   **   SI    -35.25
           I     **   S     ****S*    **  S*  ******S*T*   ***S*   **   SI
           I     **   S     ****S*    **  S*  ******S*T*   ***S*T  **  *SI
           I     **   S     ****S*    **  S*  ******S*T*   ***S*T ***  *SI
     -36.14I    ***   S     ****S*    **  S*  ******S*T*  ****S*T ***  *SI    -36.14
           I    ***   S     ****S*   *** *S*  ******S*T*  ****S*T ***  *SI
           I    ***   S     ****S**  *** *S*  ******S*T*  ****S*T ***  *SI
           I    ***   S     ****S**  *****S*  ******S*T*  ****S*T **** *SI
     -37.03I    ***   S     ****S**  *****S*  ******S*T*  ****S*T **** *SI    -37.03
           I    ***   S     ****S**  *****S*  ******S*T*  ****S*T*******SI
           I ** ***   S     ****S**  *****S*********S*T*  ****S*T*******SI
           I*******   S*    ****S**  *****S*********S*T** ****S*T*******SI
     -37.92I*******   S*    ****S**  *****S*********S*T** ****S*T*******SI    -37.92
           I*******  *S*   *****S*** *****S*********S*T** ****S*T*******SI
           I*******  *S*   *****S*********S*********S*T*******S*T*******SI
           I*******  *S*   *****S*********S*********S*T*******S*T*******SI
     -38.81I*******  *S*   *****S*********S*********S*T*******S*T*******SI    -38.81
           I******** *S*   *****S*********S*********S*T*******S*T*******SI
           I******** *S*   *****S*********S*********S*T*******S*T*******SI
           I******** *S*   *****S*********S*********S*T*******S*T*******SI
     -39.69I******** *S*   *****S*********S*********S*T*******S*T*******SI    -39.69
           I******** *S*   *****S*********S*********S*T*******S*T*******SI
           I******** *S*   *****S*********S*********S*T*******S*T*******SI
           I**********S*   *****S*********S*********S*T*******S*T*******SI
     -40.58I**********S*   *****S*********S*********S*T*******S*T*******SI    -40.58
           I**********S*   *****S*********S*********S*T*******S*T*******SI
           I**********S*  ******S*********S*********S*T*******S*T*******SI
           I**********S*  ******S*********S*********S*T*******S*T*******SI
     -41.47I**********S** ******S*********S*********S*T*******S*T*******SI    -41.47
           I**********S** ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
     -42.36I**********S*********S*********S*********S*T*******S*T*******SI    -42.36
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.019
   2017.Feb       3.51      0.021
   2017.Mar       3.51      0.022
   2017.Apr       3.51      0.023
   2017.May       3.52      0.023
   2017.Jun       3.52      0.024
   2017.Jul       3.52      0.024
   2017.Aug       3.52      0.024
   2017.Sep       3.52      0.024
   2017.Oct       3.52      0.024
   2017.Nov       3.52      0.024
   2017.Dec       3.51      0.024
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.24     33.45     34.71
   2017.Feb      32.16     33.50     34.89
   2017.Mar      31.89     33.29     34.75
   2017.Apr      32.09     33.55     35.08
   2017.May      32.36     33.86     35.44
   2017.Jun      32.35     33.88     35.48
   2017.Jul      32.26     33.80     35.41
   2017.Aug      32.17     33.71     35.33
   2017.Sep      32.34     33.91     35.54
   2017.Oct      32.08     33.63     35.26
   2017.Nov      32.37     33.94     35.59
   2017.Dec      31.99     33.54     35.17
   ---------------------------------------
        ces_hours 22500            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      32.      32.      33.
                33.      34.      33.      34.      35.      35.          399.
 
  2008          35.      35.      33.      33.      35.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2009          33.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          409.
 
  2010          32.      33.      34.      35.      35.      34.
                35.      34.      34.      35.      36.      35.          413.
 
  2011          34.      34.      34.      34.      34.      35.
                34.      34.      35.      35.      35.      35.          413.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      34.      34.          419.
 
  2013          33.      33.      33.      33.      34.      35.
                34.      33.      35.      34.      34.      35.          406.
 
  2014          35.      33.      35.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          411.
 
  2015          34.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      33.          404.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.

  Table Total-        4092.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
        ces_hours 22500            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2008           0.       0.       0.      45.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2009           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2010           0.     100.     100.      49.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.      76.     100.     100.     100.           33.
 
  2013         100.      72.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           28.
 
  2014         100.       0.      78.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           27.
 
  2016         100.     100.      53.     100.      54.     100.
               100.     100.     100.     100.     100.      77.           27.
 
        ces_hours 22500            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.      -1.      -0.       0.
                -0.       0.      -0.       1.       1.       1.            0.
 
  2008           1.       1.      -2.      -1.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2009          -2.       1.      -1.      -0.      -0.       0.
                -0.      -0.       0.       0.       1.       1.           -0.
 
  2010          -2.      -1.      -0.       1.       0.      -0.
                 0.      -0.      -0.       1.       1.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2012          -0.       0.      -0.      -0.      -0.      -0.
                 1.       0.       1.       0.      -0.       0.            0.
 
  2013          -0.      -1.      -0.      -0.      -0.       1.
                -0.      -0.       1.       0.      -0.       0.            0.
 
  2014           0.      -2.      -0.      -0.      -1.       0.
                 0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015           0.      -0.      -1.      -0.       0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2016           0.       0.      -1.      -0.       1.       0.
                 0.      -0.       0.      -0.       1.      -1.           -0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 22500            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -1.       -1.       -0.        0.  
               -0.        0.       -0.        1.        1.        1.  
 
  2008          1.*       1.*      -2.*      -1.*      -0.        0.  
               -0.        0.        0.        0.        0.        1.  
 
  2009         -2.*       1.*      -1.       -0.       -0.        0.  
               -0.       -0.        0.        0.        1.        1.  
 
  2010         -2.*      -1.       -0.        1.*       0.       -0.  
                0.       -0.       -0.        1.        1.        0.  
 
  2011         -1.       -0.       -0.       -0.        0.        0.  
                0.       -0.        0.        0.        0.        0.  
 
  2012         -0.        0.       -0.       -0.       -0.       -0.  
                1.*       0.        1.*       0.       -0.        0.  
 
  2013         -0.       -1.*      -0.       -0.       -0.        1.* 
               -0.       -0.        1.        0.       -0.        0.  
 
  2014          0.       -2.*      -0.*      -0.       -1.        0.  
                0.        0.       -0.       -0.        1.       -0.  
 
  2015          0.       -0.       -1.       -0.        0.        0.  
                0.        1.*       0.        0.        0.       -0.  
 
  2016          0.        0.       -1.*      -0.        1.*       0.  
                0.       -0.        0.       -0.        1.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22500            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0.      -0.      -0.      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -1. ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ********       1. ******** ******** ********
 
  2013     ********      -1. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2016     ******** ********      -1. ********       0. ********
           ******** ******** ******** ******** ********      -1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.244    0.327    0.189    0.216    0.313    0.266
   S          0.079    0.052    0.025    0.051    0.036    0.040
 RATIO        3.076    6.346    7.627    4.243    8.674    6.717



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.208    0.254    0.401    0.226    0.372    0.208
   S          0.056    0.035    0.046    0.077    0.046    0.122
 RATIO        3.720    7.173    8.635    2.946    8.028    1.697



        ces_hours 22500            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       1.       0.       1.            0.
 
  2008          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       1.       1.       1.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2010          -1.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  2015           0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
        ces_hours 22500            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      32.      33.      33.
                33.      33.      33.      34.      34.      35.          399.
 
  2008          35.      36.      33.      34.      35.      35.
                35.      35.      35.      34.      34.      35.          415.
 
  2009          33.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2010          33.      34.      34.      35.      35.      34.
                35.      34.      34.      35.      35.      34.          413.
 
  2011          34.      35.      34.      34.      35.      35.
                34.      34.      34.      34.      35.      35.          413.
 
  2012          35.      36.      35.      35.      35.      35.
                36.      35.      35.      34.      34.      34.          419.
 
  2013          34.      33.      33.      34.      34.      34.
                33.      33.      34.      34.      34.      35.          406.
 
  2014          35.      33.      35.      34.      34.      35.
                35.      35.      34.      34.      34.      34.          411.
 
  2015          34.      34.      34.      34.      34.      33.
                33.      34.      33.      34.      34.      34.          404.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4093.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 22500            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.11
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          399.
 
  2008          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          414.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2010          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          413.
 
