  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.err  program error file
        ces_hours 21820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.spc

 Line #
  2008          33.      32.      33.      32.      34.      34.
                34.      34.      33.      33.      31.      32.          394.
 
  2009          31.      33.      32.      32.      32.      34.
                33.      34.      33.      34.      31.      31.          386.
 
  2010          29.      32.      32.      31.      33.      33.
                39.      35.      35.      36.      35.      36.          404.
 
  2011          37.      35.      36.      36.      37.      38.
                39.      38.      39.      39.      37.      36.          447.
 
  2012          37.      37.      37.      37.      38.      39.
                39.      39.      39.      38.      37.      36.          452.
 
  2013          34.      35.      34.      34.      34.      36.
                36.      35.      36.      35.      34.      35.          418.
 
  2014          34.      35.      35.      35.      36.      38.
                38.      38.      37.      36.      35.      34.          430.
 
  2015          34.      34.      35.      36.      36.      37.
                37.      37.      35.      35.      35.      35.          425.
 
  2016          34.      34.      34.      34.      35.      36.
                36.      36.      35.      36.      35.      34.          418.
 
  AVGE          34.      34.      34.      34.      35.      36.
                37.      36.      36.      36.      34.      34.

  Table Total-        4202.   Mean-        35.   Std. Dev.-         2.
                              Min -        29.        Max -        39.
        ces_hours 21820            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.09      Last-1 year:   2.71     Last-2 year:   3.01
  Last three years:    2.27

 Estimation converged in   30 ARMA iterations,   91 function evaluations.

 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.5181         0.07279

 Seasonal MA                                       
   Lag 12                       0.9985         0.07706

 Variance                       0.76755E-03
 SE of Var                      0.10494E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            218.0554
 Transformation Adjustment                                -380.0915
 Adjusted Log likelihood (L)                              -162.0360
 AIC                                                       330.0720 
 AICC (F-corrected-AIC)                                    330.3051 
 Hannan Quinn                                              333.3226 
 BIC                                                       338.0905 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.05I                                                             I    -26.05
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -27.06I                                          T                  I    -27.06
           I                          *               T                  I
           I                          *               T                  I
           I                          *               T                  I
     -28.07I                          *               T                  I    -28.07
           I                          *               T                  I
           I                      *   **              T    *             I
           I                      *   **              T    *             I
     -29.08I                      *   **              T    *             I    -29.08
           I                      *   **              T    *             I
           I                      *  ***              T    *             I
           I   *            *     ** ***              T    *         *   I
     -30.10I   *            *     ** ***              T    **        *   I    -30.10
           I  **            *     ** ***              T    **        *   I
           I  **           **     ** ***              T    **        *   I
           I  **           **     ******              T    **        *   I
     -31.11I  **  *        **     ******              T    **       **   I    -31.11
           I  **  *        **     ******              T*   **       **   I
           I  **  *        **     *******             T*   **       ***  I
           I  **  *        **     *******             T*   **       ***  I
     -32.12I  **  *        **     *******        **   T*   ***      ***  I    -32.12
           I  **  **    *  **     *******        **  *T*  ****      ***  I
           I  **  **    *  **     *******        **  *T*  ****S     ***  I
           I  **  **    ** **     *******        **  *T*  ****S*    ***  I
     -33.13I  *** **    ** **     *******  *     **  *T*  ****S*    ***  I    -33.13
           I  ******    *****     *******  *     **  *T*  ****S*   ***** I
           I  ******    *****    ********* *     **  *T*  ****S*   ***** I
           I  ******    *****    *********S**    **  *T*  ****S*T  *****SI
     -34.15I  ******    *****    *********S**    **  *T*  ****S*T  *****SI    -34.15
           I *******    *****    *********S**    **  *T*  ****S*T  *****SI
           I *******    *****    *********S**    **  *T*  ****S*T  *****SI
           I *******    *****    *********S**    ** S*T*  ****S*T*******SI
     -35.16I *******    *****    *********S**    ***S*T* *****S*T*******SI    -35.16
           I *******    *****    *********S**    ***S*T*******S*T*******SI
           I *******   *******   *********S**    ***S*T*******S*T*******SI
           I********   *******   *********S**    ***S*T*******S*T*******SI
     -36.17I********   *******   *********S**    ***S*T*******S*T*******SI    -36.17
           I********   *******   *********S**    ***S*T*******S*T*******SI
           I*********  *******   *********S**   ****S*T*******S*T*******SI
           I*********  *******   *********S***  ****S*T*******S*T*******SI
     -37.18I*********  *******   *********S***  ****S*T*******S*T*******SI    -37.18
           I*********  *******   *********S***  ****S*T*******S*T*******SI
           I*********  *******  S*********S***  ****S*T*******S*T*******SI
           I*********  *******  S*********S***  ****S*T*******S*T*******SI
     -38.20I********* S*******  S*********S***  ****S*T*******S*T*******SI    -38.20
           I********* S*******  S*********S***  ****S*T*******S*T*******SI
           I**********S******** S*********S***  ****S*T*******S*T*******SI
           I**********S******** S*********S*********S*T*******S*T*******SI
     -39.21I**********S*********S*********S*********S*T*******S*T*******SI    -39.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.028
   2017.Feb       3.53      0.031
   2017.Mar       3.53      0.037
   2017.Apr       3.53      0.041
   2017.May       3.54      0.045
   2017.Jun       3.58      0.048
   2017.Jul       3.59      0.052
   2017.Aug       3.59      0.055
   2017.Sep       3.58      0.058
   2017.Oct       3.57      0.061
   2017.Nov       3.53      0.063
   2017.Dec       3.53      0.066
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.74     33.51     35.38
   2017.Feb      32.01     34.00     36.11
   2017.Mar      31.63     34.02     36.58
   2017.Apr      31.35     33.96     36.79
   2017.May      31.57     34.48     37.66
   2017.Jun      32.58     35.83     39.39
   2017.Jul      32.88     36.40     40.29
   2017.Aug      32.46     36.15     40.25
   2017.Sep      31.96     35.80     40.10
   2017.Oct      31.62     35.61     40.11
   2017.Nov      30.22     34.21     38.74
   2017.Dec      29.92     34.05     38.74
   ---------------------------------------
        ces_hours 21820            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      34.      35.      34.      36.
                36.      38.      39.      37.      34.      33.          428.
 
  2008          33.      32.      33.      32.      34.      34.
                34.      34.      33.      33.      31.      32.          394.
 
  2009          31.      33.      32.      32.      31.      34.
                33.      34.      33.      34.      31.      31.          386.
 
  2010          29.      32.      32.      31.      33.      33.
                39.      35.      35.      36.      35.      36.          404.
 
  2011          37.      35.      36.      36.      37.      38.
                39.      38.      39.      39.      37.      36.          447.
 
  2012          37.      37.      37.      37.      38.      39.
                39.      39.      39.      38.      37.      36.          451.
 
  2013          34.      35.      34.      34.      34.      36.
                36.      35.      36.      35.      34.      35.          418.
 
  2014          34.      35.      35.      35.      36.      38.
                38.      38.      37.      36.      35.      34.          430.
 
  2015          34.      34.      35.      36.      36.      37.
                37.      37.      35.      35.      35.      35.          425.
 
  2016          34.      34.      34.      34.      35.      36.
                36.      36.      35.      36.      35.      34.          418.
 
  AVGE          34.      34.      34.      34.      35.      36.
                37.      36.      36.      36.      34.      34.

  Table Total-        4202.   Mean-        35.   Std. Dev.-         2.
                              Min -        29.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      36.
                36.      36.      36.      36.      34.      34.          418.
 
        ces_hours 21820            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.     100.
               100.     100.      13.     100.     100.     100.           61.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           61.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           61.
 
  2010          63.       9.     100.     100.     100.       4.
                 0.     100.     100.     100.     100.     100.           55.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           52.
 
  2012          84.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      34.     100.           44.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2014          66.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2015         100.     100.     100.      74.     100.     100.
               100.     100.       0.      82.     100.      45.           23.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.           23.
 
        ces_hours 21820            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -2.      -1.      -0.      -1.       1.
                 1.       2.       3.       2.      -1.      -1.            0.
 
  2008          -1.      -2.      -0.      -2.       1.       1.
                 1.       2.       1.       1.      -1.      -0.           -0.
 
  2009          -2.       0.      -1.      -0.      -1.       1.
                 1.       2.       1.       2.      -1.      -1.            0.
 
  2010          -3.       0.      -0.      -1.       0.       0.
                 5.       1.       0.       1.      -1.      -0.            0.
 
  2011           1.      -1.      -1.      -1.       0.       0.
                 2.       1.       1.       1.      -1.      -1.            0.
 
  2012          -1.      -1.      -1.      -1.      -0.       1.
                 2.       1.       1.       0.       0.      -1.            0.
 
  2013          -2.      -1.      -1.      -1.      -1.       2.
                 1.       1.       1.       0.      -1.      -0.           -0.
 
  2014          -2.      -1.      -1.      -1.      -1.       1.
                 2.       2.       1.      -0.      -1.      -1.           -0.
 
  2015          -1.      -1.      -1.      -0.      -0.       2.
                 1.       1.       0.      -0.      -1.      -0.           -0.
 
  2016          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       0.       1.      -0.      -1.           -0.
 
  AVGE          -1.      -1.      -1.      -1.      -0.       1.
                 2.       1.       1.       1.      -1.      -1.

  Table Total-           9.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         5.
        ces_hours 21820            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -2.       -1.       -0.       -1.        1.  
                1.        2.        3.*       2.       -1.       -1.  
 
  2008         -1.       -2.       -0.       -2.        1.        1.  
                1.        2.        1.        1.       -1.       -0.  
 
  2009         -2.        0.*      -1.       -0.       -1.        1.  
                1.        2.        1.        2.       -1.       -1.  
 
  2010         -3.*       0.*      -0.       -1.        0.        0.* 
                5.*       1.        0.        1.       -1.       -0.  
 
  2011          1.*      -1.       -1.       -1.        0.        0.  
                2.        1.        1.        1.       -1.       -1.  
 
  2012         -1.*      -1.       -1.       -1.       -0.        1.  
                2.        1.        1.        0.        0.*      -1.  
 
  2013         -2.       -1.       -1.       -1.       -1.        2.  
                1.        1.        1.        0.       -1.       -0.  
 
  2014         -2.*      -1.       -1.       -1.       -1.        1.  
                2.        2.        1.       -0.       -1.       -1.  
 
  2015         -1.       -1.       -1.       -0.*      -0.        2.  
                1.        1.        0.*      -0.*      -1.       -0.* 
 
  2016         -1.       -1.       -1.       -1.       -0.        1.  
                1.        1.        0.*       1.*      -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21820            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ******** ********
           ******** ********       2. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -2.      -1. ******** ******** ********       1.
                 2. ******** ******** ******** ******** ********
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -2. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
           ******** ********       1.      -0. ********      -1.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       1.       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.429    0.310    0.414    0.588    0.581    0.416
   S          0.058    0.106    0.054    0.073    0.064    0.077
 RATIO        7.367    2.925    7.653    8.010    9.053    5.418



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.374    0.258    0.300    0.654    0.270    0.732
   S          0.058    0.104    0.039    0.180    0.038    0.065
 RATIO        6.435    2.471    7.788    3.637    7.102   11.205



        ces_hours 21820            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -2.      -1.      -1.      -0.       1.
                 1.       2.       1.       1.      -1.      -1.           -0.
 
  2008          -2.      -1.      -1.      -1.      -0.       1.
                 1.       2.       1.       1.      -1.      -1.           -0.
 
  2009          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2010          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2011          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2012          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2013          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2014          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       0.      -1.      -1.           -0.
 
  2015          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       0.      -1.      -1.           -0.
 
  2016          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       0.      -1.      -1.           -0.
 
  AVGE          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       0.      -1.      -1.           -0.
 
        ces_hours 21820            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      36.      35.      36.      34.      35.
                35.      36.      37.      36.      35.      34.          428.
 
  2008          34.      33.      34.      33.      34.      32.
                33.      32.      32.      32.      32.      33.          394.
 
  2009          32.      34.      32.      33.      32.      32.
                31.      32.      32.      33.      32.      31.          386.
 
  2010          31.      33.      32.      32.      33.      32.
                37.      34.      34.      35.      35.      36.          404.
 
  2011          38.      37.      37.      37.      37.      36.
                38.      37.      38.      38.      38.      37.          447.
 
  2012          38.      38.      37.      38.      38.      38.
                38.      37.      38.      37.      38.      37.          452.
 
  2013          36.      36.      35.      35.      34.      35.
                34.      34.      35.      35.      35.      36.          418.
 
  2014          35.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          430.
 
  2015          35.      35.      35.      36.      36.      36.
                36.      36.      34.      35.      35.      36.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                34.      35.      34.      36.      35.      35.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4202.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 21820            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.56
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      35.      35.      35.
                36.      36.      36.      36.      35.      35.          425.
 
  2008          34.      34.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          393.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2010          31.      32.      32.      32.      33.      33.
                33.      34.      34.      35.      35.      36.          401.
 
  2011          36.      37.      37.      37.      37.      37.
                37.      37.      38.      38.      38.      38.          446.
 
  2012          38.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      37.      37.          450.
 
  2013          36.      36.      35.      35.      34.      34.
                34.      34.      34.      35.      35.      35.          418.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          430.
 
  2015          35.      35.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4192.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
