  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14260_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14260_200701_201612.err* program error file
        ces_hours 14260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14260_200701_201612.spc

 Line #
  2008          34.      34.      35.      35.      34.      35.
                35.      35.      35.      34.      33.      33.          411.
 
  2009          33.      34.      35.      35.      35.      35.
                35.      36.      34.      34.      35.      34.          415.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      33.          405.
 
  2011          34.      33.      33.      33.      34.      34.
                33.      33.      33.      34.      34.      34.          401.
 
  2012          34.      33.      33.      34.      33.      34.
                34.      34.      35.      33.      33.      34.          403.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      34.      34.          403.
 
  2014          33.      34.      34.      33.      34.      35.
                34.      34.      34.      34.      35.      34.          405.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          408.
 
  2016          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 14260            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.69      Last-1 year:   1.06     Last-2 year:   1.13
  Last three years:    0.96

 Estimation converged in   69 ARMA iterations,  260 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0019         0.00270         0.72
   Tue                         -0.0038         0.00274        -1.37
   Wed                         -0.0040         0.00273        -1.48
   Thu                          0.0031         0.00270         1.17
   Fri                         -0.0078         0.00273        -2.84
   Sat                         -0.0024         0.00277        -0.86
  *Sun (derived)                0.0129         0.00279         4.61
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           70.21         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           11.05         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5737         0.07022

 Seasonal MA                                       
   Lag 12                       0.9956         0.06899

 Variance                       0.16737E-03
 SE of Var                      0.22883E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            299.6444
 Transformation Adjustment                                -376.8275
 Adjusted Log likelihood (L)                               -77.1831
 AIC                                                       172.3661 
 AICC (F-corrected-AIC)                                    174.2218 
 Hannan Quinn                                              182.1179 
 BIC                                                       196.4216 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.99I                            *                                I    -31.99
           I                            *                                I
           I                            *                                I
           I                            *             T                  I
     -33.20I                            *             T                  I    -33.20
           I       *                    *             T                  I
           I       *                    *             T                  I
           I       *                    *             T                  I
     -34.41I       *                    *             T                  I    -34.41
           I       *                    *             T                  I
           I       *                *   *             T                  I
           I       *                *   *             T                  I
     -35.62I       *    *           *   *             T                  I    -35.62
           I       *    *           **  *             T                  I
           I       *    *           ** **             T          *       I
           I       **   *           ** **             T   *      *       I
     -36.83I       **   *           ** **             T  **      *       I    -36.83
           I       **   *           ** ***            T* **      *       I
           I       **   *           ** ***            T* **      *       I
           I   *   **   *           ** ***            T* **      *       I
     -38.04I   *   **   *           ******            T* **      *       I    -38.04
           I   *   **   *        *  ******      *     T* **      *       I
           I   *   **  **        * *******      *     T* **      *       I
           I   *   **  **        * *******      *     T* **      *       I
     -39.25I   ** ***  **        * *******      *     T* **      *       I    -39.25
           I   ** ***  **        *********      *     T****      *       I
           I   ** ***  **        *********      *     T*****     *       I
           I   ** ***  **   *   S*********      *     T*****    T*    *  I
     -40.46I   ** ***  ***  *   S*********S     *     T*****    T*    *  I    -40.46
           I  *******  ***  *   S*********S     **    T*****    T*    *  I
           I  *******  ***  *   S*********S     **    T*****    T*    *  I
           I  ******** ***  *   S*********S     **    T*****    T*    *  I
     -41.67I  ********S*** **   S*********S     **    T******   T*    *  I    -41.67
           I  ********S*** **   S*********S*    **    T******   T**   ** I
           I  ********S*** ***  S*********S*    **    T******   T**   ** I
           I  ********S*******  S*********S*    **   *T******   T**   ** I
     -42.88I  ********S*******  S*********S*    **   *T******* *T**  *** I    -42.88
           I *********S******* *S*********S*    **   *T******* *T**  ***SI
           I *********S******* *S*********S*    **   *T*******S*T**  ***SI
           I *********S*********S*********S*    **   *T*******S*T**  ***SI
     -44.09I**********S*********S*********S*    **   *T*******S*T**  ***SI    -44.09
           I**********S*********S*********S**   **   *T*******S*T**  ***SI
           I**********S*********S*********S**   **   *T*******S*T**  ***SI
           I**********S*********S*********S**  ***   *T*******S*T*** ***SI
     -45.30I**********S*********S*********S**  ***   *T*******S*T*******SI    -45.30
           I**********S*********S*********S**  ***   *T*******S*T*******SI
           I**********S*********S*********S**  ***   *T*******S*T*******SI
           I**********S*********S*********S**  ***  S*T*******S*T*******SI
     -46.51I**********S*********S*********S**  **** S*T*******S*T*******SI    -46.51
           I**********S*********S*********S*** **** S*T*******S*T*******SI
           I**********S*********S*********S******** S*T*******S*T*******SI
           I**********S*********S*********S******** S*T*******S*T*******SI
     -47.72I**********S*********S*********S*********S*T*******S*T*******SI    -47.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.013
   2017.Feb       3.49      0.014
   2017.Mar       3.49      0.015
   2017.Apr       3.52      0.016
   2017.May       3.50      0.017
   2017.Jun       3.51      0.018
   2017.Jul       3.52      0.019
   2017.Aug       3.51      0.020
   2017.Sep       3.50      0.020
   2017.Oct       3.52      0.021
   2017.Nov       3.50      0.022
   2017.Dec       3.50      0.023
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.36     34.21     35.09
   2017.Feb      33.03     33.93     34.85
   2017.Mar      32.78     33.76     34.77
   2017.Apr      33.71     34.78     35.88
   2017.May      33.01     34.12     35.26
   2017.Jun      33.25     34.41     35.62
   2017.Jul      33.62     34.86     36.14
   2017.Aug      33.29     34.56     35.88
   2017.Sep      32.85     34.15     35.50
   2017.Oct      33.43     34.81     36.25
   2017.Nov      32.66     34.05     35.50
   2017.Dec      32.65     34.09     35.58
   ---------------------------------------
