  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39150
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.err  program error file
        ces_hours 39150            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.spc

 Line #
  2008          30.      30.      31.      31.      30.      32.
                31.      31.      30.      30.      31.      29.          366.
 
  2009          28.      29.      29.      30.      30.      31.
                32.      33.      32.      32.      32.      31.          370.
 
  2010          31.      31.      30.      31.      31.      31.
                32.      33.      32.      32.      32.      31.          376.
 
  2011          31.      31.      32.      31.      33.      33.
                32.      32.      32.      31.      31.      31.          379.
 
  2012          32.      32.      31.      32.      32.      32.
                32.      33.      33.      32.      32.      33.          385.
 
  2013          34.      33.      34.      33.      34.      35.
                34.      33.      34.      33.      32.      33.          402.
 
  2014          32.      33.      34.      32.      33.      33.
                32.      31.      31.      31.      31.      30.          381.
 
  2015          30.      33.      32.      32.      32.      33.
                32.      33.      32.      33.      33.      32.          386.
 
  2016          32.      33.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      31.          386.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.

  Table Total-        3807.   Mean-        32.   Std. Dev.-         1.
                              Min -        28.        Max -        35.
        ces_hours 39150            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(0 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.08      Last-1 year:   7.04     Last-2 year:   3.63
  Last three years:    4.59

 Estimation converged in    2 ARMA iterations,   36 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2921         0.23783         1.23

 Trading Day
   Mon                         -0.1200         0.07368        -1.63
   Tue                         -0.0501         0.07509        -0.67
   Wed                          0.0330         0.07478         0.44
   Thu                          0.1146         0.07394         1.55
   Fri                         -0.3299         0.07228        -4.56
   Sat                         -0.0798         0.07473        -1.07
  *Sun (derived)                0.4323         0.07671         5.64

 Easter[15]                    -0.4265         0.16430        -2.60
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           49.53         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           49.66         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 111            7.70         0.00


 ARIMA Model:  (0 1 0)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                      -0.3849         0.08769

 Variance                       0.31093E+00
 SE of Var                      0.40309E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -100.3091
 AIC                                                       220.6183 
 AICC (F-corrected-AIC)                                    222.6553 
 Hannan Quinn                                              231.9034 
 BIC                                                       248.4095 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.19I                                           *                 I     -0.19
           I                                           *                 I
           I                                           *             *   I
           I                                           *             *   I
      -1.32I                                 *         *             *   I     -1.32
           I                                 *         *             *   I
           I                                 *         **            *   I
           I    *      *                     *         **            *   I
      -2.44I    *      *                     *         **            *   I     -2.44
           I    *      *                     *     *   **            *   I
           I    *      *                     *     *S  **       T    *   I
           I    *     S*            *        *     *S T**       T   **   I
      -3.56I    *     S*            *        *     *S T**      *T   ***  I     -3.56
           I    *     S*            **       *     *S*T**      *T   ***  I
           I    *     S*            **       *     *S*T**      *T   ***  I
           I    **    S*    *       **  **   *     *S*T**      *T   ***  I
      -4.69I    **    S*    *       **  **   *     *S*T**      *T*  ***  I     -4.69
           I   ***    S*    *       **  **   *     *S*T**      *T* ****  I
           I   ***    S*    *       **  **   *     *S*T**      *T******  I
           I   ***    S*    *       **  **   *     *S*T**      *T******  I
      -5.81I   ***    S*    *       **  **   **    *S*T**      *T******  I     -5.81
           I   ****   S*   **       **  **  ***   **S*T**      *T******  I
           I   ****   S*   **       **  **  ***   **S*T**      *T******  I
           I   ****   S*   **       **  **  ***   **S*T**      *T******  I
      -6.94I   ****   S*   **       ******  ***   **S*T**      *T******  I     -6.94
           I   ****   S*   **       ******  ***   **S*T**      *T******  I
           I   ****   S*   **       ******S ***   **S*T**      *T******* I
           I   ****   S*   ***      ******S ***   **S*T**      *T******* I
      -8.06I   ***** *S**  ***      ******S ***   **S*T**     S*T******* I     -8.06
           I   ***** *S**  ***      ******S****   **S*T**     S*T******* I
           I   ***** *S**  ***     *******S****   **S*T***    S*T*******SI
           I   ***** *S**  ***     *******S****   **S*T***    S*T*******SI
      -9.19I   *******S**  ***     *******S****   **S*T***    S*T*******SI     -9.19
           I   *******S** ****     *******S****  ***S*T***    S*T*******SI
           I   *******S** ****     *******S***** ***S*T***    S*T*******SI
           I   *******S** *****    *******S***** ***S*T***    S*T*******SI
     -10.31I   *******S********    *******S***** ***S*T***    S*T*******SI    -10.31
           I  ********S********    *******S***** ***S*T***    S*T*******SI
           I  ********S********    *******S*********S*T***    S*T*******SI
           I  ********S*********   *******S*********S*T***    S*T*******SI
     -11.44I  ********S*********  ********S*********S*T***    S*T*******SI    -11.44
           I  ********S*********  ********S*********S*T***    S*T*******SI
           I  ********S*********S ********S*********S*T***    S*T*******SI
           I  ********S*********S*********S*********S*T***   *S*T*******SI
     -12.56I  ********S*********S*********S*********S*T****  *S*T*******SI    -12.56
           I  ********S*********S*********S*********S*T****  *S*T*******SI
           I  ********S*********S*********S*********S*T****  *S*T*******SI
           I  ********S*********S*********S*********S*T****  *S*T*******SI
     -13.69I  ********S*********S*********S*********S*T****  *S*T*******SI    -13.69
           I *********S*********S*********S*********S*T****  *S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.81I**********S*********S*********S*********S*T*******S*T*******SI    -14.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.65      0.572
   2017.Feb      31.14      0.803
   2017.Mar      31.43      0.976
   2017.Apr      31.65      1.128
   2017.May      31.04      1.252
   2017.Jun      30.77      1.369
   2017.Jul      31.38      1.479
   2017.Aug      30.90      1.582
   2017.Sep      30.69      1.675
   2017.Oct      31.24      1.768
   2017.Nov      31.10      1.853
   2017.Dec      30.79      1.935
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.53     31.65     32.77
   2017.Feb      29.57     31.14     32.72
   2017.Mar      29.51     31.43     33.34
   2017.Apr      29.44     31.65     33.86
   2017.May      28.58     31.04     33.49
   2017.Jun      28.08     30.77     33.45
   2017.Jul      28.48     31.38     34.28
   2017.Aug      27.80     30.90     34.00
   2017.Sep      27.41     30.69     33.98
   2017.Oct      27.78     31.24     34.71
   2017.Nov      27.46     31.10     34.73
   2017.Dec      27.00     30.79     34.59
   ---------------------------------------
        ces_hours 39150            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 39150            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 39150            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      31.      32.      32.
                31.      30.      31.      32.      31.      30.          376.
 
  2008          30.      30.      31.      31.      31.      31.
                31.      30.      30.      30.      31.      29.          366.
 
  2009          29.      29.      29.      30.      30.      31.
                32.      33.      32.      32.      32.      31.          370.
 
  2010          31.      31.      31.      31.      31.      31.
                32.      32.      32.      32.      32.      31.          377.
 
  2011          31.      31.      31.      32.      32.      33.
                32.      32.      32.      31.      31.      31.          379.
 
  2012          31.      31.      31.      31.      32.      32.
                32.      33.      32.      32.      32.      33.          384.
 
  2013          34.      33.      34.      33.      34.      34.
                34.      33.      33.      33.      33.      33.          402.
 
  2014          32.      33.      33.      32.      33.      33.
                32.      31.      31.      31.      30.      30.          381.
 
  2015          31.      33.      32.      32.      32.      33.
                32.      33.      32.      33.      32.      32.          386.
 
  2016          32.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      31.          386.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.

  Table Total-        3808.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      32.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
        ces_hours 39150            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      18.      14.     100.
                71.       0.     100.       0.     100.     100.           25.
 
  2008         100.     100.      99.     100.     100.     100.
               100.      73.     100.     100.      60.     100.           25.
 
  2009         100.      95.     100.     100.     100.     100.
                87.      72.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.      47.      95.
               100.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2012          82.     100.     100.     100.     100.     100.
                87.     100.     100.     100.     100.     100.           24.
 
  2013           0.     100.     100.     100.     100.     100.
               100.       1.     100.     100.     100.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      99.           25.
 
  2015         100.       0.     100.     100.     100.     100.
               100.     100.      55.     100.     100.     100.           24.
 
  2016         100.     100.     100.      26.     100.       2.
               100.     100.     100.     100.     100.     100.           24.
 
        ces_hours 39150            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.      -1.       1.       1.
                 0.      -0.       0.       2.       1.      -0.            0.
 
  2008          -1.      -1.      -0.      -1.      -0.       1.
                 1.       0.       0.       1.       1.      -0.            0.
 
  2009          -1.      -1.      -1.      -0.      -0.       0.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2010          -1.      -1.      -1.      -0.      -0.       0.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.       1.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.       1.       1.
                -0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2013           0.      -0.       0.      -0.       1.       1.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2014          -1.      -0.       0.      -0.       1.       1.
                -0.       0.       0.      -0.      -0.      -1.           -0.
 
  2015          -0.       1.       0.      -0.       0.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.       0.       1.       0.      -0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 39150            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -1.       -1.*       1.*       1.  
                0.*      -0.*       0.        2.*       1.       -0.  
 
  2008         -1.       -1.       -0.*      -1.       -0.        1.  
                1.        0.*       0.        1.        1.*      -0.  
 
  2009         -1.       -1.*      -1.       -0.       -0.        0.  
                1.*       1.*       0.        0.        0.       -0.  
 
  2010         -1.       -1.       -1.       -0.       -0.*       0.* 
                1.        1.        0.        0.        0.       -0.  
 
  2011         -1.       -1.       -0.       -0.        1.        1.  
                0.        1.        0.       -0.       -0.       -0.  
 
  2012         -0.*      -0.       -0.       -0.        1.        1.  
               -0.*       1.       -0.       -0.       -0.       -0.  
 
  2013          0.*      -0.        0.*      -0.        1.        1.  
                0.       -0.*      -0.       -0.       -0.       -0.  
 
  2014         -1.       -0.        0.       -0.        1.        1.  
               -0.        0.        0.       -0.       -0.       -1.* 
 
  2015         -0.        1.*       0.       -0.        0.        1.  
                0.        0.       -0.*       0.       -0.       -0.  
 
  2016         -0.       -0.        0.        1.*       0.       -0.* 
                0.       -0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39150            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0.       0. ********
                 0.       1. ********       0. ******** ********
 
  2008     ******** ********      -0. ******** ******** ********
           ********       0. ******** ********       1. ********
 
  2009     ********      -1. ******** ******** ******** ********
                 1.       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ********      -0.       0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2013          -1. ********       0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2015     ********      -0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ********       0. ********       0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.246    0.281    0.310    0.141    0.191    0.203
   S          0.064    0.079    0.120    0.039    0.079    0.033
 RATIO        3.829    3.545    2.583    3.634    2.417    6.122



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.313    0.317    0.216    0.229    0.217    0.151
   S          0.083    0.099    0.056    0.071    0.106    0.034
 RATIO        3.784    3.212    3.861    3.237    2.058    4.498



