  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15980_200701_201612.err  program error file
        ces_hours 15980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15980_200701_201612.spc

 Line #
                37.      34.      35.      34.      37.      37.          425.
 
  2008          38.      37.      37.      36.      35.      36.
                35.      36.      36.      36.      36.      35.          431.
 
  2009          34.      35.      36.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          413.
 
  2010          33.      34.      33.      35.      36.      35.
                35.      35.      34.      35.      34.      34.          412.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          411.
 
  2012          34.      35.      34.      34.      34.      33.
                33.      33.      34.      33.      33.      33.          403.
 
  2013          33.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          408.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2015          33.      34.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      35.          406.
 
  2016          34.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      35.          411.
 
  AVGE          34.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 15980            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.95      Last-1 year:   1.08     Last-2 year:   3.48
  Last three years:    1.83

 Estimation converged in    5 ARMA iterations,   26 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5356         0.00810       436.75
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8405         0.06072

 Nonseasonal MA                                    
   Lag  1                       0.1473         0.11145

 Variance                       0.29838E-03
 SE of Var                      0.38520E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            316.2648
 Transformation Adjustment                                -424.2323
 Adjusted Log likelihood (L)                              -107.9675
 AIC                                                       223.9350 
 AICC (F-corrected-AIC)                                    224.2829 
 Hannan Quinn                                              228.4631 
 BIC                                                       235.0850 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.76
                                                       (P-Value =     0.6828)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.55I                 *                                           I    -32.55
           I                 *                                           I
           I                 *                                           I
           I                 *                     *                     I
     -33.40I                 *                     *                     I    -33.40
           I                 *                     *                     I
           I                 *                     *                     I
           I           *     *                     *                     I
     -34.26I           *     *                    **                     I    -34.26
           I           *     *                    **                     I
           I           *     *                    **                     I
           I           *     *                    **    *                I
     -35.11I           **    *                    **    **               I    -35.11
           I           **    *                    **    **               I
           I           **    *                    **    ** *             I
           I           **    *                    **    ** *             I
     -35.97I           **    **  *               ***    ****             I    -35.97
           I           **    **  *               ***    ****             I
           I           **    ** S*               ***    ****             I
           I           **    ** S*               ***S   ****             I
     -36.82I           **    ** S*               ***S   ****             I    -36.82
           I           **    ** S*              ****S   *****            I
           I           **    ** S*              ****S   *****            I
           I           **    ** S*       *      ****S   *****        *   I
     -37.67I        **S**    ** S*      **      ****S   *****        *   I    -37.67
           I    *   **S**    ***S*      **     *****S   *****        *   I
           I    *   **S**    ***S*      **     *****S   *****  *    **   I
           I    *   **S**    ***S*      **     *****S   *****  *    **   I
     -38.53I    *   **S**    ***S**     **    ******S  ******  *    **   I    -38.53
           I    *   **S**    ***S**     **    ******S  ******  *    **   I
           I    *   **S**    ***S**     **   *******S  ******* *T   **   I
           I    *   **S**   ****S**     **S  *******S* *******S*T   **   I
     -39.38I   **   **S**   ****S**     **S ********S* *******S*T   **   I    -39.38
           I   **   **S**   ****S**    ***S ********S* *******S*T   **   I
           I   **   **S**   ****S**    ***S*********S* *******S*T   **   I
           I   *** ***S**   ****S****  ***S*********S*T*******S*T   **   I
     -40.24I   *** ***S**   ****S***** ***S*********S*T*******S*T   **   I    -40.24
           I   *** ***S**   ****S*********S*********S*T*******S*T   ***  I
           I   *** ***S**   ****S*********S*********S*T*******S*T   ***  I
           I   *** ***S**   ****S*********S*********S*T*******S*T   ***  I
     -41.09I   *** ***S**   ****S*********S*********S*T*******S*T   ***  I    -41.09
           I   *******S***  ****S*********S*********S*T*******S*T   ***  I
           I  ********S***  ****S*********S*********S*T*******S*T   ***  I
           I  ********S***  ****S*********S*********S*T*******S*T  ***** I
     -41.95I  ********S***  ****S*********S*********S*T*******S*T* ***** I    -41.95
           I**********S***  ****S*********S*********S*T*******S*T* *****SI
           I**********S***  ****S*********S*********S*T*******S*T* *****SI
           I**********S***  ****S*********S*********S*T*******S*T* *****SI
     -42.80I**********S***  ****S*********S*********S*T*******S*T* *****SI    -42.80
           I**********S*** *****S*********S*********S*T*******S*T* *****SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
     -43.66I**********S*********S*********S*********S*T*******S*T*******SI    -43.66
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.017
   2017.Feb       3.54      0.021
   2017.Mar       3.54      0.024
   2017.Apr       3.54      0.025
   2017.May       3.54      0.026
   2017.Jun       3.54      0.027
   2017.Jul       3.54      0.028
   2017.Aug       3.54      0.028
   2017.Sep       3.54      0.028
   2017.Oct       3.54      0.028
   2017.Nov       3.54      0.029
   2017.Dec       3.54      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.35     34.50     35.69
   2017.Feb      33.07     34.47     35.93
   2017.Mar      32.89     34.45     36.07
   2017.Apr      32.77     34.42     36.16
   2017.May      32.68     34.41     36.22
   2017.Jun      32.62     34.39     36.26
   2017.Jul      32.57     34.38     36.29
   2017.Aug      32.54     34.37     36.31
   2017.Sep      32.51     34.36     36.32
   2017.Oct      32.49     34.35     36.32
   2017.Nov      32.47     34.35     36.33
   2017.Dec      32.46     34.34     36.33
   ---------------------------------------
        ces_hours 15980            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      36.      35.      37.
                37.      34.      35.      34.      37.      37.          425.
 
  2008          38.      37.      37.      36.      35.      36.
                35.      36.      36.      36.      36.      35.          431.
 
  2009          34.      35.      36.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          413.
 
  2010          33.      34.      33.      35.      36.      35.
                35.      35.      34.      35.      34.      34.          412.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          411.
 
  2012          34.      35.      34.      34.      34.      33.
                33.      33.      34.      33.      33.      33.          403.
 
  2013          33.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          408.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2015          33.      34.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      35.          406.
 
  2016          34.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      35.          411.
 
  AVGE          34.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
        ces_hours 15980            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                49.       0.     100.       0.     100.     100.           46.
 
  2008           3.     100.     100.      44.     100.     100.
                 0.     100.     100.     100.     100.     100.           46.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2010         100.     100.      35.     100.       0.     100.
               100.     100.      49.     100.     100.     100.           39.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2013         100.     100.     100.      94.     100.     100.
               100.     100.     100.     100.     100.       0.           19.
 
  2014         100.       0.     100.      91.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2015         100.     100.       0.      94.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      28.     100.     100.     100.     100.           16.
 
        ces_hours 15980            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.       1.
                 1.      -2.      -1.      -2.       1.       0.           -0.
 
  2008           1.       1.       0.      -1.      -1.       0.
                -1.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -1.      -0.       1.       1.      -0.      -0.
                 1.      -1.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.       0.      -1.       1.       1.       0.
                -0.       0.      -1.      -0.      -0.      -1.           -0.
 
  2011           0.       0.       0.       1.       0.      -0.
                -0.      -0.       0.      -0.      -0.      -1.            0.
 
  2012           0.       1.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       1.            0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.       0.       1.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 15980            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.        0.       -0.        1.  
                1.*      -2.*      -1.       -2.*       1.        0.  
 
  2008          1.*       1.        0.       -1.*      -1.        0.  
               -1.*       0.       -0.       -0.        1.       -0.  
 
  2009         -1.       -0.        1.        1.       -0.       -0.  
                1.       -1.       -0.       -0.       -0.        0.  
 
  2010         -0.        0.       -1.*       1.        1.*       0.  
               -0.        0.       -1.*      -0.       -0.       -1.  
 
  2011          0.        0.        0.        1.        0.       -0.  
               -0.       -0.        0.       -0.       -0.       -1.  
 
  2012          0.        1.        0.       -0.        0.       -0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2013         -0.        0.        0.       -0.*      -0.       -0.  
               -0.        0.        0.       -0.        0.        1.* 
 
  2014         -0.       -0.*       0.       -0.*      -0.       -0.  
               -0.        0.        0.        0.       -0.       -0.  
 
  2015         -0.        0.        1.*       0.*      -0.       -0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2016         -0.        0.        0.        0.        0.       -0.  
               -0.       -0.*      -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15980            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0.      -1. ********      -0. ******** ********
 
  2008          -0. ******** ********      -0. ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0. ********      -0. ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2014     ********       0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       0.       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.276    0.388    0.263    0.328    0.188    0.220
   S          0.062    0.048    0.029    0.065    0.032    0.070
 RATIO        4.426    8.018    9.029    5.075    5.933    3.132



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.266    0.399    0.284    0.242    0.255    0.250
   S          0.058    0.049    0.103    0.041    0.059    0.081
 RATIO        4.602    8.216    2.749    5.862    4.324    3.093



        ces_hours 15980            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -1.      -0.       0.       0.           -0.
 
  2008          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -1.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2010          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 15980            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      34.      35.      34.      37.      37.          425.
 
  2008          38.      37.      36.      35.      36.      36.
                34.      36.      36.      36.      36.      35.          431.
 
  2009          35.      34.      35.      35.      35.      34.
                35.      34.      34.      34.      34.      34.          413.
 
  2010          34.      34.      33.      34.      36.      35.
                34.      35.      34.      35.      34.      34.          412.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          411.
 
  2012          34.      34.      34.      34.      34.      33.
                33.      33.      34.      33.      33.      33.          403.
 
  2013          33.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          406.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 15980            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.22
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      37.          427.
 
  2008          37.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          432.
 
  2009          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2012          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          403.
 
  2013          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 15980            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
