  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.err  program error file
        ces_hours 45060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.spc

 Line #
  2008          34.      35.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      33.          415.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          412.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2012          35.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2013          35.      35.      35.      35.      34.      35.
                35.      35.      34.      35.      34.      34.          414.
 
  2014          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2016          34.      33.      33.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4093.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 45060            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.65      Last-1 year:   0.80     Last-2 year:   0.90
  Last three years:    1.12

 Estimation converged in    9 ARMA iterations,   28 function evaluations.

 ARIMA Model:  (0 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5528         0.08680
   Lag  2                      -0.3008         0.08446

 Variance                       0.13819E-03
 SE of Var                      0.17916E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            359.7194
 Transformation Adjustment                                -420.0175
 Adjusted Log likelihood (L)                               -60.2981
 AIC                                                       126.5963 
 AICC (F-corrected-AIC)                                    126.8050 
 Hannan Quinn                                              129.9818 
 BIC                                                       134.9337 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.46
                                                       (P-Value =     0.7954)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.98
                                                       (P-Value =     0.2250)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.14I          S                                                  I    -30.14
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -31.35I          S                                                  I    -31.35
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -32.56I          S                                                  I    -32.56
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -33.77I          S                                                  I    -33.77
           I          S                                                  I
           I          S                                                  I
           I          S                               T                  I
     -34.98I          S                               T                  I    -34.98
           I          S                               T                  I
           I          S                               T                  I
           I          S                               T                  I
     -36.19I          S                               T                  I    -36.19
           I          S                               T                  I
           I          S                               T                  I
           I          S                               T                  I
     -37.40I          S                               T                  I    -37.40
           I          S                               T                  I
           I          S    *         *                T                  I
           I          S    *         **               T                  I
     -38.61I          S    **     *  **               T                  I    -38.61
           I         *S    **     *  **   S           T    *             I
           I         *S    **    **  **   S           T    **    *       I
           I         *S    **    **  **   S           T    **    *       I
     -39.83I         *S*   ***   ******   S           T*   **    *       I    -39.83
           I         *S*   ***   ******  *S          *T*   ***   *       I
           I         *S*   **** S******  *S       *  *T*   ***   **      I
           I         *S*   *****S******  *S       *  *T*   ***S T**      I
     -41.04I         *S*  ******S******* *S*  *  **  *T*   ***S T**      I    -41.04
           I      *  *S*  ******S******* *S*  *  **  *T*   ***S*T**      I
           I      *  *S*  ******S*********S* **  **  *T*  ****S*T**      I
           I*     *  *S*  ******S*********S* *** **  *T*  ****S*T**      I
     -42.25I*     *  *S*  ******S*********S*********S*T*  ****S*T**      I    -42.25
           I*    *** *S*  ******S*********S*********S*T*  ****S*T**      I
           I*    *****S*  ******S*********S*********S*T*  ****S*T**      I
           I**   *****S*  ******S*********S*********S*T*  ****S*T**      I
     -43.46I**   *****S*********S*********S*********S*T*  ****S*T***     I    -43.46
           I**   *****S*********S*********S*********S*T*  ****S*T***     I
           I**   *****S*********S*********S*********S*T*******S*T***  *  I
           I**   *****S*********S*********S*********S*T*******S*T*** **  I
     -44.67I**   *****S*********S*********S*********S*T*******S*T******  I    -44.67
           I**  ******S*********S*********S*********S*T*******S*T******* I
           I*** ******S*********S*********S*********S*T*******S*T******* I
           I*** ******S*********S*********S*********S*T*******S*T*******SI
     -45.88I**********S*********S*********S*********S*T*******S*T*******SI    -45.88
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.012
   2017.Feb       3.49      0.013
   2017.Mar       3.49      0.016
   2017.Apr       3.49      0.018
   2017.May       3.49      0.020
   2017.Jun       3.49      0.022
   2017.Jul       3.49      0.024
   2017.Aug       3.49      0.025
   2017.Sep       3.49      0.027
   2017.Oct       3.49      0.028
   2017.Nov       3.49      0.029
   2017.Dec       3.49      0.031
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.05     32.80     33.56
   2017.Feb      31.93     32.74     33.58
   2017.Mar      31.76     32.74     33.76
   2017.Apr      31.61     32.74     33.91
   2017.May      31.49     32.74     34.05
   2017.Jun      31.37     32.74     34.17
   2017.Jul      31.27     32.74     34.29
   2017.Aug      31.17     32.74     34.39
   2017.Sep      31.08     32.74     34.50
   2017.Oct      30.99     32.74     34.59
   2017.Nov      30.91     32.74     34.68
   2017.Dec      30.83     32.74     34.77
   ---------------------------------------
        ces_hours 45060            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      33.      34.
                34.      33.      35.      34.      35.      36.          405.
 
  2008          34.      35.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      33.          415.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          412.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2012          35.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          35.      35.      35.      35.      34.      35.
                35.      35.      34.      35.      34.      34.          414.
 
  2014          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          407.
 
  2016          34.      33.      33.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4093.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
        ces_hours 45060            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.       0.      37.     100.     100.       0.           26.
 
  2008           0.     100.     100.     100.     100.     100.
                90.     100.     100.     100.     100.     100.           26.
 
  2009          32.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      66.      83.           23.
 
  2011         100.     100.     100.      69.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2012         100.     100.     100.      95.     100.     100.
                66.     100.      94.       0.     100.     100.           17.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2014          32.     100.      77.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.       0.       0.     100.     100.      58.           13.
 
  2016         100.     100.     100.      16.     100.     100.
               100.     100.       0.     100.     100.     100.           13.
 
        ces_hours 45060            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       1.       0.       0.
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2008          -1.      -0.       0.       0.       0.       0.
                -0.       1.      -0.      -0.       0.      -0.           -0.
 
  2009          -1.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.      -1.            0.
 
  2011           0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -1.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 45060            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.        1.*       0.        0.  
                0.       -0.*       0.*      -0.        0.        1.* 
 
  2008         -1.*      -0.        0.        0.        0.        0.  
               -0.*       1.       -0.       -0.        0.       -0.  
 
  2009         -1.*       0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.       -1.  
 
  2010         -0.       -0.       -0.       -0.       -0.        0.  
                0.        1.       -0.       -0.        0.*      -1.* 
 
  2011          0.       -0.       -0.        0.*      -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2012          0.       -0.       -0.       -0.*      -0.        0.  
                1.*       0.        0.*      -0.*      -0.       -0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2014         -0.*      -0.       -1.*       0.        0.        0.  
                0.        0.       -0.        0.       -0.       -0.  
 
  2015         -0.       -0.       -0.       -0.        0.       -0.  
               -0.*       0.*      -0.*       0.       -0.        0.* 
 
  2016          0.       -0.       -0.       -0.*       0.        0.  
               -0.        0.        0.*       0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 45060            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
           ********       0.       0. ******** ********      -0.
 
  2008          -0. ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.      -1.
 
  2011     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
                 0. ********       0.       0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0.       0.       0. ******** ********       0.
 
  2016     ******** ******** ********      -0. ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.216    0.183    0.220    0.204    0.195    0.150
   S          0.029    0.041    0.029    0.029    0.041    0.040
 RATIO        7.337    4.463    7.500    7.103    4.758    3.734



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.156    0.257    0.218    0.184    0.156    0.175
   S          0.050    0.032    0.034    0.056    0.028    0.050
 RATIO        3.104    8.098    6.375    3.317    5.656    3.515



        ces_hours 45060            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
        ces_hours 45060            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      33.      33.
                34.      33.      35.      34.      35.      36.          405.
 
  2008          34.      35.      36.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          415.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      33.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          412.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2012          35.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      35.      35.          415.
 
  2013          35.      35.      35.      35.      34.      35.
                34.      34.      34.      34.      34.      34.          414.
 
  2014          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                33.      34.      33.      34.      34.      34.          407.
 
  2016          34.      33.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4093.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 45060            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.27
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      35.      35.          403.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2009          34.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          34.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      34.      34.          412.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2012          35.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          414.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4093.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        35.
        ces_hours 45060            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       1.       0.      -0.
                 0.      -1.       1.      -0.      -0.       1.            1.
 
  2008          -1.      -0.       0.       0.      -0.       0.
