  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16180_200701_201612.err  program error file
        ces_hours 16180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16180_200701_201612.spc

 Line #
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          441.
 
  2009          35.      36.      36.      36.      35.      36.
                37.      37.      37.      36.      37.      36.          432.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      34.          423.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      33.      33.          413.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      36.      35.      36.      36.          415.
 
  2013          35.      35.      35.      35.      36.      37.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      37.      35.      34.      34.      35.
                34.      34.      33.      32.      34.      34.          412.
 
  2015          33.      35.      36.      34.      34.      33.
                33.      33.      32.      32.      33.      32.          398.
 
  2016          32.      33.      33.      33.      32.      32.
                33.      33.      34.      34.      33.      33.          395.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4206.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        37.
        ces_hours 16180            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.31      Last-1 year:   3.64     Last-2 year:   6.04
  Last three years:    3.99

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3903         0.08460

 Variance                       0.35119E-03
 SE of Var                      0.45529E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            304.3373
 Transformation Adjustment                                -423.0634
 Adjusted Log likelihood (L)                              -118.7261
 AIC                                                       241.4522 
 AICC (F-corrected-AIC)                                    241.5556 
 Hannan Quinn                                              243.7092 
 BIC                                                       247.0104 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.68I                                          T                  I    -28.68
           I       *                                  T                  I
           I       *                     *            T                  I
           I       *                    **            T                  I
     -29.81I       *                    **    *       T                  I    -29.81
           I       *          *         **    *       T                  I
           I       *          *         **    *       T                  I
           I       **         *         **    *       T                  I
     -30.94I       **         *         **    *       T*                 I    -30.94
           I       **         *         **    **      T*                 I
           I       **         *         **    **      T*                 I
           I       **         *        ***    **     *T*                 I
     -32.07I       **         *        ***    **     *T*                 I    -32.07
           I       **         *        ***S   **     *T*                 I
           I       **        **        ***S   **     *T*           *     I
           I   *   ***     * **        ***S   **     *T*           *     I
     -33.19I   *   ***     * **        ***S   **     *T*          **     I    -33.19
           I   *   ***     ****        ***S   **     *T**         **     I
           I   *   ***     ****        ***S   **    S*T***        ***    I
           I   *   ***S    *****       ***S   **   *S*T***        ***    I
     -34.32I   *   ***S    *****       ***S  **** **S*T***        ***    I    -34.32
           I   *   ***S    *****       ***S  **** **S*T***        ***    I
           I   *   ***S    *****       ***S  *******S*T***     * ****    I
           I   *   ***S    *****      ****S  *******S*T***     *T****    I
     -35.45I   *   ***S    *****      ****S* *******S*T***     *T*****   I    -35.45
           I   *  ****S    *****      ****S* *******S*T***     *T*****   I
           I   *  ****S   ******      ****S*********S*T***     *T*****   I
           I   *  ****S   ******      ****S*********S*T****    *T*****   I
     -36.58I   *  ****S   ******      ****S*********S*T****    *T*****   I    -36.58
           I  **  ****S*  ******      ****S*********S*T****   S*T*****   I
           I  **  ****S*  ******      ****S*********S*T****   S*T*****   I
           I  **  ****S*  ******     *****S*********S*T****   S*T*****   I
     -37.71I  **  ****S*  ******     *****S*********S*T****   S*T******  I    -37.71
           I  *** ****S*  ******S    *****S*********S*T****   S*T******  I
           I  *** ****S*  ******S    *****S*********S*T****   S*T******  I
           I  *** ****S* *******S   ******S*********S*T****   S*T******  I
     -38.84I  ********S*********S   ******S*********S*T*****  S*T******  I    -38.84
           I  ********S*********S  *******S*********S*T***** *S*T******  I
           I  ********S*********S*********S*********S*T***** *S*T******  I
           I  ********S*********S*********S*********S*T***** *S*T******* I
     -39.97I  ********S*********S*********S*********S*T*******S*T******* I    -39.97
           I  ********S*********S*********S*********S*T*******S*T******* I
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -41.09I  ********S*********S*********S*********S*T*******S*T*******SI    -41.09
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -42.22I *********S*********S*********S*********S*T*******S*T*******SI    -42.22
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -43.35I**********S*********S*********S*********S*T*******S*T*******SI    -43.35
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.019
   2017.Feb       3.50      0.022
   2017.Mar       3.50      0.025
   2017.Apr       3.50      0.027
   2017.May       3.50      0.030
   2017.Jun       3.50      0.032
   2017.Jul       3.50      0.034
   2017.Aug       3.50      0.036
   2017.Sep       3.50      0.037
   2017.Oct       3.50      0.039
   2017.Nov       3.50      0.041
   2017.Dec       3.50      0.042
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.79     32.98     34.21
   2017.Feb      31.59     32.98     34.43
   2017.Mar      31.42     32.98     34.62
   2017.Apr      31.26     32.98     34.79
   2017.May      31.12     32.98     34.94
   2017.Jun      30.99     32.98     35.09
   2017.Jul      30.87     32.98     35.23
   2017.Aug      30.76     32.98     35.36
   2017.Sep      30.65     32.98     35.48
   2017.Oct      30.55     32.98     35.60
   2017.Nov      30.45     32.98     35.72
   2017.Dec      30.36     32.98     35.83
   ---------------------------------------
        ces_hours 16180            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          441.
 
  2009          35.      36.      36.      36.      35.      36.
                37.      37.      37.      36.      37.      36.          432.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      34.          423.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      33.      33.          413.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      36.      35.      36.      36.          415.
 
  2013          35.      35.      35.      35.      36.      37.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      37.      35.      34.      34.      35.
                34.      34.      33.      32.      34.      34.          412.
 
  2015          33.      35.      36.      34.      34.      33.
                33.      33.      32.      31.      33.      32.          398.
 
  2016          32.      33.      33.      33.      32.      32.
                33.      33.      34.      34.      33.      33.          395.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4206.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
        ces_hours 16180            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2009           0.      71.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      99.     100.       0.       0.       0.           35.
 
  2012         100.     100.     100.      77.     100.      60.
               100.     100.      48.     100.     100.     100.           40.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.      39.     100.     100.           44.
 
  2015          42.     100.       0.     100.     100.     100.
               100.      26.      71.     100.     100.     100.           40.
 
  2016         100.     100.     100.     100.     100.      93.
               100.     100.     100.      50.     100.     100.           40.
 
        ces_hours 16180            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -1.       0.      -0.      -0.      -1.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.       0.       0.      -0.       0.
                 0.       1.       0.       1.      -1.      -1.           -0.
 
  2012          -0.      -0.      -1.       1.       0.      -1.
                 0.      -0.       1.      -0.       1.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                -0.      -0.      -0.       0.      -0.       0.           -0.
 
  2014           0.       1.       0.      -1.      -1.       1.
                -0.      -0.      -0.      -1.       1.       0.            0.
 
  2015          -1.       1.       2.      -0.      -0.       0.
                 0.       1.      -1.      -1.       1.      -0.            0.
 
  2016           0.       0.       1.       0.      -0.      -1.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 16180            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2008         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2009         -1.*       0.*      -0.       -0.       -1.*       0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2011         -0.       -0.        0.        0.       -0.        0.  
                0.        1.*       0.        1.*      -1.*      -1.* 
 
  2012         -0.       -0.       -1.        1.*       0.       -1.* 
                0.       -0.        1.*      -0.        1.        0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        1.  
               -0.       -0.       -0.        0.       -0.        0.  
 
  2014          0.        1.*       0.       -1.       -1.        1.  
               -0.       -0.       -0.       -1.*       1.        0.  
 
  2015         -1.*       1.        2.*      -0.       -0.        0.  
                0.        1.*      -1.*      -1.        1.       -0.  
 
  2016          0.        0.        1.        0.       -0.       -1.* 
                0.       -0.        0.        0.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16180            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -0.       0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       1. ********      -0.       0.      -0.
 
  2012     ******** ******** ********       0. ********      -0.
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ********      -1. ******** ********
 
  2015          -0. ********       0. ******** ******** ********
           ********       0.      -1. ******** ******** ********
 
  2016     ******** ******** ******** ******** ********      -1.
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.272    0.289    0.344    0.424    0.282    0.418
   S          0.050    0.075    0.092    0.073    0.040    0.059
 RATIO        5.404    3.863    3.759    5.795    7.053    7.046



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.187    0.320    0.315    0.401    0.377    0.209
   S          0.034    0.079    0.062    0.064    0.068    0.038
 RATIO        5.532    4.037    5.109    6.308    5.568    5.532



        ces_hours 16180            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015           0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2016           0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.      -0.      -0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 16180            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          441.
 
  2009          35.      36.      36.      36.      35.      36.
                36.      36.      36.      36.      37.      36.          432.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      34.      34.          423.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      33.      33.          413.
 
  2012          34.      34.      34.      35.      34.      33.
                34.      34.      36.      35.      36.      36.          415.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      36.      37.      36.      36.          428.
 
  2014          36.      37.      35.      34.      34.      34.
                34.      34.      33.      33.      34.      34.          412.
 
  2015          33.      34.      35.      34.      34.      33.
                33.      34.      32.      32.      33.      32.          399.
 
  2016          32.      32.      33.      33.      33.      32.
                33.      33.      34.      34.      33.      33.          395.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4206.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        38.
        ces_hours 16180            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.41
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      36.      36.          441.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      34.      34.          423.
 
  2011          34.      34.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          414.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2014          36.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2015          34.      34.      34.      34.      34.      33.
                33.      33.      32.      32.      32.      32.          398.
 
  2016          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

