  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.err  program error file
        ces_hours 29420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29420_200701_201612.spc

 Line #
                33.      33.      32.      32.      31.      32.          388.
 
  2008          31.      31.      33.      33.      33.      33.
                32.      33.      31.      31.      32.      31.          383.
 
  2009          31.      31.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      33.          386.
 
  2010          33.      33.      34.      33.      34.      33.
                33.      34.      33.      33.      33.      33.          400.
 
  2011          34.      34.      34.      35.      35.      33.
                34.      34.      35.      36.      36.      35.          415.
 
  2012          36.      36.      36.      36.      36.      35.
                35.      35.      36.      35.      36.      35.          427.
 
  2013          36.      37.      36.      36.      36.      37.
                37.      36.      35.      35.      35.      36.          431.
 
  2014          34.      34.      34.      35.      35.      35.
                35.      34.      34.      35.      35.      34.          414.
 
  2015          35.      35.      35.      35.      34.      33.
                33.      34.      34.      35.      35.      35.          412.
 
  2016          34.      35.      35.      34.      34.      34.
                33.      34.      33.      32.      33.      32.          402.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.

  Table Total-        4057.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 29420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.69      Last-1 year:   1.84     Last-2 year:   2.63
  Last three years:    2.72

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3199         0.08729

 Variance                       0.38256E+00
 SE of Var                      0.49595E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -111.7359
 AIC                                                       227.4718 
 AICC (F-corrected-AIC)                                    227.5752 
 Hannan Quinn                                              229.7288 
 BIC                                                       233.0300 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.17
                                                       (P-Value =     0.5572)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.18
                                                       (P-Value =     0.9158)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.15I                       *                                     I      3.15
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
       2.05I                       *                                     I      2.05
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
       0.95I                       *                                     I      0.95
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      -0.15I                       *                                     I     -0.15
           I                       *                                     I
           I                       *                   *                 I
           I                       *                   *                 I
      -1.25I                       *                   *       *         I     -1.25
           I            *          *              *    *       *         I
           I       *    *     *    *              *    *       *         I
           I       *    *     *    *     *        *    *       *         I
      -2.35I       *    *     *    *     *        *    *       *         I     -2.35
           I*      *    **    *    *     *        *    *       *         I
           I*      *    **    *    *     *        *    *       *         I
           I*      *    **    *   **     *        *    *       *         I
      -3.45I*      **   **    *   **     *        *    *       *    *    I     -3.45
           I*      **   **    *   **     *        *    *       *    *    I
           I*      **   **    *   **    **        *    *       *    *    I
           I**     **   **    *   **    **        *    *       *T   *    I
      -4.56I**    ***   **   **   ***   **        *    *  *    *T   *    I     -4.56
           I**    ***  ***   **   ***   **        *    *  *    *T   *    I
           I**    ***  ***   **   ***   **        *    *  **   *T   *    I
           I**    ***  ***   ***  ***   **        *   T*  **   *T   *    I
      -5.66I**    ***  ***   ***  ***   **       **   T*  **   *T   *    I     -5.66
           I**    **** ***   ***  ***   **       **   T** **   *T  **    I
           I**    **** ***   ***  ***   **       **   T** **   *T  **   SI
           I**    ****S****  ***  ***   **       **   T** **  S*T  **   SI
      -6.76I***   ****S****  ***  ***   **       ***  T*****  S*T  ***  SI     -6.76
           I***   ****S****  *** ****   **       ***  T*****  S*T  ***  SI
           I***   ****S****  *** ****   **       ***  T*****  S*T  *** *SI
           I***  *****S**** ****S****   **       ***  T*****  S*T  *** *SI
      -7.86I***  *****S**** ****S****   **       ***  T*****  S*T  *** *SI     -7.86
           I***  *****S**** ****S****   **       ***  T*****  S*T  *****SI
           I**** *****S*********S****   **S      ***  T****** S*T  *****SI
           I**********S*********S***** ***S   *  ***  T****** S*T* *****SI
      -8.96I**********S*********S***** ***S   * **** *T****** S*T*******SI     -8.96
           I**********S*********S***** ***S   * **** *T*******S*T*******SI
           I**********S*********S***** ***S   ******S*T*******S*T*******SI
           I**********S*********S***** ***S  *******S*T*******S*T*******SI
     -10.06I**********S*********S*********S  *******S*T*******S*T*******SI    -10.06
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
     -11.16I**********S*********S*********S*********S*T*******S*T*******SI    -11.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.21      0.619
   2017.Feb      32.21      0.748
   2017.Mar      32.21      0.858
   2017.Apr      32.21      0.956
   2017.May      32.21      1.044
   2017.Jun      32.21      1.126
   2017.Jul      32.21      1.202
   2017.Aug      32.21      1.273
   2017.Sep      32.21      1.341
   2017.Oct      32.21      1.405
   2017.Nov      32.21      1.467
   2017.Dec      32.21      1.526
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.00     32.21     33.42
   2017.Feb      30.75     32.21     33.68
   2017.Mar      30.53     32.21     33.89
   2017.Apr      30.34     32.21     34.09
   2017.May      30.17     32.21     34.26
   2017.Jun      30.01     32.21     34.42
   2017.Jul      29.86     32.21     34.57
   2017.Aug      29.72     32.21     34.71
   2017.Sep      29.58     32.21     34.84
   2017.Oct      29.46     32.21     34.97
   2017.Nov      29.34     32.21     35.09
   2017.Dec      29.22     32.21     35.20
   ---------------------------------------
        ces_hours 29420            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      33.
                33.      33.      32.      32.      31.      32.          388.
 
  2008          31.      31.      33.      33.      33.      33.
                32.      33.      31.      31.      32.      31.          383.
 
  2009          31.      31.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      33.          386.
 
  2010          33.      33.      34.      33.      34.      33.
                33.      34.      33.      33.      33.      33.          400.
 
  2011          34.      34.      34.      35.      35.      33.
                34.      34.      35.      36.      36.      35.          415.
 
  2012          36.      36.      36.      36.      36.      35.
                35.      35.      36.      35.      36.      35.          427.
 
  2013          36.      37.      36.      36.      36.      37.
                37.      36.      35.      35.      35.      36.          431.
 
  2014          34.      34.      34.      35.      35.      35.
                35.      34.      34.      35.      35.      34.          414.
 
  2015          35.      35.      35.      35.      34.      33.
                33.      34.      34.      35.      35.      35.          412.
 
  2016          34.      35.      35.      34.      34.      34.
                33.      34.      33.      32.      33.      32.          402.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.

  Table Total-        4057.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
        ces_hours 29420            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           31.
 
  2008          98.       0.     100.     100.     100.       0.
               100.      38.      70.     100.       0.     100.           31.
 
  2009         100.     100.     100.     100.      21.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.     100.       0.     100.     100.           25.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           25.
 
  2013         100.     100.     100.       0.     100.     100.
                 0.     100.     100.     100.     100.       0.           27.
 
  2014         100.     100.      13.     100.     100.     100.
                79.     100.     100.     100.     100.     100.           25.
 
  2015         100.     100.      32.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           24.
 
  2016         100.      96.     100.     100.     100.     100.
               100.      97.     100.     100.     100.     100.           24.
 
        ces_hours 29420            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.       0.       0.       1.       0.
                 1.       0.      -0.      -0.      -1.      -0.            0.
 
  2008          -1.      -1.       0.       1.       1.       1.
                -0.       1.      -1.      -1.       1.      -0.            0.
 
  2009          -0.      -0.       1.       0.      -0.       1.
                 0.       0.      -0.      -1.      -1.      -0.           -0.
 
  2010           0.       0.       1.       0.       1.      -0.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.       0.       0.       1.      -1.
                -0.      -0.      -0.       1.       0.      -0.           -0.
 
  2012           0.       0.       1.       0.       0.      -0.
                -0.      -0.       1.      -0.      -0.      -0.            0.
 
  2013          -0.       1.       0.      -0.      -0.       1.
                 1.      -0.      -0.      -0.       0.       1.            0.
 
  2014          -0.       0.      -0.       0.       0.       0.
                 0.      -0.      -1.      -0.       0.      -0.           -0.
 
  2015           0.       0.       1.       1.      -0.      -1.
                -1.      -0.      -0.       0.       0.      -0.           -0.
 
  2016          -0.       1.       0.       0.      -0.       0.
                -1.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 29420            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.        0.        0.        1.        0.  
                1.*       0.       -0.       -0.       -1.       -0.  
 
  2008         -1.*      -1.*       0.        1.        1.        1.* 
               -0.        1.*      -1.*      -1.        1.*      -0.  
 
  2009         -0.       -0.        1.        0.       -0.*       1.  
                0.        0.       -0.       -1.       -1.       -0.  
 
  2010          0.        0.        1.        0.        1.       -0.  
               -0.        0.       -0.       -0.       -0.       -0.  
 
  2011          0.        0.        0.        0.        1.       -1.* 
               -0.       -0.       -0.        1.*       0.       -0.  
 
  2012          0.        0.        1.        0.        0.       -0.  
               -0.       -0.        1.*      -0.       -0.       -0.  
 
  2013         -0.        1.        0.       -0.*      -0.        1.  
                1.*      -0.       -0.       -0.        0.        1.* 
 
  2014         -0.        0.       -0.*       0.        0.        0.  
                0.*      -0.       -1.       -0.        0.       -0.  
 
  2015          0.        0.        1.*       1.       -0.       -1.* 
               -1.       -0.       -0.        0.        0.       -0.  
 
  2016         -0.        1.*       0.        0.       -0.        0.  
               -1.        0.*      -0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29420            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008          -1.      -0. ******** ******** ********       0.
           ********       1.      -1. ********      -0. ********
 
  2009     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013     ******** ******** ********       0. ******** ********
                -0. ******** ******** ******** ********      -0.
 
  2014     ******** ********       0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015     ******** ********       0. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2016     ********       1. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.350    0.259    0.249    0.175    0.232    0.284
   S          0.064    0.092    0.031    0.008    0.103    0.050
 RATIO        5.495    2.828    8.064   21.026    2.248    5.685



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.247    0.290    0.175    0.177    0.169    0.152
   S          0.055    0.086    0.023    0.066    0.110    0.024
 RATIO        4.457    3.355    7.699    2.683    1.540    6.242



        ces_hours 29420            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       1.       0.
                -0.       0.      -0.      -1.      -1.      -0.           -0.
 
  2008          -0.      -0.       0.       0.       1.       0.
                -0.       0.      -0.      -1.      -1.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       1.       0.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       1.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2012           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2014          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
        ces_hours 29420            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      32.      32.      32.
                33.      32.      32.      32.      32.      32.          388.
 
  2008          32.      31.      32.      32.      32.      33.
                32.      32.      31.      31.      33.      31.          383.
 
  2009          31.      31.      32.      32.      31.      32.
                33.      32.      33.      33.      33.      33.          386.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      33.      34.          400.
 
  2011          34.      34.      34.      34.      34.      33.
                34.      35.      35.      36.      36.      35.          415.
 
  2012          36.      36.      36.      36.      36.      35.
                35.      35.      36.      35.      36.      36.          427.
 
  2013          36.      36.      36.      35.      36.      37.
                38.      36.      36.      35.      35.      36.          431.
 
  2014          34.      34.      34.      35.      35.      35.
                35.      35.      34.      35.      35.      34.          414.
 
  2015          35.      35.      35.      34.      34.      33.
                34.      34.      34.      35.      35.      35.          412.
 
  2016          34.      35.      34.      34.      34.      34.
                33.      34.      33.      32.      33.      32.          402.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4057.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        38.
        ces_hours 29420            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.79
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2008          32.      32.      32.      32.      32.      32.
                32.      32.      32.      31.      31.      31.          382.
 
  2009          31.      31.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          387.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          400.
 
  2011          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      36.      36.          415.
 
  2012          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      36.      36.          426.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          429.
 
  2014          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          413.
 
  2016          35.      35.      34.      34.      34.      34.
                33.      33.      33.      33.      32.      32.          402.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4054.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 29420            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.      -0.
                 1.      -0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -1.       0.       0.      -0.       1.
                -0.       1.      -0.      -0.       1.      -0.            1.
 
