  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12940_200701_201612.err  program error file
        ces_hours 12940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12940_200701_201612.spc

 Line #
                36.      37.      37.      37.      38.      37.          438.
 
  2008          37.      36.      36.      36.      36.      37.
                36.      37.      36.      37.      37.      35.          435.
 
  2009          36.      36.      35.      35.      35.      35.
                34.      35.      34.      34.      35.      34.          418.
 
  2010          35.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2011          36.      36.      35.      36.      36.      36.
                35.      35.      35.      35.      34.      34.          424.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          33.      35.      35.      35.      35.      36.
                35.      35.      35.      36.      36.      36.          422.
 
  2014          35.      36.      36.      35.      36.      36.
                36.      36.      36.      36.      37.      37.          430.
 
  2015          36.      37.      36.      36.      36.      36.
                36.      36.      35.      36.      37.      37.          434.
 
  2016          36.      36.      35.      35.      36.      36.
                35.      34.      36.      36.      36.      36.          426.
 
  AVGE          35.      35.      35.      36.      36.      36.
                35.      36.      35.      36.      36.      36.

  Table Total-        4271.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 12940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.75      Last-1 year:   0.86     Last-2 year:   1.05
  Last three years:    1.22

 Estimation converged in   10 ARMA iterations,   94 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.5885         0.34103       104.36

 Leap Year                     -0.3667         0.27949        -1.31

 Trading Day
   Mon                          0.0525         0.08711         0.60
   Tue                         -0.2497         0.08793        -2.84
   Wed                         -0.1192         0.08782        -1.36
   Thu                          0.1730         0.08786         1.97
   Fri                         -0.1435         0.08847        -1.62
   Sat                         -0.0015         0.08923        -0.02
  *Sun (derived)                0.2884         0.09064         3.18
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           39.39         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           42.52         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            6.13         0.00


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8784         0.05185

 Seasonal AR                                       
   Lag 12                       0.2424         0.09592

 Nonseasonal MA                                    
   Lag  1                       0.2675         0.10947

 Variance                       0.25989E+00
 SE of Var                      0.33551E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -90.3455
 AIC                                                       204.6910 
 AICC (F-corrected-AIC)                                    207.6069 
 Hannan Quinn                                              218.2751 
 BIC                                                       238.1409 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.31
                                                       (P-Value =     0.8544)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.47
                                                       (P-Value =     0.2913)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.83I                                                            SI      0.83
           I                                                            SI
           I    *                                                       SI
           I    *                                                       SI
      -0.39I    *                                                       SI     -0.39
           I    *                                                       SI
           I    *                                                       SI
           I    *               S                                       SI
      -1.60I    *               S                                       SI     -1.60
           I    *               S                                       SI
           I    *               S                                       SI
           I    *               S                                       SI
      -2.82I    *               S                                       SI     -2.82
           I    *               S **                     *              SI
           I    *               S **                     *              SI
           I    *               S **                     *              SI
      -4.04I    **              S **                     *              SI     -4.04
           I    **              S***                     *     *        SI
           I   ***             *S***                     *     *        SI
           I   ***             *S***                     *     *        SI
      -5.26I   ***             *S***                     *  *  *        SI     -5.26
           I   ***             *S***                     *  *  *        SI
           I   ***   *         *S***                     ** * S*    *   SI
           I   ***   *         *S***               *     **** S*    *   SI
      -6.48I   ***   *         *S***   **          *     *****S*    *  *SI     -6.48
           I   ***   *S        *S***   **          *     *****S*    *  *SI
           I   ***   *S        *S***   **  *   *   *     *****S*    ** *SI
           I   ***   *S        *S***   **  *   *   *     *****S*    ** *SI
      -7.70I   ***   *S        *S***   **  *   *   *     *****S*    ** *SI     -7.70
           I  *****  *S   **   *S***   **  *   *   *     *****S*T   ** *SI
           I  ***** **S   **   *S***   **  *   **  *    ******S*T   ** *SI
           I  ***** **S   **   *S****  **  **  **  *    ******S*T   ** *SI
      -8.92I  ***** **S   **   *S****  ** S**  **  *    ******S*T   ****SI     -8.92
           I  ********S   **   *S****  ***S**  **  *    ******S*T   ****SI
           I *********S   **   *S****  ***S**  **  *    ******S*T   ****SI
           I *********S   **   *S**** ****S** *** **S   ******S*T   ****SI
     -10.14I**********S   **  **S**** ****S** *** **S   ******S*T   ****SI    -10.14
           I**********S*  **  **S**** ****S****** **S   ******S*T   ****SI
           I**********S*  **  **S*********S*********S   ******S*T  *****SI
           I**********S* **** **S*********S*********S   ******S*T  *****SI
     -11.35I**********S* **** **S*********S*********S   ******S*T  *****SI    -11.35
           I**********S****** **S*********S*********S   ******S*T  *****SI
           I**********S*********S*********S*********S   ******S*T  *****SI
           I**********S*********S*********S*********S   ******S*T* *****SI
     -12.57I**********S*********S*********S*********S   ******S*T* *****SI    -12.57
           I**********S*********S*********S*********S   ******S*T* *****SI
           I**********S*********S*********S*********S   ******S*T*******SI
           I**********S*********S*********S*********S*  ******S*T*******SI
     -13.79I**********S*********S*********S*********S*  ******S*T*******SI    -13.79
           I**********S*********S*********S*********S* *******S*T*******SI
           I**********S*********S*********S*********S* *******S*T*******SI
           I**********S*********S*********S*********S* *******S*T*******SI
     -15.01I**********S*********S*********S*********S*T*******S*T*******SI    -15.01
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.00      0.525
   2017.Feb      35.89      0.614
   2017.Mar      35.49      0.670
   2017.Apr      35.96      0.716
   2017.May      35.34      0.749
   2017.Jun      35.70      0.773
   2017.Jul      35.93      0.792
   2017.Aug      35.06      0.808
   2017.Sep      35.48      0.819
   2017.Oct      35.85      0.831
   2017.Nov      35.83      0.838
   2017.Dec      35.89      0.843
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.97     36.00     37.03
   2017.Feb      34.69     35.89     37.10
   2017.Mar      34.18     35.49     36.81
   2017.Apr      34.56     35.96     37.37
   2017.May      33.87     35.34     36.80
   2017.Jun      34.19     35.70     37.22
   2017.Jul      34.38     35.93     37.48
   2017.Aug      33.48     35.06     36.64
   2017.Sep      33.87     35.48     37.08
   2017.Oct      34.22     35.85     37.48
   2017.Nov      34.19     35.83     37.47
   2017.Dec      34.24     35.89     37.54
   ---------------------------------------
        ces_hours 12940            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 12940            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      37.      36.
                36.      37.      37.      38.      37.      37.          438.
 
  2008          37.      37.      36.      36.      36.      37.
                36.      36.      36.      37.      37.      36.          436.
 
  2009          36.      36.      35.      35.      35.      35.
                34.      35.      34.      34.      35.      35.          417.
 
  2010          35.      34.      35.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          429.
 
  2011          36.      36.      35.      36.      36.      36.
                35.      35.      35.      35.      34.      34.          424.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
  2014          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      37.          430.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      37.          434.
 
  2016          36.      36.      35.      35.      35.      36.
                35.      34.      35.      36.      36.      36.          426.
 
  AVGE          35.      35.      35.      36.      36.      36.
                35.      36.      35.      36.      36.      36.

  Table Total-        4272.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      35.      36.      36.      36.      36.          428.
 
        ces_hours 12940            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          56.     100.     100.     100.       0.       0.
                 0.     100.     100.     100.     100.     100.           22.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           19.
 
  2011         100.     100.      92.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2014           0.     100.      48.     100.     100.     100.
               100.     100.     100.     100.     100.      53.           21.
 
  2015         100.     100.     100.     100.      16.     100.
               100.     100.     100.     100.     100.       0.           20.
 
  2016          50.     100.       0.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           20.
 
        ces_hours 12940            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.       1.      -1.
                -1.       0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -1.      -0.      -1.       0.
                 0.       0.      -0.       1.       1.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       1.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       1.      -0.       0.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014          -1.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       1.           -0.
 
  2015          -0.       0.      -0.      -0.      -1.       0.
                -0.      -0.      -0.       0.       0.       1.           -0.
 
  2016           0.       0.      -1.      -0.      -0.       0.
                -0.      -2.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-          -6.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 12940            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*       0.       -0.       -0.        1.*      -1.* 
               -1.*       0.       -0.        0.        0.        0.  
 
  2008         -0.       -0.       -1.       -0.       -1.*       0.  
                0.        0.       -0.        1.        1.       -0.  
 
  2009         -0.       -0.        0.       -0.        0.        0.  
               -0.        0.       -0.        0.        0.       -0.  
 
  2010         -0.       -1.*      -0.        0.       -0.        0.  
                0.        0.       -0.       -0.*       0.       -0.  
 
  2011         -0.       -0.       -0.*       0.        1.*       0.  
               -0.        0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.        0.        0.        0.  
               -0.       -0.        0.        1.       -0.        0.  
 
  2013         -1.*      -0.       -0.        0.        0.        0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2014         -1.*      -0.        0.*       0.       -0.       -0.  
               -0.       -0.       -0.        0.        0.        1.* 
 
  2015         -0.        0.       -0.       -0.       -1.*       0.  
               -0.       -0.       -0.        0.        0.        1.* 
 
  2016          0.*       0.       -1.*      -0.       -0.        0.  
               -0.       -2.*      -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12940            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ******** ********      -0.       0.
                -0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2011     ******** ********      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ********       0. ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2015     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********       1.
 
  2016           0. ********      -0. ******** ******** ********
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.127    0.143    0.253    0.173    0.095    0.170
   S          0.026    0.034    0.026    0.067    0.026    0.034
 RATIO        4.779    4.159    9.708    2.594    3.642    5.054



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.213    0.188    0.192    0.187    0.174    0.165
   S          0.014    0.063    0.033    0.029    0.049    0.070
 RATIO       15.494    2.987    5.793    6.430    3.516    2.369



        ces_hours 12940            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
