  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.err  program error file
        ces_hours 33660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33660_200701_201612.spc

 Line #
  2008          36.      36.      37.      37.      37.      38.
                37.      38.      37.      36.      37.      35.          442.
 
  2009          34.      35.      35.      35.      35.      35.
                36.      37.      37.      37.      37.      37.          430.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2011          37.      37.      37.      36.      37.      36.
                36.      36.      35.      36.      35.      35.          433.
 
  2012          35.      36.      36.      35.      35.      36.
                36.      36.      37.      36.      36.      37.          430.
 
  2013          36.      36.      37.      37.      36.      37.
                36.      36.      36.      36.      35.      36.          433.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      35.      36.          415.
 
  2015          34.      35.      34.      35.      35.      34.
                34.      35.      35.      36.      36.      35.          418.
 
  2016          35.      35.      35.      36.      36.      36.
                35.      35.      36.      36.      36.      36.          425.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4294.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 33660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.48      Last-1 year:   1.24     Last-2 year:   2.13
  Last three years:    1.62

 Estimation converged in   31 ARMA iterations,   94 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2050         0.08367

 Seasonal MA                                       
   Lag 12                       0.9981         0.07194

 Variance                       0.20724E-03
 SE of Var                      0.28333E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            288.2584
 Transformation Adjustment                                -382.8664
 Adjusted Log likelihood (L)                               -94.6080
 AIC                                                       195.2159 
 AICC (F-corrected-AIC)                                    195.4489 
 Hannan Quinn                                              198.4665 
 BIC                                                       203.2344 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.58I                                          T                  I    -31.58
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -32.65I                            *             T                  I    -32.65
           I                            *             T                  I
           I                            *             T                  I
           I                            *             T                  I
     -33.73I                            *             T                  I    -33.73
           I                            *    *   *    T                  I
           I                            *    *   *    T                  I
           I   *         *              *    *   *    T                  I
     -34.80I   *         *              *    *   *    T*                 I    -34.80
           I   *         *              *    *   *    T*                 I
           I   *    *    *              *    *   *    T*                 I
           I   *    *    *              *    *   *    T*                 I
     -35.88I   *    *    *              *    *   *    T*                 I    -35.88
           I   *    *    *       *      *    *   *    T*                 I
           I   *    *    *  *    *      *    *   *    T*                 I
           I   **   *    *  *    *      *    *   *    T*                 I
     -36.95I   **   *    *  *    *      *    *   *    T*         *       I    -36.95
           I   **   *   **  *    *      *    *   *    T* *       *       I
           I   **   *   **  **   ** *  **    *   *    T* *       *       I
           I   **   *   **  **   ** *  **    *   *    T* *       *       I
     -38.03I   **   *   **  **   ** ** **   **   *    T* *    S  *       I    -38.03
           I   **   *   **  **   ***** ***  **   *    T* **   S  *       I
           I   **   *   *** **   ***** ***  **   **   T****   S  *       I
           I   **   *   ******  S***** ***  **   **   T****   S* *       I
     -39.10I   **  **   ******  S*********  **   **   T****   S*T*       I    -39.10
           I   **  **   ******  S*********  **   **   T****   S*T*       I
           I   **  **   ******  S*********  **   **   T****  *S*T**   *  I
           I   **  ***  ******  S*********  **   **   T****  *S*T**   *  I
     -40.18I   **  ***  ******  S*********  **   **   T****  *S*T**   *  I    -40.18
           I   **  ***  ******* S*********  **   **   T****  *S*T**   ** I
           I   **  ***  ******* S*********  **   **  *T****  *S*T**   ** I
           I   **  ***  ********S*********  **   **  *T****  *S*T**   ** I
     -41.26I   **  ***  ********S*********  ***  **  *T***** *S*T**   ** I    -41.26
           I  **** *** *********S*********  *** ***  *T***** *S*T**   **SI
           I  **** *** *********S*********  *** ***  *T*******S*T**   **SI
           I  ******** *********S*********  *** ***  *T*******S*T**   **SI
     -42.33I  ******** *********S*********S**** ***  *T*******S*T**   **SI    -42.33
           I  ********S*********S*********S**** ***  *T*******S*T**  ***SI
           I  ********S*********S*********S**** ***  *T*******S*T**  ***SI
           I  ********S*********S*********S**** ****S*T*******S*T*** ***SI
     -43.41I  ********S*********S*********S*********S*T*******S*T*** ***SI    -43.41
           I  ********S*********S*********S*********S*T*******S*T*** ***SI
           I  ********S*********S*********S*********S*T*******S*T*** ***SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -44.48I  ********S*********S*********S*********S*T*******S*T*******SI    -44.48
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.56I**********S*********S*********S*********S*T*******S*T*******SI    -45.56
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.014
   2017.Feb       3.56      0.018
   2017.Mar       3.56      0.022
   2017.Apr       3.56      0.024
   2017.May       3.56      0.027
   2017.Jun       3.56      0.029
   2017.Jul       3.56      0.032
   2017.Aug       3.57      0.034
   2017.Sep       3.57      0.035
   2017.Oct       3.57      0.037
   2017.Nov       3.57      0.039
   2017.Dec       3.57      0.041
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.95     34.93     35.92
   2017.Feb      33.90     35.15     36.44
   2017.Mar      33.78     35.24     36.77
   2017.Apr      33.52     35.16     36.89
   2017.May      33.34     35.16     37.07
   2017.Jun      33.29     35.26     37.35
   2017.Jul      33.13     35.24     37.49
   2017.Aug      33.23     35.48     37.89
   2017.Sep      33.20     35.59     38.14
   2017.Oct      32.86     35.35     38.03
   2017.Nov      32.85     35.45     38.27
   2017.Dec      32.83     35.55     38.50
   ---------------------------------------
        ces_hours 33660            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      35.      35.      35.
                36.      36.      36.      36.      36.      37.          426.
 
  2008          36.      36.      37.      37.      37.      38.
                37.      38.      37.      36.      37.      35.          442.
 
  2009          34.      35.      35.      35.      35.      35.
                36.      37.      37.      37.      37.      37.          430.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2011          37.      37.      37.      36.      37.      36.
                36.      36.      35.      36.      35.      35.          433.
 
  2012          35.      36.      36.      35.      35.      36.
                36.      36.      37.      36.      36.      37.          430.
 
  2013          36.      36.      37.      37.      36.      37.
                36.      36.      36.      36.      35.      36.          433.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      35.      36.          415.
 
  2015          34.      35.      34.      35.      35.      34.
                34.      35.      35.      36.      36.      35.          418.
 
  2016          35.      35.      35.      36.      36.      36.
                35.      35.      36.      36.      36.      36.          425.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4294.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          424.
 
        ces_hours 33660            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                92.     100.     100.     100.     100.       0.           22.
 
  2008         100.       0.     100.     100.     100.       0.
               100.       0.     100.     100.       0.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011          13.     100.     100.      68.       0.     100.
               100.     100.       0.     100.     100.     100.           21.
 
  2012         100.      87.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           24.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      37.           23.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       4.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.      30.
               100.       0.     100.       0.     100.     100.           22.
 
        ces_hours 33660            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2008          -1.      -1.       0.      -0.      -0.       1.
                 0.       2.       1.       0.       1.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      -0.      -0.       1.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2012          -0.       0.       0.      -0.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2013          -1.      -0.       0.       0.      -0.       1.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.      -1.       0.       1.           -0.
 
  2015          -0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.       1.       1.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.      -1.       1.       1.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 33660            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.       -0.       -0.       -0.  
                0.*       0.        0.        0.        0.        1.* 
 
  2008         -1.       -1.*       0.       -0.       -0.        1.* 
                0.        2.*       1.        0.        1.*      -0.  
 
  2009         -1.       -0.       -0.       -0.       -0.       -0.  
                0.        1.        1.        0.       -0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2011          0.*       0.       -0.       -0.*       1.*      -0.  
                0.        0.       -0.*       0.       -0.        0.  
 
  2012         -0.        0.*       0.       -0.       -0.       -0.  
                0.       -0.        1.       -0.       -0.        1.  
 
  2013         -1.       -0.        0.        0.       -0.        1.* 
               -0.       -0.        0.        0.       -0.        0.  
 
  2014         -0.       -0.        0.        0.       -0.       -0.  
               -0.        0.        0.       -1.*       0.        1.* 
 
  2015         -0.        0.       -0.        0.       -0.       -0.  
               -0.        0.        0.        1.*       1.        0.  
 
  2016         -0.       -0.       -0.        0.        0.        0.* 
               -0.       -1.*       1.        1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33660            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2008     ********      -0. ******** ******** ********       0.
           ********       1. ******** ********       0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ********      -0.      -0. ********
           ******** ********       0. ******** ******** ********
 
  2012     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
           ********       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.192    0.265    0.158    0.222    0.260    0.195
   S          0.046    0.054    0.028    0.065    0.037    0.024
 RATIO        4.166    4.932    5.732    3.411    7.067    8.227



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.173    0.165    0.250    0.115    0.259    0.186
   S          0.056    0.065    0.043    0.019    0.053    0.044
 RATIO        3.065    2.540    5.809    6.188    4.919    4.218



        ces_hours 33660            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       1.       1.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 33660            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      37.          426.
 
  2008          36.      36.      37.      37.      37.      38.
                37.      38.      37.      36.      37.      35.          442.
 
  2009          35.      35.      35.      35.      35.      36.
                36.      37.      37.      37.      37.      37.          430.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2011          38.      37.      37.      36.      37.      36.
                36.      36.      35.      36.      35.      35.          433.
 
  2012          36.      36.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      37.          430.
 
  2013          36.      36.      37.      37.      37.      37.
                36.      36.      36.      36.      35.      35.          433.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      35.      35.          415.
 
  2015          35.      35.      34.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      35.      36.      36.      35.      35.          425.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4294.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 33660            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.34
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          425.
 
  2008          36.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      36.      35.          440.
 
  2009          35.      35.      35.      35.      35.      36.
                36.      36.      37.      37.      37.      37.          430.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2011          37.      37.      37.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          433.
 
  2012          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          433.
 
  2014          35.      35.      35.      35.      35.      34.
                34.      34.      34.      35.      35.      35.          416.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      36.      35.      35.      35.          425.
 
  AVGE          36.      36.      36.      36.      36.      36.
