  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48660_200701_201612.err  program error file
        ces_hours 48660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48660_200701_201612.spc

 Line #
                34.      34.      33.      34.      34.      34.          380.
 
  2008          33.      33.      32.      32.      34.      36.
                34.      35.      35.      34.      36.      34.          407.
 
  2009          36.      36.      35.      34.      34.      35.
                34.      34.      32.      33.      34.      33.          411.
 
  2010          31.      30.      32.      31.      32.      30.
                32.      31.      31.      31.      31.      33.          373.
 
  2011          34.      32.      34.      33.      34.      35.
                34.      33.      34.      34.      34.      35.          407.
 
  2012          36.      35.      34.      36.      35.      35.
                36.      35.      36.      35.      36.      35.          422.
 
  2013          35.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      36.          423.
 
  2014          37.      37.      36.      36.      36.      37.
                38.      38.      37.      36.      37.      38.          443.
 
  2015          36.      37.      36.      37.      37.      37.
                37.      37.      35.      36.      36.      36.          436.
 
  2016          35.      35.      34.      35.      35.      36.
                35.      34.      35.      35.      34.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      35.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         2.
                              Min -        27.        Max -        38.
        ces_hours 48660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.02      Last-1 year:   5.27     Last-2 year:   1.71
  Last three years:    3.00

 Estimation converged in   23 ARMA iterations,  105 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.7541         0.34460         2.19

 Trading Day
   Mon                          0.2589         0.10842         2.39
   Tue                         -0.3713         0.10946        -3.39
   Wed                         -0.2409         0.10739        -2.24
   Thu                          0.4875         0.10734         4.54
   Fri                         -0.3991         0.10594        -3.77
   Sat                         -0.1116         0.10874        -1.03
  *Sun (derived)                0.3766         0.11276         3.34
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           56.47         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           59.11         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            8.86         0.00


 ARIMA Model:  (0 1 0)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                      -0.4093         0.07885

 Variance                       0.68649E+00
 SE of Var                      0.88997E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -147.5719
 AIC                                                       313.1438 
 AICC (F-corrected-AIC)                                    314.7952 
 Hannan Quinn                                              323.3005 
 BIC                                                       338.1559 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.63I                                              *              I      3.63
           I                                              *              I
           I                                              *              I
           I                                              *              I
       2.25I                                              **             I      2.25
           I                                              **             I
           I                                              **             I
           I                         *            *       **             I
       0.86I                         *            *       **             I      0.86
           I                         *            *       **     *       I
           I                         *            *       ** *   *       I
           I                        *** *         *       ****   *       I
      -0.52I    *                   *****         *       ****   *       I     -0.52
           I    *         **        *****         *       ****S  *     * I
           I    *         **     *  *****        **       ****S  *     * I
           I   ***        **     *  *****        ***     *****S  *     *SI
      -1.91I   ***        **    S* ******        ***     *****S  *     *SI     -1.91
           I   ***        **    S********        ***  T  *****S*T*     *SI
           I   ***        **    S********        *** *T  *****S*T**    *SI
           I   ***        **    S*********       ***S*T  *****S*T**   **SI
      -3.29I   ***        **    S*********       ***S*T  *****S*T**   **SI     -3.29
           I   ***        **    S*********       ***S*T  *****S*T**   **SI
           I   ***        **    S*********       ***S*T* *****S*T**   **SI
           I   ***        **    S*********      ****S*T*******S*T**   **SI
      -4.68I   ***        **    S*********      ****S*T*******S*T**   **SI     -4.68
           I   ***        **    S*********    ******S*T*******S*T**   **SI
           I   ***       ***   *S*********    ******S*T*******S*T**   **SI
           I   ***       ****  *S*********    ******S*T*******S*T**   **SI
      -6.06I   ***       ****  *S*********S   ******S*T*******S*T**   **SI     -6.06
           I   ***       ****  *S*********S  *******S*T*******S*T*** ***SI
           I  *****      ****  *S*********S  *******S*T*******S*T*** ***SI
           I  *****      ****  *S*********S  *******S*T*******S*T*** ***SI
      -7.45I  *****      ****  *S*********S  *******S*T*******S*T*** ***SI     -7.45
           I  *****      *******S*********S*********S*T*******S*T*******SI
           I  *****      *******S*********S*********S*T*******S*T*******SI
           I  *****     ********S*********S*********S*T*******S*T*******SI
      -8.83I  *****     ********S*********S*********S*T*******S*T*******SI     -8.83
           I  *****     ********S*********S*********S*T*******S*T*******SI
           I  *****     ********S*********S*********S*T*******S*T*******SI
           I  *****     ********S*********S*********S*T*******S*T*******SI
     -10.22I ******     ********S*********S*********S*T*******S*T*******SI    -10.22
           I ******     ********S*********S*********S*T*******S*T*******SI
           I ******     ********S*********S*********S*T*******S*T*******SI
           I *******   *********S*********S*********S*T*******S*T*******SI
     -11.60I********   *********S*********S*********S*T*******S*T*******SI    -11.60
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
     -12.99I********   *********S*********S*********S*T*******S*T*******SI    -12.99
           I********   *********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
     -14.37I**********S*********S*********S*********S*T*******S*T*******SI    -14.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.56      0.850
   2017.Feb      33.77      1.194
   2017.Mar      33.86      1.442
   2017.Apr      34.71      1.670
   2017.May      33.88      1.860
   2017.Jun      34.59      2.034
   2017.Jul      35.04      2.197
   2017.Aug      34.03      2.350
   2017.Sep      33.71      2.489
   2017.Oct      34.31      2.627
   2017.Nov      34.50      2.754
   2017.Dec      34.06      2.875
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.89     34.56     36.23
   2017.Feb      31.43     33.77     36.11
   2017.Mar      31.03     33.86     36.68
   2017.Apr      31.44     34.71     37.99
   2017.May      30.23     33.88     37.52
   2017.Jun      30.61     34.59     38.58
   2017.Jul      30.74     35.04     39.35
   2017.Aug      29.42     34.03     38.64
   2017.Sep      28.84     33.71     38.59
   2017.Oct      29.16     34.31     39.46
   2017.Nov      29.10     34.50     39.90
   2017.Dec      28.43     34.06     39.70
   ---------------------------------------
        ces_hours 48660            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.      -0.      -1.
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2008          -0.       0.       1.      -1.      -0.       1.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.      -0.
                -0.       1.      -1.      -0.       1.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       1.      -1.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           1.      -0.      -0.      -1.       0.       0.
                -0.      -0.       0.       1.      -1.      -0.           -0.
 
  2012           0.       0.      -0.       1.      -0.      -1.
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -1.       0.           -0.
 
  2014          -0.      -0.       1.      -1.      -0.       1.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.       1.      -1.      -0.       1.      -0.            0.
 
  2016          -0.       1.      -0.      -1.       0.       0.
                -0.      -0.       0.       1.      -1.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.       0.
                 1.      -0.      -1.       0.       0.      -0.            0.
 
        ces_hours 48660            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      27.      28.      31.      32.      32.
                33.      34.      33.      34.      34.      34.          380.
 
  2008          33.      33.      31.      33.      34.      35.
                34.      35.      35.      34.      35.      35.          407.
 
  2009          36.      36.      35.      34.      34.      35.
                34.      34.      33.      33.      33.      33.          410.
 
  2010          31.      30.      32.      31.      31.      31.
                32.      31.      30.      31.      31.      33.          374.
 
  2011          33.      32.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      35.          407.
 
  2012          36.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      36.      36.          424.
 
  2014          37.      37.      36.      36.      36.      37.
                38.      38.      37.      37.      37.      38.          443.
 
  2015          36.      37.      36.      37.      37.      37.
                37.      36.      36.      36.      35.      36.          435.
 
  2016          35.      34.      34.      36.      35.      36.
                35.      34.      34.      34.      34.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      35.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         2.
                              Min -        27.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          411.
 
        ces_hours 48660            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       5.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           52.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       9.           52.
 
  2009         100.      21.     100.      94.     100.     100.
               100.     100.     100.     100.     100.     100.           52.
 
  2010         100.      19.       0.     100.     100.     100.
               100.     100.     100.     100.      12.     100.           47.
 
  2011         100.      65.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      74.           39.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      23.           28.
 
  2015           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           25.
 
  2016         100.      43.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
        ces_hours 48660            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -2.      -2.       1.       0.       0.
                 1.       1.      -0.       1.       0.       1.            0.
 
  2008          -0.      -1.      -2.      -1.       1.       1.
                -0.       1.       0.      -0.       0.      -1.           -0.
 
  2009           1.       1.      -1.      -1.      -0.       1.
                 0.       0.      -0.      -0.       0.       1.            0.
 
  2010          -0.      -1.       1.      -0.       0.       0.
                 1.       0.      -1.      -1.      -1.       1.           -0.
 
  2011           0.      -1.       1.       0.       0.       1.
                 0.      -0.      -0.      -1.       0.       0.            0.
 
  2012           1.      -1.      -1.       0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2013           0.       0.      -0.       0.      -0.      -0.
                 1.       1.      -0.      -0.       0.       0.           -0.
 
  2014           1.       1.      -1.      -0.      -0.      -0.
                 1.       1.      -0.      -1.      -0.       1.            0.
 
  2015          -1.       0.      -1.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       1.            0.
 
  2016          -0.      -1.      -1.       0.       0.       1.
                 1.      -0.      -0.      -0.      -0.       0.           -0.
 
  AVGE           0.      -0.      -1.      -0.       0.       0.
                 1.       0.      -0.      -0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 48660            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -2.*      -2.        1.*       0.        0.  
                1.        1.       -0.        1.        0.        1.  
 
  2008         -0.       -1.       -2.       -1.        1.        1.  
               -0.        1.        0.       -0.        0.       -1.* 
 
  2009          1.        1.*      -1.       -1.*      -0.        1.  
                0.        0.       -0.       -0.        0.        1.  
 
  2010         -0.       -1.*       1.*      -0.        0.        0.  
                1.        0.       -1.       -1.       -1.*       1.  
 
  2011          0.       -1.*       1.*       0.        0.        1.  
                0.       -0.       -0.       -1.        0.        0.  
 
  2012          1.       -1.       -1.        0.       -0.        0.  
                0.       -0.        0.       -0.        0.       -0.* 
 
  2013          0.        0.       -0.        0.       -0.       -0.  
                1.        1.       -0.       -0.        0.        0.  
 
  2014          1.        1.*      -1.       -0.       -0.       -0.  
                1.        1.       -0.       -1.       -0.        1.* 
 
  2015         -1.*       0.       -1.       -0.        0.        0.  
                0.        0.       -0.       -0.       -0.        1.* 
 
  2016         -0.       -1.*      -1.        0.        0.        1.  
                1.       -0.       -0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48660            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ********      -0. ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1.      -1. ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2011     ********      -1.      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.513    0.290    0.347    0.369    0.337    0.423
   S          0.081    0.066    0.115    0.092    0.058    0.062
 RATIO        6.339    4.418    3.018    3.992    5.828    6.846



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.455    0.328    0.363    0.423    0.299    0.352
   S          0.047    0.085    0.045    0.081    0.061    0.074
 RATIO        9.613    3.854    8.114    5.244    4.931    4.742



        ces_hours 48660            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -1.       0.       1.
                 0.       1.      -0.      -0.       0.       1.           -0.
 
  2008          -0.      -0.      -1.      -1.       0.       1.
                 0.       0.      -0.      -0.       0.       1.           -0.
 
  2009           0.      -0.      -1.      -0.       0.       1.
                 0.       0.      -0.      -0.       0.       1.           -0.
 
  2010           0.      -0.      -1.      -0.       0.       1.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011           0.      -0.      -1.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2012           0.      -0.      -1.      -0.      -0.       0.
                 1.       0.      -0.      -0.       0.       0.           -0.
 
  2013           0.      -0.      -1.      -0.      -0.       0.
                 1.       0.      -0.      -0.       0.       0.           -0.
 
  2014           0.      -0.      -1.       0.      -0.       0.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  2015           0.      -0.      -1.       0.      -0.       0.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  2016           0.      -0.      -1.       0.       0.       0.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  AVGE           0.      -0.      -1.      -0.       0.       0.
                 1.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -1.       0.       0.       0.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 48660            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
