  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.err  program error file
        ces_hours 10780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10780_200701_201612.spc

 Line #
 
  2008          32.      32.      33.      34.      32.      30.
                29.      29.      30.      33.      34.      33.          378.
 
  2009          33.      33.      33.      32.      33.      34.
                34.      35.      34.      33.      36.      34.          404.
 
  2010          35.      33.      34.      35.      36.      36.
                35.      36.      36.      36.      36.      36.          424.
 
  2011          37.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      37.          442.
 
  2012          37.      36.      38.      37.      37.      37.
                36.      37.      38.      40.      38.      37.          446.
 
  2013          36.      36.      37.      37.      37.      39.
                36.      38.      38.      38.      39.      38.          448.
 
  2014          38.      38.      38.      38.      37.      38.
                36.      36.      36.      36.      36.      35.          441.
 
  2015          34.      35.      34.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          421.
 
  2016          36.      36.      35.      36.      35.      34.
                34.      34.      33.      34.      34.      34.          414.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.

  Table Total-        4195.   Mean-        35.   Std. Dev.-         2.
                              Min -        28.        Max -        40.
        ces_hours 10780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.53      Last-1 year:   2.63     Last-2 year:   3.12
  Last three years:    3.10

 Estimation converged in   18 ARMA iterations,   55 function evaluations.

 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.4471         0.15772

 Nonseasonal MA                                    
   Lag  1                       0.7846         0.11117

 Variance                       0.11183E+01
 SE of Var                      0.14497E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -175.6628
 AIC                                                       357.3257 
 AICC (F-corrected-AIC)                                    357.5344 
 Hannan Quinn                                              360.7112 
 BIC                                                       365.6630 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.10
                                                       (P-Value =     0.3493)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       5.45
                                                       (P-Value =     0.0657)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.51I                                                  S          I      5.51
           I                                                  S          I
           I*                                                 S          I
           I*                                                 S          I
       4.53I*                                                 S          I      4.53
           I*                                                 S          I
           I*                                                 S          I
           I*                                                 S          I
       3.56I*                                                 S          I      3.56
           I*                                                 S          I
           I*                                                 S          I
           I*                                                 S          I
       2.58I*                                              * *S          I      2.58
           I*                                              * *S          I
           I*                                              * *S          I
           I*                                              * *S          I
       1.60I*                                              * *S          I      1.60
           I*                                              ***S          I
           I*                                         T    ***S          I
           I**   *                                    T    ***S          I
       0.62I**   *              S                     T    ***S          I      0.62
           I**   *              S                     T    ***S          I
           I**   *              S                     T    ***S        *SI
           I**   *              S*                    T    ***S*      **SI
      -0.35I**   **             S*                    T    ***S*      **SI     -0.35
           I**   **             S*                    T    ***S*   ** **SI
           I**   **             S*      *             T    ***S*   *****SI
           I**   **             S*      *             T    ***S*   *****SI
      -1.33I**   **             S*      *             T    ***S*   *****SI     -1.33
           I**   **             S*      *             T    ***S*   *****SI
           I**   **            *S*      *             T    ***S*   *****SI
           I**   **            *S**     *             T    ***S*   *****SI
      -2.31I**  ***            *S**     *             T    ***S*   *****SI     -2.31
           I*** ***   S        *S**    ***   *        T   ****S*   *****SI
           I*** ***   S        *S**    ***   *        T   ****S*   *****SI
           I*** ***   S        *S**    ***   *        T   ****S*  ******SI
      -3.29I*** ***   S        *S**    ***   *        T   ****S*  ******SI     -3.29
           I*** **** *S        *S**    ***   *       *T   ****S*  ******SI
           I******** *S        *S***   ***   *       *T   ****S*  ******SI
           I******** *S*       *S***  ****   *       *T*  ****S*  ******SI
      -4.27I******** *S*  *    *S***  ****   *       *T*  ****S*T ******SI     -4.27
           I**********S*  *    *S*********  **       *T*  ****S*T ******SI
           I**********S* **   **S*********  ***   *  *T*  ****S*T ******SI
           I**********S* **   **S*********  ***  **  *T*  ****S*T*******SI
      -5.24I**********S*****  **S*********S ***  **  *T*  ****S*T*******SI     -5.24
           I**********S*****  **S*********S ***  **  *T*  ****S*T*******SI
           I**********S*****  **S*********S ***  **  *T*  ****S*T*******SI
           I**********S*****  **S*********S****  ** S*T*  ****S*T*******SI
      -6.22I**********S*****  **S*********S****  ***S*T*  ****S*T*******SI     -6.22
           I**********S*********S*********S****  ***S*T* *****S*T*******SI
           I**********S*********S*********S**** ****S*T* *****S*T*******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
      -7.20I**********S*********S*********S*********S*T*******S*T*******SI     -7.20
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.19      1.057
   2017.Feb      34.19      1.268
   2017.Mar      34.19      1.379
   2017.Apr      34.19      1.457
   2017.May      34.19      1.521
   2017.Jun      34.19      1.579
   2017.Jul      34.19      1.633
   2017.Aug      34.19      1.685
   2017.Sep      34.19      1.735
   2017.Oct      34.19      1.783
   2017.Nov      34.19      1.830
   2017.Dec      34.19      1.876
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.12     34.19     36.27
   2017.Feb      31.71     34.19     36.68
   2017.Mar      31.49     34.19     36.89
   2017.Apr      31.33     34.19     37.04
   2017.May      31.21     34.19     37.17
   2017.Jun      31.09     34.19     37.28
   2017.Jul      30.99     34.19     37.39
   2017.Aug      30.89     34.19     37.49
   2017.Sep      30.79     34.19     37.59
   2017.Oct      30.69     34.19     37.68
   2017.Nov      30.60     34.19     37.78
   2017.Dec      30.51     34.19     37.87
   ---------------------------------------
        ces_hours 10780            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      31.      33.      31.      28.      28.
                33.      31.      31.      33.      33.      34.          376.
 
  2008          32.      32.      33.      34.      32.      30.
                29.      29.      30.      33.      34.      33.          378.
 
  2009          33.      33.      33.      32.      33.      34.
                34.      35.      34.      33.      36.      34.          404.
 
  2010          35.      33.      34.      35.      36.      36.
                35.      36.      36.      36.      36.      36.          424.
 
  2011          37.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      37.          442.
 
  2012          37.      36.      38.      37.      37.      37.
                36.      37.      38.      40.      38.      37.          446.
 
  2013          36.      36.      37.      37.      37.      39.
                36.      38.      38.      38.      39.      38.          448.
 
  2014          38.      38.      38.      38.      37.      38.
                36.      36.      36.      36.      36.      35.          441.
 
  2015          34.      35.      34.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          421.
 
  2016          36.      36.      35.      36.      35.      34.
                34.      34.      33.      34.      34.      34.          414.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.

  Table Total-        4195.   Mean-        35.   Std. Dev.-         2.
                              Min -        28.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
        ces_hours 10780            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.       0.       0.
                 0.     100.     100.     100.     100.       0.           67.
 
  2008         100.     100.     100.      43.     100.     100.
                 0.     100.     100.     100.     100.     100.           67.
 
  2009         100.     100.     100.      59.     100.     100.
               100.     100.     100.      16.     100.     100.           67.
 
  2010         100.      94.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           56.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           47.
 
  2012         100.     100.      32.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           39.
 
  2013           0.     100.     100.     100.     100.       0.
                 0.     100.     100.     100.     100.     100.           35.
 
  2014         100.     100.     100.     100.      68.       0.
               100.     100.     100.     100.     100.     100.           37.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           34.
 
        ces_hours 10780            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       3.       0.      -3.      -3.
                 1.      -1.      -1.       1.       2.       2.            0.
 
  2008          -0.      -1.       1.       2.       0.      -1.
                -2.      -1.      -1.       1.       2.       0.           -0.
 
  2009          -0.       0.      -0.      -1.      -1.       0.
                 0.       0.      -1.      -1.       1.      -0.           -0.
 
  2010           0.      -2.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.      -1.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       1.      -0.            0.
 
  2012           0.      -1.       1.       0.      -0.      -0.
                -1.       0.       1.       2.       1.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                -2.       0.       0.       0.       1.      -0.           -0.
 
  2014           0.      -1.       0.       0.      -1.       1.
                -0.      -0.       1.      -0.       1.       0.            0.
 
  2015          -1.      -0.      -1.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.       0.      -0.       1.      -0.      -1.
                -0.       0.      -1.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       1.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 10780            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.        3.*       0.       -3.*      -3.* 
                1.*      -1.       -1.        1.        2.        2.* 
 
  2008         -0.       -1.        1.        2.*       0.       -1.  
               -2.*      -1.       -1.        1.        2.        0.  
 
  2009         -0.        0.       -0.       -1.*      -1.        0.  
                0.        0.       -1.       -1.*       1.       -0.  
 
  2010          0.       -2.*      -0.        0.        0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2011          0.       -1.       -0.       -0.        0.       -0.  
               -0.        0.        0.        0.        1.       -0.  
 
  2012          0.       -1.        1.*       0.       -0.       -0.  
               -1.        0.        1.        2.*       1.       -0.  
 
  2013         -1.*      -0.       -0.       -0.       -0.        1.* 
               -2.*       0.        0.        0.        1.       -0.  
 
  2014          0.       -1.        0.        0.       -1.*       1.* 
               -0.       -0.        1.       -0.        1.        0.  
 
  2015         -1.       -0.       -1.        0.        0.       -0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2016         -0.        0.       -0.        1.       -0.       -1.  
               -0.        0.       -1.*      -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10780            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       0. ********      -0.      -1.
                -1. ******** ******** ******** ********       0.
 
  2008     ******** ******** ********       1. ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ********       0. ******** ********
 
  2010     ********      -2. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********       0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2013           0. ******** ******** ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********      -0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.303    0.587    0.481    0.547    0.472    0.417
   S          0.078    0.106    0.052    0.070    0.045    0.061
 RATIO        3.873    5.514    9.312    7.820   10.592    6.893



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.288    0.473    0.286    0.369    0.334    0.275
   S          0.044    0.107    0.129    0.096    0.123    0.049
 RATIO        6.544    4.398    2.226    3.862    2.712    5.564



        ces_hours 10780            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.      -0.
                -0.      -1.      -1.       1.       1.       0.           -0.
 
  2008          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       1.       1.       0.           -0.
 
  2009          -0.      -1.       0.       0.      -0.      -0.
                -0.      -0.      -0.       1.       1.       0.           -0.
 
  2010           0.      -1.      -0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2011           0.      -1.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.      -0.           -0.
 
  2012           0.      -1.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.      -0.           -0.
 
  2013           0.      -1.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       1.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       1.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       1.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 10780            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      31.      33.      31.      28.      28.
                33.      31.      31.      32.      32.      34.          376.
 
  2008          32.      32.      33.      33.      32.      30.
                29.      30.      31.      32.      32.      33.          378.
 
  2009          33.      33.      33.      32.      33.      35.
                35.      35.      34.      33.      35.      34.          404.
 
  2010          35.      33.      34.      35.      36.      36.
                36.      36.      36.      35.      35.      36.          424.
 
  2011          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2012          37.      37.      38.      37.      37.      37.
                36.      37.      37.      39.      37.      37.          446.
 
  2013          36.      37.      37.      36.      37.      39.
                36.      38.      38.      38.      38.      38.          448.
 
  2014          38.      38.      38.      38.      37.      38.
                36.      36.      36.      35.      36.      35.          441.
 
  2015          34.      35.      34.      35.      35.      35.
                35.      35.      35.      36.      35.      36.          421.
 
  2016          36.      36.      35.      36.      35.      34.
                34.      34.      33.      34.      34.      34.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4195.   Mean-        35.   Std. Dev.-         2.
                              Min -        28.        Max -        39.
        ces_hours 10780            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.05
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          375.
 
  2008          32.      32.      32.      32.      31.      31.
                31.      31.      31.      32.      32.      33.          379.
 
  2009          33.      33.      33.      33.      34.      34.
                34.      35.      35.      35.      34.      34.          406.
 
  2010          34.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          424.
 
  2011          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2012          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2013          37.      37.      37.      37.      37.      37.
                38.      38.      38.      38.      38.      38.          449.
 
  2014          38.      38.      38.      38.      37.      37.
                36.      36.      36.      36.      35.      35.          440.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
  2016          36.      36.      36.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          416.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4195.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 10780            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.       0.       2.       0.      -3.      -3.
                 2.      -0.      -0.       0.       0.       2.            1.
 
