  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35004
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.err  program error file
        ces_hours 35004            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35004_200701_201612.spc

 Line #
                34.      34.      35.      34.      35.      35.          411.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          410.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          409.
 
  2011          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2013          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          33.      33.      34.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          401.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          34.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4063.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 35004            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   1

     Mean is significant.

  Automatic model choice : (1 0 0)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.24      Last-1 year:   1.45     Last-2 year:   0.63
  Last three years:    1.10

 Estimation converged in   67 ARMA iterations,  236 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.1101         0.02522        -4.37

 Leap Year                      0.1208         0.12763         0.95

 1-Coefficient Trading Day
   Weekday                     -0.0307         0.00526        -5.84
 **Sat/Sun (derived)            0.0768         0.01315         5.84
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           34.54         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           33.17         0.00


 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7308         0.06042

 Seasonal MA                                       
   Lag 12                       0.9953         0.06883

 Variance                       0.52581E-01
 SE of Var                      0.71554E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                         -8.1177
 AIC                                                        28.2353 
 AICC (F-corrected-AIC)                                     29.0670 
 Hannan Quinn                                               34.7604 
 BIC                                                        44.3281 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.00I                                  *                          I     -6.00
           I                                  *                          I
           I                       *          *                          I
           I                       *          *                          I
      -7.12I                       *          *                          I     -7.12
           I                       *          *                          I
           I                       *          *                          I
           I                       *          *                          I
      -8.25I                       *          *                          I     -8.25
           I                       *          *                          I
           I                       *          *                          I
           I                       *          *                          I
      -9.37I                       *          *                          I     -9.37
           I    **                 *          *                          I
           I    **                 *          *                          I
           I    **                 *          *                          I
     -10.50I    **            *   **         **                          I    -10.50
           I    **            *   **         **                          I
           I    **            *   **   *     **         *                I
           I    **            *   **   *     **         *       T        I
     -11.62I   ****      *    *   **   *     **         *       T        I    -11.62
           I   ****      *    *   **   *     **         **      T*       I
           I   ****      *    *   **   **    **         **      T*       I
           I   ****      *    *   ***  **    ***        **      T*       I
     -12.75I   ****      *    *   ***  **    ***        ***     T**      I    -12.75
           I   ****      *    *   ***  **    ***        ****    T***     I
           I   ****      *    *   *** ***    ***        ****    T***     I
           I   ****      *    *   *** ***    ***        ****    T***     I
     -13.87I   ****     **    **  *** ***    ***        ****    T***     I    -13.87
           I  *****     **   ***  *******    ***        ****    T***     I
           I  ******    **   ***  ********  ****        ****   *T***     I
           I  ******    **   ***  ********  ****  *     ****   *T***     I
     -15.00I  ******    ***  ***  ********  ****  *     ****   *T***     I    -15.00
           I  ******    ***  *** *********  ****  *     *****  *T***     I
           I  ******    ***  *** *********S ****  *     *****  *T***     I
           I  ******    ***  *** *********S****** **   ******  *T***     I
     -16.12I *******    ***  ***S*********S*********   ******  *T****    I    -16.12
           I *******    ***  ***S*********S*********   ****** S*T****    I
           I********    ***  ***S*********S*********   ****** S*T****    I
           I*********  ****  ***S*********S*********   *******S*T****    I
     -17.25I*********  *********S*********S*********   *******S*T****    I    -17.25
           I*********  *********S*********S*********   *******S*T****    I
           I*********  *********S*********S*********   *******S*T****    I
           I********** *********S*********S*********   *******S*T****    I
     -18.37I**********S*********S*********S*********S  *******S*T****    I    -18.37
           I**********S*********S*********S*********S T*******S*T****    I
           I**********S*********S*********S*********S T*******S*T****    I
           I**********S*********S*********S*********S T*******S*T*****   I
     -19.50I**********S*********S*********S*********S*T*******S*T*****   I    -19.50
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -20.62I**********S*********S*********S*********S*T*******S*T*******SI    -20.62
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.56      0.232
   2017.Feb      32.50      0.293
   2017.Mar      32.69      0.321
   2017.Apr      33.09      0.337
   2017.May      32.98      0.347
   2017.Jun      33.15      0.352
   2017.Jul      33.43      0.356
   2017.Aug      33.22      0.359
   2017.Sep      33.44      0.360
   2017.Oct      33.13      0.361
   2017.Nov      33.17      0.362
   2017.Dec      33.58      0.363
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.11     32.56     33.02
   2017.Feb      31.93     32.50     33.08
   2017.Mar      32.06     32.69     33.32
   2017.Apr      32.43     33.09     33.76
   2017.May      32.30     32.98     33.66
   2017.Jun      32.46     33.15     33.84
   2017.Jul      32.74     33.43     34.13
   2017.Aug      32.52     33.22     33.92
   2017.Sep      32.73     33.44     34.14
   2017.Oct      32.42     33.13     33.84
   2017.Nov      32.46     33.17     33.88
   2017.Dec      32.86     33.58     34.29
   ---------------------------------------
        ces_hours 35004            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 35004            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          411.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          410.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2011          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2013          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          33.      33.      33.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          401.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          34.      33.      33.      33.      33.      33.
                33.      33.      33.      32.      33.      33.          397.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4063.   Mean-        34.   Std. Dev.-         0.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
        ces_hours 35004            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.      44.     100.      53.       0.           13.
 
  2009          92.       0.     100.      75.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2011           0.     100.     100.     100.      37.     100.
               100.     100.     100.     100.     100.     100.           10.
 
  2012         100.     100.      93.     100.     100.     100.
               100.     100.     100.       0.     100.       0.           10.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           10.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2015         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.      59.       5.            9.
 
  2016         100.     100.     100.      36.     100.     100.
                85.      37.       0.      88.     100.     100.            9.
 
        ces_hours 35004            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009           0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       1.            0.
 
  2013          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35004            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -0.       -0.        0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2008         -0.       -0.       -0.       -0.       -0.*       0.  
                0.        0.        0.*      -0.       -0.*      -0.* 
 
  2009          0.*       0.*      -0.       -0.*      -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2010         -0.       -1.*      -0.        0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2011         -1.*      -1.       -0.       -0.        0.*       0.  
                0.        0.        0.       -0.        0.        0.  
 
  2012         -0.       -0.       -0.*      -0.       -0.        0.  
                0.        0.        0.       -0.*       0.        1.* 
 
  2013         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2014         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2015         -0.       -0.*      -0.       -0.        0.       -0.* 
                0.        0.        0.       -0.       -0.*       0.* 
 
  2016         -0.       -0.       -0.       -0.*      -0.        0.  
                0.*       0.*      -0.*      -0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35004            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ********       0. ********       0.       0.
 
  2009           0.      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ********       0.
           ******** ******** ******** ********      -0.       0.
 
  2016     ******** ******** ********      -0. ******** ********
                 0.       0.       0.      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.168    0.081    0.099    0.116    0.072    0.100
   S          0.024    0.031    0.025    0.015    0.023    0.017
 RATIO        7.089    2.626    3.935    7.923    3.202    5.851



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.081    0.102    0.112    0.099    0.125    0.057
   S          0.025    0.023    0.011    0.020    0.034    0.028
 RATIO        3.249    4.405   10.485    4.967    3.700    2.011



        ces_hours 35004            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
        ces_hours 35004            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
