  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.err  program error file
        ces_hours 13380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13380_200701_201612.spc

 Line #
                33.      32.      32.      32.      31.      32.          386.
 
  2008          31.      32.      32.      31.      32.      32.
                32.      32.      32.      31.      32.      31.          379.
 
  2009          31.      32.      31.      31.      31.      31.
                31.      32.      30.      31.      31.      30.          373.
 
  2010          30.      31.      31.      31.      33.      32.
                32.      33.      32.      32.      31.      31.          379.
 
  2011          31.      31.      31.      32.      32.      32.
                32.      31.      32.      33.      32.      33.          381.
 
  2012          32.      32.      32.      34.      33.      33.
                33.      33.      34.      33.      32.      33.          393.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      33.      34.      32.      32.      32.          392.
 
  2014          32.      33.      33.      32.      32.      33.
                33.      33.      33.      32.      33.      32.          391.
 
  2015          32.      32.      32.      32.      31.      32.
                32.      33.      32.      32.      33.      32.          384.
 
  2016          32.      33.      32.      32.      33.      32.
                33.      33.      33.      33.      33.      33.          391.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3849.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        34.
        ces_hours 13380            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.41      Last-1 year:   1.74     Last-2 year:   1.92
  Last three years:    1.69

 Estimation converged in   40 ARMA iterations,  214 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      32.0511         0.46691        68.64

 Leap Year                     -0.4229         0.23136        -1.83

 Trading Day
   Mon                          0.2268         0.07264         3.12
   Tue                         -0.3975         0.07262        -5.47
   Wed                         -0.0832         0.07244        -1.15
   Thu                          0.1146         0.07361         1.56
   Fri                         -0.3438         0.07379        -4.66
   Sat                          0.0851         0.07526         1.13
  *Sun (derived)                0.3979         0.07594         5.24
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          200.59         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          206.19         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           31.20         0.00


 ARIMA Model:  (1 0 0)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7892         0.05263

 Seasonal AR                                       
   Lag 12                       0.9107         0.03662

 Seasonal MA                                       
   Lag 12                       0.6594         0.07495

 Variance                       0.21632E+00
 SE of Var                      0.27926E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -81.9357
 AIC                                                       187.8715 
 AICC (F-corrected-AIC)                                    190.7874 
 Hannan Quinn                                              201.4557 
 BIC                                                       221.3214 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.01
                                                       (P-Value =     0.9954)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.15I                                                             I     -2.15
           I                      *                                      I
           I                      *                                      I
           I                      *                                      I
      -3.09I                      *                                      I     -3.09
           I                      *                                      I
           I                      *           *                          I
           I                     **     *     *                          I
      -4.02I                     **     *     *                          I     -4.02
           I                     **     *    **                          I
           I  *                  **     *    **                          I
           I  *                  **     *    **              *           I
      -4.95I  *                  **     *    **              *           I     -4.95
           I  *                  **     *    **          *   *           I
           I  *                  **     *    **        * *   *           I
           I  *                  **     *    ***       * *   *           I
      -5.89I **                  **    **    ***       ***   *           I     -5.89
           I **                  **    **    ****      ***   *           I
           I **   *              **    **    ****      ***   *           I
           I **   *              **    **    ****      ***   *           I
      -6.82I **   *       *      **    **    ****      ****  *           I     -6.82
           I **   *       *      **    **    *****     ****  *           I
           I **   *       *      **    **   ******    T****  *           I
           I****  *      **      **    ***  ******    T****  *           I
      -7.76I**** **      **      **    ***  ******    T****  *           I     -7.76
           I**** **      **      **    ***  ******    T**** **S          I
           I**** **      ***     **    ***  ******    T**** **S          I
           I**** **      ***     **    ***  ******    T**** **S          I
      -8.69I**** **      ***     **    ***  ******    T**** **S          I     -8.69
           I********    ******   **    *** *******    T*******S          I
           I********   *******   **    ***S*******    T*******S          I
           I********   *******   **    ***S*******    T*******S          I
      -9.62I********   ********  **    ***S*******    T*******S          I     -9.62
           I********  S******** S**    ***S********   T*******S          I
           I********  S******** S**    ***S********   T*******S          I
           I********  S******** S**    ***S********   T*******S   *      I
     -10.56I********  S******** S**    ***S********   T*******S   *      I    -10.56
           I********  S*********S**    ***S********  *T*******S   *      I
           I**********S*********S**    ***S********  *T*******S   *      I
           I**********S*********S**    ***S********  *T*******S   *      I
     -11.49I**********S*********S***   ***S********  *T*******S*  *   *  I    -11.49
           I**********S*********S***  ****S********  *T*******S* **   *  I
           I**********S*********S***  ****S********  *T*******S* ***  *  I
           I**********S*********S***  ****S*********S*T*******S* *** **  I
     -12.42I**********S*********S***  ****S*********S*T*******S* *** **  I    -12.42
           I**********S*********S***  ****S*********S*T*******S* *** **  I
           I**********S*********S***  ****S*********S*T*******S*T******* I
           I**********S*********S***  ****S*********S*T*******S*T******* I
     -13.36I**********S*********S***  ****S*********S*T*******S*T******* I    -13.36
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S***  ****S*********S*T*******S*T*******SI
     -14.29I**********S*********S*********S*********S*T*******S*T*******SI    -14.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.52      0.477
   2017.Feb      32.85      0.602
   2017.Mar      32.15      0.668
   2017.Apr      33.00      0.707
   2017.May      32.11      0.731
   2017.Jun      32.25      0.744
   2017.Jul      33.31      0.753
   2017.Aug      32.42      0.760
   2017.Sep      32.46      0.763
   2017.Oct      32.59      0.766
   2017.Nov      32.34      0.767
   2017.Dec      32.41      0.768
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.58     32.52     33.46
   2017.Feb      31.67     32.85     34.03
   2017.Mar      30.84     32.15     33.46
   2017.Apr      31.61     33.00     34.38
   2017.May      30.67     32.11     33.54
   2017.Jun      30.79     32.25     33.71
   2017.Jul      31.83     33.31     34.79
   2017.Aug      30.94     32.42     33.91
   2017.Sep      30.97     32.46     33.96
   2017.Oct      31.09     32.59     34.10
   2017.Nov      30.83     32.34     33.84
   2017.Dec      30.90     32.41     33.91
   ---------------------------------------
        ces_hours 13380            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 13380            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      32.      33.      33.      33.      33.
                33.      32.      32.      32.      31.      31.          385.
 
  2008          31.      32.      32.      32.      32.      31.
                32.      32.      32.      32.      31.      31.          380.
 
  2009          31.      32.      31.      31.      31.      31.
                32.      31.      31.      31.      31.      31.          372.
 
  2010          30.      31.      31.      31.      32.      33.
                33.      33.      32.      32.      31.      31.          379.
 
  2011          31.      31.      31.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          380.
 
  2012          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      33.      34.      33.      32.      31.          392.
 
  2014          32.      33.      32.      33.      32.      33.
                33.      33.      33.      33.      33.      32.          391.
 
  2015          32.      32.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2016          32.      33.      32.      32.      33.      32.
                33.      34.      33.      33.      33.      33.          392.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3849.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      33.      32.      33.      32.      32.
                33.      33.      33.      32.      32.      32.          390.
 
        ces_hours 13380            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.       0.      12.     100.     100.
               100.     100.     100.     100.      16.     100.           20.
 
  2008         100.     100.     100.     100.     100.      71.
               100.     100.     100.     100.     100.     100.           20.
 
  2009         100.     100.     100.      71.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.      43.      86.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.      62.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.       0.     100.       0.     100.      35.
               100.     100.     100.     100.     100.     100.           20.
 
  2013         100.     100.     100.     100.     100.      95.
               100.     100.       0.     100.      87.       0.           19.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2015         100.     100.     100.     100.      10.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.     100.       0.
                 0.       5.     100.     100.     100.     100.           18.
 
        ces_hours 13380            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -3.       0.       1.       1.       0.       0.
                 1.       0.      -0.       0.      -1.      -0.           -0.
 
  2008          -1.       0.      -0.       0.       0.      -0.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -1.       0.      -0.      -0.      -0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2010          -1.       0.      -1.      -0.       1.       1.
                 1.       1.      -0.      -0.      -0.       0.            0.
 
  2011          -1.      -0.      -0.       1.       0.       1.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -1.      -1.      -0.       1.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -1.       0.      -0.      -0.      -0.       1.
                 0.       1.       1.       0.      -1.      -1.           -0.
 
  2014          -1.       0.      -0.       0.      -0.       0.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2015          -1.       0.      -0.      -0.      -1.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -1.       0.      -0.      -0.      -0.      -0.
                -0.       1.       0.      -0.       0.      -0.           -0.
 
  AVGE          -1.       0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -3.        Max -         1.
        ces_hours 13380            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -3.*       0.        1.*       1.*       0.        0.  
                1.        0.       -0.        0.       -1.*      -0.  
 
  2008         -1.        0.       -0.        0.        0.       -0.* 
                1.        0.        0.        0.       -0.       -0.  
 
  2009         -1.        0.       -0.       -0.*      -0.        0.  
                1.        1.       -0.       -0.       -0.       -0.  
 
  2010         -1.        0.       -1.       -0.        1.*       1.* 
                1.        1.       -0.       -0.       -0.        0.  
 
  2011         -1.       -0.*      -0.        1.*       0.        1.  
                0.        0.        0.       -0.       -0.        0.  
 
  2012         -1.       -1.*      -0.        1.*       0.       -0.* 
                0.        0.        0.       -0.       -0.       -0.  
 
  2013         -1.        0.       -0.       -0.       -0.        1.* 
                0.        1.        1.*       0.       -1.*      -1.* 
 
  2014         -1.        0.       -0.        0.       -0.        0.  
                1.        0.        0.        0.       -0.       -0.  
 
  2015         -1.        0.       -0.       -0.       -1.*       0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2016         -1.        0.       -0.       -0.       -0.       -0.* 
               -0.*       1.*       0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13380            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ********      -0.       0. ******** ********
           ******** ******** ******** ********      -0. ********
 
  2008     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       0.       1.
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********       0. ********      -0. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ********       0. ********      -1.      -0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ********       0.
                 0.       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.131    0.166    0.146    0.233    0.168    0.262
   S          0.030    0.033    0.014    0.024    0.055    0.046
 RATIO        4.405    5.071   10.482    9.826    3.065    5.682



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.211    0.199    0.183    0.085    0.229    0.155
   S          0.043    0.030    0.045    0.007    0.037    0.027
 RATIO        4.906    6.613    4.049   13.071    6.112    5.675



        ces_hours 13380            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -1.       0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2009          -1.       0.      -0.      -0.       0.       0.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2010          -1.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -1.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -1.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2013          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2014          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2015          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  AVGE          -1.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
        ces_hours 13380            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
