  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.err  program error file
        ces_hours 40140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40140_200701_201612.spc

 Line #
  2008          34.      34.      35.      34.      35.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      35.          408.
 
  2010          35.      35.      35.      35.      36.      35.
                35.      36.      35.      36.      35.      35.          423.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      35.      36.          425.
 
  2012          36.      35.      36.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          431.
 
  2014          35.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          421.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4215.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 40140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.46      Last-1 year:   1.37     Last-2 year:   1.14
  Last three years:    1.33

 Estimation converged in   12 ARMA iterations,   91 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5565         0.00716       496.75
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2197         0.26120
   Lag  2                       0.2873         0.17203
   Lag  3                       0.2822         0.10103

 Nonseasonal MA                                    
   Lag  1                      -0.3037         0.27276

 Seasonal MA                                       
   Lag 12                      -0.3223         0.09360

 Variance                       0.10869E-03
 SE of Var                      0.14032E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood                                            376.0704
 Transformation Adjustment                                -427.0519
 Adjusted Log likelihood (L)                               -50.9815
 AIC                                                       115.9631 
 AICC (F-corrected-AIC)                                    116.9631 
 Hannan Quinn                                              123.8872 
 BIC                                                       135.4755 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.56I                                                            SI    -31.56
           I                           *              T                 SI
           I                           *              T                 SI
           I                           *              T                 SI
     -32.79I                           *              T                 SI    -32.79
           I                           *              T                 SI
           I                           *              T                 SI
           I                           *              T                 SI
     -34.02I                           *              T                 SI    -34.02
           I                           *              T                 SI
           I                           *              T                 SI
           I                           *              T                 SI
     -35.25I                           *              T                 SI    -35.25
           I                           *              T                 SI
           I                           *              T                 SI
           I                           *              T                 SI
     -36.48I     *                    **              T                 SI    -36.48
           I     *                    **              T                 SI
           I     **                   **              T         T       SI
           I     **                   **              T         T   *   SI
     -37.71I     **                   **              T         T   *   SI    -37.71
           I     **                   **              T         T   *   SI
           I     **   S    *       ** **              T         T   *   SI
           I     **   S    **      ** **              T        *T   *   SI
     -38.94I     **   S    **      ** **              T        *T   *   SI    -38.94
           I    ***   S    **      ** **              T*       *T   *   SI
           I    ***   S*   **      *****        *     T*   *   *T   *   SI
           I    ****  S*   **      ******       *    *T*   *   *T  **   SI
     -40.16I    **** *S*   **      ******       *    *T*   *   *T  **  *SI    -40.16
           I    **** *S*   **      ******       *    *T*   *   *T  **  *SI
           I    **** *S*   **      ******       *    *T*   *   *T  **  *SI
           I    ******S*   **      ******       *    *T*   *   *T  **  *SI
     -41.39I    ******S*  ***      ******       *    *T*   **  *T  **  *SI    -41.39
           I   *******S*  ****     ******       *    *T*   **  *T  **  *SI
           I   *******S*  ****    *******       *    *T*  ***  *T  *** *SI
           I   *******S** ****    *******       *    *T*  *** S*T* *** *SI
     -42.62I   *******S** ****    *******       *    *T*  *** S*T* *** *SI    -42.62
           I  ********S*******    ********S*    *    *T*  *** S*T* *** *SI
           I  ********S********   ********S*    *    *T** ****S*T***** *SI
           I**********S********   ********S*    *    *T*******S*T*******SI
     -43.85I**********S********   ********S*    *    *T*******S*T*******SI    -43.85
           I**********S********   ********S*   **    *T*******S*T*******SI
           I**********S********* *********S*   ***  S*T*******S*T*******SI
           I**********S********* *********S*   ***  S*T*******S*T*******SI
     -45.08I**********S*********S*********S*   ***  S*T*******S*T*******SI    -45.08
           I**********S*********S*********S*   ***  S*T*******S*T*******SI
           I**********S*********S*********S**  ***  S*T*******S*T*******SI
           I**********S*********S*********S**  ***  S*T*******S*T*******SI
     -46.31I**********S*********S*********S**  ***  S*T*******S*T*******SI    -46.31
           I**********S*********S*********S**  ***  S*T*******S*T*******SI
           I**********S*********S*********S**  ***  S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
     -47.54I**********S*********S*********S*********S*T*******S*T*******SI    -47.54
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.010
   2017.Feb       3.55      0.012
   2017.Mar       3.55      0.013
   2017.Apr       3.55      0.014
   2017.May       3.55      0.014
   2017.Jun       3.55      0.015
   2017.Jul       3.55      0.015
   2017.Aug       3.55      0.016
   2017.Sep       3.56      0.016
   2017.Oct       3.56      0.016
   2017.Nov       3.55      0.016
   2017.Dec       3.55      0.016
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.13     34.84     35.56
   2017.Feb      33.89     34.69     35.50
   2017.Mar      33.81     34.65     35.52
   2017.Apr      33.92     34.85     35.80
   2017.May      34.01     34.98     35.99
   2017.Jun      33.92     34.92     35.96
   2017.Jul      33.87     34.90     35.97
   2017.Aug      33.92     34.98     36.07
   2017.Sep      33.91     34.99     36.10
   2017.Oct      34.02     35.11     36.24
   2017.Nov      33.76     34.86     35.99
   2017.Dec      33.74     34.85     35.99
   ---------------------------------------
        ces_hours 40140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          418.
 
  2008          34.      34.      35.      34.      35.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      35.          408.
 
  2010          35.      35.      35.      35.      36.      35.
                35.      36.      35.      36.      35.      35.          423.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      35.      36.          425.
 
  2012          36.      35.      36.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          431.
 
  2014          35.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          421.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4215.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 40140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      88.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.           18.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      67.     100.     100.     100.     100.           18.
 
  2009         100.      99.     100.     100.     100.     100.
               100.     100.      61.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           18.
 
  2012          94.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           20.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           22.
 
  2014          97.     100.     100.     100.     100.       9.
               100.     100.     100.     100.     100.       0.           22.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      28.     100.           20.
 
  2016         100.     100.     100.     100.      80.     100.
               100.     100.     100.      34.     100.     100.           20.
 
        ces_hours 40140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.      -0.       0.
                 1.       0.       1.      -0.      -0.       0.            0.
 
  2008          -1.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -1.      -0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       1.       0.
                -0.       1.      -0.       0.      -0.       0.            0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.       1.       1.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       1.       0.      -0.       0.            0.
 
  2014          -1.       0.      -0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -1.           -0.
 
  2015          -1.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       1.       0.            0.
 
  2016          -0.      -0.      -1.      -0.       0.      -0.
                -0.       0.       0.       1.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 40140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.        0.       -0.        0.  
                1.*       0.        1.*      -0.       -0.        0.  
 
  2008         -1.       -0.        0.       -0.        0.        0.  
               -0.       -0.*      -0.        0.        0.        0.  
 
  2009         -0.        0.*       0.       -0.       -0.        0.  
               -0.        0.       -1.*      -0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        1.*       0.  
               -0.        1.       -0.        0.       -0.        0.  
 
  2011          0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        1.*      -0.       -0.  
 
  2012          0.*      -0.       -0.        0.       -0.       -0.  
                0.        1.        1.*      -0.       -0.        0.  
 
  2013         -0.       -0.       -0.        0.       -0.        0.  
               -0.        0.        1.*       0.       -0.        0.  
 
  2014         -1.*       0.       -0.       -0.       -0.        1.* 
               -0.        0.       -0.       -0.        0.       -1.* 
 
  2015         -1.        0.        0.       -0.       -0.       -0.  
                0.        0.       -0.        0.        1.*       0.  
 
  2016         -0.       -0.       -1.       -0.        0.*      -0.  
               -0.        0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ******** ******** ********
                -0. ********      -0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2009     ********       0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2010     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012           0. ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014          -1. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.218    0.237    0.163    0.127    0.256    0.201
   S          0.058    0.042    0.062    0.025    0.040    0.028
 RATIO        3.749    5.630    2.628    5.168    6.311    7.147



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.203    0.264    0.149    0.176    0.152    0.250
   S          0.036    0.033    0.031    0.032    0.039    0.033
 RATIO        5.699    8.107    4.724    5.565    3.894    7.504



        ces_hours 40140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 40140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      35.          418.
 
  2008          34.      34.      35.      34.      35.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2010          35.      35.      35.      35.      36.      35.
                35.      36.      35.      36.      35.      35.          423.
 
  2011          35.      35.      35.      35.      36.      35.
                36.      35.      36.      36.      35.      35.          425.
 
  2012          36.      36.      36.      36.      35.      35.
                36.      36.      36.      36.      36.      36.          429.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          431.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          422.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4215.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 40140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.23
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2008          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          425.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2014          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

