  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19124_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19124
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19124_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19124_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19124_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19124_200701_201612.err  program error file
        ces_hours 19124            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19124_200701_201612.spc

 Line #
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2009          35.      36.      35.      35.      36.      35.
                36.      36.      36.      35.      36.      36.          426.
 
  2010          35.      35.      35.      36.      36.      36.
                36.      37.      36.      36.      36.      37.          430.
 
  2011          37.      35.      36.      36.      37.      36.
                36.      37.      37.      38.      37.      37.          438.
 
  2012          37.      36.      36.      37.      36.      36.
                37.      36.      37.      36.      36.      37.          438.
 
  2013          36.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      36.      37.          439.
 
  2014          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      37.          443.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      37.      36.          440.
 
  2016          36.      36.      35.      36.      37.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4346.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 19124            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.23      Last-1 year:   1.48     Last-2 year:   1.48
  Last three years:    1.40

 Estimation converged in    3 ARMA iterations,   45 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1397         0.22805        -0.61

 Trading Day
   Mon                          0.0925         0.07266         1.27
   Tue                         -0.2031         0.07368        -2.76
   Wed                         -0.0326         0.07361        -0.44
   Thu                         -0.0262         0.07385        -0.35
   Fri                         -0.1012         0.07471        -1.35
   Sat                         -0.1383         0.07518        -1.84
  *Sun (derived)                0.4089         0.07522         5.44
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           90.17         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           90.69         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           14.14         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5215         0.07759

 Variance                       0.13466E+00
 SE of Var                      0.17457E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -49.7140
 AIC                                                       117.4281 
 AICC (F-corrected-AIC)                                    119.0794 
 Hannan Quinn                                              127.5847 
 BIC                                                       142.4402 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.26
                                                       (P-Value =     0.5339)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.59
                                                       (P-Value =     0.7448)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.52I             *                                               I     -3.52
           I             *                                               I
           I             **                                              I
           I             **                                              I
      -4.63I             **             *                                I     -4.63
           I             **             **                               I
           I             **             **                               I
           I             **             **S                 *            I
      -5.74I             **             **S                 *            I     -5.74
           I            ***            ***S                 *            I
           I          S****            ***S                **            I
           I          S****            ***S                **            I
      -6.85I         *S****     S      ***S                **            I     -6.85
           I        **S****     S      ***S                **            I
           I        **S****     S      ***S                **            I
           I        **S****     S      ***S*               **            I
      -7.96I        **S****     S      ***S*               **            I     -7.96
           I       ***S****     S     ****S*               **       *    I
           I       ***S****     S     ****S*               **       *   SI
           I       ***S****     S     ****S*               **       *   SI
      -9.07I       ***S****     S    *****S*  *      *  *  ***      *   SI     -9.07
           I   *   ***S****    *S   ******S*  *      *  * **** *    *   SI
           I   *   ***S****    *S   ******S*  *      *  ****** *    *   SI
           I   *   ***S****    *S   ******S*  *      *  ****** *T   *   SI
     -10.18I  **  ****S****    *S*  ******S** *      *T ******S*T   *   SI    -10.18
           I  *** ****S*****   *S*  ******S****      *T*******S*T  **   SI
           I  *** ****S*****   *S* *******S****      *T*******S*T  **  *SI
           I  ********S*****   *S* *******S****      *T*******S*T  *** *SI
     -11.29I  ********S*****   *S* *******S****      *T*******S*T  *** *SI    -11.29
           I  ********S*****   *S*********S*****    S*T*******S*T  *** *SI
           I  ********S*****   *S*********S*****    S*T*******S*T  *** *SI
           I *********S*****   *S*********S*****    S*T*******S*T  *** *SI
     -12.40I *********S*****   *S*********S*****    S*T*******S*T* *****SI    -12.40
           I *********S*****   *S*********S*****    S*T*******S*T* *****SI
           I**********S*****   *S*********S*****    S*T*******S*T*******SI
           I**********S*****   *S*********S*****    S*T*******S*T*******SI
     -13.52I**********S*****  **S*********S*****    S*T*******S*T*******SI    -13.52
           I**********S*****  **S*********S*****    S*T*******S*T*******SI
           I**********S****** **S*********S*****    S*T*******S*T*******SI
           I**********S****** **S*********S*****    S*T*******S*T*******SI
     -14.63I**********S****** **S*********S*****    S*T*******S*T*******SI    -14.63
           I**********S*********S*********S*****    S*T*******S*T*******SI
           I**********S*********S*********S*****    S*T*******S*T*******SI
           I**********S*********S*********S*****    S*T*******S*T*******SI
     -15.74I**********S*********S*********S*****   *S*T*******S*T*******SI    -15.74
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
     -16.85I**********S*********S*********S******  *S*T*******S*T*******SI    -16.85
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
     -17.96I**********S*********S*********S*********S*T*******S*T*******SI    -17.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.37      0.376
   2017.Feb      36.11      0.412
   2017.Mar      35.91      0.450
   2017.Apr      36.34      0.482
   2017.May      35.93      0.514
   2017.Jun      35.95      0.542
   2017.Jul      36.44      0.570
   2017.Aug      35.81      0.596
   2017.Sep      35.83      0.620
   2017.Oct      36.37      0.647
   2017.Nov      36.01      0.670
   2017.Dec      36.24      0.692
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.63     36.37     37.11
   2017.Feb      35.30     36.11     36.91
   2017.Mar      35.03     35.91     36.80
   2017.Apr      35.40     36.34     37.29
   2017.May      34.92     35.93     36.94
   2017.Jun      34.88     35.95     37.01
   2017.Jul      35.32     36.44     37.55
   2017.Aug      34.64     35.81     36.98
   2017.Sep      34.62     35.83     37.05
   2017.Oct      35.10     36.37     37.64
   2017.Nov      34.70     36.01     37.33
   2017.Dec      34.89     36.24     37.60
   ---------------------------------------
        ces_hours 19124            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 19124            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          430.
 
  2008          36.      36.      35.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2009          36.      36.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  2010          35.      34.      35.      36.      36.      36.
                36.      37.      36.      36.      36.      37.          430.
 
  2011          36.      35.      36.      36.      37.      36.
                36.      37.      37.      37.      37.      37.          438.
 
  2012          37.      36.      36.      36.      36.      36.
                37.      36.      37.      36.      36.      37.          437.
 
  2013          36.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      37.      36.          440.
 
  2014          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2015          37.      37.      37.      37.      36.      37.
                37.      37.      36.      37.      36.      37.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4346.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
        ces_hours 19124            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.      51.           16.
 
  2008         100.     100.      96.     100.     100.     100.
               100.     100.       4.     100.     100.     100.           16.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      97.     100.     100.     100.           16.
 
  2010         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.      61.           18.
 
  2011         100.       0.     100.     100.     100.     100.
                58.     100.     100.      76.     100.     100.           18.
 
  2012          42.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      11.     100.           18.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      10.           19.
 
  2014         100.      41.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2015         100.       0.     100.     100.      80.     100.
               100.     100.      11.     100.     100.      86.           16.
 
  2016         100.     100.      12.     100.      39.     100.
                43.     100.     100.     100.     100.     100.           16.
 
        ces_hours 19124            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2008           0.       0.      -1.       0.      -0.       0.
                 0.      -0.      -1.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.       1.           -0.
 
  2011           0.      -1.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2014          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19124            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.       -0.        1.* 
                0.        0.       -0.       -0.        0.       -0.* 
 
  2008          0.        0.       -1.*       0.       -0.        0.  
                0.       -0.       -1.*      -0.        0.        0.  
 
  2009         -0.       -0.       -0.       -0.        0.       -0.  
                0.       -0.        0.*       0.        0.        0.  
 
  2010         -0.       -1.*      -0.       -0.        0.        0.  
                0.        1.*      -0.       -0.       -0.        1.* 
 
  2011          0.       -1.*      -0.       -0.        0.       -0.  
               -0.*      -0.        0.        0.*       0.        0.  
 
  2012          0.*      -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.*       0.* 
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
               -0.        0.       -0.       -0.        0.       -0.* 
 
  2014         -0.        0.*       0.        0.        0.       -0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2015         -0.        0.*       0.       -0.       -0.*       0.  
                0.        0.       -0.*       0.       -0.        0.* 
 
  2016         -0.       -0.       -0.*      -0.        0.*       0.  
               -0.*       0.        0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19124            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2008     ******** ********      -1. ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ********       0. ******** ******** ********       0.
 
  2011     ********      -0. ******** ******** ******** ********
                -0. ******** ********       0. ******** ********
 
  2012           0. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ********      -0. ********
           ******** ********      -0. ******** ********       0.
 
  2016     ******** ********      -0. ********       0. ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.228    0.134    0.207    0.155    0.114    0.177
   S          0.034    0.027    0.041    0.020    0.019    0.023
 RATIO        6.685    4.895    5.042    7.723    6.098    7.806



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.198    0.115    0.165    0.191    0.153    0.258
   S          0.041    0.017    0.016    0.024    0.023    0.032
 RATIO        4.887    6.903   10.185    7.830    6.722    7.939



        ces_hours 19124            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
