  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25540_200701_201612.err  program error file
        ces_hours 25540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25540_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          426.
 
  2008          35.      34.      35.      36.      35.      35.
                35.      35.      35.      36.      36.      35.          423.
 
  2009          35.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2011          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          410.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4172.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 25540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 2, 0, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.31      Last-1 year:   0.90     Last-2 year:   0.61
  Last three years:    0.61

 Estimation converged in   31 ARMA iterations,  183 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.1193         0.04252        -2.81

 Leap Year                     -0.2076         0.15214        -1.36

 Trading Day
   Mon                         -0.0032         0.04905        -0.07
   Tue                         -0.1298         0.05048        -2.57
   Wed                          0.0265         0.04969         0.53
   Thu                          0.0179         0.04902         0.37
   Fri                         -0.0404         0.04951        -0.82
   Sat                         -0.1017         0.04956        -2.05
  *Sun (derived)                0.2307         0.05129         4.50

 Easter[1]                     -0.2172         0.09338        -2.33
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           40.20         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           42.25         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  99            6.14         0.00


 ARIMA Model:  (2 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6222         0.08256
   Lag  2                       0.2163         0.08250

 Seasonal MA                                       
   Lag 12                       0.9989         0.07100

 Variance                       0.63889E-01
 SE of Var                      0.86942E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             13
 Log likelihood (L)                                        -18.8226
 AIC                                                        63.6451 
 AICC (F-corrected-AIC)                                     67.5175 
 Hannan Quinn                                               77.7827 
 BIC                                                        98.5129 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.30I   *                                                         I     -7.30
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -8.16I   *                                                         I     -8.16
           I   *                                                         I
           I   *                                                     *   I
           I   *                                                    **   I
      -9.02I   *                                                    **   I     -9.02
           I   *                                 *                  **   I
           I   *                                 **                 **   I
           I   *                   *             **                 **   I
      -9.89I   *                   *             **                ***   I     -9.89
           I   *   *               **            **                ***   I
           I  **   *               **            **               ****   I
           I  **   *               **            **               ****   I
     -10.75I  **   *               **            **               ****   I    -10.75
           I  **   *               **            **               ****   I
           I  **   **              **            **              *****   I
           I  **   **              **            **              ******  I
     -11.61I  ***  **              **            **              ******  I    -11.61
           I  ***  **   *          **            **              ******  I
           I  ***  **   *          **            **              ******  I
           I  ***  **   *          **            ***             ******  I
     -12.47I  *** ***   *          **            ***             ******  I    -12.47
           I  *** ***   *          **            ***             ******  I
           I  *** ***  ***         **           ****             ******  I
           I  *** ***  ***         **           ****      *     T******  I
     -13.33I  ******** ***         **           ****      *     T******  I    -13.33
           I  ******** ***        ***           ****      *     T******  I
           I  ******** ***        ***           ****     **     T******  I
           I  ********S***        ***           ****     **     T******* I
     -14.20I  ********S***   **   ***           ****     **     T******* I    -14.20
           I  ********S***   **   ***           ****     **     T******* I
           I *********S****  **   ****          ****S    **     T******* I
           I *********S**** ***   ****          ****S    **     T*******SI
     -15.06I *********S**** ****  ****          ****S    **     T*******SI    -15.06
           I *********S*********  ****          ****S    **    *T*******SI
           I *********S********* *****          ****S    **    *T*******SI
           I *********S*********S*****         *****S    **    *T*******SI
     -15.92I**********S*********S*****         *****S    ***   *T*******SI    -15.92
           I**********S*********S*****         *****S*   ***   *T*******SI
           I**********S*********S*****         *****S*   ***   *T*******SI
           I**********S*********S*****     **  *****S*  ****   *T*******SI
     -16.78I**********S*********S*****     *********S*  ****   *T*******SI    -16.78
           I**********S*********S*****     *********S*  ****  S*T*******SI
           I**********S*********S*****    S*********S*  ****  S*T*******SI
           I**********S*********S******   S*********S*  ****  S*T*******SI
     -17.64I**********S*********S******   S*********S*T ****  S*T*******SI    -17.64
           I**********S*********S******  *S*********S*T ***** S*T*******SI
           I**********S*********S******  *S*********S*T*******S*T*******SI
           I**********S*********S******  *S*********S*T*******S*T*******SI
     -18.50I**********S*********S*********S*********S*T*******S*T*******SI    -18.50
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.09      0.262
   2017.Feb      33.70      0.308
   2017.Mar      33.99      0.352
   2017.Apr      34.23      0.376
   2017.May      33.97      0.400
   2017.Jun      34.05      0.413
   2017.Jul      34.22      0.427
   2017.Aug      34.01      0.437
   2017.Sep      34.05      0.445
   2017.Oct      34.41      0.453
   2017.Nov      34.34      0.458
   2017.Dec      34.27      0.463
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.58     34.09     34.61
   2017.Feb      33.10     33.70     34.31
   2017.Mar      33.30     33.99     34.68
   2017.Apr      33.49     34.23     34.96
   2017.May      33.19     33.97     34.76
   2017.Jun      33.24     34.05     34.85
   2017.Jul      33.38     34.22     35.06
   2017.Aug      33.15     34.01     34.87
   2017.Sep      33.18     34.05     34.93
   2017.Oct      33.52     34.41     35.30
   2017.Nov      33.44     34.34     35.24
   2017.Dec      33.36     34.27     35.18
   ---------------------------------------
        ces_hours 25540            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014           0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 25540            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 25540            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          426.
 
  2008          35.      34.      35.      36.      35.      35.
                35.      35.      35.      36.      36.      35.          423.
 
  2009          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          424.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      34.      34.          411.
 
  2014          34.      33.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4172.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 25540            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2008         100.       0.     100.       0.     100.     100.
                72.     100.     100.       0.     100.     100.           14.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           14.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2011         100.      39.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2012         100.      56.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           11.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      95.       0.     100.      74.           12.
 
  2014         100.      84.     100.     100.     100.     100.
               100.     100.     100.     100.      26.      84.           12.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.      67.           11.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
        ces_hours 25540            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -1.      -0.       0.      -0.      -0.
                -0.      -0.       0.       1.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       1.       0.      -0.            0.
 
  2014          -0.      -1.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       1.      -0.           -0.
 
  2015           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 25540            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.       -0.        0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2008         -0.       -1.*      -0.        0.*      -0.       -0.  
               -0.*      -0.        0.        1.*       0.        0.  
 
  2009         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.        0.        0.        0.       -0.* 
 
  2010          0.*      -0.       -0.        0.        0.       -0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2011         -0.       -0.*      -0.        0.        0.       -0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2012         -0.       -0.*      -0.        0.       -0.        0.  
                0.        0.        0.        0.        0.        1.* 
 
  2013         -0.       -1.       -0.       -0.       -0.        0.  
               -0.        0.        0.*       1.*       0.       -0.* 
 
  2014         -0.       -1.*      -0.        0.       -0.       -0.  
                0.        0.        0.        0.        1.*      -0.* 
 
  2015          0.       -0.       -0.       -0.       -0.        0.  
                0.        0.*      -0.*       0.        0.        0.* 
 
  2016         -0.       -0.       -0.       -0.        0.       -0.  
               -0.       -0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25540            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********      -0. ********       0. ******** ********
                -0. ******** ********       0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0.       0. ********      -0.
 
  2014     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ********       0.      -0.
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.137    0.096    0.080    0.124    0.105    0.112
   S          0.019    0.019    0.016    0.016    0.016    0.014
 RATIO        7.394    5.134    5.126    7.572    6.443    7.755



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.149    0.103    0.136    0.101    0.127    0.140
   S          0.017    0.034    0.030    0.026    0.019    0.015
 RATIO        8.649    2.990    4.470    3.935    6.614    9.387



        ces_hours 25540            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
